Wall time,Step,Value
1739935872.6266496,51200,1504.0
1739935896.9435515,79872,1250.0
1739935953.2403388,139264,1124.0
1739935977.6248922,169984,1154.0
1739935979.3150702,172032,1154.0
1739935992.6810167,188416,1162.0
1739936001.6441913,200704,1176.0
1739936010.0990043,210944,1178.0
1739936021.2584083,225280,1185.0
1739936043.6364374,253952,1197.0
1739936050.8803995,262144,1195.0
1739936084.530885,305152,1207.0
1739936087.6682963,309248,1209.0
1739936132.3711147,364544,1213.0
1739936136.7973168,370688,1216.0
1739936140.7223516,374784,1214.0
1739936143.8048549,378880,1215.0
1739936156.1979952,395264,1220.0
1739936186.2632802,434176,1227.0
1739936204.1872048,458752,1234.0
1739936207.3169763,462848,1235.0
1739936244.7553756,512000,1243.0
1739936269.1023977,542720,1244.0
1739936270.521857,544768,1244.0
1739936292.6830337,573440,1247.0
1739936310.633211,598016,1252.0
1739936315.116563,604160,1253.0
1739936327.2567668,620544,1256.0
1739936331.9508805,626688,1256.0
1739936346.6047194,647168,1260.0
1739936378.0250902,690176,1267.0
1739936382.7872946,696320,1267.0
1739936387.1778386,702464,1268.0
1739936422.8744807,751616,1275.0
1739936441.4004633,776192,1277.0
1739936450.0635703,788480,1279.0
1739936452.970752,792576,1280.0
1739936471.1889715,817152,1282.0
1739936482.7487981,833536,1284.0
1739936489.502761,841728,1283.0
1739936507.0920026,866304,1287.0
1739936526.6154413,892928,1289.0
1739936558.3371243,935936,1292.0
1739936559.8959637,937984,1292.0
1739936562.996202,942080,1292.0
1739936573.2489066,956416,1294.0
1739936597.2695942,987136,1293.0
1739936603.2267375,995328,1294.0
1739936618.1040246,1015808,1295.0
1739936625.7705028,1026048,1296.0
1739936627.1881647,1028096,1296.0
1739936636.3637557,1040384,1297.0
1739936687.6452465,1087488,1286.0
1739936690.4481235,1091584,1299.0
1739936691.98316,1093632,1300.0
1739936697.9954038,1101824,1308.0
1739936723.2683666,1134592,1304.0
1739936731.1035779,1144832,1304.0
1739936734.1135113,1148928,1306.0
1739936753.1154966,1173504,1304.0
1739936759.6703417,1181696,1300.0
1739936768.8306286,1193984,1304.0
1739936811.7636428,1251328,1312.0
1739936818.0280735,1259520,1312.0
1739936820.9927797,1263616,1313.0
1739936873.1231983,1331200,1309.0
1739936885.8601966,1347584,1308.0
1739936895.8909862,1359872,1304.0
1739936897.4665763,1361920,1304.0
1739936919.4247508,1390592,1304.0
1739936933.751388,1409024,1303.0
1739936946.439445,1425408,1303.0
1739937020.751912,1519616,1296.0
1739937027.766364,1527808,1293.0
1739937057.4906526,1566720,1294.0
1739937088.2188292,1607680,1297.0
1739937104.7600057,1630208,1299.0
1739937106.259916,1632256,1300.0
1739937116.0927072,1644544,1299.0
1739937124.7877088,1656832,1301.0
1739937149.4644501,1689600,1302.0
1739937150.857931,1691648,1303.0
1739937153.7981884,1695744,1303.0
1739937172.3346288,1720320,1304.0
1739937193.0036447,1746944,1303.0
1739937230.7700996,1798144,1307.0
1739937244.1577156,1816576,1308.0
1739937251.6927443,1826816,1309.0
1739937275.097276,1857536,1309.0
1739937298.3851,1888256,1309.0
1739937344.2752016,1947648,1308.0
1739937363.0492225,1972224,1308.0
1739937374.7357025,1986560,1307.0
1739937469.8047926,2088960,1306.0
1739937474.21895,2095104,1316.0
1739937478.0537608,2099200,1294.0
1739937503.5485647,2121728,1140.0
1739937516.243786,2136064,1138.0
1739937523.2178204,2144256,1141.0
1739937526.0142572,2148352,1151.0
1739937540.0228317,2166784,1173.0
1739937574.8857093,2205696,1159.0
1739937602.9893427,2234368,1135.0
1739937604.4748342,2236416,1138.0
1739937618.7906492,2248704,1116.0
1739937636.2345865,2267136,1111.0
1739937661.1979425,2291712,1097.0
1739937667.384083,2299904,1103.0
1739937670.4512131,2304000,1106.0
1739937678.6741657,2314240,1110.0
1739937681.671864,2318336,1114.0
1739937697.802875,2338816,1123.0
1739937704.1510813,2347008,1127.0
1739937715.0451539,2361344,1134.0
1739937738.4354331,2390016,1141.0
1739937745.9947035,2400256,1147.0
1739937747.484479,2402304,1148.0
1739937765.9911983,2426880,1158.0
1739937782.111655,2447360,1163.0
1739937785.278187,2451456,1164.0
1739937798.2832127,2467840,1168.0
1739937812.2570548,2486272,1173.0
1739937813.725105,2488320,1174.0
1739937851.1975768,2537472,1186.0
1739937862.9516191,2551808,1187.0
1739937896.0394082,2594816,1195.0
1739937905.225556,2605056,1194.0
1739937907.4563084,2607104,1192.0
1739937912.1951995,2611200,1189.0
1739937919.9808598,2617344,1183.0
1739937930.3392136,2625536,1174.0
1739937942.3560429,2637824,1171.0
1739937951.3395672,2646016,1166.0
1739937959.1744854,2656256,1168.0
1739937996.783646,2701312,1170.0
1739938040.0679684,2756608,1178.0
1739938071.929842,2797568,1183.0
1739938095.6339824,2828288,1187.0
1739938101.683727,2836480,1189.0
1739938118.870672,2859008,1192.0
1739938120.348195,2861056,1192.0
1739938200.7828434,2945024,1177.0
1739938235.5747364,2988032,1179.0
1739938237.2636695,2990080,1179.0
1739938267.1996279,3026944,1181.0
1739938270.1870356,3028992,1179.0
1739938300.6542606,3061760,1398.0
1739938305.128878,3065856,1264.0
1739938334.077914,3102720,1270.0
1739938346.3151462,3119104,1284.0
1739938358.9990268,3135488,1286.0
1739938364.3611135,3141632,1276.0
1739938368.9001064,3147776,1280.0
1739938388.2898002,3172352,1278.0
1739938420.1591687,3213312,1279.0
1739938425.6100073,3219456,1273.0
1739938448.2895012,3248128,1272.0
1739938452.9448862,3254272,1273.0
1739938460.6245615,3264512,1276.0
1739938479.8778958,3289088,1276.0
1739938497.7968206,3311616,1274.0
1739938505.8760781,3321856,1274.0
1739938509.017192,3325952,1274.0
1739938548.378539,3375104,1270.0
1739938561.0494554,3391488,1271.0
1739938619.5263703,3463168,1263.0
1739938634.345086,3481600,1262.0
1739938643.5744066,3493888,1264.0
1739938671.8988008,3528704,1262.0
1739938675.0144017,3532800,1262.0
1739938679.6592855,3538944,1263.0
1739938685.7875211,3547136,1264.0
1739938697.7523277,3561472,1262.0
1739938741.1697247,3616768,1263.0
1739938789.1600468,3678208,1265.0
1739938792.221448,3682304,1265.0
1739938811.475846,3706880,1265.0
1739938816.1788473,3713024,1266.0
1739938829.0223815,3729408,1266.0
1739938903.1540344,3825664,1270.0
1739938909.1131377,3833856,1271.0
1739938922.845698,3852288,1272.0
1739938934.4202144,3866624,1272.0
1739938967.7011938,3909632,1273.0
1739938985.409573,3932160,1273.0
1739938989.9204137,3938304,1273.0
1739938999.3167906,3950592,1274.0
1739939000.774992,3952640,1274.0
1739939024.724139,3983360,1274.0
1739939043.8283746,4007936,1275.0
1739939049.9388733,4016128,1275.0
1739939057.902542,4026368,1275.0
1739939060.9369795,4030464,1276.0
1739948069.523564,4057088,1433.0
1739948070.907457,4059136,1441.0
1739948078.2808528,4069376,1416.0
1739948093.9692109,4091904,1426.0
1739948096.750796,4096000,1430.0
1739948226.8528357,4282368,1431.0
1739948239.494418,4300800,1433.0
1739948253.8792439,4321280,1433.0
1739948269.482095,4343808,1433.0
1739948289.38217,4372480,1434.0
1739948290.769921,4374528,1434.0
1739948296.6100023,4382720,1433.0
1739948297.9923522,4384768,1434.0
1739948307.8138363,4399104,1435.0
1739948324.9697301,4423680,1435.0
1739948368.2990258,4485120,1432.0
1739948403.476906,4536320,1434.0
1739948425.1796274,4567040,1523.0
1739948433.762406,4579328,1485.0
1739948467.9260273,4628480,1456.0
1739948475.1047924,4638720,1452.0
1739948576.7512066,4786176,1451.0
1739948580.9648616,4792320,1451.0
1739948614.2428632,4839424,1445.0
1739948638.9501839,4874240,1441.0
1739948681.8229005,4935680,1440.0
1739948688.9764059,4945920,1440.0
1739948749.499778,5031936,1436.0
1739948756.575633,5042176,1436.0
1739948775.6340306,5068800,1524.0
1739948786.6848166,5085184,1504.0
1739948791.0041325,5091328,1491.0
1739948819.283575,5132288,1469.0
1739948837.4900203,5158912,1467.0
1739948844.5309792,5169152,1466.0
1739948864.5203912,5197824,1460.0
1739948867.419651,5201920,1458.0
1739948880.6034043,5220352,1452.0
1739948883.5046313,5224448,1451.0
1739948935.2726269,5298176,1442.0
1739948951.3199549,5320704,1439.0
1739948952.7405512,5322752,1439.0
1739948967.4302063,5343232,1436.0
1739948983.2138412,5365760,1435.0
1739948992.911875,5380096,1437.0
1739949012.0077982,5406720,1434.0
1739949023.5708156,5423104,1433.0
1739949035.371687,5439488,1431.0
1739949041.2844458,5447680,1430.0
1739949047.2038846,5455872,1429.0
1739949074.52185,5494784,1429.0
1739949086.1485956,5511168,1428.0
1739949091.8049111,5519360,1428.0
1739949101.7729478,5533696,1428.0
1739949105.9854774,5539840,1429.0
1739949108.8558521,5543936,1429.0
1739949113.0934741,5550080,1429.0
1739949119.5300875,5558272,1712.0
1739949132.1285708,5576704,1518.0
1739949140.5998147,5588992,1495.0
1739949147.6295755,5599232,1486.0
1739949153.3619428,5607424,1477.0
1739949170.4156468,5632000,1466.0
1739949171.9152782,5634048,1463.0
1739949177.657953,5642240,1460.0
1739949184.6545608,5652480,1460.0
1739949186.0307574,5654528,1461.0
1739949204.4273357,5681152,1458.0
1739949205.8888218,5683200,1457.0
1739949207.2037919,5685248,1458.0
1739949214.256629,5695488,1458.0
1739949221.2890463,5705728,1458.0
1739949225.403269,5711872,1459.0
1739949239.6727011,5732352,1456.0
1739949249.7328768,5746688,1454.0
1739949287.879034,5801984,1453.0
1739949319.5119138,5847040,1448.0
1739949333.7302983,5867520,1448.0
1739949357.8309789,5902336,1447.0
1739949359.1909041,5904384,1448.0
1739949438.347297,6019072,1448.0
1739949442.6640413,6025216,1447.0
1739949462.0094836,6051840,1443.0
1739949488.4202347,6088704,1475.0
1739949492.748151,6094848,1466.0
1739949502.587434,6109184,1464.0
1739949506.7843523,6115328,1464.0
1739949518.2971606,6131712,1455.0
1739949551.850542,6178816,1435.0
1739949584.729585,6225920,1434.0
1739949605.9830194,6256640,1436.0
1739949625.028212,6283264,1431.0
1739949676.7920625,6356992,1429.0
1739949678.302453,6359040,1429.0
1739949705.6252928,6397952,1428.0
1739949707.1798735,6400000,1428.0
1739949708.5386813,6402048,1428.0
1739949722.6690683,6422528,1429.0
1739949728.364848,6430720,1429.0
1739949729.7774274,6432768,1429.0
1739949731.3752573,6434816,1429.0
1739949741.2446296,6449152,1429.0
1739949765.7712352,6483968,1429.0
1739949805.1699347,6541312,1432.0
1739949812.347062,6551552,1432.0
1739949832.309434,6580224,1508.0
1739949842.2645297,6594560,1482.0
1739949849.3876507,6604800,1472.0
1739949867.7780747,6631424,1463.0
1739949872.0301375,6637568,1462.0
1739949884.77306,6656000,1459.0
1739949901.5844982,6680576,1460.0
1739949936.3262057,6729728,1446.0
1739949940.7441752,6735872,1444.0
1739949995.6451678,6813696,1436.0
1739950044.2421443,6883328,1435.0
1739950067.9114008,6916096,1430.0
1739950094.2135782,6952960,1428.0
1739950101.4096525,6963200,1428.0
1739950108.7288775,6973440,1427.0
1739950110.1438134,6975488,1427.0
1739950121.86598,6991872,1426.0
1739950137.5418,7014400,1426.0
1739950157.702296,7043072,1426.0
1739950183.2795377,7059456,2658.0
1739950194.6320426,7075840,1520.0
1739950233.1736507,7131136,1455.0
1739950265.0725105,7176192,1438.0
1739950266.5318053,7178240,1438.0
1739950267.8849761,7180288,1439.0
1739950276.5809329,7192576,1436.0
1739950279.2995868,7196672,1438.0
1739950289.6236906,7211008,1433.0
1739950326.5764244,7264256,1435.0
1739950352.372775,7301120,1434.0
1739950383.7059004,7346176,1435.0
1739950387.9212193,7352320,1435.0
1739950397.8590465,7366656,1436.0
1739950414.7577791,7391232,1437.0
1739950431.8531191,7415808,1437.0
1739950450.4421768,7442432,1437.0
1739950451.8269591,7444480,1437.0
1739950454.775635,7448576,1436.0
1739950474.5833898,7477248,1437.0
1739950508.509501,7526400,1438.0
1739950512.8562407,7532544,1438.0
1739950515.5849712,7536640,1438.0
1739950518.4555109,7540736,1438.0
1739950522.708249,7546880,1438.0
1739950528.4798598,7555072,1438.0
1739950557.034615,7561216,2660.0
1739950584.2793024,7600128,1462.0
1739950598.3790033,7620608,1458.0
1739950615.467895,7645184,1452.0
1739950622.4571326,7655424,1454.0
1739950661.8276336,7712768,1455.0
1739950663.3602393,7714816,1453.0
1739950666.1822312,7718912,1453.0
1739950673.4685674,7729152,1450.0
1739950675.0296144,7731200,1448.0
1739950685.134377,7745536,1446.0
1739950687.939235,7749632,1446.0
1739950715.133234,7788544,1443.0
1739950716.6257017,7790592,1443.0
1739950722.17632,7798784,1444.0
1739950726.445125,7804928,1444.0
1739950758.8073583,7852032,1445.0
1739950808.8488655,7923712,1443.0
1739950811.8122365,7927808,1442.0
1739950826.18933,7948288,1441.0
1739950839.1630523,7966720,1440.0
1739950886.1274087,8034304,1440.0
1739950899.0783393,8052736,1439.0
1739950904.8534691,8060928,1439.0
1739950931.2252934,8073216,1581.0
1739950948.4193397,8097792,1476.0
1739950952.5605733,8103936,1477.0
1739950978.6078491,8138752,1411.0
1739950996.8889103,8165376,1422.0
1739951009.7188888,8183808,1424.0
1739951018.3681538,8196096,1424.0
1739951062.3082573,8259584,1430.0
1739951065.1784418,8263680,1430.0
1739951078.0576942,8282112,1430.0
1739951093.3559117,8304640,1434.0
1739951102.1977322,8316928,1432.0
1739951112.1599526,8331264,1432.0
1739951164.6759093,8407040,1434.0
1739951200.9634106,8458240,1431.0
1739951209.322709,8470528,1432.0
1739951218.0045204,8482816,1432.0
1739951222.340753,8488960,1432.0
1739951253.6642811,8534016,1432.0
1739951268.125222,8554496,1432.0
1739951317.571288,8605696,1463.0
1739951333.1333003,8628224,1458.0
1739951354.2253716,8658944,1457.0
1739951374.0273867,8687616,1455.0
1739951382.6276383,8699904,1452.0
1739951409.66292,8738816,1449.0
1739951414.0113175,8744960,1448.0
1739951418.273489,8751104,1448.0
1739951425.5497844,8761344,1446.0
1739951460.0768464,8810496,1441.0
1739951514.0549057,8886272,1432.0
1739951521.3784022,8896512,1431.0
1739951528.668043,8906752,1430.0
1739951537.2599833,8919040,1430.0
1739951597.3362155,9005056,1430.0
1739951601.5457711,9011200,1431.0
1739951624.6069057,9043968,1430.0
1739951635.8825054,9060352,1431.0
1739951642.21806,9068544,1928.0
1739951663.3179474,9099264,1499.0
1739951666.1403666,9103360,1493.0
1739951681.8102343,9125888,1472.0
1739951692.9775224,9142272,1471.0
1739951708.7879467,9164800,1460.0
1739951725.7987356,9189376,1457.0
1739951758.411924,9236480,1453.0
1739951766.7194228,9248768,1455.0
1739951810.271965,9310208,1444.0
1739951824.5735176,9330688,1443.0
1739951830.1975281,9338880,1443.0
1739951866.050164,9390080,1441.0
1739951871.6855135,9398272,1441.0
1739951880.2423975,9410560,1441.0
1739951925.7783484,9476096,1440.0
1739951929.948569,9482240,1441.0
1739951934.1612303,9488384,1441.0
1739952000.932456,9564160,1384.0
1739952015.4270031,9574400,867.0
1739952023.9492078,9582592,912.0
1739952028.647847,9584640,813.0
1739952056.9506867,9601024,683.0
1739952093.3696992,9623552,656.0
1739952113.8505747,9639936,683.0
1739952124.919376,9648128,688.0
1739952128.9498715,9652224,699.0
1739952144.062761,9664512,711.0
1739952169.4848828,9680896,701.0
1739952171.3715894,9682944,705.0
1739952195.5335221,9701376,713.0
1739952240.4148183,9730048,698.0
1739952263.5355515,9744384,691.0
1739952326.9691212,9789440,695.0
1739952345.740241,9803776,699.0
1739952362.9409893,9816064,699.0
1739952375.1386733,9824256,699.0
1739952377.9954162,9826304,699.0
1739952447.0146,9881600,715.0
1739952455.9972403,9887744,714.0
1739952463.7630105,9893888,715.0
1739952473.206582,9902080,718.0
1739952513.161962,9934848,726.0
1739952517.8820934,9938944,728.0
1739952523.2623026,9943040,728.0
1739952525.2724009,9945088,729.0
1739952527.640526,9947136,730.0
1739952555.2248182,9963520,723.0
1739952672.4105742,10041344,712.0
1739952710.4780154,10067968,712.0
1739952752.9496794,10098688,805.0
1739952802.7783973,10137600,791.0
1739952817.274258,10145792,759.0
1739952833.2985399,10160128,777.0
1739952841.6266978,10168320,791.0
1739952859.2206864,10178560,765.0
1739952936.4590938,10242048,785.0
1739952952.2423725,10264576,828.0
1739952998.3630035,10330112,924.0
1739953032.7171872,10379264,979.0
1739953052.721404,10407936,1006.0
1739953060.2667735,10418176,1013.0
1739953078.8851376,10444800,1035.0
1739953080.2405777,10446848,1036.0
1739953091.8171902,10463232,1048.0
1739953094.547146,10467328,1051.0
1739953101.620808,10477568,1058.0
1739953154.666466,10553344,1103.0
1739953160.2560418,10561536,1108.0
1739953166.167092,10569728,1111.0
1739953185.1529553,10592256,1487.0
1739953186.4992073,10594304,1490.0
1739953189.3563178,10598400,1482.0
1739953190.8714335,10600448,1472.0
1739953236.994874,10665984,1437.0
1739953252.5679715,10688512,1438.0
1739953255.478358,10692608,1437.0
1739953262.5220892,10702848,1438.0
1739953265.3862062,10706944,1438.0
1739953272.470823,10717184,1439.0
1739953281.0334084,10729472,1438.0
1739953290.8977196,10743808,1440.0
1739953309.3803654,10770432,1440.0
1739953330.802483,10801152,1439.0
1739953343.5087023,10819584,1440.0
1739953347.9487832,10825728,1438.0
1739953391.2408643,10887168,1434.0
1739953423.990595,10934272,1435.0
1739953425.5034962,10936320,1434.0
1739953429.8018718,10942464,1434.0
1739953432.751392,10946560,1434.0
1739953438.5849528,10954752,1433.0
1739953447.0581079,10967040,1434.0
1739953486.984697,11024384,1434.0
1739953498.4429474,11040768,1434.0
1739953536.6039033,11087872,1480.0
1739953549.2838295,11106304,1466.0
1739953550.7567027,11108352,1461.0
1739953570.7784133,11137024,1448.0
1739953580.574862,11151360,1451.0
1739953610.966154,11194368,1438.0
1739953623.9387186,11212800,1436.0
