Wall time,Step,Value
1739953628.2278693,11218944,1435.0
1739953631.1687732,11223040,1434.0
1739953695.8707597,11315200,1430.0
1739953703.2796352,11325440,1428.0
1739953704.8514981,11327488,1427.0
1739953720.5606198,11350016,1428.0
1739953723.4015546,11354112,1428.0
1739953754.7199636,11399168,1429.0
1739953786.2297797,11444224,1429.0
1739953839.022242,11520000,1430.0
1739953915.3813543,11620352,1469.0
1739953935.2629693,11649024,1458.0
1739953963.5523205,11689984,1454.0
1739954014.7870657,11763712,1448.0
1739954024.6330726,11778048,1449.0
1739954039.0833268,11798528,1446.0
1739954056.2044003,11823104,1445.0
1739954060.6419706,11829248,1443.0
1739954063.597806,11833344,1442.0
1739954065.019363,11835392,1442.0
1739954098.3226583,11882496,1438.0
1739954110.1420963,11898880,1435.0
1739954171.2443154,11986944,1436.0
1739954219.437057,12056576,1437.0
1739954244.8914104,12083200,1613.0
1739954246.4270554,12085248,1548.0
1739954249.1151655,12089344,1541.0
1739954343.2081094,12224512,1445.0
1739954350.2036994,12234752,1447.0
1739954354.6820195,12240896,1444.0
1739954365.8659484,12257280,1446.0
1739954390.691437,12292096,1438.0
1739954404.130291,12310528,1433.0
1739954414.3573525,12324864,1431.0
1739954423.0433784,12337152,1430.0
1739954431.3598075,12349440,1432.0
1739954432.834016,12351488,1432.0
1739954482.0307276,12423168,1437.0
1739954493.3070133,12439552,1438.0
1739954526.390829,12486656,1436.0
1739954529.2055824,12490752,1436.0
1739954530.5275357,12492800,1437.0
1739954570.688703,12550144,1436.0
1739954576.188753,12558336,1436.0
1739954580.1753783,12562432,1432.0
1739954616.097627,12603392,1490.0
1739954623.0365722,12613632,1486.0
1739954625.831865,12617728,1483.0
1739954628.6319861,12621824,1482.0
1739954665.192147,12675072,1468.0
1739954717.7548792,12750848,1456.0
1739954726.3885663,12763136,1454.0
1739954740.6190665,12783616,1452.0
1739954746.3431072,12791808,1451.0
1739954752.0123615,12800000,1451.0
1739954772.153186,12828672,1448.0
1739954783.8799202,12845056,1445.0
1739954823.871076,12902400,1443.0
1739954826.6080797,12906496,1443.0
1739954836.6566155,12920832,1443.0
1739954848.203017,12937216,1441.0
1739954849.618413,12939264,1441.0
1739954854.056534,12945408,1440.0
1739954874.5880497,12974080,1437.0
1739954894.69832,13002752,1436.0
1739954900.2004032,13010944,1437.0
1739954903.0943608,13015040,1437.0
1739954921.8193536,13041664,1436.0
1739954937.9178212,13064192,1434.0
1739954939.3328552,13066240,1434.0
1739954946.4931717,13076480,1434.0
1739954950.4728425,13080576,2697.0
1739954954.6840596,13086720,1648.0
1739955007.5918622,13162496,1450.0
1739955033.8042266,13199360,1436.0
1739955061.178881,13238272,1433.0
1739955069.7683086,13250560,1432.0
1739955084.1961348,13271040,1431.0
1739955104.2547483,13299712,1431.0
1739955129.8967385,13336576,1432.0
1739955134.2141,13342720,1431.0
1739955135.7292428,13344768,1431.0
1739955182.8320708,13412352,1431.0
1739955187.0738347,13418496,1432.0
1739955199.8783488,13436928,1432.0
1739955208.5929172,13449216,1431.0
1739955215.8467991,13459456,1431.0
1739955234.82148,13486080,1429.0
1739955241.954975,13496320,1429.0
1739955265.1542041,13529088,1428.0
1739955272.384297,13539328,1428.0
1739955279.4716775,13549568,1428.0
1739955285.0937674,13557760,1428.0
1739955318.0980031,13590528,1536.0
1739955338.1428258,13619200,1456.0
1739955366.9987566,13660160,1437.0
1739955384.0167592,13684736,1439.0
1739955401.051709,13709312,1439.0
1739955450.9115705,13780992,1438.0
1739955460.9418728,13795328,1438.0
1739955468.0608087,13805568,1438.0
1739955470.7443285,13809664,1439.0
1739955473.625361,13813760,1439.0
1739955482.2479312,13826048,1438.0
1739955487.8719046,13834240,1439.0
1739955510.8602526,13867008,1437.0
1739955526.3061826,13889536,1439.0
1739955547.6106882,13920256,1439.0
1739955560.3393753,13938688,1439.0
1739955584.7479284,13973504,1438.0
1739955611.7274501,14012416,1439.0
1739955626.030957,14032896,1438.0
1739955634.5366666,14045184,1438.0
1739955642.0280733,14055424,1437.0
1739955644.7464838,14059520,1437.0
1739955653.3055184,14071808,1437.0
1739955673.7631376,14090240,1637.0
1739955697.014269,14123008,1449.0
1739955752.2693546,14202880,1446.0
1739955755.0468383,14206976,1447.0
1739955759.376993,14213120,1446.0
1739955775.1152053,14235648,1444.0
1739955785.2180877,14249984,1442.0
1739955839.1627042,14327808,1442.0
1739955861.997843,14360576,1441.0
1739955869.0484471,14370816,1441.0
1739955871.8712978,14374912,1441.0
1739955876.1157136,14381056,1442.0
1739955900.3736124,14415872,1441.0
1739955914.7677495,14436352,1440.0
1739955916.3303306,14438400,1439.0
1739955937.9555323,14469120,1437.0
1739955951.9764001,14489600,1439.0
1739955998.8749032,14557184,1439.0
1739956036.92879,14604288,1489.0
1739956046.6396062,14618624,1484.0
1739956050.9775643,14624768,1473.0
1739956059.4506114,14637056,1468.0
1739956114.1364996,14714880,1441.0
1739956132.7921586,14741504,1438.0
1739956134.1271048,14743552,1439.0
1739956137.0592213,14747648,1438.0
1739956145.694838,14759936,1437.0
1739956149.8735366,14766080,1438.0
1739956175.5921736,14802944,1437.0
1739956201.4537477,14839808,1436.0
1739956236.2918527,14888960,1431.0
1739956241.8312397,14897152,1433.0
1739956259.0039022,14921728,1432.0
1739956271.7872703,14940160,1433.0
1739956311.118632,14997504,1436.0
1739956319.8468103,15009792,1435.0
1739956357.1833754,15063040,1434.0
1739956363.0298264,15071232,1434.0
1739956365.971038,15075328,1433.0
1739956397.2952225,15101952,1493.0
1739956404.3906558,15112192,1473.0
1739956411.7159958,15122432,1451.0
1739956417.455775,15130624,1447.0
1739956431.7764664,15151104,1441.0
1739956443.0059123,15167488,1445.0
1739956488.807574,15233024,1438.0
1739956498.7091842,15247360,1439.0
1739956514.5455596,15269888,1437.0
1739956516.1228316,15271936,1435.0
1739956524.7519214,15284224,1435.0
1739956555.9539158,15329280,1436.0
1739956561.7533402,15337472,1435.0
1739956564.6488807,15341568,1435.0
1739956581.7986903,15366144,1435.0
1739956615.659168,15415296,1437.0
1739956632.9176395,15439872,1436.0
1739956644.4343758,15456256,1436.0
1739956653.1894782,15468544,1435.0
1739956669.4078074,15491072,1432.0
1739956681.0289195,15507456,1431.0
1739956683.9806652,15511552,1431.0
1739956692.517541,15523840,1431.0
1739956701.5311167,15536128,1429.0
1739956741.9683228,15593472,1719.0
1739956752.008376,15607808,1504.0
1739956754.7148054,15611904,1505.0
1739956757.5928855,15616000,1493.0
1739956761.7428498,15622144,1491.0
1739956805.5859795,15685632,1463.0
1739956807.1309416,15687680,1459.0
1739956814.3198974,15697920,1456.0
1739956834.6410139,15726592,1446.0
1739956837.5749168,15730688,1445.0
1739956839.0798612,15732736,1444.0
1739956926.569843,15855616,1425.0
1739956935.19213,15867904,1425.0
1739956939.4358926,15874048,1426.0
1739956976.4241152,15927296,1428.0
1739956977.9420044,15929344,1427.0
1739956982.162896,15935488,1428.0
1739956983.677867,15937536,1427.0
1739957030.9597776,16005120,1428.0
1739957032.3512487,16007168,1428.0
1739957070.2502594,16060416,1425.0
1739957109.2719223,16095232,1680.0
1739957114.9841661,16103424,1530.0
1739957126.5854177,16119808,1464.0
1739957133.7339594,16130048,1456.0
1739957135.0595193,16132096,1460.0
1739957143.8726306,16144384,1445.0
1739957172.203559,16185344,1445.0
1739957190.171999,16211968,1453.0
1739957198.7919838,16224256,1450.0
1739957221.410412,16257024,1450.0
1739957234.438762,16275456,1446.0
1739957237.3576455,16279552,1445.0
1739957238.7267218,16281600,1446.0
1739957321.4288533,16398336,1432.0
1739957378.9937015,16480256,1430.0
1739957383.155134,16486400,1431.0
1739957384.479043,16488448,1432.0
1739957387.3550806,16492544,1432.0
1739957407.6791046,16521216,1430.0
1739957419.1391628,16537600,1430.0
1739957453.064736,16584704,1426.0
1739957454.5371885,16586752,1426.0
1739957495.3380997,16623616,1444.0
1739957533.2099285,16676864,1420.0
1739957544.8674464,16693248,1417.0
1739957562.3490412,16717824,1415.0
1739957565.342428,16721920,1414.0
1739957592.4587173,16760832,1418.0
1739957594.0149393,16762880,1417.0
1739957624.19357,16805888,1418.0
1739957634.0660565,16820224,1421.0
1739957645.6594725,16836608,1420.0
1739957647.0157907,16838656,1421.0
1739957668.5897217,16869376,1421.0
1739957687.4880912,16896000,1420.0
1739957688.818874,16898048,1421.0
1739957724.7637427,16949248,1421.0
1739957756.4110625,16994304,1421.0
1739957765.1573062,17006592,1421.0
1739957769.4559782,17012736,1421.0
1739957770.8574789,17014784,1421.0
1739957776.7250519,17022976,1421.0
1739957783.7907367,17033216,1421.0
1739957791.0644772,17043456,1421.0
1739957875.8965654,17141760,1434.0
1739957880.282437,17147904,1431.0
1739957896.5829613,17170432,1416.0
1739957909.9424691,17188864,1409.0
1739957917.3500233,17199104,1406.0
1739957947.2123606,17240064,1396.0
1739957967.2282608,17268736,1402.0
1739957974.2746015,17278976,1405.0
1739958003.6348612,17319936,1403.0
1739958034.6895432,17362944,1400.0
1739958040.434995,17371136,1401.0
1739958083.09709,17432576,1408.0
1739958101.8667505,17459200,1408.0
1739958126.2920766,17494016,1410.0
1739958139.5094142,17512448,1409.0
1739958152.4332,17530880,1410.0
1739958165.3655906,17549312,1410.0
1739958173.754385,17561600,1412.0
1739958175.3237329,17563648,1411.0
1739958187.3684392,17580032,1409.0
1739958243.386816,17657856,1454.0
1739958250.4636798,17668096,1453.0
1739958267.2335532,17692672,1456.0
1739958270.1355565,17696768,1454.0
1739958271.545304,17698816,1454.0
1739958280.1291087,17711104,1452.0
1739958325.5923522,17776640,1448.0
1739958331.2204323,17784832,1448.0
1739958375.633274,17848320,1443.0
1739958384.338568,17860608,1442.0
1739958402.983613,17887232,1440.0
1739958410.129906,17897472,1440.0
1739958418.7428212,17909760,1440.0
1739958447.9996367,17950720,1435.0
1739958459.5666614,17967104,1434.0
1739958462.4443913,17971200,1434.0
1739958494.4617426,18016256,1431.0
1739958497.400926,18020352,1431.0
1739958511.9258075,18040832,1430.0
1739958527.919854,18063360,1429.0
1739958533.7812757,18071552,1428.0
1739958547.2689197,18089984,1426.0
1739958574.3771987,18106368,1567.0
1739958578.667698,18112512,1513.0
1739958592.82435,18132992,1475.0
1739958638.7493193,18198528,1444.0
1739958645.9193683,18208768,1442.0
1739958656.0953002,18223104,1438.0
1739958671.856609,18245632,1437.0
1739958680.8628175,18257920,1431.0
1739958691.3777368,18272256,1425.0
1739958714.1872845,18305024,1427.0
1739958719.9121296,18313216,1427.0
1739958746.9590082,18352128,1429.0
1739958784.1083872,18405376,1429.0
1739958789.7943451,18413568,1430.0
1739958802.6474235,18432000,1430.0
1739958811.147562,18444288,1430.0
1739958812.7238953,18446336,1430.0
1739958818.3390498,18454528,1430.0
1739958841.1977637,18487296,1431.0
1739958879.675327,18542592,1431.0
1739958902.3559191,18575360,1432.0
1739958915.3107512,18593792,1432.0
1739958939.183204,18608128,1581.0
1739958946.4148355,18618368,1494.0
1739959014.2593548,18714624,1431.0
1739959019.824949,18722816,1434.0
1739959064.1475546,18786304,1433.0
1739959075.3766685,18802688,1435.0
1739959076.8772805,18804736,1434.0
1739959079.7483974,18808832,1434.0
1739959081.0955417,18810880,1435.0
1739959114.3178556,18857984,1432.0
1739959118.6820672,18864128,1431.0
1739959122.8930147,18870272,1432.0
1739959132.858706,18884608,1432.0
1739959137.10452,18890752,1432.0
1739959144.1790316,18900992,1433.0
1739959149.8187013,18909184,1433.0
1739959162.3846328,18927616,1435.0
1739959163.9004748,18929664,1435.0
1739959169.618682,18937856,1434.0
1739959181.1375635,18954240,1434.0
1739959206.8243825,18991104,1434.0
1739959208.340774,18993152,1434.0
1739959262.5850658,19070976,1434.0
1739959279.8810847,19095552,1433.0
1739959282.7785885,19099648,1433.0
1739959308.7347443,19113984,1527.0
1739959323.1960208,19134464,1459.0
1739959324.6872473,19136512,1454.0
1739959330.47393,19144704,1447.0
1739959333.2961633,19148800,1447.0
1739959339.0246866,19156992,1445.0
1739959343.3493066,19163136,1442.0
1739959356.4641466,19181568,1434.0
1739959366.6543398,19195904,1430.0
1739959376.812988,19210240,1427.0
1739959385.6495037,19222528,1423.0
1739959387.0751746,19224576,1424.0
1739959395.7625241,19236864,1423.0
1739959402.9655983,19247104,1423.0
1739959417.1597402,19267584,1425.0
1739959431.595873,19288064,1424.0
1739959440.3108225,19300352,1423.0
1739959461.7143066,19331072,1425.0
1739959490.0317552,19372032,1428.0
1739959494.4303026,19378176,1427.0
1739959497.4112446,19382272,1426.0
1739959516.2382693,19408896,1425.0
1739959527.764703,19425280,1425.0
1739959536.1816885,19437568,1426.0
1739959539.053165,19441664,1426.0
1739959561.6815817,19474432,1428.0
1739959563.1801655,19476480,1428.0
1739959564.562265,19478528,1428.0
1739959567.406106,19482624,1428.0
1739959607.520084,19539968,1428.0
1739959633.1888256,19576832,1429.0
1739959646.0468946,19595264,1429.0
1739959673.3728015,19613696,1542.0
1739959687.9790778,19634176,1451.0
1739959695.1945844,19644416,1443.0
1739959726.8816152,19689472,1432.0
1739959738.4588406,19705856,1429.0
1739959747.2692122,19718144,1426.0
1739959766.1908667,19744768,1422.0
1739959814.7410123,19812352,1412.0
1739959836.6056135,19843072,1411.0
1739959840.8509753,19849216,1412.0
1739959842.2221038,19851264,1413.0
1739959846.7279904,19857408,1411.0
1739959859.7490993,19875840,1412.0
1739959865.532356,19884032,1412.0
1739959871.2797394,19892224,1412.0
1739959888.8231034,19916800,1411.0
1739959890.1925979,19918848,1412.0
1739959900.3836749,19933184,1411.0
1739959934.97648,19982336,1413.0
1739959937.8366706,19986432,1413.0
1739959959.7040937,20017152,1412.0
1739959961.0842571,20019200,1413.0
1739959969.8872414,20031488,1412.0
1739959974.1671906,20037632,1412.0
1739959987.1717014,20056064,1413.0
1739960010.3795946,20088832,1412.0
1739960014.6017718,20094976,1413.0
1739960041.730827,20109312,1658.0
1739960063.0821304,20140032,1471.0
1739960079.029157,20162560,1448.0
1739960097.9536912,20189184,1435.0
1739960116.880885,20215808,1428.0
1739960141.3804486,20250624,1426.0
1739960151.537797,20264960,1425.0
1739960178.881125,20303872,1424.0
1739960180.233383,20305920,1425.0
1739960190.3363948,20320256,1425.0
1739960194.668933,20326400,1425.0
1739960198.993162,20332544,1424.0
1739960211.8505075,20350976,1425.0
1739960213.1962602,20353024,1426.0
1739960240.4912453,20391936,1426.0
1739960252.1386802,20408320,1425.0
1739960257.658231,20416512,1426.0
1739960259.186743,20418560,1426.0
1739960260.5432022,20420608,1426.0
1739960269.0190835,20432896,1427.0
1739960274.8611941,20441088,1426.0
1739960293.366242,20467712,1427.0
1739960300.4312031,20477952,1428.0
1739960301.9177473,20480000,1427.0
1739960313.3097856,20496384,1428.0
1739960321.9413733,20508672,1428.0
1739960439.9265566,20652032,1436.0
1739960478.5602288,20707328,1433.0
1739960523.8152676,20770816,1421.0
1739960529.4110456,20779008,1423.0
1739960530.907107,20781056,1422.0
1739960548.199404,20805632,1422.0
1739960590.1237397,20865024,1421.0
1739960600.4217014,20879360,1419.0
1739960622.3738093,20910080,1417.0
1739960625.236727,20914176,1417.0
1739960649.960749,20948992,1416.0
1739960660.09268,20963328,1416.0
1739960662.9565918,20967424,1416.0
1739960674.3818448,20983808,1417.0
1739960737.727524,21073920,1418.0
1739960746.4401453,21086208,1418.0
1739960753.5229785,21096448,1418.0
1739960801.7825868,21129216,1478.0
1739960811.8685956,21143552,1455.0
1739960859.1612227,21211136,1438.0
1739960867.8068652,21223424,1436.0
1739960871.9675786,21229568,1438.0
1739960873.358408,21231616,1439.0
1739960916.541209,21293056,1433.0
1739960943.758822,21331968,1432.0
1739960956.993557,21350400,1429.0
1739960973.020322,21372928,1427.0
1739961016.323737,21434368,1426.0
1739961024.9243815,21446656,1426.0
1739961026.4343421,21448704,1425.0
1739961029.335885,21452800,1425.0
1739961035.0980124,21460992,1425.0
1739961084.1384492,21528576,1417.0
1739961098.9614823,21549056,1415.0
1739961124.0140626,21583872,1414.0
1739961157.4317338,21630976,1489.0
1739961171.8817255,21651456,1454.0
1739961178.9054615,21661696,1454.0
1739961185.9931283,21671936,1453.0
1739961203.2645414,21696512,1444.0
1739961214.697338,21712896,1442.0
1739961236.2660508,21743616,1438.0
1739961262.3761518,21780480,1432.0
1739961266.6642041,21786624,1432.0
1739961271.002267,21792768,1432.0
1739961290.4501557,21819392,1423.0
1739961305.9176593,21839872,1414.0
1739961308.9089289,21843968,1413.0
1739961336.096802,21880832,1405.0
1739961401.734693,21970944,1397.0
1739961416.835396,21991424,1395.0
1739961427.6114886,22005760,1392.0
1739961435.3096447,22016000,1390.0
1739961460.029037,22048768,1385.0
1739961470.215074,22063104,1386.0
1739961471.783645,22065152,1386.0
1739961486.8932002,22085632,1384.0
1739961489.9634154,22089728,1384.0
1739961499.12846,22102016,1383.0
1739961556.1235433,22153216,1439.0
1739961566.312243,22167552,1431.0
1739961575.179009,22179840,1423.0
1739961592.6835968,22204416,1418.0
1739961623.672766,22247424,1408.0
1739961656.9713235,22294528,1410.0
1739961670.278028,22312960,1407.0
1739961671.7126334,22315008,1407.0
1739961703.6247299,22360064,1408.0
1739961709.4315343,22368256,1408.0
1739961719.6219866,22382592,1408.0
1739961740.1712198,22411264,1407.0
1739961808.8079941,22503424,1391.0
1739961821.9560268,22521856,1392.0
1739961841.3101404,22548480,1391.0
1739961885.8906786,22611968,1395.0
