#{"t_start": 1752552322.4046757, "env_id": "None"}
r,l,t
24.734945,4,0.011399
-1.0,1,0.037026
2.629973,5,0.050908
-1.0,3,0.064154
0.0,100,0.194744
1.368594,3,0.196486
37.822951,3,0.200823
-1.0,43,0.238723
0.0,100,0.328936
-1.0,87,0.40631
40.243009,37,0.440126
0.0,100,0.553575
19.926057,83,0.626274
43.093994,4,0.630211
24.339047,4,0.634855
40.566422,3,0.636509
1.575373,2,0.639539
2.71043,83,0.714519
26.948813,14,0.727073
8.657511,7,0.73378
4.151576,100,0.820879
4.485373,3,0.824774
2.71043,3,0.827206
10.990291,3,0.830757
42.902378,4,0.834413
-1.0,46,0.876849
13.486388,75,0.94673
8.657511,2,0.950166
41.562933,3,0.955233
2.915941,3,0.957043
14.141726,3,0.961968
21.968362,3,0.965782
2.350526,4,0.969455
41.562933,3,0.973004
8.657511,2,0.97462
40.256321,18,0.992073
28.749298,3,0.993761
41.177538,3,0.997232
1.152544,3,1.003531
20.543326,2,1.004857
24.734945,3,1.008681
43.800001,3,1.012422
0.0,100,1.142142
41.390408,3,1.146088
40.243009,3,1.152241
0.0,100,1.250258
26.948813,47,1.305561
2.713353,3,1.309216
-0.189768,4,1.313238
1.151579,3,1.316744
40.236264,5,1.323654
-1.0,67,1.385723
27.216558,4,1.389457
3.634942,3,1.391164
-1.0,51,1.437112
3.547768,4,1.440822
0.0,100,1.531424
22.246181,3,1.535068
-1.0,51,1.580984
31.008893,3,1.582689
-1.0,81,1.656322
2.711447,49,1.700869
21.041053,4,1.705935
40.566422,3,1.709619
39.082536,3,1.71147
5.104761,3,1.714799
1.395054,3,1.719039
1.209637,4,1.723239
2.392127,3,1.726829
2.402672,49,1.769589
-0.189768,3,1.774059
2.629973,5,1.778367
28.749298,3,1.781941
23.125853,3,1.783377
0.0,100,1.874537
36.355598,3,1.878124
0.0,100,1.967135
10.570122,3,1.970729
2.71043,3,1.975316
1.372025,4,1.979594
16.323025,3,1.981276
36.236551,3,1.98488
0.0,100,2.074584
0.0,100,2.165589
8.904268,3,2.169459
40.578441,3,2.173023
3.756245,3,2.175488
1.151579,57,2.238379
3.547768,3,2.240079
40.086613,6,2.246664
41.390408,4,2.251092
28.654419,3,2.254625
40.323404,3,2.256051
42.534375,100,2.345965
2.755409,100,2.435663
20.399312,68,2.497056
0.0,100,2.58522
8.510584,2,2.588677
-1.0,94,2.672065
8.189719,3,2.675711
25.489567,4,2.679442
10.570122,3,2.683003
40.48395,37,2.716786
27.22066,3,2.720551
1.601319,2,2.721746
18.802028,3,2.725456
0.0,100,2.815245
-0.582638,2,2.818514
25.489567,3,2.820296
29.978669,4,2.824616
43.911189,100,2.918087
30.038645,3,2.921761
36.236551,3,2.925383
1.562813,97,3.012701
41.390408,76,3.085275
0.0,100,3.176819
39.12061,3,3.180547
41.236264,100,3.268987
8.189719,3,3.274516
50.879824,100,3.364662
47.712125,3,3.366534
3.801262,100,3.457899
36.314681,88,3.537743
28.749298,3,3.541461
0.0,100,3.63423
2.711447,30,3.662835
0.0,100,3.752549
4.074912,3,3.754352
26.5041,69,3.817908
21.456302,75,3.883068
3.756245,3,3.887454
43.785962,100,3.975819
3.770735,3,3.979475
1.152544,42,4.018239
1.395054,62,4.076918
5.287276,3,4.080564
21.244795,15,4.092561
20.022155,56,4.142438
43.800001,3,4.147411
3.16646,3,4.151042
0.0,100,4.237376
1.395054,52,4.283708
40.323404,4,4.288279
3.756245,4,4.291965
2.713353,4,4.295661
21.955044,3,4.299229
0.0,100,4.385778
1.37241,19,4.401055
2.739999,100,4.490768
20.449955,3,4.494351
26.508023,61,4.549412
7.609495,3,4.552977
43.208342,3,4.556543
16.115304,5,4.560873
40.243009,11,4.572984
6.814592,78,4.640851
-1.0,85,4.715625
-0.390031,3,4.750058
2.350526,3,4.751639
5.007163,3,4.753186
21.799604,3,4.754781
20.539868,100,4.792363
2.450421,4,4.803454
18.962094,3,4.807923
7.931617,100,4.897867
24.822928,3,4.90138
0.0,100,4.990103
7.931617,100,5.080021
2.350526,3,5.083646
24.734945,3,5.085296
0.0,100,5.172969
-0.390031,3,5.178866
1.35406,5,5.183117
1.152544,49,5.227643
5.287276,4,5.231333
1.395054,59,5.28262
0.0,100,5.372653
0.0,100,5.464568
41.236264,100,5.552026
3.756245,3,5.557707
2.316773,3,5.561325
-1.0,9,5.569012
-0.38916,51,5.617493
-0.376444,25,5.640945
-0.385196,3,5.644753
41.823544,70,5.708041
0.0,100,5.797446
36.236551,3,5.803118
41.390408,3,5.806743
40.356326,3,5.810431
0.0,100,5.89681
21.799604,3,5.900523
40.236264,45,5.94265
16.115304,3,5.944355
1.804433,10,5.954152
40.236264,6,5.960613
39.12061,3,5.96392
0.0,100,6.053351
24.444113,3,6.0569
3.770735,3,6.062329
24.988554,3,6.063984
41.526307,3,6.067626
3.16646,3,6.071205
-1.0,4,6.076648
23.373065,17,6.091334
36.236551,3,6.094848
24.734945,3,6.098347
41.216347,43,6.136286
32.96864,3,6.139997
1.575043,50,6.184726
0.0,100,6.274424
0.0,100,6.364554
20.543326,5,6.368765
21.041053,35,6.421867
4.752005,100,6.509199
24.734945,3,6.512221
43.800001,3,6.515771
-1.0,15,6.529412
4.485373,3,6.53301
0.0,100,6.622138
41.390408,3,6.623908
20.155756,56,6.674494
43.876487,57,6.72685
1.368594,3,6.729434
5.702233,3,6.733009
0.0,100,6.820132
1.151579,33,6.84907
10.386456,3,6.853487
1.601319,2,6.857629
28.749298,3,6.859397
14.789887,3,6.862915
32.96864,3,6.867191
0.0,100,6.955723
0.0,100,7.045887
-1.0,1,7.047026
3.801262,100,7.139061
26.508023,45,7.178694
3.310843,50,7.223634
6.763496,15,7.237612
2.629973,4,7.242624
1.152544,70,7.30404
40.086613,3,7.307603
5.125686,42,7.344625
23.373065,53,7.393745
4.064423,4,7.397578
13.741,3,7.39927
0.0,100,7.486481
5.007163,3,7.490925
0.0,100,7.579036
26.676591,4,7.583261
0.0,100,7.672188
2.152544,100,7.760814
1.395054,4,7.76458
41.390408,3,7.768112
16.228491,4,7.772006
43.093994,3,7.776509
19.822371,100,7.865449
30.667937,4,7.869257
2.71043,3,7.870954
16.228491,4,7.875706
43.800001,3,7.879218
15.017758,100,7.966741
1.151579,14,7.980199
-1.0,37,8.013638
2.71043,3,8.017198
40.359238,9,8.024613
21.244795,3,8.028141
2.713353,3,8.030615
3.173761,59,8.082244
1.209637,3,8.085813
8.904268,4,8.090343
0.0,100,8.178506
2.629973,4,8.182772
21.103591,64,8.238684
40.243009,3,8.242209
0.0,100,8.331162
1.151579,3,8.332863
40.864505,7,8.340018
40.48395,76,8.407435
1.588675,3,8.411761
-1.0,83,8.484206
-0.094774,2,8.485473
0.0,100,8.572627
0.0,100,8.660649
-1.0,22,8.680315
-1.0,98,8.765906
40.930835,18,8.782736
0.0,100,8.870616
6.814592,46,8.909093
39.783405,100,8.997895
0.0,100,9.085648
39.071318,87,9.164468
42.229836,10,9.172758
42.902378,3,9.176276
27.80043,41,9.210678
41.406811,3,9.216934
33.760989,3,9.220249
0.0,100,9.306998
0.0,100,9.356026
40.243009,3,9.357739
0.0,100,9.394682
2.350526,3,9.396276
39.071993,3,9.397928
39.827612,4,9.408808
32.175363,4,9.414111
21.103591,20,9.432321
2.71043,3,9.435951
8.903404,3,9.439529
3.582391,3,9.444045
44.142985,35,9.47358
21.556456,100,9.560593
6.709163,100,9.648276
3.770735,3,9.654015
0.605607,100,9.740611
-1.0,99,9.828329
42.929329,3,9.83191
16.115304,4,9.838101
2.713353,3,9.8399
12.824198,2,9.842963
21.968362,3,9.847859
8.903404,3,9.851429
0.530537,100,9.941311
2.350526,85,10.017774
2.739999,100,10.106545
29.978669,3,10.110485
16.228491,4,10.114647
0.0,100,10.202836
4.521319,3,10.206484
15.789887,100,10.297942
-0.376444,57,10.348913
20.580275,5,10.355296
43.141986,33,10.383214
-0.582638,2,10.386488
2.71043,22,10.407073
39.071318,95,10.489986
3.310843,29,10.514831
0.0,100,10.603435
0.0,100,10.691139
0.0,100,10.778165
-1.0,10,10.786233
43.215154,100,10.874701
0.0,100,10.96384
1.779166,100,11.052351
42.215154,56,11.100359
3.756245,3,11.105978
24.734945,3,11.109484
-1.0,44,11.148599
0.0,100,11.23894
1.575373,2,11.2421
4.074912,3,11.245613
40.243009,3,11.249134
0.0,100,11.336006
2.629973,4,11.342368
2.629973,4,11.346505
12.824198,2,11.347663
16.115304,4,11.351727
27.471428,17,11.369956
3.582391,3,11.371622
-1.0,20,11.388422
-1.0,1,11.390936
1.151579,3,11.394442
2.350526,3,11.397945
32.96864,3,11.401196
0.0,100,11.487913
-0.394083,9,11.497295
38.783405,53,11.543081
9.628025,4,11.546969
-1.0,45,11.586933
21.968362,3,11.590304
2.106765,30,11.618554
27.22066,4,11.622754
41.406811,3,11.626269
-1.0,37,11.659802
40.243009,3,11.663383
31.008893,81,11.733809
0.0,100,11.82123
39.554796,75,11.889349
22.466067,32,11.917383
36.355598,3,11.919093
2.350526,3,11.922766
-1.0,1,11.925385
27.528511,73,11.991107
5.062253,3,11.992805
23.071497,4,11.996893
0.0,100,12.085894
0.0,100,12.173602
1.804433,2,12.176791
23.751584,36,12.207643
2.350526,17,12.224439
21.244795,62,12.279369
1.601319,2,12.280548
26.508023,78,12.349746
41.177538,3,12.353384
34.676199,14,12.366853
1.151579,5,12.370979
42.644384,3,12.374916
7.763496,100,12.464005
40.236264,20,12.481707
0.614804,100,12.569225
20.449955,3,12.572832
1.989026,43,12.611108
2.980263,46,12.651934
0.0,100,12.738491
-0.384726,3,12.742106
6.763496,3,12.745851
15.276147,43,12.784154
1.152544,54,12.832726
2.152544,100,12.921933
24.734945,3,12.925694
40.578441,3,12.929226
3.173761,87,13.005883
2.350526,3,13.009425
26.772391,3,13.013081
-1.0,25,13.037025
3.801262,100,13.127072
0.61084,100,13.212739
28.023337,3,13.21632
-1.0,1,13.21886
8.904268,4,13.223153
-1.0,21,13.241073
16.115304,4,13.247182
-1.0,67,13.305463
3.770735,3,13.307181
2.713353,81,13.379757
1.253112,65,13.438582
4.064423,70,13.497979
0.0,100,13.584613
41.864505,100,13.671032
2.739999,100,13.761848
27.216558,4,13.765529
0.905226,100,13.853836
43.179913,5,13.859996
34.676199,24,13.883878
41.177538,3,13.885526
-1.0,1,13.886437
13.451339,100,13.923712
0.0,100,13.96108
0.0,100,13.998947
13.451339,100,14.036006
21.244795,6,14.046394
5.104761,3,14.050137
0.530537,100,14.141117
-1.0,43,14.18153
5.104761,3,14.185388
41.213612,3,14.189001
0.0,100,14.28054
5.287276,3,14.28419
41.526307,3,14.28592
21.244795,26,14.310579
20.399312,86,14.389977
1.319527,24,14.411844
3.183371,41,14.451949
34.676199,30,14.478158
0.0,100,14.572313
42.215154,61,14.62876
18.802028,3,14.63234
5.007163,3,14.63627
0.0,100,14.728588
1.989026,28,14.754399
24.734945,3,14.758138
5.104761,3,14.75987
20.375437,42,14.800957
39.222158,3,14.804737
-1.0,29,14.831376
-1.0,9,14.839267
20.580275,4,14.84549
3.770735,3,14.849072
17.228491,100,14.93962
7.931617,100,15.031116
41.324974,3,15.036979
-1.0,17,15.05132
5.125686,4,15.055182
43.800001,3,15.058766
-1.0,6,15.065597
27.22066,5,15.069557
41.864505,100,15.159625
0.0,100,15.250039
0.0,100,15.340528
-0.394393,25,15.364012
41.042735,15,15.37597
10.570122,3,15.381351
0.0,100,15.471407
1.209637,4,15.475606
1.319527,38,15.512149
21.799604,3,15.513899
40.236264,81,15.589318
1.151579,4,15.5935
1.252578,17,15.608125
40.864505,38,15.640422
20.375437,6,15.649178
0.0,100,15.738103
2.350526,3,15.741745
26.772391,3,15.743432
43.053577,3,15.748994
-1.0,10,15.75877
-1.0,1,15.759196
41.390408,3,15.762739
43.053577,4,15.768363
3.936551,3,15.770054
2.629973,4,15.774178
2.629973,4,15.778977
20.399312,37,15.814484
21.244795,3,15.816187
26.508023,3,15.819753
41.390408,4,15.823509
44.600204,22,15.846096
3.801262,100,15.933019
0.0,100,16.0219
40.323404,4,16.025771
2.355357,100,16.116038
14.141726,3,16.117592
2.711447,3,16.121211
13.486388,4,16.124954
40.086613,4,16.131119
-1.0,48,16.175944
5.062253,3,16.179414
41.980305,7,16.186262
0.0,100,16.280882
21.799604,4,16.28471
26.772391,4,16.288469
-1.0,1,16.289139
32.96864,3,16.294858
20.155756,29,16.319554
4.074912,3,16.323101
16.115304,4,16.327306
5.35029,3,16.330961
42.480169,15,16.344749
3.936551,3,16.348357
3.882906,19,16.365509
13.155352,56,16.439496
41.554094,3,16.441197
0.0,100,16.52944
0.0,100,16.617208
0.0,100,16.708166
40.578441,4,16.711988
16.228491,4,16.716056
2.713353,3,16.719594
34.445419,45,16.766658
40.243009,3,16.770833
40.864505,87,16.851259
21.106443,23,16.87373
-1.0,47,16.91525
0.0,100,17.001756
3.757874,3,17.006052
44.291644,100,17.093641
40.646895,65,17.15178
41.390408,3,17.155384
3.770735,3,17.158936
22.456302,100,17.246385
41.717684,3,17.252114
-1.0,52,17.297495
3.770735,3,17.299269
-1.0,83,17.372342
20.399312,57,17.424699
41.406811,3,17.428305
3.310843,45,17.467917
1.804433,2,17.471005
2.629973,4,17.477206
40.864505,21,17.495323
1.804433,2,17.498396
40.359238,4,17.504483
15.276147,76,17.571667
0.0,100,17.66115
1.368594,30,17.687088
0.0,100,17.773247
-1.0,37,17.80786
1.439105,3,17.811442
4.074912,3,17.814995
1.151579,5,17.819512
0.0,100,17.912218
-1.0,21,17.930171
3.801262,100,18.018392
5.35029,3,18.022015
1.368594,8,18.031389
-1.0,65,18.08943
-1.0,46,18.131156
0.0,100,18.218922
1.152544,38,18.254299
26.508023,3,18.257876
8.189719,3,18.2614
25.414506,90,18.340003
0.0,100,18.42989
2.763363,48,18.47226
4.074912,4,18.476016
40.243009,3,18.479777
29.978669,3,18.485473
3.757874,3,18.489008
41.390408,3,18.490712
20.289077,2,18.493464
3.01333,28,18.520948
25.259356,3,18.524532
-1.0,48,18.565883
-1.0,83,18.635993
29.978669,3,18.646974
3.757874,3,18.648534
26.508023,3,18.650113
0.0,100,18.68745
0.0,100,18.724498
26.772391,4,18.731336
21.955044,3,18.735137
41.942294,3,18.738801
12.083588,2,18.739965
2.713353,3,18.744521
0.0,100,18.830603
2.646601,100,18.920465
26.772391,5,18.924548
12.824198,2,18.929984
36.463228,3,18.933566
22.051133,3,18.935266
14.789887,3,18.938804
0.0,100,19.029201
-1.0,58,19.08124
0.0,100,19.170382
1.253112,10,19.178301
36.463228,3,19.183963
40.243009,3,19.187483
12.824198,2,19.188653
1.37241,2,19.191768
14.141726,3,19.195293
0.0,100,19.283713
0.0,100,19.372418
29.978669,3,19.376035
40.243009,3,19.382266
14.141726,3,19.385773
26.508023,3,19.387444
40.359238,3,19.390735
41.177538,3,19.396168
27.22066,3,19.39982
5.287276,3,19.401459
2.713353,3,19.404953
2.713353,3,19.410316
16.228491,4,19.414478
3.756245,3,19.418009
42.784597,34,19.447892
-0.394393,30,19.477168
0.0,100,19.563434
41.216347,26,19.586902
3.01333,4,19.59058
24.734945,3,19.596195
14.785803,3,19.599736
36.837892,3,19.601393
5.104761,3,19.605021
19.836233,28,19.631623
-1.0,5,19.635541
29.978669,3,19.639088
-1.0,39,19.673802
2.629973,4,19.679783
40.243009,3,19.683309
2.71043,3,19.684953
2.059182,100,19.771207
40.646895,34,19.803276
24.171037,70,19.863185
44.600204,46,19.906477
-1.0,1,19.907169
20.887053,3,19.912762
40.48395,3,19.916279
-1.0,79,19.983301
1.151579,5,19.989784
-1.0,66,20.049422
4.074912,3,20.05298
32.588682,3,20.056499
24.16447,33,20.083985
27.22066,4,20.090179
0.0,100,20.176931
15.276147,3,20.180302
41.554094,4,20.18399
0.0,100,20.273016
6.763496,4,20.276819
43.410027,58,20.325874
6.814592,73,20.388661
-0.094774,2,20.393818
3.757874,4,20.39748
41.526307,3,20.401242
-0.094774,2,20.402479
39.554796,41,20.43993
36.463228,3,20.443464
2.713353,3,20.446984
23.144059,3,20.450629
42.916253,3,20.454119
0.0,100,20.541929
8.657511,2,20.544799
-1.0,66,20.603535
20.022155,22,20.626174
27.751151,4,20.629898
22.416026,3,20.633502
2.629973,4,20.637629
1.151579,3,20.641235
16.228491,5,20.647385
20.026176,100,20.733486
-1.0,44,20.772128
21.354183,3,20.775945
-1.0,15,20.789091
2.152544,100,20.876463
26.676591,4,20.880671
1.395054,6,20.889293
39.000246,3,20.890999
22.416026,3,20.894533
4.485373,3,20.898051
40.086613,4,20.904083
2.253112,100,20.990101
39.81385,100,21.080563
2.068455,8,21.087878
21.116823,30,21.115507
1.439105,3,21.119046
-1.0,86,21.194623
0.0,100,21.282377
41.526307,3,21.286132
21.244795,3,21.289655
0.0,100,21.37655
-1.0,17,21.390872
0.0,100,21.480543
41.683878,3,21.484091
5.104761,3,21.487617
22.448848,100,21.574586
1.439105,3,21.580326
40.359238,3,21.582008
28.589961,11,21.592518
0.0,100,21.678819
-1.0,6,21.68708
20.289077,39,21.720302
41.554094,3,21.724119
-1.0,20,21.741992
0.0,100,21.834719
44.237736,7,21.842328
2.350526,3,21.84584
41.177538,3,21.847503
0.0,100,21.935874
17.607756,3,21.939415
2.91744,3,21.942945
-1.0,40,21.978565
3.006273,4,21.984541
-1.0,83,22.057951
1.395054,4,22.061835
3.310843,30,22.087655
4.064423,3,22.093169
41.470611,3,22.096788
40.359238,3,22.098478
40.359238,3,22.101979
40.864505,28,22.1285
41.68758,58,22.180027
16.228491,5,22.184308
13.741,3,22.187833
40.883266,100,22.277506
13.597202,100,22.365935
23.071497,4,22.370093
14.789887,3,22.37179
16.115304,4,22.37783
24.734945,3,22.381323
-1.0,5,22.385193
4.521319,3,22.388706
-1.0,56,22.438583
-0.189768,13,22.449654
1.152544,6,22.456042
22.416026,3,22.45958
3.770735,3,22.463108
5.104761,3,22.466851
34.466346,31,22.494726
1.355357,83,22.567742
15.448693,43,22.606783
39.771038,3,22.610363
2.713353,3,22.613867
3.757874,3,22.617363
0.0,100,22.706164
0.0,100,22.793503
3.01333,2,22.79473
5.104761,3,22.798273
1.209637,4,22.805002
2.711447,4,22.808749
38.81385,60,22.861161
-1.0,22,22.879545
32.175363,4,22.885354
1.804433,2,22.888399
3.01333,2,22.889555
-1.0,70,22.951058
5.125686,5,22.957435
-1.0,38,22.991205
4.074912,84,23.067402
2.713353,4,23.071118
1.151579,5,23.07761
40.864505,49,23.119922
3.01333,2,23.122985
39.222158,3,23.124399
27.22066,4,23.130391
2.71043,3,23.133912
25.789581,3,23.138173
13.486388,5,23.142327
0.0,100,23.231158
2.71043,4,23.234904
20.743215,100,23.297256
4.064423,4,23.299393
2.71043,3,23.300919
4.521319,3,23.302491
3.770735,3,23.304008
21.289077,100,23.395842
23.125853,3,23.399234
-1.0,53,23.445292
40.48395,25,23.467931
0.0,100,23.555515
20.289077,36,23.586857
-0.471067,30,23.614671
26.5041,5,23.618948
