#{"t_start": 1752551787.6683745, "env_id": "None"}
r,l,t
12.019446,71,0.275315
10.393631,39,0.309565
19.511386,43,0.34756
17.683058,100,0.432221
0.0,100,0.555992
8.567622,52,0.636576
12.019446,12,0.649392
16.683058,16,0.664323
0.0,100,0.753379
20.511386,100,0.851778
18.453952,87,0.927037
-1.0,18,0.943266
0.624722,100,1.029925
8.567622,66,1.08466
-1.0,36,1.116345
0.0,100,1.211488
0.0,100,1.333447
0.0,100,1.419384
19.511386,38,1.453651
-0.375278,88,1.529939
19.511386,85,1.60559
12.019446,4,1.609581
0.0,100,1.708099
0.0,100,1.795094
15.673979,95,1.876169
0.0,100,1.960501
16.673979,100,2.046346
8.567622,2,2.047599
16.683058,3,2.050772
9.719155,3,2.054261
15.673979,2,2.056327
0.0,100,2.142978
0.0,100,2.234429
15.673979,2,2.237459
15.673979,92,2.317066
10.393631,45,2.355954
0.0,100,2.442792
-0.375278,97,2.524302
15.673979,2,2.528061
-1.0,1,2.528717
9.719155,48,2.570013
9.719155,3,2.573484
9.719155,3,2.577671
15.673979,2,2.578865
0.0,100,2.674515
18.0,100,2.761239
-0.375278,6,2.76779
10.393631,46,2.808202
9.719155,51,2.851529
-1.0,35,2.881335
15.673979,44,2.919899
8.567622,2,2.921128
-1.0,1,2.921776
10.393631,48,2.962804
-1.0,59,3.012978
17.0,21,3.030183
12.019446,2,3.033076
16.683058,3,3.036438
0.0,100,3.12331
-1.0,1,3.124021
19.511386,4,3.127507
0.0,100,3.211736
-1.0,1,3.213227
15.673979,2,3.216139
19.511386,2,3.217289
10.393631,2,3.220219
8.567622,2,3.222067
10.393631,3,3.2257
10.393631,4,3.229342
0.0,100,3.315111
18.0,100,3.402058
10.393631,3,3.405712
12.019446,44,3.445721
-1.0,1,3.446461
-0.375278,36,3.477618
0.624722,100,3.562889
18.453952,8,3.569829
0.0,100,3.655934
10.393631,2,3.6581
-0.375278,94,3.738539
16.683058,3,3.74195
0.0,100,3.827659
9.567622,100,3.914853
18.453952,2,3.91615
10.393631,2,3.919091
10.393631,2,3.920258
-1.0,88,3.998986
0.0,100,4.08478
-1.0,1,4.085506
9.719155,4,4.089427
-1.0,1,4.0927
-1.0,30,4.117459
10.393631,3,4.12103
-1.0,87,4.195289
13.019446,100,4.283078
0.0,100,4.36977
0.0,100,4.455343
-1.0,27,4.477193
0.624722,100,4.565202
16.673979,100,4.655155
12.019446,64,4.709059
19.511386,2,4.71225
0.0,100,4.751956
0.0,100,4.789955
0.0,100,4.827579
17.683058,100,4.865032
17.683058,100,4.902622
0.0,100,4.996076
19.511386,2,4.999094
10.393631,2,5.000355
10.719155,100,5.127039
17.683058,100,5.212521
0.0,100,5.298486
8.567622,9,5.306894
8.567622,82,5.375347
19.453952,100,5.460272
0.0,100,5.545654
0.0,100,5.631356
15.673979,66,5.70331
15.673979,89,5.786711
19.453952,100,5.873238
8.567622,34,5.900771
10.393631,2,5.903763
0.0,100,5.987693
-1.0,7,5.99439
8.567622,2,5.995579
15.673979,94,6.076739
12.019446,65,6.132801
0.0,100,6.219047
12.019446,23,6.239115
0.0,100,6.323857
15.673979,41,6.358601
9.719155,9,6.365946
10.393631,4,6.369572
10.393631,3,6.373034
0.0,100,6.458095
10.393631,69,6.517883
10.393631,42,6.555498
0.0,100,6.642566
19.453952,100,6.734882
0.0,100,6.821225
10.393631,2,6.822522
-1.0,94,6.903706
10.719155,100,6.99656
0.0,100,7.08688
8.567622,20,7.104376
10.393631,62,7.158396
-1.0,35,7.190489
-1.0,61,7.244646
12.019446,35,7.277097
0.0,100,7.367789
17.0,10,7.37691
12.019446,84,7.449575
12.019446,69,7.511312
0.0,100,7.59828
15.673979,92,7.684744
8.567622,2,7.686135
0.0,100,7.776326
8.567622,11,7.788138
0.0,100,7.877326
-1.0,22,7.895906
0.624722,100,7.985867
-1.0,32,8.015379
0.0,100,8.106848
0.0,100,8.196283
0.0,100,8.28476
-1.0,35,8.316526
12.019446,2,8.320437
8.567622,11,8.328567
19.511386,2,8.331649
0.0,100,8.422079
10.719155,100,8.511271
10.393631,34,8.539912
0.0,100,8.627881
18.453952,20,8.646712
0.624722,100,8.736174
0.0,100,8.82413
-0.375278,85,8.898886
8.567622,84,8.972241
0.0,100,9.06138
19.511386,37,9.093746
10.393631,2,9.094977
15.673979,50,9.141106
8.567622,71,9.205312
10.393631,11,9.213868
17.0,62,9.271509
16.673979,100,9.359629
0.0,100,9.414283
0.0,100,9.452974
16.673979,100,9.491561
0.0,100,9.530058
0.0,100,9.568512
12.019446,94,9.65895
19.511386,2,9.660136
0.0,100,9.747831
-1.0,78,9.817135
16.673979,100,9.906493
10.719155,100,9.995986
10.393631,35,10.028695
9.567622,100,10.114895
0.0,100,10.20568
0.0,100,10.295124
0.0,100,10.383475
12.019446,77,10.452835
29.730362,100,10.543852
0.0,100,10.630858
18.453952,43,10.669254
0.0,100,10.755812
10.393631,99,10.84088
10.393631,2,10.844019
0.0,100,10.933352
0.0,100,11.02186
0.624722,100,11.113531
29.730362,100,11.213381
8.567622,66,11.271397
0.0,100,11.356235
8.567622,46,11.39724
0.0,100,11.487723
8.567622,90,11.562987
0.0,100,11.647558
11.393631,100,11.732569
19.453952,100,11.820101
11.393631,100,11.904348
10.393631,95,11.984986
13.019446,100,12.072047
17.0,2,12.074762
11.393631,100,12.159374
0.0,100,12.24581
18.453952,3,12.248049
11.393631,100,12.33395
16.673979,100,12.418681
17.683058,100,12.503563
18.453952,17,12.520515
-0.375278,81,12.587955
18.453952,29,12.612895
10.393631,37,12.645396
0.0,100,12.731105
18.0,100,12.820326
0.0,100,12.907043
8.567622,65,12.966245
12.019446,2,12.968299
18.453952,2,12.9713
10.393631,13,12.981985
19.511386,2,12.983158
18.453952,2,12.98677
12.019446,3,12.989862
19.511386,25,13.012324
18.453952,34,13.041
18.453952,30,13.069526
10.393631,2,13.070722
17.683058,100,13.155725
15.673979,9,13.164792
10.393631,21,13.18301
19.511386,92,13.266254
-1.0,23,13.286604
0.0,100,13.372887
0.0,100,13.459362
15.673979,14,13.470469
10.393631,88,13.544946
0.0,100,13.629662
-1.0,87,13.70604
0.0,100,13.791497
18.453952,35,13.821599
0.0,100,13.905713
15.673979,2,13.953746
17.683058,100,13.991323
18.453952,2,13.992429
12.019446,2,13.993516
16.673979,100,14.031137
8.567622,2,14.041335
8.567622,18,14.056984
16.683058,37,14.090022
10.719155,100,14.175027
0.0,100,14.260989
-1.0,82,14.333795
10.393631,10,14.343334
12.019446,3,14.344666
19.511386,14,14.358872
10.393631,2,14.360024
0.0,100,14.445299
0.0,100,14.530794
10.393631,69,14.592444
8.567622,24,14.613264
0.0,100,14.699762
10.393631,8,14.706773
0.0,100,14.792468
0.0,100,14.877097
12.019446,2,14.87833
19.511386,2,14.881463
-1.0,30,14.90697
16.683058,4,14.910805
0.0,100,14.995415
0.0,100,15.08027
16.683058,7,15.087656
10.393631,2,15.08881
0.0,100,15.178842
13.019446,100,15.270931
-1.0,41,15.307157
19.453952,100,15.394166
0.0,100,15.478508
16.683058,21,15.495944
10.393631,52,15.540299
11.393631,100,15.626584
19.453952,100,15.71085
11.393631,100,15.794781
-1.0,34,15.823448
12.019446,33,15.853357
15.673979,76,15.916755
16.683058,2,15.917935
10.393631,2,15.921628
10.393631,2,15.922835
0.0,100,16.007014
16.673979,100,16.092014
0.0,100,16.177073
19.511386,2,16.18003
19.511386,2,16.181191
19.511386,2,16.184128
0.0,100,16.272518
19.511386,17,16.286906
12.019446,11,16.296784
0.0,100,16.38111
19.511386,2,16.383109
10.393631,2,16.386022
18.453952,60,16.43744
19.511386,2,16.438668
10.393631,26,16.463245
10.393631,13,16.473921
16.673979,100,16.558426
12.019446,19,16.575148
-1.0,79,16.640537
12.019446,2,16.643492
0.0,100,16.729361
8.567622,18,16.743887
19.453952,100,16.830292
10.393631,49,16.8748
19.511386,3,16.876144
12.019446,2,16.879152
0.0,100,16.969041
0.0,100,17.055919
10.393631,20,17.073114
12.019446,2,17.074314
19.511386,2,17.078056
-1.0,82,17.146426
15.673979,2,17.149355
10.393631,52,17.192822
0.0,100,17.280588
8.567622,62,17.334118
18.453952,2,17.337055
8.567622,9,17.344078
18.453952,26,17.368769
15.673979,2,17.369938
15.673979,2,17.372859
15.673979,2,17.374042
12.019446,2,17.377817
12.019446,2,17.379015
8.567622,95,17.460517
16.673979,100,17.547004
19.511386,2,17.548919
8.567622,10,17.558544
18.453952,14,17.569435
18.453952,9,17.57858
19.511386,2,17.580403
0.0,100,17.667728
19.453952,100,17.754092
10.393631,98,17.84184
19.511386,2,17.843915
12.019446,2,17.846983
16.683058,2,17.848146
-1.0,29,17.87225
0.0,100,17.958092
0.0,100,18.046692
10.393631,41,18.083235
10.393631,2,18.084414
16.683058,27,18.108785
0.0,100,18.196974
12.019446,3,18.200598
19.511386,100,18.29737
10.393631,95,18.38328
0.0,100,18.428162
19.453952,100,18.466116
0.0,100,18.503725
19.453952,100,18.541104
19.453952,100,18.578361
19.511386,2,18.582954
0.0,100,18.667017
17.0,90,18.744179
15.673979,46,18.785384
8.567622,42,18.819716
-1.0,32,18.853653
8.567622,50,18.899376
8.567622,2,18.901345
9.719155,33,18.931773
12.019446,2,18.93295
18.453952,3,18.93606
19.511386,2,18.937889
8.567622,19,18.954619
12.019446,2,18.957505
10.393631,99,19.039881
0.0,100,19.127194
10.393631,2,19.130215
12.019446,2,19.131425
0.0,100,19.218523
19.453952,100,19.30446
15.673979,55,19.352569
8.567622,66,19.40986
10.393631,2,19.411093
-1.0,68,19.472703
12.019446,85,19.545672
12.019446,2,19.548602
12.019446,2,19.549742
0.0,100,19.638311
18.453952,70,19.700468
17.683058,100,19.821938
8.567622,31,19.848529
19.511386,2,19.850388
0.0,100,19.938598
10.393631,2,19.941552
18.453952,40,19.975313
8.567622,20,19.993854
16.683058,2,19.994828
18.453952,2,19.997691
8.567622,75,20.069424
18.453952,76,20.136523
12.019446,2,20.1397
10.393631,2,20.140849
10.393631,68,20.200686
15.673979,2,20.204813
16.683058,24,20.225498
0.0,100,20.31197
16.683058,47,20.354891
13.019446,100,20.44146
15.673979,8,20.448579
16.683058,71,20.508152
16.683058,66,20.565794
19.453952,100,20.652623
0.0,100,20.916242
12.019446,2,20.917575
19.453952,100,21.03868
12.019446,2,21.042593
-1.0,42,21.077609
10.393631,2,21.080723
12.019446,3,21.083852
0.0,100,21.202641
19.453952,100,21.291812
0.0,100,21.379843
-1.0,27,21.401905
10.393631,43,21.440871
13.019446,100,21.527333
0.0,100,21.615756
18.453952,2,21.618843
10.393631,33,21.647497
11.393631,100,21.732006
11.393631,100,21.818129
10.393631,35,21.861761
8.567622,38,21.894756
19.511386,2,21.897658
10.393631,36,21.928524
0.0,100,22.017532
19.453952,100,22.104273
8.567622,28,22.128277
10.393631,6,22.132816
15.673979,2,22.13576
11.393631,100,22.224391
19.453952,100,22.310759
20.511386,100,22.400998
8.567622,24,22.421328
11.393631,100,22.50928
13.019446,100,22.596285
0.0,100,22.68123
10.393631,62,22.749387
19.453952,100,22.859309
0.0,100,23.027358
16.673979,100,23.117627
0.0,100,23.205365
19.511386,2,23.209815
16.683058,41,23.245555
-0.375278,53,23.291668
0.0,100,23.415589
13.019446,100,23.454556
0.0,100,23.493256
16.673979,100,23.532489
0.0,100,23.571261
8.567622,2,23.576133
8.567622,79,23.653365
19.511386,16,23.668597
10.393631,2,23.669768
-0.375278,21,23.689418
8.567622,2,23.698236
19.453952,100,23.784154
8.567622,2,23.785321
0.0,100,23.893914
-1.0,11,23.905658
18.453952,94,24.122332
8.567622,2,24.123595
10.393631,2,24.126711
19.511386,2,24.130056
13.019446,100,24.246014
0.0,100,24.354747
16.683058,29,24.379472
16.673979,100,24.539973
19.453952,100,24.624869
16.683058,2,24.627965
18.453952,38,24.66224
17.0,4,24.666623
0.0,100,24.750648
16.683058,2,24.753335
15.673979,60,24.806013
10.393631,2,24.807901
18.453952,46,24.8492
19.511386,2,24.850382
10.393631,2,24.853283
10.393631,2,24.855157
18.453952,2,24.858084
12.019446,10,24.865518
16.683058,18,24.881634
13.019446,100,24.968026
10.393631,2,24.969206
8.567622,58,25.019631
17.683058,100,25.102979
8.567622,23,25.124022
19.511386,2,25.125187
18.453952,2,25.128116
0.0,100,25.212155
10.393631,2,25.214135
-1.0,78,25.282038
-1.0,35,25.31148
0.0,100,25.39765
16.683058,16,25.411992
19.511386,2,25.415181
10.393631,2,25.416334
12.019446,13,25.429725
8.567622,13,25.441211
16.683058,19,25.466801
12.019446,4,25.470816
16.673979,100,25.556111
18.453952,4,25.5621
10.393631,2,25.563293
0.0,100,25.649166
19.511386,2,25.652115
12.019446,24,25.675172
28.730362,7,25.680053
10.393631,88,25.756294
19.453952,100,25.842009
18.453952,67,25.90168
16.683058,27,25.925137
0.0,100,26.010983
0.0,100,26.099869
12.019446,4,26.106007
10.393631,2,26.107188
0.0,100,26.192112
18.453952,49,26.238031
12.019446,6,26.244581
8.567622,42,26.281886
19.511386,24,26.302584
10.393631,2,26.303504
10.393631,2,26.308362
0.0,100,26.393404
12.019446,16,26.407582
0.0,100,26.493569
17.683058,100,26.581168
10.393631,2,26.582389
17.683058,100,26.669521
12.019446,10,26.679544
12.019446,13,26.693272
10.393631,49,26.734134
10.393631,70,26.796371
16.683058,21,26.814457
28.730362,41,26.851038
0.0,100,26.935636
0.0,100,27.020435
0.0,100,27.10558
0.0,100,27.192673
0.0,100,27.280185
10.393631,46,27.320554
12.019446,2,27.321742
10.393631,34,27.360502
0.0,100,27.454002
8.567622,73,27.514989
16.683058,87,27.588798
0.0,100,27.688797
11.393631,100,27.777779
0.0,100,27.881474
0.0,100,27.967529
12.019446,8,27.976462
0.0,100,28.062367
19.511386,2,28.063586
11.393631,100,28.1488
19.511386,2,28.153869
8.567622,88,28.231314
11.393631,100,28.318641
18.453952,2,28.31976
12.019446,2,28.320847
19.453952,100,28.358088
0.0,100,28.395635
19.511386,3,28.401938
12.019446,20,28.419914
18.453952,80,28.535728
8.567622,2,28.538701
10.393631,6,28.542878
12.019446,82,28.612423
12.019446,5,28.618316
19.511386,2,28.619481
8.567622,47,28.661611
10.393631,10,28.670813
16.683058,41,28.706897
-1.0,34,28.734632
16.683058,10,28.746321
-1.0,80,28.814178
18.453952,23,28.83663
16.683058,13,28.847091
0.0,100,28.93056
10.393631,4,28.933819
19.511386,2,28.936959
10.393631,2,28.940149
10.393631,2,28.941298
18.453952,82,29.362686
11.393631,100,29.467014
0.0,100,29.553226
8.567622,97,29.639882
-1.0,6,29.6457
8.567622,47,29.68687
18.453952,62,29.74452
10.393631,77,29.808417
18.453952,15,29.821586
8.567622,31,29.849913
0.0,100,29.934669
16.683058,47,29.974653
16.683058,6,29.981261
16.683058,2,29.984434
16.673979,100,30.067621
0.0,100,30.156005
0.0,100,30.241016
10.393631,65,30.300967
19.511386,2,30.302526
-1.0,9,30.31209
8.567622,32,30.41241
11.393631,100,30.49968
0.0,100,30.589119
8.567622,7,30.596078
8.567622,50,30.639938
16.673979,100,30.726245
0.0,100,30.812498
16.683058,96,30.894644
0.0,100,30.995626
19.511386,37,31.029054
0.0,100,31.130528
15.673979,87,31.209801
0.0,100,31.294607
8.567622,32,31.32402
19.511386,2,31.325221
19.453952,100,31.412564
15.673979,84,31.502112
18.453952,3,31.506146
8.567622,14,31.517049
18.453952,28,31.541434
0.0,100,31.626077
12.019446,18,31.644303
19.511386,31,31.671435
0.0,100,31.757028
-1.0,23,31.775438
0.0,100,31.864443
11.393631,100,31.954217
16.673979,100,32.038225
18.453952,49,32.086994
19.453952,100,32.174563
-1.0,70,32.235104
0.0,100,32.321429
19.511386,51,32.370691
0.0,100,32.45741
15.673979,49,32.501816
15.673979,23,32.522192
10.393631,59,32.573025
10.393631,87,32.650653
19.511386,19,32.66732
-1.0,79,32.736079
11.393631,100,32.825006
0.0,100,32.911779
12.019446,12,32.92221
0.0,100,33.009819
9.719155,54,33.055631
9.567622,100,33.140761
19.511386,53,33.189543
19.511386,92,33.273504
18.453952,2,33.274824
19.511386,2,33.278704
0.0,100,33.348619
20.511386,100,33.386334
13.019446,100,33.424253
0.0,100,33.463049
13.019446,100,33.50085
0.0,100,33.589161
18.453952,86,33.66589
15.673979,53,33.710237
-1.0,18,33.727697
9.567622,100,33.812417
16.683058,26,33.834106
19.511386,2,33.837197
9.567622,100,33.926359
10.393631,41,33.961112
18.453952,62,34.014362
-1.0,69,34.074889
8.567622,81,34.147373
15.673979,89,34.223665
13.019446,100,34.3106
17.683058,100,34.397378
17.683058,100,34.485754
19.511386,46,34.527841
9.567622,100,34.613815
0.0,100,34.701109
15.673979,61,34.753917
16.683058,81,34.824444
0.0,100,34.911883
-1.0,49,34.953808
9.567622,100,35.039628
8.567622,57,35.091359
0.0,100,35.176596
-1.0,29,35.200156
0.0,100,35.287502
20.511386,100,35.375134
-1.0,60,35.42999
-1.0,44,35.467809
0.0,100,35.554041
18.453952,2,35.555249
18.453952,2,35.558176
0.0,100,35.645715
0.0,100,35.731255
-1.0,87,35.806387
15.673979,2,35.807619
-1.0,51,35.851906
16.683058,48,35.893991
16.683058,93,36.096401
0.0,100,36.203552
0.0,100,36.428194
8.567622,84,36.505592
11.393631,100,36.59788
16.673979,100,36.780889
9.719155,48,36.824361
12.019446,61,36.88584
16.683058,30,36.914482
10.393631,12,36.989701
10.393631,56,37.042284
10.393631,63,37.105258
15.673979,2,37.106514
9.567622,100,37.249372
16.683058,2,37.252738
12.019446,50,37.30106
10.393631,29,37.328509
16.683058,37,37.36491
-1.0,14,37.376771
12.019446,88,37.461031
0.0,100,37.556166
12.019446,11,37.567186
18.453952,2,37.568478
0.0,100,37.686185
-1.0,92,37.772609
0.0,100,37.868663
12.019446,39,37.904865
9.719155,42,37.944899
13.019446,100,38.054637
19.453952,100,38.156639
9.719155,57,38.215421
0.0,100,38.327562
16.683058,31,38.357017
18.453952,64,38.576872
19.511386,2,38.578122
19.453952,100,38.706325
28.730362,31,38.736085
19.453952,100,38.788764
17.683058,100,38.829403
11.393631,100,38.870205
0.0,100,38.910883
0.0,100,38.950389
