#{"t_start": 1752554481.747651, "env_id": "None"}
r,l,t
-2.595794,5,0.125243
6.96693,4,0.129482
36.535314,4,0.139671
4.453532,4,0.14405
8.58931,4,0.148163
12.87536,4,0.152324
8.58931,4,0.157582
0.572652,4,0.16183
-22.373884,32,0.190934
13.041598,4,0.194766
11.168474,4,0.199886
3.560055,4,0.203568
47.790261,5,0.207984
5.989525,4,0.212336
-19.360703,24,0.235043
-22.0,22,0.253137
-46.976828,58,0.305288
32.624539,8,0.312674
29.253077,4,0.3186
-98.799874,100,0.407457
-49.338919,51,0.468188
-4.403685,8,0.475436
-68.0,68,0.561579
32.076483,4,0.565666
-77.205882,86,0.644571
-2.315307,4,0.648782
-99.0,100,0.739231
49.611022,4,0.743261
28.574851,4,0.747279
-100.0,100,0.836381
-42.0,42,0.875956
8.58931,4,0.880331
-43.443574,55,0.927986
2.601045,5,0.934123
8.073045,4,0.940271
-75.0,75,1.011664
-4.0,4,1.017348
-92.746395,100,1.159402
5.335919,4,1.16398
-7.173968,8,1.171227
-3.625808,8,1.178467
-29.177643,38,1.214058
-22.069666,23,1.236632
-100.0,100,1.341802
-34.920237,44,1.381069
-100.0,100,1.469791
-49.0,49,1.513919
28.082424,14,1.526103
0.28776,4,1.531002
-72.0,72,1.601333
0.546858,4,1.606438
-21.809148,27,1.631088
1.975275,10,1.640995
5.146553,4,1.644727
-22.32608,23,1.66508
14.243862,4,1.66907
-98.146239,100,1.76209
-80.641611,100,1.849422
9.500431,17,1.86731
0.871936,4,1.871503
-27.0,27,1.893899
19.233223,4,1.897914
4.12566,4,1.902566
-81.0,81,1.974892
7.16663,4,1.979009
-16.522246,26,2.002297
-26.406768,47,2.04484
-18.252896,32,2.073977
-10.033906,14,2.085763
7.853234,4,2.089783
-4.0,4,2.094533
-48.977113,69,2.158087
62.805484,4,2.167892
-100.0,100,2.26214
-57.499569,84,2.339316
28.993066,4,2.343491
-100.0,100,2.434834
-99.0,100,2.526315
-100.0,100,2.615725
1.663929,4,2.619772
3.135998,4,2.623431
-2.314497,4,2.627429
-28.108165,39,2.661006
10.585249,4,2.664741
0.28776,4,2.668934
0.420565,4,2.672428
4.079763,5,2.679138
-99.596094,100,2.768124
61.382844,4,2.772188
6.16663,5,2.776641
5.691791,4,2.781431
-6.0,6,2.785802
13.072444,16,2.800054
13.445567,4,2.803569
4.490761,4,2.807978
-86.252896,100,2.895259
18.373585,4,2.899623
21.072444,8,2.906987
-100.0,100,2.996955
-49.0,50,3.044118
0.126904,5,3.048218
0.546858,4,3.052282
34.552768,4,3.057788
5.610274,4,3.062004
-12.961262,20,3.080068
-11.771307,16,3.095008
-77.656423,100,3.186576
50.241862,4,3.190655
-100.0,100,3.278606
-97.885776,100,3.36673
14.199744,4,3.371648
-3.234904,4,3.375434
-17.0,17,3.389927
4.54793,4,3.393513
-40.688895,100,3.481732
-99.0,100,3.570704
-21.0,21,3.591048
8.681972,4,3.595087
-2.089448,4,3.599655
-60.520974,100,3.687599
-88.0,88,3.772259
-18.547781,21,3.791122
-5.545201,30,3.817642
-97.597853,100,3.906416
1.98133,11,3.91673
3.551284,8,3.925536
-14.28694,15,3.940433
-100.0,100,4.030093
1.123517,4,4.033958
25.719755,4,4.037821
-55.89312,77,4.106963
-30.009875,37,4.139029
-100.0,100,4.227909
8.681972,4,4.23197
-76.211143,77,4.303248
4.186167,4,4.307406
-13.596094,14,4.318854
-55.725608,78,4.389709
-49.763098,51,4.434679
-23.521734,44,4.473822
-57.0,57,4.526916
2.478266,18,4.5416
-73.0,73,4.607176
-100.0,100,4.696336
8.864192,4,4.700404
4.682246,4,4.704309
9.466694,4,4.709346
-73.791697,100,4.797611
-99.308555,100,4.835691
-100.0,100,4.873453
-100.0,100,4.912309
-87.34075,100,4.951188
17.41257,4,4.953139
-92.453869,100,5.050314
-100.0,100,5.137605
-100.0,100,5.22703
-2.354968,4,5.231067
-3.321356,5,5.237436
31.520908,4,5.241596
-100.0,100,5.331662
7.627557,4,5.335737
-98.38036,100,5.424682
-25.201951,29,5.451471
-40.551743,41,5.48826
-1.606641,4,5.492157
-3.595794,6,5.499014
-41.146239,43,5.534328
-19.803335,25,5.559144
-41.0,41,5.595951
-10.0,10,5.604313
5.0847,4,5.608431
16.256884,14,5.622989
41.919505,4,5.627044
-0.379338,4,5.631244
-32.515781,55,5.681732
6.171242,8,5.689881
-97.866515,100,5.778393
-32.869345,38,5.8129
-100.0,100,5.90072
-9.335696,11,5.911917
-0.71224,5,5.916413
-2.308555,4,5.920578
0.360605,4,5.924641
8.76261,4,5.929369
0.760757,4,5.93345
-66.0,66,5.992332
3.079665,7,5.99741
-92.185186,100,6.086926
56.705557,6,6.093486
-35.0,35,6.125443
-89.0,89,6.20318
21.159594,4,6.208109
-2.53169,23,6.228518
-18.3279,20,6.247413
-61.0,61,6.300259
-7.0,7,6.3096
-12.0,12,6.320301
-1.759707,4,6.324333
-72.784104,80,6.39601
6.158724,5,6.401313
-42.851446,78,6.471286
-0.36576,4,6.475397
-48.0,48,6.517437
-3.307952,5,6.524939
8.136183,5,6.529026
-59.0,59,6.581902
4.186167,4,6.586118
0.037111,6,6.591718
-19.0,19,6.608854
-10.118275,12,6.619399
-4.211143,6,6.624168
-6.694133,53,6.689584
-18.685989,28,6.715422
49.93056,4,6.719535
-64.0,64,6.776198
32.191057,4,6.781133
3.851521,4,6.785288
-69.0,69,6.845555
45.332621,4,6.849598
8.76261,4,6.854349
-97.433361,100,6.943731
45.640659,4,6.947851
-2.354968,4,6.951906
-43.542396,69,7.014175
23.567941,4,7.01828
-100.0,100,7.11761
-81.0,82,7.190959
22.168072,4,7.196132
-3.0,4,7.200025
-18.0,19,7.215748
-99.0,100,7.303444
-1.198645,4,7.308398
-33.547781,36,7.340339
17.478266,4,7.344541
7.739483,4,7.348582
-10.38036,11,7.359807
7.681972,5,7.364264
36.865353,4,7.368308
-98.314497,100,7.456644
-93.43443,96,7.542798
46.6395,4,7.546923
-66.948808,79,7.619195
-8.0,8,7.626374
13.228994,4,7.631591
24.96476,4,7.635493
35.206499,4,7.639555
-100.0,100,7.728214
-99.38036,100,7.817321
23.288501,5,7.821604
-55.0,55,7.872165
0.360605,4,7.876284
15.202278,5,7.881675
68.685485,4,7.885293
57.425674,4,7.889301
-0.379338,4,7.893514
-2.225929,4,7.898168
25.719755,4,7.902258
-21.0,21,7.922402
-97.876713,100,8.010084
-64.0,65,8.070416
-2.211143,4,8.074651
55.146653,4,8.078763
16.282826,4,8.082868
58.061387,5,8.088092
-91.0,91,8.168459
-5.110932,11,8.17905
16.282826,4,8.183745
-2.338919,4,8.188446
32.818136,5,8.193368
1.789346,4,8.197425
0.132661,4,8.201558
15.586521,5,8.206447
17.186648,5,8.210712
0.546858,4,8.214804
-2.663712,5,8.221923
27.441515,4,8.226653
19.55669,4,8.230753
-3.308555,4,8.234486
-22.635407,26,8.256689
-0.508639,4,8.261347
12.85847,5,8.265868
0.663929,5,8.272602
-5.0,5,8.276634
-99.551743,100,8.368019
-98.350241,100,8.460229
-64.628492,66,8.518203
-42.025504,50,8.564187
-3.31075,5,8.569742
17.210485,4,8.573774
1.191058,4,8.577805
-2.315307,4,8.582021
-94.047539,100,8.671821
15.202278,5,8.676413
6.44703,4,8.680493
41.110328,4,8.684565
-100.0,100,8.776819
-51.0,52,8.823436
43.845431,5,8.829773
3.728201,4,8.833808
-2.852549,5,8.83921
-2.329876,4,8.84344
0.663929,5,8.848004
-0.584952,4,8.852328
-32.0,32,8.881244
4.974496,4,8.885441
57.705557,5,8.889717
6.212283,4,8.893154
-32.0,32,8.922478
25.589184,5,8.928856
-92.784104,100,9.016667
-98.670258,100,9.107778
-22.972306,39,9.143838
-25.747918,52,9.190454
16.282826,4,9.194847
32.191057,4,9.198948
2.822545,4,9.203881
33.552768,5,9.210384
-9.43443,12,9.221186
-3.791008,5,9.225473
17.523285,4,9.230184
27.392794,4,9.234006
-5.335696,7,9.241638
60.796078,4,9.245674
7.681972,5,9.250817
-15.201951,19,9.268742
35.283371,4,9.272884
-69.0,69,9.333762
-21.0,21,9.352756
-77.948808,90,9.435556
-87.231788,100,9.527275
-100.0,100,9.580986
-100.0,100,9.619464
5.506735,4,9.621513
-98.670258,100,9.659522
-0.71224,5,9.661941
40.468189,5,9.674952
3.186167,5,9.680466
-3.350241,5,9.684747
4.822357,4,9.688954
2.512824,37,9.722244
-10.763761,12,9.73346
1.789346,4,9.737485
-3.0,4,9.741179
-19.0,19,9.758439
-87.635407,91,9.839625
52.814303,4,9.843657
-100.0,100,9.931092
45.497635,4,9.935209
40.171101,4,9.941188
35.479026,4,9.944929
-75.0,75,10.011874
-7.0,8,10.019187
-98.540435,100,10.108992
-100.0,100,10.195898
-36.0,36,10.228805
-72.0,72,10.312648
-3.328756,4,10.31847
1.477213,10,10.326516
-14.0,14,10.33985
-57.0,58,10.389259
-53.015929,57,10.440255
-100.0,100,10.528583
-0.36576,4,10.532615
-0.508639,4,10.536593
58.061387,5,10.544934
4.12566,4,10.548656
19.338112,4,10.554583
-3.350241,5,10.55927
-34.0,34,10.590198
-0.933919,27,10.614533
4.779258,4,10.618649
-98.338919,100,10.708595
-100.0,100,10.797953
20.330368,4,10.802023
-51.0,51,10.847587
29.443626,4,10.851612
17.237911,4,10.85769
-100.0,100,10.948483
6.787941,4,10.952644
-15.0,15,10.966921
33.818136,4,10.973056
-3.321356,5,10.977592
17.703406,16,10.993285
-100.0,100,11.08086
-100.0,100,11.172239
-0.323289,4,11.17617
-99.0,100,11.264697
4.556426,8,11.272116
58.520355,4,11.278204
32.191057,4,11.282308
-7.0,7,11.288882
0.521223,4,11.293024
-99.0,100,11.381472
0.360192,4,11.385575
-1.437261,22,11.404204
-100.0,100,11.493278
3.990125,4,11.499573
15.202278,5,11.504146
17.41257,4,11.508111
34.775051,4,11.512105
15.608085,4,11.517922
7.681972,5,11.524545
-13.0,14,11.536047
8.686515,22,11.556927
55.146653,4,11.562881
3.601045,4,11.566903
-43.0,44,11.606441
30.808964,4,11.610161
-6.826552,24,11.633801
21.691694,4,11.637687
-3.54915,4,11.641372
1.57276,4,11.644763
13.696394,4,11.650633
-62.0,63,11.706805
3.851521,4,11.710967
3.138413,5,11.717124
-3.849898,5,11.723215
4.974496,4,11.727327
-45.0,45,11.766133
-48.118275,50,11.81084
-100.0,100,11.900899
-73.336642,82,11.97351
-2.799874,4,11.977426
-42.0,42,12.014866
-32.148479,39,12.049934
2.990125,5,12.056347
33.818001,4,12.060113
-11.173968,13,12.071771
15.710901,5,12.077888
-54.0,54,12.126045
8.540885,4,12.130137
-24.395393,32,12.159034
4.362999,4,12.165164
-39.0,39,12.198117
-57.299984,59,12.25011
-100.0,100,12.340121
17.237911,4,12.346226
1.191058,4,12.350292
28.327044,4,12.355176
0.871936,4,12.359438
-83.322537,86,12.443956
-0.453142,5,12.448453
-3.321356,5,12.453012
-9.322537,11,12.463684
-2.791008,4,12.469712
-3.0,4,12.473506
1.744093,5,12.477973
3.024768,4,12.482036
-95.435195,98,12.571628
0.28776,4,12.575785
-3.005528,8,12.582796
36.624539,4,12.586918
7.405938,4,12.592919
16.593232,4,12.596956
-2.308555,4,12.601178
-8.472025,22,12.620898
-9.0,9,12.629814
17.433282,4,12.634032
-100.0,100,12.722262
33.46848,4,12.726269
6.223766,4,12.73248
0.760757,4,12.736506
8.557332,4,12.740541
-96.0,97,12.828681
-94.597228,96,12.916498
4.822357,4,12.92069
4.400045,4,12.924623
1.765847,4,12.929262
-14.373884,24,12.95453
-83.005528,88,13.032727
8.557332,4,13.036796
-71.540435,73,13.099944
-2.485301,4,13.106061
1.161361,5,13.110536
-27.0,27,13.134786
0.478266,20,13.15276
-3.31075,5,13.159632
8.458334,4,13.163678
-11.632848,31,13.191383
-53.55702,55,13.242654
57.705557,5,13.249094
43.416124,4,13.253383
-3.321356,5,13.257928
-65.0,65,13.314303
-91.0,91,13.395861
6.856978,4,13.399952
-29.0,30,13.427139
-12.0,12,13.439905
35.874798,4,13.445617
30.659141,4,13.449721
5.506735,4,13.453752
23.303842,4,13.457832
-7.335696,9,13.467538
22.830247,4,13.471229
2.990125,5,13.475559
-36.0,37,13.507224
29.624539,11,13.51866
-1.089448,4,13.522808
-100.0,100,13.610637
36.624539,4,13.614785
17.148633,4,13.620877
30.977699,4,13.625169
0.760757,4,13.62919
17.08799,4,13.633712
4.779258,4,13.63978
1.482465,34,13.671146
-98.55702,100,13.760206
34.505825,4,13.76439
-1.162741,4,13.770079
-40.0,40,13.805235
20.93071,4,13.809252
-11.0,12,13.819958
-73.0,73,13.884943
0.760757,4,13.889097
7.61963,4,13.89317
-61.55702,63,13.951172
-36.0,37,13.98496
23.567941,4,13.988991
6.045564,4,13.993016
-34.308555,35,14.024686
-71.0,71,14.088599
-1.807567,4,14.092711
-91.597228,94,14.176814
-92.520888,94,14.256984
2.643318,4,14.262397
-2.849898,4,14.26628
42.129066,4,14.275874
4.690884,4,14.277808
6.856978,4,14.279866
9.585742,4,14.281824
32.191057,4,14.283911
-1.526666,4,14.296313
-98.798657,100,14.385606
-3.321356,5,14.39327
25.686515,5,14.39805
44.947101,4,14.402095
-100.0,100,14.490084
-6.0,6,14.495307
-13.0,13,14.50843
0.132661,4,14.512517
5.0847,4,14.516463
0.760757,4,14.521158
-30.0,30,14.546115
16.753853,4,14.550173
47.33192,4,14.554167
20.93071,4,14.55889
1.765847,4,14.5629
-37.568201,39,14.598423
-18.0,18,14.613127
4.779258,4,14.617875
1.467516,4,14.622092
16.23588,4,14.626036
7.405938,4,14.629842
33.818136,4,14.634541
-98.537002,100,14.723583
-98.38036,100,14.809195
14.415341,5,14.815542
-3.0,4,14.82003
-2.225929,4,14.824162
-12.0,12,14.834878
0.924581,4,14.838895
-62.569842,64,14.897074
6.158724,5,14.901543
6.16663,5,14.905957
-1.731905,4,14.909921
-67.635407,71,14.97282
9.466142,4,14.976988
-71.0,71,15.039412
55.855313,4,15.043435
-59.0,59,15.09365
29.443626,4,15.097853
13.566304,4,15.101869
5.043431,4,15.105901
-31.869345,37,15.141189
0.871936,4,15.14526
-3.308555,5,15.149573
4.690884,4,15.153546
31.193917,4,15.158286
-43.568077,44,15.200152
0.28776,4,15.204261
2.593197,5,15.208214
36.624539,4,15.213081
-9.21612,10,15.223201
-2.485301,4,15.227203
48.880057,4,15.231199
-2.450088,4,15.235856
49.611022,4,15.239859
-99.670258,100,15.328686
-100.0,100,15.416665
15.202278,4,15.421555
15.977311,4,15.425772
19.338112,4,15.429807
-2.791008,4,15.433998
6.023172,4,15.438424
0.546858,4,15.442494
38.159537,4,15.446634
-23.568201,25,15.468451
10.272705,4,15.473138
-98.347807,100,15.562113
22.987263,4,15.566208
-3.225929,5,15.570536
-35.0,35,15.603046
25.719755,4,15.607149
17.316265,4,15.611204
55.307157,4,15.615206
34.505825,4,15.619717
-27.243642,28,15.643754
23.337109,4,15.647772
-34.628492,36,15.679358
4.138413,4,15.684179
-72.339684,74,15.749041
7.681972,5,15.755404
55.855313,4,15.759415
-99.0,100,15.847872
21.846906,4,15.851657
2.689709,4,15.855364
17.433282,4,15.859391
42.129066,4,15.863926
7.554379,4,15.868092
1.195268,4,15.872461
48.423266,4,15.876611
38.893805,4,15.881298
51.772991,4,15.885348
-55.0,56,15.935095
16.23588,4,15.939061
29.443626,4,15.943724
4.362999,4,15.94781
22.96476,6,15.952217
-91.96099,100,16.042028
-26.0,26,16.06641
3.851521,4,16.070598
3.12566,5,16.074804
0.360605,4,16.078865
-40.637885,44,16.118889
-99.243642,100,16.209347
-27.0,27,16.233562
18.101274,4,16.237688
4.779258,4,16.242556
44.067967,4,16.246835
8.097385,4,16.250858
-98.308536,100,16.339582
-24.0,24,16.361
-71.38036,72,16.424482
-63.0,63,16.478972
16.478266,4,16.482699
1.195268,4,16.488607
9.514766,4,16.492341
-68.0,68,16.553669
-33.0,33,16.585186
-66.0,66,16.645562
46.6395,4,16.649602
0.28776,4,16.653644
-98.0,98,16.741824
-100.0,100,16.831823
36.577351,4,16.835974
4.12566,4,16.839749
4.678252,4,16.843565
23.156213,4,16.848214
27.957824,4,16.851951
6.16663,5,16.856458
6.856978,4,16.860533
22.987263,4,16.865397
34.775051,4,16.869422
8.152785,4,16.873141
1.191058,4,16.877143
16.101274,5,16.881727
0.871936,4,16.885646
4.682246,4,16.889808
-26.0,26,16.914572
25.933457,4,16.919402
3.851521,4,16.923592
5.491405,4,16.927585
44.067967,4,16.931638
4.724243,5,16.93676
4.682246,4,16.940996
22.499683,4,16.944833
18.481345,4,16.948938
6.158724,5,16.954104
-38.0,38,16.989445
1.191058,4,16.993481
-98.340517,100,17.106922
-18.509821,20,17.125817
4.362999,4,17.129915
-96.0,96,17.215254
0.871936,4,17.219348
37.971585,4,17.224133
-92.415158,100,17.3158
-28.0,28,17.340689
8.458334,4,17.344715
-100.0,100,17.434993
-3.319597,4,17.438845
35.624539,5,17.443162
4.822357,4,17.447299
2.037111,4,17.452308
-98.597228,100,17.542201
48.704932,4,17.546319
-75.597228,77,17.613591
7.511314,4,17.618526
41.919505,4,17.622905
8.383081,4,17.626411
16.595017,4,17.63035
33.818136,4,17.63516
-100.0,100,17.72485
54.07139,4,17.729013
-7.595794,10,17.739132
-29.596094,30,17.765722
-24.0,24,17.786597
-100.0,100,17.877264
13.224722,4,17.881331
35.233411,4,17.886168
17.08799,4,17.890183
0.846094,4,17.894571
38.688249,4,17.898622
28.574851,4,17.90397
40.858813,4,17.908029
17.360504,4,17.912027
48.880057,4,17.916126
4.690884,4,17.920902
9.053148,4,17.925513
48.028555,4,17.929616
39.164958,4,17.933805
6.894171,4,17.938759
9.357768,4,17.942564
4.690884,4,17.946875
-12.0,12,17.957674
18.676507,4,17.962333
-100.0,100,18.049886
42.94189,4,18.053969
20.93071,4,18.057996
-54.335696,56,18.110857
22.112812,4,18.115559
4.724243,5,18.120358
35.022756,4,18.124389
46.597504,4,18.129182
0.521223,4,18.13351
0.11465,4,18.137531
-27.0,28,18.162026
8.590637,5,18.169004
-100.0,100,18.342668
-3.791008,5,18.348332
1.191058,4,18.352697
-100.0,100,18.44329
-61.0,61,18.51601
-94.0,94,18.602058
56.208967,4,18.606142
-98.55702,100,18.696892
0.546858,4,18.701759
-2.488329,4,18.705994
32.104635,5,18.710558
-96.635407,100,18.805201
48.552675,4,18.809383
-49.628492,51,18.857106
-100.0,100,18.946867
4.690884,4,18.951919
16.710901,4,18.956114
4.724243,5,18.960728
4.690884,4,18.964766
18.676507,4,18.969249
7.58931,5,18.973696
48.552675,4,18.978018
-2.665763,5,18.982819
-100.0,100,19.047066
31.832531,4,19.049104
7.681972,5,19.051836
-100.0,100,19.089941
-98.55702,100,19.127989
3.571122,4,19.133683
-49.13519,53,19.184417
51.169903,4,19.188569
21.112812,5,19.192977
4.186167,4,19.198315
9.859766,4,19.202576
-99.0,99,19.296022
9.466142,4,19.30009
30.659141,4,19.306246
-50.0,50,19.350339
54.935344,4,19.354502
-1.975045,4,19.358861
-42.317754,51,19.407061
-83.624164,93,19.487909
-22.0,22,19.50902
56.210949,4,19.513153
0.187529,4,19.519451
-13.0,13,19.530876
-98.568201,100,19.618271
4.724243,5,19.623286
-0.162741,4,19.62941
16.611373,4,19.633541
-18.0,18,19.650364
-100.0,100,19.739726
5.286719,4,19.746236
3.186167,5,19.750808
-46.0,46,19.790036
-35.635407,39,19.823783
-73.933919,100,19.913198
-13.325369,16,19.927493
-15.595794,17,19.942313
4.822357,4,19.94645
-52.299984,54,19.997366
-98.38036,100,20.08567
-33.266639,58,20.136672
-2.765762,4,20.140453
6.16663,5,20.150015
-83.299984,85,20.224949
-94.0,94,20.309978
30.890019,4,20.314392
56.651698,4,20.320757
-99.0,100,20.410123
32.104635,5,20.416468
55.855313,4,20.42063
9.859766,4,20.426783
28.363229,4,20.430809
28.282707,4,20.434809
7.61963,4,20.438895
20.93071,4,20.445826
30.70328,4,20.449564
48.423266,4,20.453853
9.322832,5,20.458005
7.681972,5,20.464493
-2.322537,4,20.468505
48.028555,4,20.472523
27.630172,4,20.476569
0.360192,4,20.482476
0.546858,4,20.486536
-8.41919,10,20.49667
0.64821,4,20.500668
46.034783,4,20.50663
44.067967,4,20.510768
0.28776,4,20.514824
14.415341,5,20.519388
35.233411,4,20.525346
-68.0,68,20.58861
-98.298145,100,20.683448
-12.362662,17,20.698627
-10.541515,26,20.725952
0.11465,4,20.730093
34.136719,4,20.734206
44.067967,4,20.73843
32.076483,4,20.744495
0.838387,4,20.748254
-22.069666,23,20.766923
40.171101,4,20.770921
13.85847,4,20.77681
-25.0,25,20.80049
0.11465,4,20.805025
0.360605,4,20.809054
29.199687,4,20.814983
0.792114,4,20.818663
7.405938,4,20.822651
3.362999,5,20.826947
-28.0,28,20.854023
-94.0,95,20.94045
-99.0,100,21.027766
0.546858,4,21.031676
24.146451,4,21.037535
12.555452,4,21.041649
-91.0,91,21.119376
-22.541245,23,21.14004
40.31479,4,21.146106
3.851521,4,21.151683
-34.335696,36,21.18481
-16.0,16,21.198937
-65.0,65,21.258331
18.595052,4,21.262083
8.557332,4,21.266249
4.779258,4,21.272021
-21.0,22,21.294161
