#{"t_start": 1752554481.747651, "env_id": "None"}
28.97528,4,21.29818
21.251146,4,21.302257
6.198616,4,21.306267
31.867257,4,21.312213
-28.350241,30,21.337582
3.052619,4,21.341335
-11.335696,13,21.35411
4.822357,4,21.360146
4.710079,4,21.364236
14.415341,5,21.369005
-63.0,63,21.425659
11.782447,4,21.431796
-88.403685,92,21.512757
-79.553608,100,21.59924
-4.0,4,21.602863
1.238492,4,21.609092
6.386312,4,21.613145
7.405938,4,21.617158
-0.776582,5,21.621688
-100.0,100,21.71198
4.186167,4,21.716114
1.765847,4,21.720134
0.375836,9,21.727278
18.481345,4,21.733208
-100.0,100,21.821628
-100.0,100,21.910162
7.090739,4,21.914406
8.557332,4,21.921171
-96.635407,100,22.009824
33.818136,4,22.013947
-87.294138,100,22.102933
21.084538,4,22.108822
-100.0,100,22.19683
7.122046,4,22.200984
2.038199,4,22.205008
-0.162741,4,22.211163
-41.544988,42,22.248693
25.910871,4,22.252714
-40.597228,43,22.290311
-19.874674,24,22.313405
55.146653,4,22.317406
6.978179,6,22.323687
-17.725883,28,22.34932
-40.0,40,22.385449
-75.0,76,22.452211
10.417563,5,22.456457
4.186167,4,22.460633
5.043431,4,22.466727
-70.639808,75,22.532092
0.792114,4,22.535802
0.28776,4,22.539841
6.198616,4,22.545736
-20.557142,25,22.56737
-41.437261,62,22.624142
-84.901451,89,22.702642
35.206499,4,22.708684
-26.0,26,22.730697
1.861596,4,22.734658
14.359328,5,22.740812
-23.557142,28,22.767395
-11.484936,16,22.781264
29.199687,4,22.785254
1.668803,4,22.789204
-100.0,100,22.880561
-94.0,95,22.963114
-32.0,32,22.992305
4.779258,4,22.996442
-4.294138,17,23.014307
-8.0,8,23.021773
3.990125,4,23.025869
-2.234904,4,23.030012
-100.0,100,23.118583
57.086351,4,23.122872
-34.597228,36,23.155721
-20.0,20,23.175684
-25.590737,59,23.228093
-4.059313,5,23.234204
14.434341,4,23.238253
-1.975045,4,23.242328
21.356635,4,23.248094
17.15204,4,23.252119
-19.832584,25,23.273398
36.624539,4,23.277497
-1.975045,4,23.28353
0.895998,53,23.331116
36.342331,4,23.335258
-100.0,100,23.425447
13.566304,4,23.431479
37.480725,4,23.435555
25.38305,4,23.439568
13.566304,4,23.443587
-32.552783,47,23.487785
-99.550367,100,23.578443
32.895998,21,23.597574
7.511314,4,23.601729
8.270364,4,23.607674
15.718866,4,23.611722
8.124917,4,23.615757
35.898414,4,23.619762
-48.0,49,23.664119
34.775051,4,23.668115
36.342331,4,24.005456
-100.0,100,24.044024
-99.670258,100,24.08255
44.067967,4,24.08464
32.191057,4,24.086779
42.262003,4,24.093753
-0.508639,4,24.098083
4.362999,4,24.104057
39.682362,4,24.108158
-4.315307,5,24.113994
-100.0,100,24.201599
0.187529,4,24.207865
-29.0,29,24.233168
-100.0,100,24.320709
0.186167,8,24.328313
34.136719,4,24.334491
-35.0,35,24.365824
-0.511714,4,24.369609
1.191058,4,24.373654
3.360894,4,24.379495
5.506735,4,24.383558
-1.975045,4,24.387706
-69.596094,70,24.44933
33.818136,4,24.455542
1.308582,4,24.459617
12.494051,4,24.463391
0.924581,4,24.467448
12.639996,4,24.47339
-53.0,54,24.522111
7.554379,4,24.526187
-63.783451,100,24.61401
-3.338919,5,24.6216
-63.0,63,24.678106
-100.0,100,24.772818
-37.0,37,24.807039
1.861596,4,24.813362
16.446392,4,24.816791
20.333362,4,24.821005
6.787941,4,24.825062
4.822357,4,24.831117
24.146451,4,24.835168
0.360192,4,24.83925
32.682118,5,24.843482
-100.0,100,24.933573
16.611373,4,24.93763
4.779258,4,24.941749
-7.384952,22,24.962434
-100.0,100,25.053894
8.152785,4,25.057674
39.775421,4,25.061715
-37.0,37,25.094103
9.466142,4,25.100145
-12.286734,13,25.111354
0.521223,4,25.115615
28.97528,4,25.119661
7.090739,4,25.125617
6.848015,4,25.129093
35.206499,4,25.133164
4.974496,4,25.137298
33.600965,4,25.143223
-80.626773,85,25.216783
9.987263,17,25.233548
38.688249,4,25.237657
-98.322537,100,25.328148
4.724243,5,25.332869
5.491405,4,25.336904
-30.596094,31,25.363758
20.861274,4,25.370049
1.861596,4,25.374267
-92.546556,93,25.45684
33.818136,4,25.460968
-2.55702,4,25.467102
8.557332,4,25.471146
56.651698,4,25.475191
-77.0,77,25.543149
50.718442,4,25.549269
-41.278942,43,25.589182
39.164958,4,25.593297
-17.873096,23,25.614336
-36.874674,41,25.653886
55.431252,4,25.657973
21.487323,4,25.662027
1.861596,4,25.666069
-62.874225,84,25.742633
-19.0,19,25.76029
36.577351,4,25.764162
-2.322537,4,25.768178
-18.278942,20,25.788408
29.409263,4,25.792174
3.990125,4,25.7968
-2.338919,4,25.800591
-10.0,10,25.810746
-71.0,71,25.874838
14.062975,4,25.878906
-2.852549,4,25.882427
-3.31075,5,25.889389
-13.0,14,25.902968
37.480725,4,25.906784
-13.243407,14,25.918348
8.87337,4,25.924735
9.031053,4,25.929028
-94.0,94,26.015431
15.359328,4,26.019603
-96.015929,100,26.112486
7.61963,4,26.11658
-2.799874,4,26.120446
6.44703,4,26.124585
-2.308555,4,26.131445
0.11465,4,26.135558
32.863463,4,26.139436
-20.404492,24,26.163627
7.61963,4,26.169774
7.329422,4,26.17388
-7.222439,8,26.180656
44.586927,4,26.184824
-1.849898,4,26.190991
44.067967,4,26.195083
47.33192,4,26.19914
-2.889801,5,26.203758
8.023081,4,26.20967
7.61963,4,26.213778
-76.0,76,26.285194
28.282707,4,26.289291
-0.13081,4,26.297262
-2.670258,4,26.301089
0.057237,4,26.304633
-2.885776,5,26.30917
-69.0,69,26.374333
61.742199,4,26.378452
-17.0,17,26.398793
-2.173968,4,26.402959
-25.298145,27,26.429709
13.233053,7,26.436651
-67.568494,69,26.497994
-3.885776,6,26.504704
8.073045,4,26.510782
30.808964,4,26.514541
15.749498,4,26.518283
-5.569842,7,26.524895
1.161361,5,26.531299
7.090739,4,26.535394
-25.597228,27,26.561892
4.362999,4,26.56602
18.481345,4,26.572091
1.161361,5,26.576619
-99.540435,100,26.663939
3.571122,4,26.667726
4.362999,4,26.673857
-35.0,35,26.707105
-1.697549,4,26.711145
17.237911,4,26.715184
33.552768,5,26.721406
-21.0,21,26.740096
-2.615282,5,26.744617
-34.484936,39,26.780684
-3.791008,5,26.786961
4.831912,4,26.791028
0.132661,4,26.795183
-97.731905,100,26.885786
-2.791008,4,26.892092
0.186524,11,26.902511
7.61963,4,26.906654
12.555452,4,26.910875
57.450935,4,26.916996
-98.298145,100,27.006272
5.223766,4,27.010111
-5.41919,7,27.016643
7.405938,4,27.022724
55.855313,4,27.026867
-74.596094,75,27.118191
-12.0,13,27.129433
29.443626,4,27.135573
-11.335696,13,27.148216
-2.13519,6,27.154818
1.861596,4,27.158936
-2.7748,4,27.164637
60.455735,4,27.168676
4.851978,5,27.173126
34.391207,4,27.176956
-3.0,4,27.182541
-7.0,7,27.189818
6.356808,4,27.193921
-98.596094,100,27.283346
-28.981232,72,27.350247
0.546858,4,27.354432
7.978179,5,27.358827
55.094083,4,27.362963
33.818136,4,27.368981
-10.322537,12,27.379946
-1.759707,5,27.384398
-83.685369,100,27.477898
-100.0,100,27.570425
-18.0,19,27.587434
-100.0,100,27.679266
0.238492,5,27.683634
44.067967,4,27.689801
4.138413,4,27.694046
-88.298145,90,27.776043
0.28776,4,27.780174
7.023172,4,27.786448
-13.275443,14,27.798213
6.141626,4,27.802512
0.846094,4,27.806651
3.12566,5,27.813091
4.12566,4,27.81716
0.924581,4,27.821224
16.753853,4,27.825239
-31.069666,32,27.856598
10.114708,4,27.86072
4.822357,4,27.864896
1.861596,4,27.869016
43.903252,4,27.875146
27.614694,4,27.879206
-98.450088,100,27.971366
-43.0,44,28.012105
-25.0,25,28.038736
11.153196,4,28.042454
-38.321356,40,28.082587
32.001735,4,28.086763
-0.315097,24,28.110305
56.782046,4,28.114384
-96.491093,100,28.203045
14.415341,5,28.207641
12.494051,4,28.213349
6.44703,4,28.217421
23.337109,4,28.221806
1.238492,4,28.22596
-3.665763,6,28.232939
12.639996,4,28.237115
31.193917,4,28.241278
8.124917,4,28.245375
10.545289,4,28.251571
23.43362,4,28.255873
1.190271,4,28.259897
-55.55702,57,28.314933
36.099919,4,28.32325
-60.0,60,28.378168
22.112812,4,28.381999
53.503334,4,28.386052
-60.447232,99,28.47447
-13.0,13,28.488154
18.481345,4,28.492208
-4.0,4,28.495803
-4.0,4,28.50159
33.818136,4,28.505636
-19.893581,22,28.525014
47.33192,4,28.529081
0.187529,4,28.535126
2.793961,40,28.570266
10.605849,4,28.574077
-24.520888,26,28.599983
4.186167,4,28.606562
4.03901,4,28.610823
7.122046,4,28.614964
-16.0,17,28.629199
1.238492,4,28.635237
3.974496,5,28.639742
1.861596,4,28.644002
-1.975045,4,28.648177
-14.0,14,28.664504
0.846094,4,28.668667
4.682246,4,28.672941
2.872478,5,28.676958
-26.0,26,28.702951
2.383784,4,28.706667
-100.0,100,28.795128
46.597504,4,28.799255
0.871936,4,28.805327
-51.0,51,28.852565
46.034783,4,28.855411
48.552675,4,28.857402
0.28776,4,28.859452
-99.550367,100,28.896788
9.859766,4,28.898913
5.223766,4,28.90607
4.186167,4,28.910733
-12.415158,20,28.931427
5.506735,4,28.935509
11.782447,4,28.939532
39.682362,4,28.943542
3.851521,4,28.948573
35.5951,4,28.952557
43.416124,4,28.956782
4.690884,4,28.961081
10.272705,4,28.965899
-4.901451,9,28.975436
41.919505,4,28.979468
4.362999,4,28.983595
30.977699,4,28.988132
0.871936,4,28.99223
34.784242,4,28.995924
-94.336071,100,29.083619
3.990125,4,29.089871
-17.0,17,29.104368
1.190271,4,29.108331
-2.753995,4,29.113784
-47.0,48,29.157981
7.61963,4,29.162002
48.552675,4,29.166043
17.237911,4,29.17002
-100.0,100,29.259679
35.5951,4,29.263803
-87.0,88,29.340829
0.696576,4,29.344899
36.624539,4,29.351086
46.034783,4,29.355147
-2.346174,4,29.358886
29.031406,4,29.362327
-9.484936,14,29.375789
9.466142,4,29.37975
-51.533858,65,29.438724
24.51253,4,29.442774
-43.557142,48,29.486897
-98.335696,100,29.577407
-100.0,100,29.664146
-4.015929,8,29.671549
-100.0,100,29.761525
-2.338919,4,29.765314
-13.0,13,29.776067
-2.51113,4,29.780737
35.409681,4,29.786786
-2.005528,7,29.79332
-16.0,16,29.809301
0.942924,4,29.813075
-74.322537,76,29.881083
-100.0,100,29.969059
-79.624164,89,30.045575
30.261428,4,30.049651
-99.0,100,30.140053
-38.0,38,30.173677
51.290936,5,30.181099
-20.0,20,30.198557
1.190271,4,30.204618
10.114708,4,30.208692
-80.0,80,30.279757
-25.813833,33,30.308169
-71.0,71,30.373351
7.645713,4,30.377425
-44.0,44,30.415779
40.914451,4,30.419807
44.593798,4,30.425666
-0.019225,4,30.429689
-24.044296,56,30.481243
0.521223,4,30.485304
7.61963,4,30.491311
-0.13081,4,30.496174
48.552675,4,30.500265
44.40965,4,30.504297
8.097385,4,30.510492
-2.866962,4,30.514334
17.433282,4,30.518341
48.423266,4,30.522344
33.818136,4,30.527999
-20.547781,23,30.54671
-98.350241,100,30.635651
31.193917,4,30.639692
-2.791008,4,30.645593
0.668803,5,30.652901
26.704618,4,30.656866
-8.0,8,30.664143
30.911006,4,30.669786
0.924581,4,30.673807
-35.308536,37,30.705701
14.58793,4,30.709843
-94.0,95,30.794389
-47.298145,49,30.837742
7.405938,4,30.841765
21.024356,4,30.845457
12.555452,4,30.851568
2.161361,4,30.855556
16.140498,4,30.859582
10.114708,4,30.863636
1.485966,4,30.869173
-29.322537,31,30.896717
-9.849898,12,30.907719
4.138413,4,30.911853
8.557332,4,30.917727
-10.31075,12,30.928816
-86.0,86,31.003047
-62.0,62,31.056723
41.919505,4,31.062668
-6.472025,20,31.080414
-54.0,54,31.126358
-12.0,12,31.137139
-1.626349,4,31.14323
-41.319597,42,31.180997
2.236736,4,31.185307
-99.596094,100,31.274024
-2.234904,4,31.280164
3.990125,4,31.284306
16.753853,4,31.288325
-45.596094,47,31.327449
20.861274,4,31.333319
-31.0,32,31.361043
32.191057,4,31.36513
24.651619,4,31.369094
-12.546556,13,31.384076
-0.162741,4,31.388219
7.61963,4,31.39221
36.577351,4,31.396191
-17.552783,32,31.425598
0.360192,4,31.429827
-2.55702,4,31.433815
-99.0,100,31.522089
-2.234904,4,31.528644
8.556426,4,31.532922
-9.748045,24,31.553584
-53.945061,58,31.60213
-1.731905,4,31.608116
2.356673,31,31.63599
11.417563,4,31.640006
32.191057,4,31.644206
-23.0,23,31.667597
25.517189,4,31.671581
25.517189,4,31.675556
-98.551743,100,31.762967
-4.148479,12,31.775894
6.294136,4,31.779902
-98.347807,100,31.865801
-0.162741,4,31.869902
3.851521,4,31.87631
53.403286,4,31.880447
4.682246,4,31.884694
-0.019225,4,31.888731
48.423266,4,31.894634
-88.301367,90,31.972659
-35.0,36,32.003888
1.789346,4,32.007911
-2.298145,4,32.014062
-98.286734,100,32.100928
14.415341,5,32.105456
5.741991,5,32.11124
-2.347807,4,32.117329
33.600965,4,32.121393
53.403286,4,32.125408
-22.572079,27,32.1484
1.765847,4,32.154527
-2.595794,4,32.158534
23.337109,4,32.162567
56.210949,4,32.16655
-2.597228,4,32.172199
-55.328756,56,32.221564
-92.784104,100,32.309273
-65.544988,66,32.368574
-88.0,89,32.447393
-40.0,40,32.482152
65.124929,4,32.486217
2.586973,4,32.489924
8.557332,4,32.496004
3.779258,5,32.501154
11.304452,4,32.505184
-80.0,80,32.574717
31.832531,4,32.580787
-100.0,100,32.668147
3.851521,4,32.672394
-100.0,100,32.759452
-34.061077,39,32.796071
55.564767,4,32.800083
-29.0,30,32.826936
1.241151,4,32.830935
-4.73701,16,32.846798
9.590637,4,32.850934
6.198616,4,32.854974
14.296601,4,32.858968
11.417563,4,32.864883
-11.153906,16,32.87895
4.186167,4,32.883065
-36.0,36,32.915335
0.534091,4,32.921268
33.2886,4,32.925276
2.428216,4,32.929252
-1.82777,4,32.933243
52.908954,4,32.939121
0.871936,4,32.943166
-100.0,100,33.031609
23.848947,4,33.035754
-50.837637,53,33.083093
14.360048,4,33.087163
-1.162741,5,33.09146
3.24045,5,33.095795
-31.83337,43,33.136457
3.990125,4,33.14058
0.360605,4,33.144639
12.639996,4,33.148654
-22.0,22,33.171374
7.034783,43,33.207447
-1.665763,4,33.211419
21.251146,4,33.21553
-7.335696,9,33.226798
0.924581,4,33.230803
-8.809148,14,33.242068
-17.0,17,33.256675
7.75195,4,33.262886
5.172112,4,33.266872
-100.0,100,33.354049
-19.299984,21,33.373862
-2.935718,12,33.387825
-99.0,100,33.474806
2.851521,5,33.480193
-100.0,100,33.518246
25.814753,4,33.520258
32.191057,4,33.522307
19.633149,4,33.524287
-100.0,100,33.561309
0.923016,4,33.568642
11.417563,4,33.574223
4.612056,22,33.596166
-0.075419,5,33.60056
10.894276,4,33.604717
4.165872,4,33.609867
-2.791008,4,33.614019
-100.0,100,33.713752
-100.0,100,33.80591
-12.593199,35,33.840311
-2.228446,4,33.844615
-41.0,41,33.881937
-85.748045,100,33.975167
13.228994,4,33.981513
6.44703,4,33.987175
-21.057585,29,34.013653
7.340835,4,34.017776
8.073045,4,34.023933
27.630172,4,34.028092
16.753853,4,34.032255
31.191057,5,34.038979
20.330368,4,34.045002
-51.160142,55,34.09374
-48.350241,50,34.139777
8.83462,4,34.143606
-99.0,100,34.236857
18.406801,4,34.241776
6.158724,5,34.246147
-99.595794,100,34.336407
16.571657,4,34.342633
-2.547781,4,34.346934
-78.732071,100,34.472309
-100.0,100,34.562623
-78.0,78,34.635946
-2.547781,4,34.640602
-64.0,64,34.700865
-2.547781,4,34.705007
16.714148,4,34.711382
4.259699,4,34.715649
9.319864,4,34.719655
33.682118,4,34.723849
57.358809,4,34.730004
-26.347854,28,34.756356
8.246941,4,34.760526
57.358809,4,34.764674
24.697739,4,34.770744
36.339488,4,34.775085
-88.0,88,34.858713
28.779983,4,34.862531
35.623945,4,34.869372
18.148815,4,34.873345
1.710564,4,34.877225
-15.76845,24,34.899556
-2.595794,4,34.905604
10.545289,4,34.909889
-52.335696,54,34.960747
-94.336071,100,35.058015
-16.597228,18,35.078822
51.060864,5,35.083555
33.2886,4,35.08798
7.405938,4,35.092238
0.546858,4,35.098336
38.544264,4,35.102571
-19.0,19,35.121509
7.500103,4,35.125785
-95.945061,100,35.222752
-2.626349,5,35.227679
21.358616,4,35.232232
-2.547781,4,35.236639
57.666179,4,35.243192
-54.318028,67,35.321519
4.12566,4,35.325884
-59.76845,68,35.392232
45.332621,4,35.398805
6.856978,4,35.403255
5.506735,4,35.40768
-98.350241,100,35.506475
49.252937,4,35.512815
-12.331197,18,35.529346
1.191058,4,35.533556
-42.0,42,35.572956
-100.0,100,35.663123
0.187529,4,35.667227
9.407744,4,35.67125
-89.576096,100,35.757517
3.563038,4,35.763623
-2.347807,4,35.767719
3.728201,4,35.771759
8.418975,4,35.77579
54.155435,4,35.781655
12.639996,4,35.785675
0.360192,4,35.789737
2.58931,10,35.797877
0.187529,4,35.803802
7.500103,4,35.80785
7.554379,4,35.811883
21.251146,4,35.815918
5.286719,4,35.821889
-80.579832,85,35.901917
-90.080164,100,35.990035
-10.945061,15,36.003753
-2.791008,4,36.012617
-0.584952,4,36.016809
47.45462,4,36.020819
12.683391,4,36.024843
39.164958,4,36.030752
12.639996,4,36.034771
-14.447232,53,36.080547
-100.0,100,36.168453
48.486433,4,36.174391
4.822357,4,36.17852
-36.0,37,36.212111
-100.0,100,36.303046
5.519117,4,36.309041
-21.321356,23,36.328115
-3.277196,4,36.331469
54.203051,4,36.335646
27.1463,4,36.341496
-0.162741,4,36.345384
20.03171,4,36.349642
29.164802,4,36.353664
39.164958,4,36.359704
1.710564,4,36.36374
-99.0,100,36.452118
17.833088,4,36.456185
38.024097,4,36.462187
1.710564,4,36.466238
-2.347807,4,36.470348
48.423266,4,36.474387
-4.0,4,36.479904
-98.31075,100,36.571078
54.203051,4,36.575153
4.138413,4,36.579283
55.431252,4,36.585215
-6.0,7,36.592093
0.88845,4,36.595903
4.58159,4,36.599682
22.987263,4,36.605586
57.358809,4,36.609408
-0.325369,4,36.61353
0.026476,4,36.617551
-53.472025,67,36.721602
-15.180763,21,36.739982
4.974496,4,36.744146
-99.0,99,36.834112
-2.336519,4,36.839497
6.856978,4,36.843565
0.360605,4,36.847626
-34.0,35,36.879544
4.779258,4,36.884682
0.515064,4,36.888383
-97.814,100,36.978266
-26.41069,39,37.013583
-9.336071,15,37.028728
1.593653,4,37.032553
27.679539,4,37.03663
4.564375,4,37.040714
39.164958,4,37.045464
3.990125,4,37.049625
52.494434,4,37.053836
1.668803,4,37.057893
4.138413,4,37.062788
4.155452,6,37.08885
-0.034704,4,37.092646
-2.568494,4,37.096402
-52.331197,58,37.147213
48.423266,4,37.151446
-2.065405,4,37.155566
33.818136,4,37.159611
-0.478777,5,37.164897
-13.0,13,37.178307
5.856978,5,37.182998
20.861274,4,37.187211
0.871936,4,37.19206
11.417563,4,37.196225
-43.227775,44,37.237933
4.65722,4,37.242018
0.360192,4,37.246924
-2.55702,4,37.250959
5.626116,4,37.255054
4.291611,4,37.259161
-13.336071,19,37.277501
-54.0,54,37.325018
58.57858,4,37.329074
21.846906,4,37.332879
7.554379,4,37.337641
2.428216,4,37.341661
4.710079,4,37.345738
-92.0,92,37.428262
0.521223,4,37.433141
20.330368,4,37.437249
54.155435,4,37.441298
-32.321356,34,37.473493
-14.0,14,37.505495
-0.162741,4,37.52798
8.411518,7,37.538702
-83.0,83,37.620925
-48.0,48,37.664592
14.692803,4,37.668731
22.987263,4,37.67255
-2.595794,4,37.676679
14.692803,4,37.681532
-5.0,5,37.685803
21.580262,4,37.689587
-64.0,64,37.747723
39.53265,4,37.752622
1.191058,4,37.756722
44.478785,4,37.760538
0.187529,4,37.764627
-0.162741,4,37.769516
-2.547781,4,37.773552
-7.0,7,37.780347
2.037111,4,37.784503
-55.246138,60,37.838346
3.915261,4,37.842389
50.890342,4,37.846467
4.690884,4,37.850453
-99.0,100,38.008744
-2.298609,4,38.012702
28.105581,4,38.016939
-28.105461,29,38.042071
-99.105461,100,38.129608
25.38305,4,38.13371
-12.849898,15,38.147821
21.358616,4,38.15202
-1.830826,4,38.156715
25.933457,4,38.160699
16.714148,4,38.165293
48.423266,4,38.169127
-100.0,100,38.266117
-50.0,50,38.312222
-17.0,18,38.32922
-44.275757,54,38.39001
-34.0,34,38.422576
14.588957,4,38.426638
14.360048,4,38.430761
-2.347807,4,38.434953
-100.0,100,38.527093
0.521223,4,38.531373
12.555452,4,38.535613
33.2886,4,38.539732
18.101274,4,38.544842
-1.419266,4,38.556469
60.517356,4,38.558482
42.990318,4,38.560498
8.603042,4,38.562443
-97.428574,100,38.599624
