#{"t_start": 1752553486.35718, "env_id": "None"}
r,l,t
-57.760208,100,0.131287
-24.924287,81,0.204416
9.835921,4,0.208638
-100.0,100,0.295403
-56.159393,72,0.359886
-100.0,100,0.448213
-100.0,100,0.559196
42.075713,14,0.571145
-100.0,100,0.662535
53.075713,3,0.666149
52.338718,3,0.670569
53.075713,3,0.672284
53.075713,3,0.675839
-70.0,70,0.745611
-42.0,42,0.782928
-94.0,94,0.866764
0.360445,14,0.880671
-14.0,14,0.894288
-1.353333,3,0.896734
-100.0,100,0.985415
-13.0,13,0.998632
-9.639555,24,1.020147
-100.0,100,1.109615
-57.743092,100,1.198905
-86.639555,100,1.29194
-67.639555,81,1.367975
-100.0,100,1.459206
48.169571,3,1.462879
28.055718,3,1.464589
-15.760208,58,1.517511
24.180858,15,1.532326
-68.759393,100,1.619798
-57.743092,100,1.712043
-100.0,100,1.801043
-57.743092,100,1.89131
-100.0,100,1.980616
-84.159393,100,2.068531
11.360445,3,2.070463
11.360445,3,2.07497
-9.0,9,2.082396
11.360445,3,2.085835
-98.353333,100,2.173658
-99.0,99,2.265623
12.840607,3,2.269112
-60.819142,100,2.360112
20.236784,10,2.36806
38.607713,3,2.372575
-19.0,19,2.389681
-28.353333,30,2.415488
-84.159393,100,2.526428
-7.924287,64,2.58467
-98.353333,100,2.676006
11.360445,3,2.679888
11.360445,3,2.683586
11.360445,3,2.68636
-98.353333,100,2.77623
-100.0,100,2.866423
-2.0,3,2.869853
28.055718,3,2.874245
-100.0,100,2.96204
28.236784,3,2.966275
-68.0,68,3.027648
-72.159393,88,3.106007
-43.353333,45,3.145272
-100.0,100,3.234931
51.075713,5,3.239155
-78.0,78,3.31057
-32.0,32,3.339228
-25.763216,56,3.391012
-12.0,12,3.401744
-100.0,100,3.490687
19.055718,12,3.50171
-97.0,97,3.587993
-67.0,67,3.647419
11.360445,3,3.650084
-29.0,29,3.677907
48.075713,8,3.685403
-84.159393,100,3.777396
-100.0,100,3.865456
11.360445,3,3.867253
11.360445,3,3.870795
-9.0,9,3.878188
10.835921,3,3.882061
32.075713,24,3.90255
29.107274,3,3.908413
-99.0,100,3.993648
11.360445,3,3.997941
11.360445,3,3.999695
26.236784,4,4.003268
74.879319,3,4.008843
11.360445,3,4.013068
48.169571,3,4.01676
53.075713,3,4.01846
28.236784,3,4.022051
-14.830429,66,4.081249
53.075713,3,4.082926
48.169571,3,4.086369
28.055718,3,4.092182
39.256908,3,4.096122
48.169571,3,4.097814
-15.233868,100,4.184456
-43.353333,45,4.224542
-100.0,100,4.309836
36.180858,3,4.311236
-2.353333,5,4.317277
27.240607,4,4.321242
48.169571,3,4.323689
-57.743092,100,4.412612
-71.353333,73,4.478301
34.256908,8,4.485651
28.240607,3,4.488172
39.256908,3,4.491359
11.360445,3,4.494933
-17.353333,20,4.51213
56.645835,4,4.516457
-1.366916,3,4.519792
11.360445,3,4.521553
-43.924287,100,4.634457
-100.0,100,4.67179
48.169571,3,4.673388
-68.759393,100,4.710844
-99.0,100,4.748392
22.341046,3,4.75917
-34.0,34,4.790055
11.360445,3,4.791795
10.360445,4,4.795491
-69.0,69,4.857831
3.840607,12,4.869575
-34.353333,37,4.904065
-2.353333,4,4.908071
-19.0,19,4.925138
27.240607,4,4.930936
-12.159393,28,4.955662
11.360445,3,4.957437
-99.0,100,5.04421
-40.0,40,5.080446
11.360445,3,5.084169
11.360445,3,5.087761
-2.353333,4,5.091752
-43.0,43,5.131114
24.196366,3,5.132542
11.360445,3,5.136089
-17.0,17,5.150478
10.835921,3,5.155558
48.169571,3,5.159041
11.360445,3,5.162622
27.240607,4,5.166537
-3.0,3,5.169671
-36.0,36,5.200795
-55.159393,71,5.263287
11.360445,3,5.266834
-15.0,15,5.282541
-97.353333,100,5.368609
27.240607,4,5.372546
28.055718,3,5.374204
28.055718,3,5.379605
-48.830429,100,5.466733
11.360445,3,5.470311
-99.0,100,5.555963
27.240607,4,5.561984
-3.0,3,5.565275
40.645835,20,5.584146
56.645835,4,5.587994
-8.0,8,5.596778
29.107274,3,5.598512
-2.353333,4,5.602241
74.879319,3,5.60566
-15.830429,67,5.664448
27.240607,4,5.668373
-3.0,3,5.671682
11.360445,3,5.673432
27.240607,4,5.679302
10.360445,4,5.683099
53.075713,3,5.686526
11.360445,3,5.690058
-6.0,7,5.698539
-15.354165,76,5.773261
-2.353333,4,5.777256
11.360445,3,5.77901
11.360445,3,5.784558
11.360445,3,5.788095
29.075713,27,5.811923
27.240607,4,5.815814
28.055718,3,5.81933
-9.0,9,5.828753
44.645835,16,5.843359
80.235181,4,5.84701
48.169571,3,5.850559
56.645835,4,5.854429
28.055718,3,5.857857
28.055718,3,5.861303
22.341046,3,5.866312
38.607713,3,5.867988
22.341046,3,5.871131
53.075713,3,5.874584
28.055718,3,5.879854
-100.0,100,5.966633
-12.0,12,5.977141
11.360445,3,5.97892
38.607713,3,5.984095
10.835921,3,5.987417
16.256908,26,6.009631
-35.0,35,6.039995
-21.354165,82,6.113484
11.360445,3,6.115286
-24.0,25,6.138521
81.235181,3,6.140178
10.835921,3,6.145565
53.075713,3,6.148978
-2.353333,4,6.152697
74.879319,3,6.156138
-2.0,3,6.159622
53.075713,3,6.163053
-70.159393,86,6.237714
-99.0,100,6.324525
11.360445,3,6.328279
4.840607,11,6.338311
-10.0,10,6.347848
28.236784,3,6.349601
56.645835,4,6.355348
28.236784,3,6.358888
29.107274,3,6.362358
56.645835,4,6.365699
56.645835,4,6.371398
-7.0,7,6.378139
43.249658,3,6.379784
38.607713,3,6.38325
43.249658,3,6.388518
-1.353333,3,6.392062
74.879319,3,6.39373
-10.0,11,6.403826
51.766132,33,6.433364
-57.0,57,6.484185
81.235181,3,6.48589
43.249658,3,6.489312
10.360445,4,6.494949
-9.0,10,6.50482
11.360445,3,6.506591
11.360445,3,6.510119
-2.0,3,6.515381
48.169571,3,6.518833
53.075713,3,6.520529
22.341046,3,6.523818
28.236784,3,6.529221
-2.0,3,6.534393
-1.743092,44,6.57195
29.107274,3,6.573676
-18.0,19,6.59206
49.998319,3,6.595493
28.236784,3,6.599159
-30.0,30,6.62448
74.879319,3,6.629851
11.360445,3,6.633363
-85.0,86,6.706208
-34.759393,66,6.76587
-32.0,32,6.795217
-19.354165,80,6.863785
74.879319,3,6.865488
-32.750342,79,6.935061
-19.743092,62,6.990532
-84.639555,99,7.073979
9.256908,33,7.103821
48.169571,3,7.105507
-9.750342,56,7.156047
-47.0,47,7.196617
-8.639555,23,7.216785
-99.0,100,7.306516
-15.0,15,7.322201
-26.0,26,7.343438
-22.0,22,7.363786
-51.639555,66,7.419119
5.360445,9,7.428545
12.998319,40,7.465634
-14.354165,75,7.530076
48.998319,4,7.533711
10.360445,4,7.539734
-13.0,14,7.553853
-24.0,24,7.574016
10.360445,4,7.577973
9.341046,16,7.593771
-74.658954,100,7.679376
81.235181,3,7.681072
10.360445,4,7.684801
-42.658954,68,7.746656
-32.0,32,7.774192
-74.658954,100,7.861542
-36.0,36,7.892637
31.645835,29,7.921525
-25.0,25,7.943205
17.236784,13,7.954314
48.645835,12,7.964876
-69.763216,100,8.054546
46.645835,14,8.067761
-100.0,100,8.154069
28.107274,4,8.157816
-15.658954,41,8.195443
-19.0,20,8.212751
-74.658954,100,8.301898
-74.658954,100,8.387218
-78.0,79,8.45677
-47.001681,100,8.542504
-35.354165,96,8.624237
29.107274,3,8.625985
10.360445,4,8.631966
-100.0,100,8.717977
36.645835,24,8.738486
31.645835,29,8.764947
-74.658954,100,8.852837
-47.001681,100,8.972329
40.645835,20,8.989938
-19.0,20,9.037788
3.341046,23,9.05751
3.998319,49,9.103783
-100.0,100,9.203052
-10.0,10,9.210938
11.236784,19,9.228962
-100.0,100,9.355088
-69.763216,100,9.396388
-74.658954,100,9.435672
-74.658954,100,9.474684
-39.354165,100,9.514569
9.360445,5,9.522855
-10.658954,36,9.556103
-100.0,100,9.662839
-44.0,44,9.702038
37.645835,23,9.720797
10.835921,3,9.723899
-39.658954,65,9.810489
-56.0,56,9.861898
81.235181,3,9.865485
56.645835,4,9.869445
81.235181,3,9.872947
56.645835,4,9.877636
48.169571,3,9.880792
-100.0,100,10.017443
-2.0,3,10.0192
-2.0,3,10.02348
45.998319,7,10.030106
-30.658954,57,10.078555
9.360445,5,10.082669
10.360445,4,10.087368
47.645835,13,10.100135
-42.658954,69,10.159399
-13.658954,39,10.192784
57.645835,3,10.194957
-36.0,36,10.225969
10.341046,16,10.239952
-74.658954,100,10.330266
-99.0,100,10.418254
-24.0,24,10.440969
-96.0,96,10.523173
-39.354165,100,10.608754
-100.0,100,10.711658
48.169571,3,10.715143
81.235181,3,10.718565
48.169571,3,10.721989
29.107274,3,10.72445
-64.0,64,10.780529
10.360445,4,10.784513
-24.354165,85,10.858418
-79.0,79,10.927386
8.341046,18,10.945413
74.879319,3,10.948949
23.196366,4,10.952276
11.360445,3,10.954809
57.645835,3,10.972923
81.235181,3,10.976841
-5.0,5,10.980775
10.835921,3,10.984526
-4.0,4,10.988363
-100.0,100,11.072865
48.169571,3,11.076403
-100.0,100,11.164964
29.107274,3,11.166722
-1.353333,3,11.170263
-1.353333,3,11.173789
-39.354165,100,11.260097
10.360445,4,11.264293
30.998319,22,11.282089
28.240607,3,11.285665
11.360445,3,11.289903
29.107274,3,11.293341
-24.0,24,11.31407
11.360445,3,11.315791
57.645835,3,11.319877
-57.0,58,11.438915
43.503451,3,11.440645
10.835921,3,11.44427
43.503451,3,11.448579
11.360445,3,11.452127
-1.353333,3,11.453899
47.645835,13,11.466519
-43.0,44,11.505865
-88.0,89,11.585372
43.503451,3,11.588882
48.169571,3,11.590563
74.879319,3,11.59552
57.645835,3,11.598987
-10.0,11,11.609543
-87.0,88,11.702552
35.998319,17,11.717849
57.645835,3,11.721259
57.645835,3,11.722904
-73.0,74,11.785922
-10.0,10,11.794159
28.240607,3,11.79742
-99.0,100,11.885747
27.240607,4,11.889652
-5.0,5,11.894943
-12.0,13,11.90721
10.360445,4,11.91144
43.503451,3,11.913111
28.240607,3,11.917245
12.840607,3,11.920408
28.240607,3,11.923858
-39.354165,100,12.008841
11.360445,3,12.011376
23.645835,37,12.088681
48.169571,3,12.090389
11.360445,3,12.094054
48.169571,3,12.098382
-84.0,84,12.171421
29.107274,3,12.174907
57.645835,3,12.17654
23.341046,3,12.180781
-94.0,94,12.262311
11.360445,3,12.26404
-1.353333,3,12.267566
43.503451,3,12.271704
48.169571,3,12.275122
23.341046,3,12.276839
23.341046,3,12.280413
-1.353333,3,12.284595
-47.001681,100,12.372509
57.645835,3,12.376048
-43.0,44,12.423656
29.107274,3,12.426172
11.360445,3,12.429693
-100.0,100,12.540772
-1.353333,3,12.544394
48.169571,3,12.548712
74.879319,3,12.550162
57.645835,3,12.554579
28.107274,4,12.558356
11.360445,3,12.562708
11.360445,3,12.566298
-4.0,4,12.569823
-23.0,24,12.590762
-21.0,21,12.609267
29.107274,3,12.612792
57.645835,3,12.614479
29.107274,3,12.617982
23.341046,3,12.62218
-20.0,20,12.642625
-53.496549,100,12.728855
-100.0,100,12.816936
48.169571,3,12.821423
29.107274,3,12.823133
29.107274,3,12.826789
-8.0,9,12.834297
11.360445,3,12.838491
-38.0,38,12.871727
11.360445,3,12.873487
-40.0,41,12.909684
11.360445,3,12.912133
-2.0,3,12.915579
48.169571,3,12.919075
28.240607,3,12.922548
15.998319,37,12.954031
81.235181,3,12.957569
29.107274,3,12.959252
-9.0,9,12.969246
11.360445,3,12.971661
48.169571,3,12.97515
57.645835,3,12.978581
-99.0,100,13.064327
11.360445,3,13.068604
11.360445,3,13.070394
-7.0,7,13.076608
57.645835,3,13.080031
11.360445,3,13.084198
81.235181,3,13.085881
57.645835,3,13.089296
27.236784,3,13.092381
-1.353333,3,13.096562
57.645835,3,13.09824
57.645835,3,13.101656
81.235181,3,13.10506
-99.0,100,13.191367
37.645835,23,13.211676
48.169571,3,13.213353
81.235181,3,13.216782
57.645835,3,13.220992
57.645835,3,13.224483
11.360445,3,13.226304
-1.353333,3,13.229908
48.169571,3,13.235617
81.235181,3,13.239411
29.107274,3,13.24111
-47.001681,100,13.329614
29.107274,3,13.334059
11.360445,3,13.337952
43.503451,3,13.341489
-1.353333,4,13.345597
28.107274,4,13.349919
29.107274,3,13.351585
47.998319,5,13.358669
43.503451,3,13.360411
57.645835,3,13.364664
57.645835,3,13.368428
57.645835,3,13.371857
11.360445,3,13.373607
57.645835,3,13.377716
43.998319,9,13.385169
28.240607,3,13.38863
-100.0,100,13.473831
11.360445,3,13.478391
11.360445,3,13.481919
23.475192,3,13.483552
23.341046,3,13.487078
49.998319,3,13.491145
23.475192,3,13.494641
23.475192,3,13.496283
23.341046,3,13.499784
22.341046,4,13.505992
49.058907,3,13.509426
49.998319,3,13.512794
29.107274,3,13.514493
-10.0,10,13.524689
-50.0,51,13.569477
43.503451,3,13.571173
49.998319,3,13.574986
-30.0,30,13.602391
-23.353333,24,13.623097
-34.0,34,13.654876
53.075713,3,13.659196
-23.0,23,13.681027
74.879319,3,13.682743
11.360445,3,13.686332
-100.0,100,13.837554
57.645835,3,13.841967
23.341046,3,13.845463
48.169571,3,13.847111
28.240607,3,13.85056
23.341046,3,13.854805
11.360445,3,13.858289
81.235181,3,13.859912
57.645835,3,13.863396
57.645835,3,13.867682
-1.353333,4,13.871737
-100.0,100,13.958369
-99.0,100,14.046839
11.360445,3,14.051184
21.341046,5,14.055197
43.503451,3,14.058694
29.107274,3,14.060339
10.835921,3,14.064181
27.236784,3,14.067468
-2.0,3,14.07093
-1.353333,4,14.075145
-100.0,100,14.163725
-43.0,44,14.201864
27.236784,3,14.203222
27.236784,3,14.206399
29.107274,3,14.210589
23.475192,3,14.214053
43.503451,3,14.215477
57.645835,3,14.218938
43.249658,3,14.223114
49.998319,3,14.226615
-79.0,79,14.348308
-17.0,17,14.365861
11.360445,3,14.36849
11.360445,3,14.412248
-100.0,100,14.449487
-99.0,100,14.486357
49.998319,3,14.48786
23.475192,3,14.489387
43.249658,3,14.499671
23.341046,3,14.503307
-10.0,11,14.51929
-64.0,64,14.575955
48.169571,3,14.57763
81.235181,3,14.581066
11.360445,3,14.584651
49.998319,3,14.589025
73.766132,11,14.596794
57.645835,3,14.600295
-1.353333,3,14.603848
39.256908,3,14.608902
11.360445,3,14.61044
-9.0,9,14.619324
23.341046,3,14.621038
27.240607,4,14.626623
23.475192,3,14.63006
11.360445,3,14.633643
11.360445,3,14.637203
23.341046,3,14.640778
53.075713,3,14.644247
28.240607,3,14.649382
-37.0,38,14.681144
26.180858,13,14.696814
57.645835,3,14.698493
57.645835,3,14.70209
23.341046,3,14.70557
56.766132,28,14.731845
53.075713,3,14.735387
81.235181,3,14.737012
-61.0,61,14.812251
23.341046,3,14.815136
22.828525,3,14.818655
11.360445,3,14.822237
-2.0,3,14.825688
35.180858,4,14.830007
23.341046,3,14.831732
53.075713,3,14.835351
23.341046,3,14.840389
48.169571,3,14.844745
23.475192,3,14.846621
28.240607,3,14.850128
43.503451,3,14.853648
57.645835,3,14.85794
57.645835,3,14.859615
11.360445,3,14.863167
29.107274,3,14.866621
-28.353333,31,14.895073
23.475192,3,14.896675
-2.0,3,14.90043
-1.353333,3,14.903934
43.503451,3,14.908367
29.107274,3,14.910086
23.341046,3,14.913582
11.360445,3,14.91723
11.360445,3,14.921688
23.475192,3,14.92331
57.645835,3,14.927993
23.475192,3,14.931395
-34.0,35,14.963495
28.240607,3,14.965176
-1.353333,4,14.969291
53.075713,3,14.972659
53.075713,3,14.976719
57.645835,3,14.980342
38.607713,3,14.982048
-68.0,69,15.077562
74.879319,3,15.08015
52.075713,4,15.083995
53.075713,3,15.087851
29.107274,3,15.094286
53.075713,3,15.098958
-99.0,100,15.191651
-1.353333,3,15.193464
29.107274,3,15.196893
57.645835,3,15.201346
11.360445,3,15.204938
74.879319,3,15.206797
22.341046,3,15.210025
48.169571,3,15.214123
57.645835,3,15.21752
7.180858,32,15.246648
29.107274,3,15.24833
-2.0,3,15.252433
53.075713,3,15.255948
11.360445,3,15.259455
-2.0,3,15.261089
-1.353333,3,15.265419
38.607713,3,15.268899
11.360445,3,15.272403
11.360445,3,15.274155
57.645835,3,15.278265
48.169571,3,15.281673
48.169571,3,15.285046
74.879319,3,15.286715
28.236784,3,15.290896
48.169571,3,15.294498
8.840607,7,15.301298
48.169571,3,15.302944
11.360445,3,15.307133
11.360445,3,15.310631
57.645835,3,15.314028
48.169571,3,15.315655
-5.0,6,15.322503
74.766132,10,15.331365
23.475192,3,15.335955
29.107274,3,15.340597
29.107274,3,15.345468
29.107274,3,15.347156
74.879319,3,15.350636
22.341046,3,15.353858
23.475192,3,15.357985
57.645835,3,15.359613
81.235181,3,15.363077
11.360445,3,15.366677
-10.354165,71,15.431116
48.169571,3,15.432768
-15.233868,100,15.521791
11.360445,3,15.525361
53.075713,3,15.52982
-3.0,4,15.533504
29.107274,3,15.536919
57.645835,3,15.538585
48.169571,3,15.542835
-69.0,70,15.605898
23.475192,4,15.610284
57.645835,3,15.61191
11.360445,3,15.616256
5.240607,26,15.639177
53.075713,3,15.640796
57.645835,3,15.644241
57.645835,3,15.6484
57.645835,3,15.651817
11.360445,3,15.653568
11.360445,3,15.657033
74.879319,3,15.661137
29.107274,3,15.664769
28.240607,3,15.667863
38.607713,3,15.671314
-15.233868,100,15.764322
48.169571,3,15.767846
57.645835,3,15.771443
23.475192,3,15.773055
74.879319,3,15.777312
64.766132,20,15.795215
23.475192,3,15.799554
48.169571,3,15.806915
-2.353333,4,15.811518
57.645835,3,15.813184
28.240607,3,15.81663
-1.353333,4,15.820717
22.075713,34,15.85205
10.360445,4,15.855765
57.645835,3,15.857423
57.645835,3,15.860841
23.341046,3,15.86488
22.766132,62,15.916197
28.236784,3,15.920039
11.360445,3,15.923572
12.840607,3,15.927552
74.879319,3,15.929301
-15.233868,100,16.034742
11.360445,3,16.038331
28.240607,3,16.042607
48.169571,3,16.046078
-43.924287,100,16.13149
27.236784,3,16.132881
63.766132,21,16.550337
57.645835,3,16.55204
-4.159393,20,16.573573
28.236784,3,16.57684
29.107274,3,16.582432
23.475192,3,16.588191
48.169571,3,16.589872
9.360445,5,16.598505
23.475192,3,16.600775
11.360445,3,16.604304
48.169571,3,16.607756
28.236784,3,16.61132
57.645835,3,16.613623
48.169571,3,16.616794
57.645835,3,16.640483
48.169571,3,16.644257
-1.353333,3,16.647071
11.360445,3,16.650931
27.236784,3,16.65412
29.107274,3,16.657569
42.075713,14,16.669004
-11.353333,14,16.682385
-1.353333,3,16.684105
27.236784,3,16.687352
-1.353333,3,16.692168
48.169571,3,16.695796
57.645835,3,16.697451
29.107274,3,16.700871
48.169571,3,16.704724
57.766132,27,16.728488
23.475192,3,16.730177
81.235181,3,16.733587
28.240607,3,16.737811
10.360445,4,16.741517
74.879319,3,16.744992
48.169571,3,16.746695
48.169571,3,16.751009
57.645835,3,16.754646
12.075713,44,16.792739
28.240607,3,16.796197
57.645835,3,16.798604
28.240607,3,16.802054
56.645835,4,16.805628
57.645835,3,16.809014
28.240607,3,16.813104
57.645835,3,16.81486
29.107274,3,16.818409
-1.353333,4,16.822583
81.235181,3,16.826691
48.169571,3,16.83011
38.607713,3,16.831787
-1.353333,4,16.835903
23.475192,3,16.839975
73.879319,4,16.843907
11.360445,3,16.847492
56.645835,4,16.851274
23.475192,3,16.855436
0.998319,52,16.902703
11.360445,3,16.904764
48.169571,3,16.908727
57.645835,3,16.913368
48.169571,3,16.917061
10.360445,4,16.921234
23.475192,3,16.92309
48.169571,3,16.932756
22.766132,62,16.999502
57.645835,3,17.001405
-1.353333,3,17.005142
48.169571,3,17.009761
28.236784,3,17.013287
11.360445,3,17.01527
28.240607,3,17.019169
11.360445,3,17.023851
-15.233868,100,17.117459
48.169571,3,17.121286
48.169571,3,17.123107
28.236784,3,17.127865
57.645835,3,17.13159
22.341046,3,17.135091
-1.353333,4,17.139644
48.169571,3,17.142278
48.169571,3,17.146183
-15.233868,100,17.235615
-15.233868,100,17.324564
48.169571,3,17.329112
11.360445,3,17.332858
23.475192,3,17.334584
-1.353333,3,17.33827
81.235181,3,17.342411
28.236784,3,17.350763
74.879319,3,17.352442
11.360445,3,17.356133
29.107274,3,17.360491
-1.353333,3,17.364609
11.360445,3,17.366485
22.341046,3,17.369708
38.256908,4,17.373819
11.360445,3,17.377369
23.475192,3,17.380733
38.607713,3,17.382451
57.645835,3,17.386758
57.645835,3,17.390393
27.236784,4,17.394277
48.169571,3,17.398153
22.341046,3,17.400175
57.645835,3,17.403718
48.169571,3,17.407342
21.645835,39,17.441802
74.879319,3,17.444175
23.475192,3,17.448629
48.169571,3,17.45206
-30.924287,87,17.527638
48.169571,3,17.530207
57.645835,3,17.533717
-1.353333,3,17.537385
12.840607,3,17.540595
-97.353333,100,17.632303
-1.353333,4,17.636533
22.341046,3,17.637945
11.360445,3,17.641536
23.475192,4,17.646363
-1.353333,4,17.650896
11.360445,3,17.654916
11.360445,3,17.658826
48.169571,3,17.661391
-1.353333,4,17.665819
29.107274,3,17.671185
27.236784,3,17.674694
74.879319,3,17.679319
29.107274,3,17.681108
57.645835,3,17.68511
27.236784,4,17.688888
28.240607,3,17.693018
-14.159393,30,17.718515
11.360445,3,17.72213
-15.0,15,17.736013
11.360445,3,17.740436
-1.353333,4,17.744591
57.645835,3,17.74631
29.107274,3,17.749872
-1.353333,4,17.755656
48.169571,3,17.759131
48.169571,3,17.762567
11.360445,3,17.764282
48.169571,3,17.768492
28.236784,3,17.772007
38.607713,3,17.775577
-1.353333,4,17.779624
57.645835,3,17.781944
28.236784,3,17.785552
-43.924287,100,17.872078
11.360445,3,17.875852
28.236784,3,17.880132
-16.0,16,17.894153
48.169571,3,17.895778
48.169571,3,17.899198
57.645835,3,17.905014
29.107274,3,17.910586
11.360445,3,17.912328
11.360445,3,17.915845
23.475192,4,17.920499
-43.924287,100,18.005266
62.009383,3,18.008476
57.645835,3,18.011894
11.360445,3,18.014567
-1.353333,4,18.018626
29.075713,27,18.042006
-1.353333,3,18.046832
48.169571,3,18.050941
-16.924287,73,18.113315
57.645835,3,18.116839
-6.233868,91,18.194053
38.607713,3,18.198427
81.235181,3,18.202155
57.645835,3,18.205585
29.107274,3,18.207322
57.645835,3,18.211466
-1.353333,3,18.217331
51.075713,5,18.221435
11.360445,3,18.225141
28.236784,3,18.229465
81.235181,3,18.231109
57.645835,3,18.234586
48.169571,3,18.238094
11.360445,3,18.242704
57.645835,3,18.244433
28.236784,3,18.248296
