#{"t_start": 1752553575.6204565, "env_id": "None"}
r,l,t
-21.0,21,0.054218
17.571592,3,0.057029
-1.48826,3,0.063222
-1.48826,3,0.066726
-51.494829,62,0.118975
17.571592,3,0.123574
17.571592,3,0.127063
-78.0,78,0.194318
-84.0,84,0.267266
-8.0,8,0.276397
-66.0,66,0.333751
-99.0,100,0.421794
-68.0,69,0.480583
-63.0,63,0.55691
-100.0,100,0.644836
-99.0,100,0.734036
-99.0,100,0.855776
-43.0,43,0.901654
-83.0,83,0.975519
-80.0,80,1.21662
-98.0,98,1.363536
-100.0,100,1.4621
-13.0,14,1.473171
-100.0,100,1.559649
7.505171,3,1.56301
7.505171,3,1.567441
-51.0,51,1.611062
-96.0,96,1.693228
-2.0,3,1.696668
-2.0,3,1.70815
-44.0,44,1.745987
7.505171,3,1.749485
-100.0,100,1.836246
-100.0,100,1.924107
-2.0,3,1.927628
-2.0,3,1.929018
7.505171,3,1.932318
-100.0,100,2.024997
-100.0,100,2.119963
-100.0,100,2.206201
-100.0,100,2.292006
-29.0,29,2.319916
-100.0,100,2.406358
-12.0,13,2.419169
-2.0,3,2.422398
-100.0,100,2.51204
-99.0,100,2.605409
-100.0,100,2.697668
-100.0,100,2.790701
-100.0,100,2.881303
-86.0,86,2.95927
17.571592,3,2.96243
-3.0,3,2.963718
-100.0,100,3.051601
-32.0,32,3.078781
-100.0,100,3.166392
-9.0,9,3.17551
-2.0,3,3.179273
7.505171,3,3.182696
-100.0,100,3.276184
-19.494829,30,3.305055
-100.0,100,3.393128
-35.0,35,3.423435
-10.0,10,3.432647
-100.0,100,3.519765
-100.0,100,3.608271
-32.494829,43,3.645544
-14.0,14,3.658413
7.505171,3,3.661691
-100.0,100,3.747644
-100.0,100,3.834446
7.505171,3,3.837782
-100.0,100,3.922968
-100.0,100,4.01136
-45.0,45,4.050496
7.505171,3,4.054327
-2.0,3,4.055975
-100.0,100,4.142641
-23.0,23,4.162708
-100.0,100,4.249291
7.505171,3,4.252716
-100.0,100,4.341907
-100.0,100,4.429195
-39.0,39,4.463136
-100.0,100,4.557655
-100.0,100,4.646056
-3.0,4,4.649939
-100.0,100,4.736048
-100.0,100,5.481706
-100.0,100,5.518717
-100.0,100,5.555844
7.505171,3,5.557327
-100.0,100,5.594154
-100.0,100,5.693079
-14.0,14,5.707172
7.505171,3,5.710466
7.505171,3,5.712074
7.505171,3,5.715409
-100.0,100,5.838787
-68.0,68,5.915455
7.505171,3,5.918884
-2.0,3,5.922297
7.505171,3,5.925152
7.505171,3,5.92884
-3.0,4,5.93245
-2.0,3,5.935995
-100.0,100,6.033679
-2.0,3,6.03718
-78.0,78,6.106038
-3.0,4,6.109597
-100.0,100,6.197478
-100.0,100,6.285
-100.0,100,6.37095
7.505171,3,6.374116
7.505171,3,6.37981
7.505171,3,6.381355
-61.0,61,6.434886
-79.428408,100,6.521933
-93.0,93,6.620929
-18.428408,39,6.656266
-100.0,100,6.742952
17.571592,3,6.744576
-2.0,3,6.750019
17.571592,3,6.756373
7.505171,3,6.759983
7.505171,3,6.761515
17.571592,3,6.766919
-33.0,33,6.795045
17.571592,3,6.798457
-47.0,47,6.839173
17.571592,3,6.844498
-100.0,100,6.930477
-19.0,20,6.947757
-100.0,100,7.036829
17.571592,3,7.040526
-100.0,100,7.129582
-85.0,86,7.204915
17.571592,3,7.208386
6.505171,4,7.213978
17.571592,3,7.215632
-100.0,100,7.302902
-65.0,65,7.359479
17.571592,3,7.363268
-2.0,3,7.367639
7.505171,3,7.371015
-98.48826,100,7.455344
-29.0,29,7.482463
-53.0,54,7.532046
-2.0,3,7.533721
7.505171,3,7.537032
7.505171,3,7.542492
-98.48826,100,7.626647
-31.0,31,7.654031
-68.0,68,7.710599
-20.0,20,7.729988
-24.0,24,7.750558
-1.48826,3,7.752261
-99.0,100,7.837964
-65.0,65,7.89931
-2.0,3,7.900982
-16.48826,18,7.917348
-100.0,100,8.003385
-2.0,3,8.008994
-41.48826,43,8.044959
-88.48826,90,8.12183
-100.0,100,8.206347
-48.0,48,8.249481
-68.48826,70,8.30932
-89.494829,100,8.397601
-78.494829,89,8.475265
7.505171,3,8.478947
7.505171,3,8.482327
-73.0,73,8.543102
-72.48826,74,8.610015
-95.0,95,8.692281
-5.0,5,8.69618
-98.48826,100,8.786209
-100.0,100,8.870624
-21.494829,32,8.900218
-98.48826,100,8.985927
-100.0,100,9.071257
-100.0,100,9.157119
-98.48826,100,9.245114
-98.48826,100,9.331939
-96.0,96,9.414852
-26.48826,28,9.438909
-98.48826,100,9.524889
-48.48826,50,9.566892
-62.494829,73,9.631245
-2.0,3,9.632922
-33.48826,35,9.664924
-98.48826,100,9.749971
-100.0,100,9.844908
-52.0,52,9.888998
-92.48826,94,9.972618
7.505171,3,9.974207
7.505171,3,9.977511
-2.48826,4,9.981338
17.571592,3,9.986711
-2.0,3,9.990184
-1.48826,3,9.991911
17.571592,3,9.99532
17.571592,3,10.000631
-76.494829,87,10.077518
-100.0,100,10.124093
-98.48826,100,10.161749
-98.48826,100,10.199404
7.505171,3,10.200846
-2.0,3,10.2024
-17.0,17,10.227207
17.571592,3,10.228883
-62.494829,73,10.292845
-98.48826,100,10.379171
-100.0,100,10.463692
-98.48826,100,10.547838
-98.48826,100,10.6369
7.505171,3,10.638236
-79.428408,100,10.724513
-1.48826,4,10.728644
-98.48826,100,10.814451
-89.494829,100,10.901341
-98.48826,100,10.98675
-2.0,3,10.990258
7.505171,3,10.995485
-66.48826,68,11.052772
-98.48826,100,11.138701
-44.494829,55,11.186784
-98.48826,100,11.273206
-100.0,100,11.358909
-54.0,54,11.402603
4.505171,6,11.408905
-46.48826,48,11.451849
-2.0,3,11.453496
-2.48826,4,11.457181
-2.48826,4,11.4611
-100.0,100,11.551612
-2.48826,4,11.555427
-100.0,100,11.641038
-98.48826,100,11.726878
-55.0,55,11.775917
-100.0,100,11.862552
-98.48826,100,11.950517
-2.0,3,11.953973
-20.48826,22,11.974158
-100.0,100,12.0589
7.505171,3,12.062308
-19.0,19,12.078898
-75.0,75,12.146447
-94.48826,96,12.230148
-25.494829,36,12.260862
-37.48826,39,12.292631
7.505171,3,12.298002
-44.0,44,12.33484
-39.0,39,12.368211
-100.0,100,12.453497
-89.48826,91,12.535031
-98.48826,100,12.62077
-98.48826,100,12.7062
-53.0,53,12.749853
-98.48826,100,12.83647
-98.48826,100,12.922461
-100.0,100,13.010372
-100.0,100,13.094876
-53.0,54,13.143175
-98.48826,100,13.241353
-34.48826,36,13.27293
-100.0,100,13.359075
-98.48826,100,13.446921
-100.0,100,13.532032
-41.0,41,13.568355
7.505171,3,13.569954
-100.0,100,13.65656
-19.0,20,13.673775
-98.48826,100,13.760049
-12.0,12,13.770117
-10.0,10,13.78155
-100.0,100,13.865658
-100.0,100,13.95296
-65.48826,67,14.011098
-9.494829,20,14.031015
-26.48826,28,14.054629
-98.48826,100,14.139698
-53.48826,55,14.184524
-1.48826,3,14.190372
-2.0,3,14.193788
-11.0,12,14.204278
3.505171,7,14.211037
7.505171,3,14.21444
-1.48826,3,14.217978
-1.48826,3,14.221469
7.505171,3,14.224821
17.571592,3,14.228346
-1.48826,3,14.231859
7.505171,3,14.23533
7.505171,3,14.238685
-2.48826,4,14.244238
-1.48826,3,14.245985
-36.428408,57,14.296973
8.066421,3,14.298467
-82.48826,84,14.371058
-26.494829,37,14.40426
-40.48826,42,14.439436
-49.0,49,14.479975
-89.494829,100,14.60106
-89.494829,100,14.638101
-100.0,100,14.675265
-99.0,100,14.712518
-89.494829,100,14.750308
-14.0,14,14.767719
-1.48826,4,14.771939
16.571592,4,14.77564
-1.48826,3,14.77916
7.505171,3,14.781555
17.571592,3,14.785206
-1.48826,3,14.788845
-1.48826,4,14.79304
-2.0,3,14.797456
-1.48826,3,14.79924
17.571592,3,14.80308
-1.48826,3,14.806741
-1.48826,3,14.811605
-1.48826,3,14.813338
-1.48826,3,14.817309
17.571592,3,14.820777
6.571592,14,14.835347
-83.48826,85,14.911372
-1.48826,3,14.913113
17.571592,3,14.916764
17.571592,3,14.922311
-1.48826,4,14.926503
17.571592,3,14.929895
-4.48826,6,14.934176
-73.0,74,15.002729
7.505171,3,15.004287
7.505171,3,15.007724
-1.48826,4,15.011821
17.571592,3,15.017312
17.571592,3,15.02075
17.571592,3,15.022419
17.571592,3,15.026537
7.066421,3,15.03155
-2.48826,4,15.035336
17.571592,3,15.038822
-1.48826,3,15.040544
-1.48826,3,15.045961
-1.48826,3,15.049523
-79.428408,100,15.137782
-39.48826,41,15.172262
7.066421,3,15.177635
17.571592,3,15.181087
-1.48826,3,15.183033
17.571592,3,15.186496
17.571592,3,15.191941
-10.0,11,15.20224
-1.48826,4,15.206306
17.571592,3,15.207955
-45.0,45,15.250994
-3.0,4,15.254888
7.505171,3,15.256468
-1.48826,3,15.260138
17.571592,3,15.265502
-1.48826,4,15.269737
17.571592,3,15.273228
17.571592,3,15.274885
-1.48826,3,15.280494
-1.48826,3,15.284082
17.571592,3,15.287616
17.571592,3,15.289359
17.571592,3,15.294684
-1.48826,4,15.298913
17.571592,3,15.302341
17.571592,3,15.305738
-1.48826,3,15.30933
-98.48826,100,15.398018
-36.494829,47,15.440243
-51.494829,62,15.494712
-98.48826,100,15.584456
17.571592,3,15.586148
-57.0,57,15.63646
2.505171,8,15.64353
-7.48826,9,15.652876
17.571592,3,15.6563
-2.48826,4,15.660136
-2.48826,4,15.663836
17.571592,3,15.667361
17.571592,3,15.671028
-1.48826,4,15.675117
17.571592,3,15.678532
17.571592,3,15.683811
-1.48826,3,15.685532
17.571592,3,15.68901
-1.48826,3,15.69252
-1.48826,3,15.697869
-1.48826,3,15.699632
-1.48826,3,15.703206
-1.48826,4,15.707323
-98.48826,100,15.79646
17.571592,3,15.800049
-1.48826,3,15.803624
17.571592,3,15.805246
17.571592,3,15.810665
17.571592,3,15.814152
-1.48826,3,15.817772
17.571592,3,15.819434
-62.48826,65,15.879087
-1.48826,4,15.883374
-6.48826,9,15.891165
-61.0,61,15.942951
-98.48826,100,16.031547
-98.48826,100,16.118562
-100.0,100,16.203936
-98.48826,100,16.291396
-3.48826,5,16.298226
-100.0,100,16.38605
-100.0,100,16.472443
-4.0,4,16.476007
-1.48826,4,16.482128
-100.0,100,16.569315
-1.48826,4,16.573524
-100.0,100,16.661077
17.571592,3,16.66706
17.571592,3,16.670569
-79.0,79,16.739862
-98.48826,100,16.827909
-100.0,100,16.917577
-98.48826,100,17.00822
-98.48826,100,17.094754
8.016911,3,17.096215
-1.48826,4,17.103317
-59.0,59,17.154809
-8.48826,10,17.164613
-100.0,100,17.251614
-18.48826,20,17.270981
-100.0,100,17.358541
-100.0,100,17.444969
17.571592,3,17.446646
-98.48826,100,17.536226
-16.48826,18,17.55292
-100.0,100,17.640556
-8.48826,11,17.651194
-39.48826,41,17.688052
-100.0,100,17.775101
-1.48826,4,17.779505
-100.0,100,17.865334
-35.48826,37,17.89841
-40.48826,42,17.935585
17.571592,3,17.937207
-17.0,17,17.953344
17.571592,3,17.957006
-1.48826,3,17.96054
-79.428408,100,18.047917
-40.0,40,18.082178
-7.48826,10,18.094304
-75.0,75,18.156637
-25.0,25,18.179079
-13.0,13,18.189795
-100.0,100,18.278545
-98.48826,100,18.366265
-98.48826,100,18.45261
-1.48826,4,18.456908
-14.48826,16,18.473099
-18.0,18,18.487861
-63.0,63,18.54234
-91.0,91,18.622576
-98.48826,100,18.712928
17.571592,3,18.716398
17.571592,3,18.718027
-100.0,100,18.802706
-29.48826,31,18.831916
-100.0,100,18.918165
-98.48826,100,19.004113
-1.48826,4,19.008044
-98.48826,100,19.096228
-100.0,100,19.184701
-1.48826,4,19.188921
17.571592,3,19.192346
-98.48826,100,19.279605
-100.0,100,19.31753
-1.48826,4,19.319712
-1.48826,4,19.321913
-100.0,100,19.359527
-98.48826,100,19.451145
-12.48826,14,19.464639
-36.48826,39,19.500367
-100.0,100,19.586323
-98.48826,100,19.672884
-17.48826,19,19.688253
-100.0,100,19.772884
-76.0,76,19.83999
17.571592,3,19.844299
-53.48826,55,19.891479
-47.0,47,19.932945
17.571592,3,19.934638
-71.48826,73,20.001207
-2.48826,4,20.005155
-20.0,20,20.022412
17.571592,3,20.024062
-1.48826,4,20.029243
-2.0,3,20.032585
-3.48826,5,20.036736
17.571592,3,20.040168
-100.0,100,20.127979
-100.0,100,20.215195
-43.48826,45,20.253847
-98.48826,100,20.340406
-22.48826,24,20.361913
17.571592,3,20.365313
7.505171,3,20.368404
-100.0,100,20.454181
-1.48826,4,20.459241
-98.48826,100,20.545732
-9.0,9,20.552952
-2.0,3,20.556317
-1.48826,4,20.561209
-62.0,62,20.613437
-56.48826,58,20.663214
-98.48826,100,20.749132
17.571592,3,20.753507
-98.48826,100,20.838988
-13.48826,15,20.850777
-98.48826,100,20.939367
-44.0,44,20.978427
-13.0,14,20.992521
-67.48826,69,21.058937
-87.48826,89,21.138235
-34.0,34,21.168921
-100.0,100,21.255316
-100.0,100,21.339697
-94.0,94,21.419181
-29.0,30,21.44678
-100.0,100,21.531038
-100.0,100,21.619396
-100.0,100,21.704843
-100.0,100,21.790314
-47.0,47,21.830893
-100.0,100,21.916904
-100.0,100,22.002728
-100.0,100,22.090548
-5.48826,7,22.095563
-90.0,90,22.174286
-52.48826,54,22.219849
-100.0,100,22.307738
-100.0,100,22.396255
-98.48826,100,22.482892
-98.48826,100,22.568156
-100.0,100,22.656374
-100.0,100,22.744507
-100.0,100,22.830124
-79.428408,100,22.914628
-100.0,100,23.001824
-95.0,95,23.087598
-13.0,14,23.100657
-22.0,23,23.119523
-31.48826,33,23.149468
-59.48826,61,23.211255
-79.0,79,23.280094
-17.933579,28,23.304446
-45.0,46,23.343822
-32.0,32,23.370136
-35.0,35,23.400445
-100.0,100,23.486955
-28.48826,29,23.512258
-98.48826,100,23.598352
-100.0,100,23.685928
-1.48826,3,23.689537
-1.48826,3,23.693931
-1.48826,3,23.695751
-1.48826,3,23.699264
-100.0,100,23.768363
-100.0,100,23.805933
-98.48826,100,23.843686
-98.48826,100,23.881519
-100.0,100,23.91962
-100.0,100,24.008617
-70.0,70,24.070906
17.571592,3,24.075031
17.571592,3,24.076705
17.571592,3,24.080203
-1.48826,3,24.085958
7.066421,3,24.089059
-1.48826,3,24.090825
17.571592,3,24.094301
-1.48826,3,24.099752
-1.48826,3,24.103356
-11.0,11,24.111672
17.571592,3,24.115132
-100.0,100,24.20456
-1.48826,3,24.208148
17.571592,3,24.211653
7.066421,3,24.213023
-63.0,63,24.270558
-11.0,12,24.281092
17.571592,3,24.284693
17.571592,3,24.288179
-100.0,100,24.377624
-79.428408,100,24.462945
-1.48826,3,24.464794
-34.0,35,24.496147
-100.0,100,24.585369
-8.48826,10,24.596452
-1.48826,3,24.598201
17.571592,3,24.601594
17.571592,3,24.607273
-100.0,100,24.6952
-1.48826,3,24.698887
-1.48826,3,24.700628
-1.48826,3,24.706291
-100.0,100,24.795033
-37.0,38,24.83147
-1.48826,3,24.833233
-1.48826,3,24.839225
-47.0,47,24.880374
-14.0,14,24.891925
17.571592,3,24.895369
-25.0,25,24.918542
-26.0,26,24.941721
17.571592,3,24.945199
17.571592,3,24.946935
17.571592,3,24.952713
-21.0,21,24.971937
-100.0,100,25.059313
17.571592,3,25.062881
-43.0,43,25.304322
17.571592,3,25.307885
17.571592,3,25.309498
-81.0,82,25.379869
-1.48826,3,25.3842
-1.48826,3,25.385913
-1.48826,3,25.38936
17.571592,3,25.39277
-1.48826,3,25.396864
-1.48826,3,25.399033
-100.0,100,25.484666
-1.48826,3,25.488214
-1.48826,3,25.492518
-30.0,31,25.519428
17.571592,3,25.521046
-75.0,75,25.584269
17.571592,3,25.588359
17.571592,3,25.591769
7.066421,3,25.593076
-1.48826,3,25.596554
-100.0,100,25.683119
-1.48826,3,25.68663
-73.0,74,25.748432
-29.0,29,25.775379
-89.0,90,25.851861
-50.0,50,25.894365
-76.0,76,25.95791
-1.48826,3,25.959404
17.571592,3,25.963589
17.571592,3,25.966999
-1.48826,3,25.970454
-2.48826,4,25.9746
17.571592,3,25.976871
-100.0,100,26.0606
-1.48826,3,26.064108
-2.48826,4,26.067757
17.571592,3,26.071871
-100.0,100,26.156759
-49.48826,51,26.200742
-7.0,7,26.205365
-26.0,26,26.228537
-37.48826,39,26.262212
-12.0,12,26.272368
-4.0,4,26.276012
-2.48826,4,26.28037
-55.0,55,26.325396
-1.48826,3,26.328931
17.571592,3,26.332356
-1.48826,3,26.336532
17.571592,3,26.338162
-51.0,52,26.382352
7.505171,3,26.385764
-1.48826,3,26.389959
-69.0,69,26.447452
-1.48826,3,26.450957
7.066421,3,26.454157
-1.48826,3,26.456559
-20.0,21,26.475786
-98.0,98,26.558314
-98.48826,100,26.641915
-42.0,42,26.679212
-74.48826,76,26.743943
-28.0,28,26.767199
-3.48826,5,26.772536
-69.48826,71,26.833501
17.571592,3,26.83515
-1.48826,3,26.838649
-16.0,17,26.852456
17.571592,3,26.856535
-100.0,100,26.94041
-5.0,5,26.944237
-98.48826,100,27.028388
-21.48826,23,27.048992
-2.48826,4,27.052873
-100.0,100,27.13882
-68.48826,70,27.19867
-64.0,64,27.25359
-22.0,22,27.271058
-100.0,100,27.356271
-2.48826,4,27.360182
-100.0,100,27.444023
-9.48826,11,27.454378
17.571592,3,27.457723
17.571592,3,27.459372
-2.48826,4,27.46389
-29.0,29,27.48969
-98.48826,100,27.573689
-46.48826,48,27.615857
-41.0,42,27.651807
17.571592,3,27.655235
-2.0,3,27.658668
17.571592,3,27.660277
-2.0,3,27.66433
7.505171,3,27.66767
-2.0,3,27.671098
17.571592,3,27.672717
7.505171,3,27.676703
17.571592,3,27.680151
7.066421,3,27.683259
-2.0,3,27.684897
-1.48826,3,27.689095
7.505171,3,27.692425
-1.48826,3,27.696074
17.571592,3,27.697699
-57.0,57,27.748194
-90.48826,92,27.829186
-1.48826,3,27.830962
7.505171,3,27.834246
-2.0,3,27.838352
-1.48826,3,27.841786
7.505171,3,27.843343
-32.933579,44,27.881159
-2.48826,4,27.88548
7.505171,3,27.888864
-1.933579,12,27.89896
-36.933579,47,27.938917
7.505171,3,27.942878
-1.933579,12,27.953241
7.505171,3,27.954817
17.571592,3,27.958187
-2.0,3,27.962202
-2.0,3,27.965562
17.571592,3,27.967211
-1.48826,3,27.970683
7.505171,3,27.974636
-91.0,91,28.05266
-1.48826,3,28.054415
17.571592,3,28.057819
-2.0,3,28.062044
17.571592,3,28.065451
-2.0,3,28.067135
-1.48826,3,28.07063
-2.0,3,28.074776
7.505171,3,28.078057
-2.0,3,28.079717
-1.48826,3,28.0832
-1.48826,3,28.087323
-3.0,4,28.090931
7.505171,3,28.094222
7.505171,3,28.095773
7.505171,3,28.101331
17.571592,3,28.104714
-2.0,3,28.10809
7.505171,3,28.109608
-33.0,33,28.139443
17.571592,3,28.14105
-1.48826,3,28.144552
7.505171,3,28.147861
7.066421,3,28.151595
17.571592,3,28.153402
-94.0,94,28.234367
-2.0,3,28.237741
7.505171,3,28.239959
-100.0,100,28.325214
-2.48826,4,28.329261
-2.0,3,28.33265
-2.0,3,28.336822
-2.0,3,28.339982
-2.48826,4,28.343925
7.505171,3,28.345214
-100.0,100,28.431298
-54.48826,56,28.479203
-22.0,22,28.499181
-2.0,3,28.502575
-98.48826,100,28.555765
-100.0,100,28.592638
-98.48826,100,28.629839
-98.48826,100,28.666906
-98.48826,100,28.70364
-23.48826,25,28.72815
-2.48826,4,28.732046
-2.48826,4,28.735919
-100.0,100,28.820189
6.505171,4,28.824879
-98.48826,100,28.909669
7.505171,3,28.911297
-9.0,9,28.919984
-100.0,100,29.010648
-25.48826,27,29.032563
-3.48826,5,29.039069
-38.0,38,29.072384
-26.0,26,29.097348
-3.0,3,29.098346
-100.0,100,29.182249
-2.48826,4,29.186153
-100.0,100,29.273189
-2.48826,4,29.277157
-2.48826,4,29.281041
6.505171,4,29.284528
7.505171,3,29.289727
-13.0,13,29.30034
-21.0,21,29.320223
-31.0,31,29.345146
-2.0,3,29.350413
-2.0,3,29.353802
-2.0,3,29.356941
-2.0,3,29.358672
7.505171,3,29.363898
-55.0,55,29.411094
-2.0,3,29.415153
7.505171,3,29.416739
-2.0,3,29.422039
7.505171,3,29.425719
-100.0,100,29.509339
-77.48826,79,29.578535
-2.48826,4,29.584423
-100.0,100,29.669543
-12.48826,14,29.680774
-98.48826,100,29.764923
7.505171,3,29.770168
-97.48826,99,29.855131
-2.0,3,29.856768
7.505171,3,29.860445
-100.0,100,29.950769
7.505171,3,29.954093
-2.0,3,29.957587
-28.48826,30,29.982801
-2.48826,4,29.988653
-39.0,40,30.022191
-88.933579,100,30.105495
-99.48826,100,30.191984
-45.0,45,30.232541
-98.48826,100,30.316376
7.505171,3,30.320331
-3.48826,5,30.324457
-88.933579,100,30.41059
7.571592,13,30.42364
-2.48826,4,30.427719
-100.0,100,30.513699
-100.0,100,30.599943
-88.933579,100,30.685413
-2.48826,4,30.689373
-2.48826,4,30.693327
-2.48826,4,30.699339
7.505171,3,30.700637
7.505171,3,30.703934
-2.48826,4,30.707828
-100.0,100,30.793567
-95.0,95,30.875548
-49.48826,51,30.919397
-4.0,4,30.923063
-2.48826,4,30.928923
-2.48826,4,30.93284
-3.48826,5,30.936973
-11.0,11,30.946811
-2.0,3,30.950292
-1.48826,3,30.953787
17.571592,3,30.957175
-2.0,3,30.960554
-1.48826,3,30.964108
17.571592,3,30.967535
-1.48826,3,30.970783
7.066421,3,30.973823
7.505171,3,30.977198
7.505171,3,30.980531
-1.48826,3,30.98401
17.571592,3,30.987377
-2.0,3,30.990876
-1.48826,3,30.994401
-2.0,3,30.99779
-2.0,3,31.001012
-1.48826,3,31.004584
-1.48826,3,31.008103
17.571592,3,31.011527
-1.48826,3,31.015052
-1.48826,3,31.01862
7.505171,3,31.021938
-100.0,100,31.109014
-79.48826,81,31.178199
-100.0,100,31.263431
-68.0,69,31.322883
-100.0,100,31.407514
-100.0,100,31.492537
-2.48826,4,31.498515
-51.0,52,31.541852
-54.48826,56,31.593279
-2.0,3,31.594981
-2.0,3,31.600291
-55.0,55,31.648132
-100.0,100,31.732806
-20.0,21,31.750491
-29.494829,40,31.785586
-100.0,100,31.872376
-2.0,3,31.875766
7.505171,3,31.879358
-100.0,100,31.965224
-2.48826,4,31.96922
7.505171,3,31.970589
-24.0,24,31.990919
7.505171,3,31.99613
-2.48826,4,32.000036
-100.0,100,32.085079
-62.0,62,32.139216
-9.494829,20,32.158501
-69.0,69,32.21582
-92.0,92,32.293601
-54.0,55,32.339933
-32.0,32,32.369216
-2.48826,4,32.373092
-89.494829,100,32.456856
-100.0,100,32.542613
-93.0,94,32.622073
-95.0,96,32.70458
-50.0,51,32.748527
-100.0,100,32.832227
-97.0,97,32.915918
-98.48826,100,33.000968
-2.48826,4,33.060708
-100.0,100,33.097604
-100.0,100,33.134288
-2.48826,4,33.136279
-100.0,100,33.173074
-2.0,3,33.179801
-100.0,100,33.276499
8.016911,3,33.280995
-2.48826,4,33.284933
-98.48826,100,33.370101
17.571592,3,33.37358
7.066421,3,33.377037
-1.48826,3,33.380579
-25.0,26,33.404778
-24.0,24,33.425843
-42.0,43,33.463169
-58.0,59,33.515431
-16.48826,18,33.532167
17.571592,3,33.533824
17.571592,3,33.539247
17.571592,3,33.542692
-2.48826,4,33.546378
-23.0,23,33.567686
17.571592,3,33.571241
-13.0,13,33.584006
-67.48826,69,33.642243
-100.0,100,33.729954
-98.48826,100,33.817263
-20.0,20,33.834513
-2.48826,4,33.838468
-2.48826,4,33.842373
-27.0,27,33.867447
-9.933579,20,33.885006
17.571592,3,33.886693
-21.0,21,33.906083
-41.0,41,33.942785
-13.0,14,33.953763
-6.0,7,33.96045
-15.48826,17,33.975397
-100.0,100,34.062753
-43.48826,45,34.104233
-35.0,35,34.13265
-100.0,100,34.217692
-53.0,53,34.26704
17.571592,3,34.268668
-36.0,36,34.299337
-30.0,30,34.325763
-100.0,100,34.413757
-77.0,77,34.477592
-34.0,35,34.508121
-5.48826,7,34.515083
-30.0,30,34.541952
-10.0,10,34.551642
-1.48826,3,34.553353
-47.0,48,34.594622
7.505171,3,34.599667
-10.0,10,34.609588
-47.0,47,34.649756
-14.0,14,34.662825
-41.48826,43,34.702284
-60.0,60,34.754707
-21.0,21,34.772394
-37.0,37,34.803507
-100.0,100,34.892798
-81.0,81,34.960939
-2.48826,4,34.964885
-96.0,96,35.046992
-98.48826,100,35.135433
7.066421,3,35.138616
-40.48826,42,35.178521
-100.0,100,35.264095
-10.0,10,35.273384
-100.0,100,35.360237
-100.0,100,35.448063
-48.48826,50,35.491496
-2.0,3,35.495
-78.0,78,35.563056
-100.0,100,35.648288
-9.48826,10,35.656126
-86.48826,87,35.732215
-100.0,100,35.818406
-98.48826,100,35.90417
-100.0,100,35.987817
-45.0,46,36.029789
-100.0,100,36.11599
-100.0,100,36.202618
-100.0,100,36.289217
-100.0,100,36.375992
-21.0,21,36.393403
-75.0,75,36.457568
-17.0,17,36.471783
-100.0,100,36.559002
-29.48826,31,36.586362
-100.0,100,36.672094
-90.48826,92,36.751642
-96.0,96,36.835976
-100.0,100,36.923376
-94.48826,96,37.004752
-100.0,100,37.089299
-34.48826,36,37.122816
-59.0,60,37.174511
-74.48826,76,37.240164
-2.48826,4,37.244139
-2.48826,4,37.250108
-3.48826,5,37.254287
-99.0,100,37.339161
-41.0,41,37.375197
-33.48826,35,37.407572
-36.0,36,37.438661
-100.0,100,37.523076
-98.48826,100,37.584845
-100.0,100,37.622386
-98.48826,100,37.65971
-100.0,100,37.696836
-98.48826,100,37.734352
