#{"t_start": 1752554237.4668474, "env_id": "None"}
r,l,t
-37.0,37,0.136971
-5.0,5,0.141328
-89.130655,92,0.229244
-80.650838,100,0.328192
-100.0,100,0.422175
-9.0,9,0.430223
44.417526,18,0.450253
-100.0,100,0.565772
-53.315751,59,0.619032
-1.063965,4,0.623244
-94.42,100,0.719918
-72.0,73,0.788826
-90.0,90,0.867412
0.759604,4,0.870976
61.004212,4,0.877282
-8.591806,54,0.926944
-100.0,100,1.057139
25.722644,4,1.067708
60.528418,4,1.076046
-100.0,100,1.168637
-43.0,44,1.207463
60.240109,4,1.211458
4.335566,4,1.217584
-100.0,100,1.318671
66.724717,4,1.322696
24.417526,38,1.38199
27.764343,4,1.387195
-100.0,100,1.475465
58.9908,4,1.479652
11.047831,4,1.483671
39.69043,4,1.488446
54.820357,4,1.492488
-0.994249,4,1.496641
-37.43744,100,1.583792
-37.792401,43,1.625072
-100.0,100,1.713877
-30.0,30,1.739557
-46.752182,52,1.784536
-85.0,85,1.862615
-29.0,29,1.887835
-12.0,12,1.898246
58.656182,4,1.90233
50.02906,4,1.907284
-40.752182,46,1.94855
7.299091,4,1.952352
-99.0,100,2.041126
21.192626,4,2.046372
51.50032,4,2.050559
13.568587,28,2.076755
-22.929524,33,2.109302
-22.0,22,2.1332
32.388178,5,2.13959
-68.0,68,2.201194
39.15252,4,2.205036
-100.0,100,2.298213
54.471834,4,2.301958
16.274288,29,2.329765
-51.0,51,2.375437
0.900007,4,2.379908
55.326583,4,2.383959
-78.242659,100,2.472696
60.528418,4,2.476952
54.426691,4,2.482022
-35.918517,100,2.573317
38.604445,4,2.577207
30.345821,5,2.58353
-23.0,24,2.60692
12.207339,4,2.610987
2.664202,4,2.615092
41.275169,4,2.61914
10.434476,4,2.624015
-32.0,32,2.652737
-77.0,77,2.721128
58.9908,4,2.725269
-68.603839,72,2.79192
59.081155,5,2.79639
-78.0,78,2.868965
26.494887,4,2.872895
-100.0,100,2.995994
-93.069167,100,3.086081
-34.565524,49,3.130291
18.659436,4,3.134462
60.528437,4,3.139747
24.896462,4,3.143899
-100.0,100,3.23542
29.103272,4,3.239381
58.294706,4,3.244431
43.657996,4,3.248533
58.900591,4,3.255108
14.507746,4,3.2596
71.254482,4,3.265461
-96.16,100,3.355914
-8.435032,31,3.385792
61.661228,4,3.390685
4.108897,4,3.39572
-36.0,36,3.427814
70.846244,4,3.43199
-100.0,100,3.526487
63.335653,4,3.532069
61.344718,4,3.536283
1.387699,4,3.540607
44.69438,4,3.544935
7.718865,40,3.583823
55.326583,4,3.587962
0.422876,4,3.60266
-83.777687,100,3.69251
-99.0,99,3.786178
20.492616,5,3.792879
41.274288,4,3.797014
58.414558,4,3.803401
-97.19,100,3.901092
-67.565524,82,3.9783
0.03717,4,3.982204
-100.0,100,4.071804
21.192626,4,4.076974
9.120727,4,4.081337
21.67827,4,4.08551
-100.0,100,4.17587
-97.6504,100,4.272084
-0.994249,4,4.276423
-63.758597,77,4.347579
22.023352,4,4.35146
-37.0,37,4.387596
-98.0,98,4.475752
-99.0,100,4.569281
-78.800856,100,4.657819
-10.0,10,4.668496
58.294706,4,4.67497
51.50032,4,4.679102
-94.42,100,4.768122
7.574545,4,4.773054
18.056506,4,4.776802
-86.758597,100,4.867813
-97.51166,100,4.944447
-99.0,100,4.982274
-100.0,100,5.019951
42.51713,4,5.021974
-86.939451,100,5.060213
-46.966468,51,5.114556
12.135446,33,5.145039
8.776623,13,5.159296
21.148614,4,5.163446
-100.0,100,5.252473
-23.0,24,5.276401
40.142732,5,5.280646
-76.440242,100,5.370026
-99.0,100,5.458422
6.696631,4,5.464637
63.351298,4,5.468705
14.033808,23,5.490806
-10.349147,34,5.520263
-99.0,100,5.612481
-100.0,100,5.704316
-38.0,38,5.739064
-56.0,56,5.78856
-94.49,100,5.880272
46.0718,4,5.884428
-41.0,41,5.920618
60.528418,4,5.924677
41.408194,4,5.930764
22.848575,4,5.934791
6.070476,4,5.938825
-26.597205,65,5.995911
-55.0,55,6.047556
0.476475,4,6.051305
8.559758,15,6.06703
-100.0,100,6.154821
9.032377,4,6.160985
61.247082,4,6.165052
-23.0,24,6.186543
48.974146,4,6.190635
33.033808,4,6.196553
2.930833,4,6.200615
-99.0,100,6.290021
-84.0,85,6.366694
57.602982,4,6.372971
52.452666,4,6.377031
-77.527,100,6.465052
-86.0,87,6.543562
-76.349147,100,6.636005
-23.0,24,6.65754
-86.758597,100,6.750243
10.155169,4,6.7544
30.401385,4,6.7607
-44.961828,100,6.850356
-45.979818,50,6.894705
5.793891,4,6.899096
7.299091,4,6.905374
33.033808,4,6.909633
7.299091,4,6.913759
58.294706,4,6.917934
-2.489815,5,6.92462
41.135446,4,6.928864
-5.0,5,6.935259
38.76188,4,6.939876
21.680032,4,6.946374
9.434476,5,6.950475
-94.49,100,7.04232
18.659436,4,7.046569
-100.0,100,7.141745
43.634667,5,7.146582
30.197826,4,7.150725
18.907947,4,7.154683
-77.436049,100,7.252629
-20.0,20,7.271159
-100.0,100,7.363394
-78.800856,100,7.45222
36.284515,4,7.458626
33.033808,4,7.462796
41.695048,4,7.466866
27.764343,4,7.470997
-11.19,14,7.486175
1.684249,4,7.491043
58.900591,4,7.495148
-16.242659,38,7.529178
-34.339219,100,7.623168
1.684249,4,7.627271
-78.096573,100,7.716035
-77.435032,100,7.807509
6.696631,4,7.813662
21.621002,4,7.818165
-2.480616,5,7.82283
9.060549,4,7.82699
-9.0,9,7.838433
3.236198,10,7.84635
-25.0,25,7.867875
61.136176,4,7.871936
43.112514,4,7.8779
7.299091,4,7.882005
-0.969743,4,7.886049
36.582868,4,7.890086
41.153655,4,7.896012
13.650853,10,7.90557
0.971567,23,7.926739
0.99353,4,7.930988
-100.0,100,8.026487
-4.845984,12,8.037859
-100.0,100,8.128929
58.295825,4,8.132791
5.793891,4,8.138821
-76.0,76,8.209327
-18.0,18,8.226146
-91.00023,96,8.313802
65.993341,4,8.319777
61.09623,4,8.323818
35.468646,4,8.327643
0.603017,14,8.341614
0.933061,4,8.347596
60.226649,4,8.351625
-17.763802,31,8.378142
-14.172182,25,8.402147
-2.38982,5,8.408743
-26.752987,100,8.498366
60.528437,4,8.502442
16.53494,4,8.506162
12.222313,4,8.512274
30.949736,4,8.516486
-1.994249,4,8.522393
60.081483,4,8.526499
48.843882,4,8.53321
4.435897,4,8.537297
60.528437,4,8.541354
60.250934,4,8.545442
55.402619,4,8.551363
12.420881,4,8.555428
21.192626,4,8.559462
55.720561,4,8.563754
4.971567,19,8.582903
-20.028433,44,8.623795
39.15253,4,8.627601
22.083323,4,8.631827
48.406901,4,8.637877
-3.489815,6,8.642743
-35.773351,100,8.736324
62.040812,4,8.740475
4.335566,4,8.746571
24.751125,4,8.750702
-28.254397,30,8.778558
9.120727,4,8.783643
-96.16,100,8.876341
13.033808,24,8.899057
-2.339618,4,8.902633
61.136176,4,8.906687
21.192626,4,8.915026
8.241403,5,8.919746
-71.0,71,8.990097
5.696631,5,8.994423
52.316474,4,9.000732
12.420881,4,9.004818
-1.994249,4,9.008567
61.136176,4,9.012683
39.727858,4,9.018742
14.408194,31,9.049164
1.29834,4,9.053151
-3.38982,6,9.057954
22.166594,4,9.063987
61.344718,4,9.068038
-1.989909,4,9.071888
-0.758597,14,9.085438
46.420025,4,9.091395
-100.0,100,9.179965
6.070476,4,9.184326
17.668543,20,9.203218
-95.979818,100,9.294451
52.527487,4,9.298608
-2.482946,5,9.302953
34.748231,11,9.313652
12.998571,8,9.322852
63.089188,4,9.326896
-1.489815,4,9.330851
39.459709,4,9.33487
11.903637,4,9.340536
40.286474,4,9.344601
24.751125,4,9.348681
-46.242659,68,9.408739
3.786679,4,9.414695
59.940278,4,9.418844
41.185402,4,9.422868
23.57686,4,9.426894
2.664202,4,9.432992
-83.19,86,9.507689
46.082577,4,9.511747
-75.41716,100,9.601245
41.142732,4,9.607513
-18.423254,22,9.627895
53.161343,4,9.631949
-12.0,12,9.642445
-2.482946,5,9.648717
34.819385,4,9.652777
58.295825,4,9.656625
60.081483,4,9.660696
-100.0,100,9.750365
58.295825,4,9.754401
21.47776,4,9.758657
-99.0,100,9.79746
-100.0,100,9.83583
6.187121,4,9.837821
5.341397,4,9.839944
-100.0,100,9.877308
-39.49,45,9.927905
41.135446,4,9.933301
40.142732,5,9.937489
33.388178,4,9.941278
-39.0,39,9.976419
34.819385,4,9.981433
55.720561,4,9.985649
41.135446,4,9.989644
1.387699,4,9.993643
58.656182,4,9.998666
12.420881,4,10.002742
-2.38982,5,10.008676
-42.0,42,10.044645
33.033808,4,10.051079
2.664202,4,10.055229
5.793891,4,10.060273
46.006535,4,10.064302
6.827818,4,10.07053
58.414558,4,10.074544
-13.774461,22,10.095186
41.142732,4,10.099211
60.528437,4,10.105442
4.245322,4,10.109483
-67.0,67,10.169712
-95.979818,100,10.258311
-2.565327,5,10.265275
7.299091,4,10.269374
46.082577,4,10.273455
8.691539,12,10.284084
-16.845984,24,10.308178
-3.0,4,10.311938
52.364672,4,10.316214
-31.0,31,10.343904
0.502363,4,10.350696
43.112514,4,10.354939
-37.13146,100,10.442741
58.294706,4,10.447023
7.299091,4,10.453198
-75.41716,100,10.541303
-1.348266,25,10.562889
60.528437,4,10.56691
62.040812,4,10.573098
60.499354,4,10.579823
-31.0,32,10.607585
-26.0,27,10.634109
1.422876,4,10.640868
14.564968,8,10.648725
-10.0,11,10.658089
15.510879,5,10.665352
45.660781,20,10.687721
25.952583,4,10.691514
1.135446,44,10.735754
-71.0,72,10.806165
-100.0,100,10.902643
-0.994249,4,10.906978
19.651734,4,10.910846
-28.0,28,10.935095
9.032377,4,10.941648
-14.348266,38,10.973946
-2.565327,5,10.978576
58.294706,4,10.982598
-33.959188,100,11.071574
41.185402,4,11.075641
-99.0,100,11.164568
34.819385,4,11.168674
41.142732,4,11.174925
9.032377,4,11.178953
41.748231,4,11.183024
-75.20787,95,11.267048
-4.250551,16,11.283386
-47.994249,51,11.329779
-100.0,100,11.440932
9.120727,4,11.445144
-80.20787,100,11.533782
-100.0,100,11.6225
-74.979818,79,11.692497
-32.0,32,11.720748
41.275169,4,11.726942
-72.248992,92,11.807023
16.691539,4,11.812636
59.940278,4,11.816724
30.949736,4,11.822886
-99.0,100,11.913309
-100.0,100,12.004979
9.032377,4,12.009151
-14.0,14,12.022796
39.459709,4,12.026807
55.709855,4,12.030869
-75.41716,100,12.120334
-23.993172,45,12.162961
6.971567,17,12.179648
-77.527,100,12.269294
52.527487,4,12.274113
-26.391787,48,12.317618
27.764343,4,12.321775
63.089188,4,12.325821
46.082577,4,12.329933
39.15253,4,12.335823
39.459709,4,12.339842
-99.0,100,12.430767
22.166594,4,12.43486
-2.38982,5,12.44151
-80.169901,97,12.527345
11.971608,12,12.538118
-94.42,100,12.628469
-5.520704,28,12.655408
-34.16,38,12.690084
48.984301,4,12.694132
-3.0,4,12.697956
44.69438,4,12.704061
33.671531,4,12.708098
-100.0,100,12.797399
11.047831,4,12.801438
55.720561,4,12.807964
55.720561,4,12.812035
-16.16,20,12.829813
64.086329,4,12.833842
4.668543,33,12.863847
12.222313,4,12.867873
57.326229,4,12.871883
7.574545,4,12.875873
9.782364,5,12.882175
60.081155,4,12.886254
9.032377,4,12.890291
64.816371,4,12.894285
29.197826,5,12.900843
-36.0,36,12.932424
4.245322,4,12.936435
34.819385,4,12.940424
63.146942,4,12.946463
63.001731,4,12.950867
-26.705294,89,13.031656
60.207051,5,13.035682
-1.989909,4,13.041472
-11.0,11,13.052249
-92.860012,100,13.142309
-0.994249,4,13.146541
42.022807,4,13.152863
-9.0,9,13.160175
40.595951,4,13.164205
57.278466,4,13.168229
24.751125,4,13.174091
55.312399,4,13.178098
58.414558,4,13.182384
24.751125,4,13.186427
-11.440242,35,13.219955
26.764343,5,13.224269
57.278466,4,13.22832
21.192626,4,13.232337
7.299091,4,13.238285
-2.38982,4,13.242276
41.153655,4,13.246324
16.53494,4,13.250019
19.650853,4,13.255631
-17.49,23,13.276225
22.083323,4,13.280206
46.973227,4,13.284202
12.222313,4,13.290064
-1.489127,4,13.293867
-2.482946,5,13.298429
22.023352,4,13.302137
-2.565327,5,13.308626
7.299091,4,13.312614
6.147825,4,13.316589
5.225539,4,13.320443
57.453924,4,13.326286
2.930833,4,13.330219
19.452392,4,13.334231
-99.0,100,13.420807
52.882413,4,13.426594
34.819385,4,13.430619
27.358331,4,13.434393
43.120147,4,13.438542
63.086139,4,13.444503
20.130726,4,13.448514
62.146942,5,13.453074
10.856649,4,13.457172
1.387699,4,13.463091
70.846244,4,13.467125
-5.0,5,13.473322
27.764343,4,13.477554
-48.0,48,13.522016
52.15594,5,13.527896
61.247082,4,13.532061
-99.0,100,13.619008
-7.0,7,13.627961
6.070476,4,13.631984
54.426691,4,13.636017
10.856649,4,13.640704
60.528437,4,13.64662
4.047599,5,13.651054
63.086139,4,13.655112
60.081483,4,13.65913
46.420025,4,13.665052
60.528437,4,13.669082
-0.994249,4,13.673154
-49.028433,73,13.736271
-35.113656,100,13.82616
1.29834,4,13.830147
60.528418,4,13.834141
44.69438,4,13.838158
7.299091,4,13.844215
57.037117,4,13.848291
-26.0,26,13.873538
55.720561,4,13.877553
60.081483,4,13.883642
59.985782,4,13.887654
-15.251769,61,13.942299
60.528418,4,13.946505
-7.0,7,13.955364
41.274288,4,13.959327
2.197826,32,13.987672
11.883262,4,13.991664
63.351136,4,13.997623
41.851017,4,14.00114
-68.0,68,14.061039
60.528418,4,14.065045
-96.16,100,14.154298
22.166511,4,14.158385
-95.979818,100,14.246655
41.187302,4,14.250711
2.930833,4,14.256834
-4.028433,28,14.282013
60.528437,4,14.290188
10.434476,4,14.294514
-71.578539,100,14.385941
7.299091,4,14.390014
43.112514,4,14.394023
29.197826,5,14.398425
20.682429,4,14.404467
-78.0,78,14.473417
5.225539,4,14.477581
-40.579691,43,14.515657
-18.0,18,14.536439
41.275169,4,14.540548
48.732983,4,14.544591
1.207599,4,14.548392
-2.489815,5,14.555177
29.197826,5,14.559777
20.130726,4,14.563852
50.497125,4,14.567898
48.732983,4,14.59014
21.492616,4,14.592152
58.9908,4,14.594139
-100.0,100,14.631988
7.299091,4,14.634029
19.650853,4,14.646642
-2.38982,5,14.653882
-100.0,100,14.743238
-0.883154,4,14.747008
-27.0,27,14.771971
53.626823,4,14.776298
51.50032,4,14.78049
33.819385,5,14.7867
-76.0,76,14.85621
9.032377,4,14.860307
-46.391787,68,14.922201
2.930833,4,14.926355
-17.46506,38,14.961004
34.819385,4,14.965073
6.719507,5,14.969494
58.294706,4,14.973481
-31.845984,39,15.011988
21.492616,4,15.016017
59.940278,4,15.02006
1.387699,4,15.024051
57.278466,4,15.0302
60.528418,4,15.034232
31.741994,4,15.038378
21.057218,4,15.042549
13.808798,4,15.048508
-3.0,4,15.05222
58.294706,4,15.05626
39.459709,4,15.060235
25.722644,4,15.065904
66.88947,4,15.06977
-35.19,38,15.105137
79.974638,4,15.10928
58.295825,4,15.115312
-5.979818,10,15.123751
39.288769,4,15.127795
4.435897,4,15.131837
1.387699,4,15.137774
58.414558,4,15.141807
21.680032,4,15.145858
54.426691,4,15.149952
53.161343,4,15.156247
-18.0,18,15.17415
12.075636,4,15.178299
-50.16,54,15.234751
-59.0,59,15.295871
-31.0,31,15.326472
24.751125,4,15.330927
-35.0,36,15.365931
6.763993,4,15.372043
-53.0,53,15.419902
27.764343,4,15.424089
38.852295,4,15.427867
-48.396983,63,15.486041
54.426691,4,15.490104
4.341397,5,15.49442
0.576746,4,15.498514
8.450182,6,15.504565
33.033808,4,15.508543
-0.994249,4,15.513897
-94.42,100,15.602753
39.83765,4,15.608952
0.99353,4,15.613013
-13.918845,78,15.686811
-99.0,100,15.778102
38.820495,5,15.785278
43.203919,18,15.802123
12.075636,4,15.806101
33.819385,5,15.810532
3.786679,4,15.816516
6.070476,4,15.820714
60.528418,4,15.824752
20.127046,4,15.828747
66.88947,4,15.834671
9.732082,4,15.839802
60.500789,4,15.843843
-1.489127,4,15.847869
21.680032,4,15.853836
7.299091,4,15.858888
-17.0,17,15.874346
2.154016,5,15.878906
43.081155,21,15.903157
60.332501,4,15.907567
37.716238,4,15.911942
40.453785,4,15.916514
-0.994249,4,15.923037
40.226649,24,15.946477
60.081483,4,15.95061
60.528437,4,15.955032
-76.492099,84,16.036726
-0.994249,4,16.040993
-69.0,70,16.103319
7.749449,4,16.107412
-100.0,100,16.200296
4.341397,5,16.204779
54.820357,4,16.208843
21.848575,5,16.214978
53.624505,4,16.221191
-98.489594,100,16.314682
39.83765,4,16.320284
-71.578539,100,16.410988
-58.0,58,16.464285
59.974779,4,16.46854
53.161343,4,16.472621
7.781266,40,16.508907
-66.0,67,16.572107
12.207339,4,16.576214
38.852295,4,16.580079
20.127046,4,16.584112
-72.126529,100,16.675451
2.814189,4,16.679667
-23.0,23,16.699865
22.848575,4,16.703854
41.135446,4,16.709816
-100.0,100,16.797888
-0.994249,4,16.802279
6.187121,4,16.806308
55.720561,4,16.812493
-4.16,8,16.81969
60.528437,4,16.823719
1.434476,13,16.835287
-6.028392,30,16.862686
22.852391,4,16.866709
57.453924,4,16.871422
21.67827,4,16.875457
-30.217636,45,16.918512
5.793891,4,16.922638
53.626823,4,16.926651
40.453785,4,16.930747
42.025627,4,16.936833
42.804169,4,16.940877
5.793891,4,16.944877
39.15253,4,16.948597
46.082577,4,16.954523
58.294706,4,16.958614
-9.565524,24,16.98105
0.476475,4,16.984752
61.09623,4,16.990701
20.089612,4,16.99442
21.67827,4,16.998391
41.275169,4,17.002397
42.348621,4,17.008337
9.032377,4,17.012422
-0.994249,4,17.016533
53.624505,4,17.020523
60.081155,4,17.026417
52.882413,4,17.030515
25.722644,4,17.034509
5.793891,4,17.038496
59.985782,4,17.044407
-47.0,48,17.086659
26.2861,5,17.09112
0.99353,4,17.095106
58.417526,4,17.101118
-34.23398,100,17.190557
55.720561,4,17.194756
74.440844,4,17.198786
50.50032,5,17.205169
53.727291,4,17.209222
5.827818,5,17.213342
55.720561,4,17.21733
21.67827,4,17.22321
-0.994249,4,17.227956
28.618674,4,17.231708
-14.0,14,17.245117
-94.49,100,17.335692
-26.752987,100,17.426214
60.081483,4,17.430349
60.500789,4,17.434425
0.933061,4,17.440531
24.751125,4,17.44455
-100.0,100,17.534105
-49.0,50,17.578097
6.827818,4,17.584481
60.081483,4,17.588977
39.656031,4,17.592908
21.680032,4,17.597107
5.187121,5,17.605454
1.51,4,17.609207
-8.670653,34,17.639817
-0.994249,4,17.644058
-99.0,100,17.743816
-70.0,71,17.812108
39.15252,4,17.816031
24.751125,4,17.820188
48.147524,5,17.827072
21.192626,4,17.83122
38.42053,4,17.835387
6.187121,4,17.839588
53.426691,5,17.845867
21.192626,4,17.849997
0.03717,4,17.853969
-3.254397,5,17.859603
33.671531,4,17.86565
-100.0,100,17.95652
24.751125,4,17.960855
41.275169,4,17.964988
61.338809,4,17.971277
60.528437,4,17.975408
6.827818,4,17.983027
60.528437,4,17.987192
48.406901,4,17.993278
30.540625,4,17.997477
39.499829,4,18.001487
5.793891,4,18.005619
63.335653,4,18.011839
1.387699,4,18.016017
-10.611822,48,18.059235
52.458309,4,18.063128
48.147524,5,18.069804
0.576746,4,18.073911
-69.315509,100,18.162641
-100.0,100,18.25138
-100.0,100,18.341888
10.060894,5,18.346381
-65.0,66,18.407526
59.985782,4,18.4116
63.015971,4,18.417957
57.602982,4,18.422117
45.247013,28,18.447421
51.50032,4,18.451613
42.246769,4,18.45755
21.496259,4,18.461663
-26.0,26,18.483618
33.033808,4,18.487613
48.984301,4,18.493556
58.033597,5,18.497996
39.351136,28,18.522846
55.709855,4,18.526984
1.703346,5,18.535042
42.246769,4,18.539017
-100.0,100,18.627272
43.664174,5,18.633067
65.993341,4,18.639184
-12.565524,27,18.664744
11.222313,5,18.669163
59.081483,5,18.673628
9.032377,4,18.679563
-25.762595,37,18.711216
40.595951,4,18.715342
-27.0,28,18.739203
33.040812,33,18.771823
58.985782,5,18.776082
-8.0,8,18.783256
11.047831,4,18.787253
38.677853,4,18.792934
6.070476,4,18.796989
61.763254,4,18.800815
-8.099993,13,18.812349
17.121213,4,18.818296
24.667375,4,18.822233
-55.565524,70,18.885087
27.764343,4,18.889331
57.278466,4,18.895322
9.705907,4,18.899
7.574545,4,18.903034
39.83765,4,18.907054
60.70769,4,18.912976
-100.0,100,19.003308
5.695688,4,19.007436
23.57686,4,19.011424
60.528437,4,19.017603
0.245322,8,19.024956
22.023352,4,19.028665
58.56256,4,19.03269
27.764343,4,19.039128
-97.892497,100,19.129638
61.09623,4,19.133744
19.452392,4,19.13775
39.288769,4,19.143886
7.21236,4,19.147909
61.24713,4,19.151911
55.236522,4,19.155915
38.898393,4,19.163462
58.295825,4,19.167527
-23.164991,28,19.191897
13.808798,4,19.195889
6.070476,4,19.2019
-53.876147,100,19.293881
19.452392,4,19.298552
65.993341,4,19.303021
-1.996245,4,19.309744
42.246769,4,19.314197
39.656031,4,19.318343
4.335566,4,19.323139
2.930833,4,19.329758
53.15594,4,19.334255
-97.19,100,19.42863
38.612215,4,19.442594
-83.777687,100,19.48224
23.57686,4,19.484329
-61.180615,100,19.523395
48.732983,4,19.525649
23.421461,5,19.534655
5.093017,4,19.539251
38.361544,4,19.542726
0.502363,4,19.546513
-40.334672,58,19.597329
55.236522,4,19.602584
37.875425,4,19.606601
21.492616,4,19.610685
62.133119,4,19.614844
58.417526,4,19.619904
51.48246,4,19.624021
39.573634,4,19.628072
6.070476,4,19.632083
5.793891,4,19.637225
-99.0,100,19.730613
37.944047,4,19.734816
9.032377,4,19.738842
25.506346,4,19.74533
41.246769,5,19.749577
1.703903,5,19.755673
11.903637,4,19.759363
41.275169,4,19.765403
43.112514,4,19.76958
33.388178,4,19.773655
-100.0,100,19.863774
-56.345042,100,19.953088
-33.180615,72,20.016432
63.001099,4,20.022036
-43.0,44,20.060554
63.865013,4,20.066771
5.793891,4,20.070944
22.576435,4,20.075026
81.826505,4,20.07903
-100.0,100,20.169765
-20.0,20,20.188335
4.335566,4,20.192427
-95.164991,100,20.280793
37.081155,27,20.306873
2.814189,4,20.310754
52.364672,4,20.314832
-18.0,19,20.3332
9.732082,4,20.339653
9.032377,4,20.344104
-0.994249,4,20.348493
-1.489127,4,20.352387
-14.0,14,20.368342
-94.49,100,20.458748
60.79373,4,20.462866
52.452666,4,20.466919
41.409075,4,20.473149
27.764343,4,20.477349
60.500789,4,20.481408
1.387699,4,20.485517
