#{"t_start": 1752553480.3860211, "env_id": "None"}
r,l,t
21.970018,3,0.019882
-14.0,14,0.058208
-31.171667,45,0.096843
27.641412,23,0.117298
-36.0,36,0.148802
10.828333,3,0.151893
46.590276,3,0.155448
21.970018,3,0.158972
-40.0,41,0.195324
-30.0,30,0.224018
46.590276,3,0.225715
10.828333,3,0.229225
28.641412,22,0.248429
-8.0,8,0.257652
57.731961,3,0.259284
5.026422,9,0.268575
10.828333,3,0.270343
10.828333,3,0.276536
47.641412,3,0.279938
15.641412,35,0.311955
46.590276,3,0.313665
21.970018,4,0.319766
46.590276,3,0.323169
46.590276,3,0.32784
46.590276,3,0.331232
46.590276,3,0.33474
47.641412,3,0.33816
21.970018,3,0.341681
47.641412,3,0.3453
10.828333,3,0.348942
21.970018,4,0.353015
10.828333,3,0.356475
21.970018,4,0.360491
47.641412,3,0.36574
10.828333,3,0.369253
10.828333,3,0.370965
-2.0,3,0.374352
21.970018,3,0.379745
46.590276,3,0.383164
10.828333,3,0.384924
46.590276,3,0.388379
10.828333,3,0.393743
-17.029982,43,0.431724
46.590276,3,0.43342
21.970018,4,0.437516
21.970018,3,0.443019
9.828333,4,0.446764
10.828333,3,0.450261
47.641412,3,0.453676
9.828333,4,0.459261
21.970018,3,0.461057
21.970018,3,0.464552
47.641412,3,0.467915
21.970018,3,0.473309
10.828333,3,0.475036
46.590276,3,0.478427
47.641412,3,0.48185
21.970018,3,0.48743
46.590276,3,0.489123
21.970018,4,0.493223
20.970018,5,0.499211
10.828333,3,0.50285
46.590276,3,0.506298
10.828333,3,0.536542
-43.0,43,0.573841
47.641412,3,0.577326
10.828333,3,0.580869
21.970018,3,0.584152
46.590276,3,0.587859
47.641412,3,0.591398
21.970018,3,0.595294
21.970018,3,0.60408
9.828333,4,0.60826
21.970018,3,0.613363
46.590276,3,0.615006
10.828333,3,0.618766
46.590276,3,0.647986
47.641412,3,0.654089
46.590276,3,0.655737
9.828333,3,0.659117
-37.358588,88,0.737133
12.641412,38,0.771811
47.641412,3,0.773531
-2.0,3,0.776953
34.273675,3,0.780095
21.970018,3,0.784996
10.828333,3,0.78677
46.590276,3,0.790519
46.590276,3,0.794393
47.641412,3,0.798808
46.590276,3,0.800458
46.590276,3,0.803842
46.590276,3,0.807259
10.828333,3,0.81165
10.828333,3,0.813427
47.641412,3,0.816802
21.970018,3,0.820302
47.641412,3,0.824654
10.828333,3,0.826455
47.641412,3,0.829715
10.828333,3,0.833215
21.970018,3,0.837355
10.828333,3,0.839081
34.273675,3,0.842234
46.590276,3,0.845903
28.590276,21,0.864622
10.828333,3,0.86815
10.828333,3,0.871696
-87.0,88,0.947812
47.641412,3,0.950353
-17.0,17,0.966497
47.641412,3,0.968113
21.970018,4,0.972173
46.590276,3,0.976883
10.828333,3,0.980446
10.828333,3,0.983921
46.590276,3,0.98558
47.641412,3,0.98988
21.970018,4,0.993739
46.641412,4,0.997367
9.828333,4,1.001032
-60.029982,86,1.083878
46.590276,3,1.085601
10.828333,3,1.088866
10.828333,3,1.092375
10.828333,3,1.097954
46.590276,3,1.099583
47.641412,3,1.102966
46.590276,3,1.106143
47.641412,3,1.111413
10.828333,3,1.113191
21.970018,3,1.116749
47.641412,3,1.120943
21.970018,3,1.126319
46.590276,3,1.127947
20.970018,4,1.131955
21.970018,4,1.136021
21.970018,3,1.141631
9.828333,4,1.145256
46.590276,3,1.148714
46.590276,3,1.152145
10.828333,3,1.155775
10.828333,3,1.159294
10.828333,3,1.162809
10.367738,3,1.165933
57.731961,3,1.16945
10.828333,3,1.172972
10.828333,3,1.176471
21.970018,3,1.180045
10.828333,3,1.183821
21.970018,4,1.187878
10.828333,3,1.191398
46.590276,3,1.194809
10.828333,3,1.200172
9.828333,4,1.20403
46.590276,3,1.205764
-88.0,89,1.29348
10.828333,3,1.297361
-3.0,4,1.301018
10.828333,3,1.304507
10.828333,3,1.311889
10.828333,3,1.317355
47.641412,3,1.318991
46.590276,3,1.322893
46.590276,3,1.326473
11.026422,3,1.331569
-2.0,3,1.333253
46.590276,3,1.336653
47.641412,3,1.340033
46.590276,3,1.345328
47.641412,3,1.346959
46.590276,3,1.350372
47.641412,3,1.354735
10.828333,3,1.360194
9.828333,3,1.361584
46.590276,3,1.365013
21.970018,3,1.368505
10.828333,3,1.373891
10.828333,3,1.375615
46.590276,3,1.37903
47.641412,3,1.382427
46.590276,3,1.387753
46.590276,3,1.389432
47.641412,3,1.392839
9.828333,4,1.396547
19.731961,42,1.435857
21.970018,3,1.43744
46.590276,3,1.440845
9.828333,4,1.44456
-75.029982,100,1.532142
10.828333,3,1.535762
21.970018,3,1.539324
-71.0,72,1.60291
21.970018,3,1.606784
46.590276,3,1.610014
46.590276,3,1.613572
47.641412,3,1.616982
10.828333,3,1.620631
10.828333,3,1.624169
10.828333,3,1.628034
-2.0,3,1.631226
9.828333,4,1.636833
21.970018,4,1.641001
57.731961,3,1.642648
10.828333,3,1.646173
9.828333,4,1.651732
57.731961,3,1.65518
10.828333,3,1.658758
10.828333,3,1.660503
21.970018,4,1.666443
11.026422,3,1.669861
10.367738,3,1.672973
21.970018,4,1.67704
21.970018,4,1.683013
10.828333,3,1.686541
57.731961,3,1.688181
10.828333,3,1.6917
9.828333,4,1.697306
11.026422,3,1.700721
10.367738,3,1.703791
57.731961,3,1.705463
21.970018,4,1.711355
11.026422,3,1.714824
21.970018,4,1.718915
9.828333,4,1.722634
10.828333,3,1.72802
10.828333,3,1.731542
10.828333,3,1.733322
10.828333,3,1.736806
21.970018,4,1.742719
47.641412,3,1.746277
11.026422,3,1.749717
57.731961,3,1.751354
11.026422,3,1.756678
10.828333,3,1.760186
10.828333,3,1.763733
46.641412,4,1.767292
11.026422,3,1.770584
-2.0,3,1.773826
10.367738,3,1.776969
10.828333,3,1.780459
57.731961,3,1.783952
-42.358588,93,1.878828
9.828333,4,1.882589
47.641412,3,1.884207
10.828333,3,1.88986
9.828333,4,1.893551
21.970018,4,1.897763
57.731961,3,1.901193
57.731961,3,1.906501
10.828333,3,1.908897
21.970018,4,1.91326
10.828333,3,1.917284
10.828333,3,1.922698
20.970018,5,1.926982
57.731961,3,1.930463
10.828333,3,1.933972
47.641412,3,1.937457
20.970018,5,1.943901
11.026422,3,1.945591
57.731961,3,1.949167
11.026422,3,1.95447
10.828333,3,1.958251
10.828333,3,1.959968
21.970018,4,1.964018
47.641412,3,1.969323
-2.341316,3,1.972462
10.828333,3,1.97595
21.970018,4,1.980027
10.367738,3,1.983268
47.641412,3,1.986837
10.828333,3,1.990396
11.026422,3,1.994114
10.828333,3,1.997699
11.026422,3,2.001128
10.828333,3,2.006208
10.828333,3,2.009727
10.828333,3,2.013345
10.828333,3,2.016897
11.026422,3,2.020339
10.828333,3,2.023849
10.828333,3,2.027256
21.970018,4,2.031473
11.026422,3,2.035046
10.828333,3,2.038601
10.828333,3,2.043967
10.026422,4,2.047603
11.026422,3,2.049269
10.828333,3,2.052765
46.641412,4,2.058858
-2.341316,3,2.061982
10.828333,3,2.067089
46.641412,4,2.071113
10.828333,3,2.074721
47.641412,3,2.078817
11.026422,3,2.082505
47.641412,3,2.086707
10.828333,3,2.090359
11.026422,3,2.093811
10.828333,3,2.097419
10.828333,3,2.100947
10.828333,3,2.104553
57.731961,3,2.10809
10.828333,3,2.111604
10.828333,3,2.115103
57.731961,3,2.118652
-74.029982,100,2.204834
32.641412,18,2.220704
10.828333,3,2.2242
10.828333,3,2.228088
57.731961,3,2.231575
10.828333,3,2.235162
57.731961,3,2.238585
-49.358588,100,2.329819
21.970018,3,2.331707
46.590276,3,2.335269
-3.0,3,2.33827
10.828333,3,2.343973
10.367738,3,2.345371
21.970018,3,2.349073
10.828333,3,2.352664
47.641412,3,2.358142
30.641412,20,2.377027
10.828333,3,2.378832
-19.029982,45,2.420818
21.970018,4,2.427496
47.641412,3,2.429129
10.828333,3,2.432854
11.026422,3,2.436477
10.828333,3,2.442397
10.828333,3,2.444145
21.970018,4,2.4482
21.970018,4,2.452267
10.828333,3,2.458294
10.828333,3,2.462142
10.828333,3,2.465929
57.731961,3,2.467616
12.970018,13,2.484021
21.970018,4,2.488395
10.828333,3,2.490308
10.828333,3,2.494087
10.828333,3,2.499732
11.026422,3,2.503283
11.026422,3,2.504954
10.828333,3,2.508478
57.731961,3,2.513767
10.828333,3,2.517284
9.828333,4,2.521282
10.828333,3,2.52294
11.026422,3,2.529463
57.731961,3,2.533028
57.731961,3,2.536441
10.828333,3,2.538178
10.828333,3,2.543534
47.641412,3,2.547682
11.026422,3,2.551291
11.026422,3,2.553116
46.590276,3,2.558378
10.828333,3,2.56197
10.828333,3,2.565506
10.828333,3,2.567226
10.828333,3,2.572622
10.828333,3,2.576228
57.731961,3,2.580018
-17.358588,68,2.642278
10.828333,3,2.646343
47.641412,3,2.650109
9.828333,4,2.654088
57.731961,3,2.657805
10.828333,3,2.663438
10.828333,3,2.665271
57.731961,3,2.668772
10.828333,3,2.672427
-66.973578,81,2.748491
10.828333,3,2.752342
11.026422,3,2.755856
10.828333,3,2.757676
21.970018,4,2.764736
10.828333,3,2.768428
10.828333,3,2.772067
11.026422,3,2.775576
11.026422,3,2.779267
10.828333,3,2.783025
0.970018,25,2.805495
9.828333,4,2.809208
6.828333,7,2.817739
-16.029982,42,2.854632
-40.171667,54,2.899933
-16.029982,42,2.940008
57.731961,3,2.943731
10.828333,3,2.947284
10.828333,3,2.950811
10.828333,3,2.954305
11.026422,3,2.957817
21.970018,4,2.961882
20.970018,5,2.967846
10.828333,3,2.969602
11.026422,3,2.974844
10.828333,3,2.978393
47.641412,3,2.981803
-12.358588,63,3.035097
-28.029982,54,3.086413
46.590276,3,3.09023
46.590276,3,3.091865
8.970018,17,3.108866
10.828333,3,3.112671
47.641412,3,3.116119
-2.0,3,3.119309
57.731961,3,3.122761
10.828333,3,3.126406
10.828333,3,3.129944
10.828333,3,3.133465
21.970018,4,3.13753
47.641412,3,3.143004
10.828333,3,3.144756
21.970018,4,3.148791
11.026422,3,3.152173
57.731961,3,3.157498
11.026422,3,3.160933
11.026422,3,3.162553
10.828333,3,3.166057
10.828333,3,3.171417
14.970018,11,3.181927
21.970018,4,3.185978
20.970018,5,3.190593
21.970018,4,3.201754
10.828333,3,3.205432
10.828333,3,3.207175
10.828333,3,3.210734
10.828333,3,3.215316
21.970018,4,3.219513
57.731961,3,3.22295
47.641412,3,3.224617
21.970018,4,3.229836
47.641412,3,3.233242
10.828333,3,3.236748
10.828333,3,3.240264
10.828333,3,3.244091
57.731961,3,3.247542
10.828333,3,3.251078
-13.029982,39,3.285469
10.828333,3,3.289102
10.828333,3,3.292866
10.828333,3,3.296461
10.828333,3,3.299947
10.828333,3,3.303661
10.828333,3,3.307174
11.026422,3,3.310747
10.828333,3,3.31441
10.828333,3,3.317998
9.828333,4,3.321731
11.026422,3,3.325257
57.731961,3,3.329518
10.828333,3,3.334901
10.828333,3,3.336653
11.026422,3,3.340057
10.828333,3,3.343609
11.026422,3,3.350034
21.970018,4,3.354114
9.828333,4,3.357816
10.828333,3,3.359531
10.828333,3,3.364891
11.026422,3,3.368297
57.731961,3,3.37182
10.828333,3,3.373589
57.731961,3,3.379019
47.641412,3,3.382657
57.731961,3,3.386093
10.828333,3,3.387824
3.828333,10,3.399399
10.828333,3,3.40301
10.828333,3,3.404849
-86.171667,100,3.490322
10.828333,3,3.495847
10.828333,3,3.499416
-9.029982,35,3.532808
20.970018,5,3.537095
21.970018,4,3.543163
10.828333,3,3.546842
11.026422,3,3.548529
10.828333,3,3.552062
10.828333,3,3.557472
10.828333,3,3.560993
21.970018,4,3.565064
9.828333,4,3.568735
47.641412,3,3.572178
21.970018,4,3.576225
57.731961,3,3.579658
10.828333,3,3.583253
10.828333,3,3.588848
10.828333,3,3.590611
11.026422,3,3.594078
10.828333,3,3.597927
10.828333,3,3.603313
10.828333,3,3.605164
47.641412,3,3.608577
10.828333,3,3.61206
9.828333,4,3.618681
-20.358588,71,3.680929
11.026422,3,3.682578
47.641412,3,3.685982
10.828333,3,3.691372
-56.171667,70,3.75153
10.828333,3,3.755078
10.828333,3,3.759336
10.828333,3,3.765015
10.828333,3,3.766733
47.641412,3,3.770249
57.731961,3,3.77381
10.828333,3,3.779469
10.828333,3,3.781228
47.641412,3,3.784595
47.641412,3,3.787968
10.828333,3,3.79335
47.641412,3,3.794969
10.828333,3,3.79851
11.026422,3,3.802063
47.641412,3,3.807341
10.828333,3,3.809122
10.828333,3,3.812619
21.970018,4,3.816662
47.641412,3,3.821914
57.731961,3,3.825334
10.828333,3,3.827053
10.828333,3,3.830681
10.828333,3,3.836146
-86.171667,100,3.922481
20.970018,5,3.926764
47.641412,3,3.930186
11.026422,3,3.935476
10.828333,3,3.93724
10.828333,3,3.940899
21.970018,4,3.944972
47.641412,3,3.950272
21.970018,4,3.954349
11.026422,3,3.957797
10.828333,3,3.959564
9.828333,4,3.965146
10.828333,3,3.968682
47.641412,3,3.972053
57.731961,3,3.975585
21.970018,4,3.98159
10.828333,3,3.983416
11.026422,3,3.986851
57.731961,3,3.990475
11.026422,3,3.99581
21.970018,4,4.00004
10.828333,3,4.001848
10.828333,3,4.005478
10.828333,3,4.01093
10.828333,3,4.014436
10.828333,3,4.016153
10.828333,3,4.019843
11.970018,14,4.035492
47.641412,3,4.037154
10.828333,3,4.040657
10.828333,3,4.044171
10.367738,3,4.049268
47.641412,3,4.050889
47.641412,3,4.054347
21.970018,4,4.058393
10.828333,3,4.063846
10.828333,3,4.067365
21.970018,4,4.071573
10.828333,3,4.073384
10.828333,3,4.078891
10.828333,3,4.08258
10.828333,3,4.086169
10.828333,3,4.087922
47.641412,3,4.093321
10.828333,3,4.096818
57.731961,3,4.100358
9.970018,16,4.114849
10.828333,3,4.118439
10.828333,3,4.121999
11.026422,3,4.125662
57.731961,3,4.129204
21.970018,4,4.135493
10.828333,3,4.137295
57.731961,3,4.140771
57.731961,3,4.144474
21.970018,4,4.150699
57.731961,3,4.154206
10.828333,3,4.155998
57.731961,3,4.159516
11.026422,3,4.164953
11.026422,3,4.168417
21.970018,4,4.172477
9.828333,4,4.176175
10.828333,3,4.179879
10.828333,3,4.183444
57.731961,3,4.187017
11.026422,3,4.1905
-34.029982,60,4.244658
21.970018,4,4.248906
11.026422,3,4.250649
47.641412,3,4.254064
11.026422,3,4.259555
10.828333,3,4.263054
10.828333,3,4.264799
10.828333,3,4.268295
57.731961,3,4.273601
10.828333,3,4.277137
10.828333,3,4.278889
55.731961,5,4.284414
10.828333,3,4.288024
57.731961,3,4.291491
-57.171667,71,4.352126
46.590276,3,4.355551
13.970018,12,4.368395
10.828333,3,4.370141
10.828333,3,4.373687
47.641412,3,4.377156
10.828333,3,4.382568
10.828333,3,4.384292
57.731961,3,4.387773
47.641412,3,4.391232
10.828333,3,4.396618
10.828333,3,4.398144
10.828333,3,4.401711
10.828333,3,4.405289
10.828333,3,4.410732
57.731961,3,4.412516
9.828333,4,4.416343
21.970018,4,4.420416
10.828333,3,4.426055
46.590276,3,4.429523
-1.029982,27,4.454102
47.641412,3,4.455765
20.970018,5,4.464366
10.828333,3,4.466121
10.828333,3,4.46966
11.026422,3,4.473202
21.970018,4,4.479244
10.828333,3,4.482799
57.731961,3,4.484511
10.828333,3,4.488034
10.828333,3,4.494577
-27.171667,41,4.529962
46.590276,3,4.533992
21.970018,4,4.538116
10.828333,3,4.543895
21.970018,4,4.548046
10.828333,3,4.549815
10.828333,3,4.553324
21.970018,4,4.559362
46.590276,3,4.562831
21.970018,3,4.566397
46.590276,3,4.568027
46.590276,3,4.573473
10.828333,3,4.577048
46.590276,3,4.580509
10.828333,3,4.582245
21.970018,4,4.588377
21.970018,4,4.592503
46.590276,3,4.595973
6.828333,7,4.602291
-0.358588,51,4.667753
10.828333,3,4.669594
10.367738,3,4.672821
46.590276,3,4.676364
21.970018,4,4.682552
46.590276,3,4.686037
21.970018,4,4.690213
10.828333,3,4.691931
21.970018,4,4.697953
-3.0,3,4.700769
10.828333,3,4.70435
-1.029982,27,4.728727
47.641412,3,4.732213
21.970018,4,4.736415
10.828333,3,4.73991
11.026422,3,4.743496
10.828333,3,4.749209
10.828333,3,4.751008
10.828333,3,4.754525
10.828333,3,4.758205
10.828333,3,4.763571
10.828333,3,4.76541
11.026422,3,4.768996
57.731961,3,4.772459
57.731961,4,4.778488
10.828333,3,4.782081
10.828333,3,4.784043
-56.171667,70,4.845364
47.641412,3,4.850943
26.641412,24,4.872359
57.731961,3,4.874023
9.828333,4,4.877864
57.731961,3,4.883237
10.828333,3,4.886656
57.731961,3,4.890149
11.026422,3,4.891762
9.828333,4,4.897503
11.026422,3,4.900978
47.641412,3,4.904464
21.970018,3,4.908041
46.590276,3,4.911604
10.828333,3,4.915131
10.828333,3,4.918741
-2.029982,28,4.943007
21.970018,3,4.948422
47.641412,3,4.95013
46.590276,3,4.953557
47.641412,3,4.957149
21.970018,3,4.962582
10.828333,3,4.96433
11.026422,3,4.96779
11.026422,3,4.971252
19.970018,4,4.976491
9.828333,4,4.980215
10.828333,3,4.983885
20.970018,3,4.985273
10.367738,3,4.9904
11.026422,3,4.993906
46.590276,3,4.997114
11.026422,3,4.998831
57.731961,3,5.004122
10.828333,3,5.007714
57.731961,3,5.011337
57.731961,4,5.015354
57.731961,4,5.021283
10.828333,3,5.023076
10.828333,3,5.026592
10.828333,3,5.030216
57.731961,3,5.035553
46.590276,3,5.037272
46.590276,3,5.040772
10.828333,3,5.044362
10.828333,3,5.049821
21.970018,3,5.051584
21.970018,3,5.055385
55.731961,6,5.06368
11.026422,3,5.067215
11.026422,3,5.070776
10.828333,3,5.074305
57.731961,4,5.078303
10.828333,3,5.08375
10.828333,3,5.085531
57.731961,3,5.089005
10.828333,3,5.09259
11.026422,3,5.097859
11.026422,3,5.099586
11.026422,3,5.102995
10.828333,3,5.106632
47.641412,3,5.11197
49.731961,12,5.122931
11.026422,3,5.124588
10.828333,3,5.127843
33.761943,3,5.132964
10.828333,3,5.136509
10.828333,3,5.138309
10.828333,3,5.141865
10.828333,3,5.147316
10.828333,3,5.150913
57.731961,3,5.15257
57.731961,3,5.156068
57.731961,3,5.16144
10.828333,3,5.165187
57.731961,3,5.166825
10.828333,3,5.170486
21.970018,3,5.175848
10.828333,3,5.179375
29.731961,32,5.208101
9.828333,4,5.211897
9.828333,4,5.217684
10.828333,3,5.219417
9.828333,4,5.223218
57.731961,4,5.225547
57.731961,4,5.227562
11.026422,3,5.229096
10.828333,3,5.230797
11.026422,3,5.232303
