#{"t_start": 1752541014.5045242, "env_id": "None"}
4.211687,4,19.216859
17.188634,4,19.221984
1.248321,4,19.225909
1.292808,2,19.227057
4.907299,4,19.231074
-0.607495,35,19.262964
56.054322,5,19.267148
4.907299,4,19.2711
0.136217,17,19.287577
71.658371,4,19.293316
0.0,100,19.378588
-0.140816,8,19.385979
-0.622416,22,19.404114
6.788841,5,19.410193
-0.595794,78,19.479206
3.591283,3,19.482728
4.300899,4,19.486662
-1.0,37,19.520289
-0.55702,25,19.542403
1.794584,4,19.546333
5.09586,5,19.550468
6.520837,4,19.555849
17.096555,4,19.559907
15.189412,4,19.563834
39.830508,4,19.56776
34.87354,4,19.573041
21.351492,100,19.659378
19.963056,5,19.665336
3.530258,3,19.667045
63.957856,4,19.672564
9.993208,5,19.678595
13.675302,4,19.682658
13.87586,4,19.686248
11.561939,4,19.691551
4.956113,4,19.695465
-0.249507,75,19.758172
1.864717,100,19.845319
26.044918,4,19.85086
3.996215,3,19.854506
30.040881,5,19.858985
68.187126,5,19.865416
-1.0,30,19.891814
10.370874,4,19.895766
0.894539,100,19.982136
2.989274,16,19.997059
42.308929,4,20.002566
34.645555,4,20.006546
39.609245,4,20.010514
25.582865,4,20.014489
0.0,100,20.101356
9.03396,5,20.105553
4.468386,4,20.109442
58.550176,5,20.115399
16.533238,100,20.203704
31.558174,4,20.207727
5.483256,4,20.211719
24.086339,53,20.25703
4.905221,4,20.262489
61.478271,4,20.266438
13.486782,4,20.270928
13.622438,100,20.355997
0.0,100,20.443197
0.0,100,20.52919
18.645978,100,20.614847
33.090362,4,20.618919
-0.133686,8,20.627316
57.433841,4,20.631032
-1.0,86,20.703565
5.790764,3,20.707018
0.479112,3,20.711874
40.881181,100,20.797581
-1.0,7,20.804049
29.373508,3,20.805669
32.683353,4,20.811206
6.989075,5,20.817112
64.888849,4,20.820847
0.689866,53,20.866006
39.881181,39,20.901436
4.956113,4,20.905362
13.486782,5,20.909485
13.486782,4,20.913417
-0.322537,5,20.919122
2.384462,4,20.922714
42.713943,17,20.93809
0.10091,25,20.961543
23.024724,4,20.966908
1.10091,100,21.052202
11.561939,4,21.056193
1.395525,4,21.05992
57.603914,5,21.06555
15.952543,3,21.069056
54.38346,4,21.073043
19.545803,4,21.076976
15.952543,3,21.079933
1.709909,100,21.16414
-1.0,6,21.170402
0.0,100,21.257376
0.392505,100,21.342668
10.85757,5,21.346886
30.816635,4,21.350829
33.63103,4,21.354825
39.881181,59,21.408289
0.0,100,21.496054
38.947089,5,21.500562
3.433464,3,21.504162
10.393954,100,21.590653
40.657918,4,21.59467
-0.235487,100,21.680607
22.25271,4,21.684604
4.193553,26,21.708015
-1.0,7,21.71447
19.755646,4,21.718418
0.0,100,21.804318
2.989565,3,21.809283
54.38346,5,21.813555
3.433464,3,21.817078
0.935646,3,21.820513
-1.0,56,21.869375
25.086339,100,21.954379
40.657918,4,21.95838
10.125272,3,21.959974
60.88851,35,21.99116
0.0,100,22.077163
10.407461,4,22.08117
18.124863,6,22.087307
57.840749,4,22.09278
0.764513,100,22.177584
24.661018,5,22.181786
19.44819,4,22.185705
4.311582,4,22.191188
1.795075,90,22.267585
22.668469,23,22.288111
-0.140816,22,22.307324
29.969882,4,22.312757
-1.0,21,22.330565
20.399499,4,22.334496
1.438989,81,22.402849
3.433399,4,22.408304
-0.595794,53,22.452771
3.536054,3,22.456211
35.939932,4,22.460112
30.869706,5,22.466053
2.438989,100,22.552151
4.373292,5,22.558164
2.417674,100,22.644397
0.0,100,22.731386
5.140001,4,22.73541
34.752293,4,22.739313
0.0,100,22.827786
3.09708,3,22.830981
0.377584,100,22.916346
0.0,100,23.004069
0.750493,100,23.090163
0.0,100,23.177614
18.916648,3,23.181087
17.004414,3,23.184601
4.468386,4,23.18857
12.622438,44,23.231868
33.476343,4,23.235792
41.963138,5,23.240141
11.561939,4,23.244671
33.636713,5,23.250435
59.79833,6,23.25657
26.044918,4,23.26057
0.953281,2,23.287108
17.004414,3,23.288635
18.154317,4,23.290622
0.465345,100,23.327043
3.996215,3,23.328572
10.638298,71,23.392515
0.0,100,23.480128
18.898982,4,23.484241
6.162527,5,23.488714
8.973599,4,23.49297
-1.0,10,23.504023
23.26865,100,23.592099
1.423566,53,23.638654
0.429928,100,23.726393
40.657918,5,23.732527
59.264248,4,23.736777
1.051836,4,23.740822
4.752808,4,23.744785
43.242557,56,23.794189
21.673973,77,23.863367
-1.0,33,23.893485
1.080463,100,23.981228
17.920087,100,24.070864
-1.0,98,24.158578
14.453389,4,24.162296
33.476343,5,24.168283
3.591283,3,24.171673
56.80701,4,24.175691
6.062819,4,24.179693
1.448789,4,24.183697
4.373292,4,24.211168
-0.21799,61,24.267014
25.582865,5,24.271263
-1.0,14,24.282593
3.995188,10,24.294016
1.423566,36,24.328625
10.564719,4,24.333795
-1.0,77,24.399856
-0.67126,4,24.405423
0.404206,100,24.495454
0.570831,19,24.512462
-1.0,79,24.584605
69.636216,5,24.590339
13.553183,5,24.594446
16.108323,4,24.598378
13.890489,4,24.60229
-1.0,59,24.655098
34.534909,4,24.659231
17.188634,4,24.663234
26.176264,4,24.667202
3.564064,4,24.67266
0.661081,80,24.743775
0.576145,3,24.747258
37.551894,4,24.751253
18.916648,3,24.754352
5.324198,5,24.760348
20.03322,4,24.764041
0.0,100,24.850191
0.421561,3,24.853165
3.92377,3,24.856641
0.0,100,24.943955
6.788841,5,24.948111
11.218206,55,24.999509
-0.55702,66,25.057357
23.691227,5,25.061594
3.461194,3,25.065211
0.408411,100,25.153883
-1.0,23,25.172351
75.780531,4,25.176832
6.520837,4,25.180872
6.55624,4,25.186444
2.726727,4,25.1906
10.056874,4,25.194758
4.211687,5,25.20067
6.474007,5,25.207514
0.32874,100,25.295621
0.0,100,25.3828
33.680071,4,25.386722
21.673973,5,25.392701
57.867961,4,25.396732
1.395525,5,25.400861
7.192123,3,25.404303
1.395525,4,25.409853
17.603226,5,25.414016
0.32874,100,25.502717
0.0,100,25.592028
55.989952,4,25.59836
24.409167,4,25.602376
3.231931,3,25.605794
4.193553,72,25.668155
0.377584,100,25.758026
0.404206,100,25.844948
5.921995,4,25.849031
-0.243407,77,25.950651
36.361801,5,25.957774
17.734094,7,25.962915
25.651639,7,25.969718
3.740058,6,25.976172
59.478533,25,25.997926
13.353695,4,26.00183
-1.0,43,26.039121
3.461194,3,26.040818
1.465075,40,26.078675
33.166051,4,26.082736
0.0,100,26.171265
4.703358,5,26.177736
15.272345,3,26.180261
0.0,100,26.268682
0.192906,3,26.272199
27.866273,4,26.276109
-1.0,18,26.292838
21.791064,4,26.296893
57.037272,19,26.312867
0.0,100,26.40488
-1.0,8,26.412893
30.017918,100,26.500283
0.0,100,26.590965
35.912502,38,26.626379
4.286547,4,26.631485
20.257592,4,26.635559
0.0,100,26.729724
32.206267,8,26.738092
50.163039,4,26.743155
0.0,100,26.830281
-1.0,69,26.894995
25.651639,4,26.899197
52.860336,4,26.904088
-1.0,1,26.904501
1.448789,4,26.908693
4.703358,5,26.915158
21.353835,24,26.937267
2.423566,100,27.022703
4.311582,4,27.027063
0.0,100,27.1156
30.178728,4,27.120787
-1.0,46,27.160362
47.221024,4,27.1645
31.119859,5,27.169162
19.032866,5,27.176197
63.455225,5,27.180565
58.60352,37,27.212403
50.647274,18,27.229318
-0.227775,17,27.246308
0.136217,19,27.262818
61.563218,94,27.343343
0.0,100,27.430177
4.727915,71,27.495168
2.989565,3,27.499212
18.124863,65,27.554807
0.0,100,27.641521
23.590598,3,27.648236
44.530624,8,27.655544
5.324198,4,27.659488
0.190084,92,27.7402
4.189291,4,27.747015
2.956171,2,27.748212
3.835898,3,27.751694
36.653824,82,27.826244
3.874641,4,27.833056
1.051836,5,27.839608
10.564719,4,27.907206
0.0,100,27.944403
6.491775,100,27.983832
25.813547,5,27.9867
3.461194,3,27.988295
23.271162,5,27.997568
22.186478,5,28.002939
29.969882,4,28.008006
12.731532,4,28.012358
0.0,100,28.103208
9.568824,4,28.107148
-1.0,97,28.195145
4.468386,5,28.19949
-1.0,22,28.220048
2.870409,97,28.3054
2.956171,2,28.310204
42.433784,4,28.314501
4.752808,4,28.318578
0.03033,6,28.323483
0.0,100,28.412645
-1.0,33,28.440664
0.0,100,28.53144
-0.214732,10,28.541591
-1.0,90,28.619947
-1.0,43,28.658601
2.423566,100,28.752117
25.582865,4,28.756286
3.433464,3,28.761591
15.281832,3,28.765255
40.657918,4,28.769387
40.881181,100,28.858242
30.38623,4,28.864272
33.680071,5,28.868631
12.786161,4,28.873002
70.443125,4,28.877076
31.630475,4,28.882607
0.0,100,28.97063
9.568824,4,28.974806
44.242557,100,29.063695
63.455225,4,29.069518
33.701123,4,29.073566
31.160941,4,29.077639
-1.0,27,29.101776
3.874641,4,29.107573
23.26865,100,29.196449
-1.0,65,29.254209
6.520837,4,29.258418
70.56931,76,29.327135
32.84903,4,29.33112
-0.595794,91,29.413671
0.0,100,29.499108
0.689866,8,29.507804
17.862486,5,29.511957
-0.222439,24,29.532321
4.956113,4,29.536247
0.0,100,29.623274
9.492256,95,29.708234
-1.0,57,29.757444
27.992464,4,29.761478
1.794584,4,29.766992
-1.0,89,29.842582
0.114224,5,29.847043
3.835898,3,29.850543
25.437057,4,29.856027
0.44298,100,29.944458
0.880377,5,29.948999
35.558604,4,29.952974
1.423566,93,30.036628
0.0,100,30.126116
9.830586,4,30.130343
39.033079,4,30.134457
32.818829,6,30.140384
1.395525,4,30.14437
0.408411,100,30.231288
8.658926,4,30.235475
7.950364,4,30.241131
4.211687,4,30.245268
46.422043,4,30.249351
2.956171,2,30.252476
4.907299,6,30.258426
0.0,100,30.34685
27.219395,4,30.351004
4.189291,4,30.355212
6.462258,100,30.443485
-1.0,16,30.45698
39.096052,4,30.46082
0.659052,99,30.54673
30.495594,4,30.552414
34.206845,4,30.556406
-1.0,95,30.638241
0.0,100,30.725289
13.553183,4,30.730928
12.218206,100,30.816527
3.433464,3,30.818492
56.80701,4,30.823717
26.204157,5,30.831383
3.874641,4,30.835322
0.0,100,30.921478
63.455225,4,30.925483
4.564339,4,30.931206
-0.570604,45,30.972111
30.507637,4,30.976165
9.157531,4,30.98032
0.0,100,31.07085
1.395525,4,31.074889
-1.0,2,31.075708
0.0,100,31.161043
27.219395,4,31.166647
3.461194,3,31.170212
30.17029,5,31.174717
45.903797,4,31.178454
77.929295,5,31.185764
6.474007,4,31.189678
11.690872,3,31.191354
0.0,100,31.276343
43.373032,59,31.32986
6.474007,4,31.334031
13.675302,4,31.33806
3.461194,4,31.341674
0.925907,29,31.367696
6.885566,5,31.374138
33.476343,4,31.378043
-0.229359,88,31.454074
59.478533,40,31.490811
19.032866,4,31.49491
15.83661,4,31.499174
0.0,100,31.586514
0.0,100,31.675023
3.696161,3,31.676788
4.300899,4,31.680771
76.792373,5,31.68696
1.051836,6,31.693206
-1.0,55,31.741747
64.224544,5,31.746158
8.432856,5,31.750251
0.0,100,31.83694
3.996215,3,31.840469
0.0,100,31.926034
9.131261,4,31.930058
1.448789,4,31.935605
0.0,100,32.023347
3.792114,22,32.043303
-0.670258,2,32.044466
40.881181,100,32.133796
19.828135,4,32.137907
20.064321,6,32.144223
12.35289,4,32.148303
0.402772,100,32.2364
0.192906,5,32.240788
4.104634,4,32.244705
36.970934,4,32.248728
19.755646,4,32.254394
5.324198,4,32.25885
8.432287,4,32.262766
13.553183,5,32.267226
0.0,100,32.357475
17.936787,38,32.392346
11.319003,3,32.394041
0.429396,100,32.482368
51.047973,4,32.488306
1.395525,4,32.490684
30.578777,4,32.492613
0.0,100,32.52863
2.417674,100,32.564924
0.404206,100,32.60055
4.193553,3,32.606551
63.423456,5,32.610747
29.017918,84,32.684169
0.772225,100,32.781174
32.606143,4,32.785506
0.0,100,32.879825
1.395525,5,32.886312
3.536054,3,32.889617
0.0,100,32.981865
-1.0,92,33.066924
21.673973,4,33.071069
0.429396,100,33.166856
4.38901,4,33.170958
16.483639,100,33.260697
0.0,100,33.348296
13.675302,4,33.354116
11.702255,42,33.392061
15.78575,4,33.396193
0.404206,100,33.490041
2.465075,100,33.580004
31.287229,11,33.59115
34.730526,4,33.594958
3.996215,3,33.596643
10.564719,4,33.60217
26.794786,4,33.606402
4.468386,4,33.610487
3.012338,59,33.663444
3.320275,18,33.681775
0.398179,100,33.77097
57.300282,4,33.775044
7.801132,5,33.779768
22.647797,4,33.785622
25.029218,4,33.789752
3.740058,4,33.793833
0.464703,3,33.797372
0.0,100,33.889256
3.740058,16,33.904415
-0.570072,69,33.966821
0.123287,4,33.97099
31.267443,5,33.976926
0.0,100,34.064884
0.866314,100,34.153918
32.683353,4,34.157998
12.731532,4,34.163692
0.770641,100,34.276616
0.130729,4,34.280752
4.189291,5,34.285009
24.409167,5,34.292641
28.856317,4,34.296757
8.780567,5,34.300773
1.395525,4,34.304924
34.643593,4,34.310177
-1.0,93,34.3909
19.018964,100,34.47955
58.266999,4,34.483697
72.251513,4,34.489276
65.770635,39,34.523943
67.511048,4,34.528028
1.795075,13,34.539697
22.225587,4,34.545088
29.033289,4,34.549143
-1.0,94,34.634535
0.0,100,34.722469
51.071278,4,34.728134
13.675302,4,34.732342
-0.229359,33,34.760812
25.582865,4,34.764874
2.93983,4,34.770416
0.925907,15,34.784168
43.920786,4,34.788268
2.423566,100,34.876297
70.740473,4,34.881934
34.865175,4,34.885984
4.956113,4,34.890082
53.022078,4,34.895751
2.394427,3,34.898971
0.0,100,34.986335
88.528038,5,34.992636
0.426733,4,34.99711
3.461194,3,35.000288
29.969882,4,35.004332
1.448789,4,35.008415
11.491642,3,35.011988
28.424713,4,35.017437
0.0,100,35.108136
-1.0,28,35.132565
0.645032,3,35.136533
1.946777,100,35.226935
6.788841,4,35.231017
-1.0,46,35.27164
14.374477,100,35.361718
0.403906,100,35.450468
12.622438,37,35.484699
30.17029,5,35.4891
3.874641,4,35.493463
15.928166,5,35.499409
45.987796,5,35.503959
0.0,100,35.592244
1.946777,100,35.68241
29.705953,4,35.688107
2.941477,3,35.691691
0.0,100,35.780021
17.184094,4,35.784325
-1.0,34,35.817324
22.177992,5,35.821231
0.0,100,35.909223
10.056874,5,35.915493
-1.0,58,35.971802
4.373292,5,35.976126
0.10091,72,36.040122
3.740058,4,36.044203
0.0,100,36.132982
12.74684,14,36.144476
11.453548,4,36.148453
0.0,100,36.237893
0.403906,100,36.334077
0.0,100,36.423367
3.219396,5,36.430162
4.189291,4,36.434084
11.713535,4,36.439589
9.769848,5,36.443889
12.786161,4,36.447826
0.44298,100,36.535543
0.408411,100,36.625193
0.0,100,36.714868
0.0,100,36.80412
4.878851,4,36.808268
-1.0,47,36.851277
15.93187,5,36.855918
16.091318,100,36.947774
0.498354,2,36.948974
0.0,100,37.041933
33.342591,5,37.048145
13.890489,4,37.052351
3.696161,4,37.056018
3.433464,3,37.05919
-0.140816,80,37.129025
13.068457,100,37.238135
18.282841,4,37.240132
60.478533,100,37.276132
0.0,100,37.311834
2.417674,100,37.347944
