#{"t_start": 1752539963.4542549, "env_id": "None"}
r,l,t
15.745863,27,0.148289
3.752581,100,0.301733
-1.0,1,0.302469
17.604237,5,0.309338
7.206149,3,0.310933
36.413451,5,0.318192
0.0,100,0.404032
2.378057,100,0.494529
119.693074,40,0.561101
0.0,100,0.680773
36.499153,31,0.706642
21.451192,3,0.710257
41.523738,33,0.737913
1.302481,100,0.849063
11.85428,5,0.855325
15.450576,4,0.859589
19.019102,5,0.864641
16.493676,99,0.961151
17.62234,5,0.965661
30.147052,100,1.092233
1.16226,100,1.177353
8.788909,77,1.243507
64.501374,5,1.247876
84.475113,5,1.254025
0.0,100,1.347496
11.771073,100,1.434783
37.595488,4,1.43874
0.0,100,1.526091
9.080294,96,1.607594
39.367702,5,1.614166
11.873108,100,1.698853
0.356127,100,1.78593
8.25949,23,1.805792
14.374734,39,1.839291
18.452411,6,1.845924
-1.0,1,1.846568
37.874976,5,1.850943
35.74153,3,1.856357
8.04819,3,1.859879
14.872272,6,1.864612
-0.521483,3,1.868021
-1.0,1,1.870544
0.0,100,1.955288
48.267112,5,1.961649
56.04593,5,1.965978
34.596622,5,1.972356
44.870709,4,1.976296
32.05995,5,1.980795
-0.260318,5,1.986981
0.0,100,2.073953
5.936329,2,2.075157
11.309649,6,2.081803
36.091115,75,2.15712
80.303784,5,2.1653
33.147624,5,2.169466
14.744188,5,2.173794
13.293581,23,2.193864
18.021594,7,2.202592
17.732649,5,2.206661
0.105414,4,2.21022
25.280817,5,2.214314
-1.0,73,2.27734
20.000942,4,2.28122
1.412236,4,2.285098
9.043169,5,2.291167
0.178534,3,2.294789
-1.0,12,2.305104
12.227906,100,2.394945
0.0,100,2.480292
-1.0,1,2.484911
13.308805,5,2.4893
1.83574,100,2.573711
-1.0,3,2.577145
0.660486,3,2.580822
69.175738,5,2.586899
10.179551,20,2.603476
17.08969,100,2.689055
-1.0,1,2.691819
-0.241118,4,2.695461
58.288491,5,2.699793
0.348704,100,2.784969
18.427318,48,2.82812
40.471403,4,2.832021
14.172935,4,2.835993
14.199905,5,2.840618
1.110335,4,2.846613
9.240914,100,2.931424
25.715608,100,3.015388
0.709909,70,3.073953
2.514773,6,3.080914
14.127283,27,3.104242
42.204509,5,3.108699
33.785313,6,3.115281
5.04537,100,3.204403
57.378616,100,3.290507
18.810069,100,3.375265
59.952401,49,3.417247
2.003267,100,3.507044
48.666875,37,3.53836
33.639459,39,3.573524
1.591516,100,3.657874
-0.198827,2,3.66291
70.414507,4,3.666818
7.754262,100,3.750964
8.459142,79,3.818575
18.598923,93,3.901716
8.04819,4,3.90559
26.139908,5,3.9105
19.381248,23,3.932102
0.0,100,4.022979
41.406633,57,4.074164
0.0,100,4.159198
20.09147,100,4.245472
0.356127,100,4.338585
13.224243,4,4.342554
-1.0,1,4.343195
41.543743,3,4.346609
6.947544,3,4.352104
40.324372,5,4.356471
10.411285,44,4.394743
106.723898,5,4.399174
16.430796,62,4.45425
32.05995,5,4.458609
40.511558,6,4.463119
-1.0,3,4.466485
-1.0,1,4.46907
0.0,100,4.557301
42.997587,5,4.564026
66.3931,5,4.568856
11.126877,5,4.576667
-0.874387,2,4.579769
40.324372,5,4.584468
-1.0,5,4.588538
95.05661,5,4.596663
0.0,100,4.684977
47.77952,17,4.702171
8.334892,5,4.706791
5.936329,2,4.710164
18.087278,5,4.716354
3.222772,100,4.807603
22.729476,5,4.810386
42.997149,4,4.81241
16.946556,5,4.815011
18.084375,5,4.817579
71.000238,6,4.831482
3.671963,4,4.835852
11.719567,100,4.923207
-1.0,3,4.926816
47.026187,28,4.952513
18.021594,5,4.957036
34.377066,100,5.046903
0.0,100,5.134165
16.674652,4,5.138461
108.555136,6,5.142963
45.523719,4,5.148532
19.174157,6,5.154919
26.310254,5,5.159642
98.883166,6,5.16616
7.690688,3,5.169201
18.021594,5,5.175735
5.936329,2,5.176914
35.74153,3,5.180316
42.889741,5,5.185983
11.930772,6,5.192261
-1.0,3,5.193871
-1.0,1,5.196341
11.461062,5,5.20216
-1.0,43,5.261747
54.792176,41,5.296825
0.302481,4,5.301012
17.399291,5,5.307101
-1.0,1,5.307762
13.00945,5,5.314129
8.178873,3,5.315769
12.69923,3,5.320732
108.555136,5,5.325166
0.0,100,5.410856
71.572582,5,5.417274
7.715398,3,5.42052
9.236343,5,5.42684
29.096015,5,5.431334
37.225574,5,5.436
51.071009,5,5.442014
16.286167,100,5.531602
-1.0,13,5.544445
1.277036,5,5.548706
-0.088101,3,5.553815
6.585769,2,5.554992
22.757004,5,5.559543
2.003267,100,5.70467
0.0,100,5.795194
9.338131,5,5.812043
39.051904,41,5.84888
41.722965,5,5.853572
13.225385,4,5.859432
27.008956,5,5.863953
13.225385,6,5.870373
1.277036,5,5.874535
6.075431,6,5.882648
13.121325,6,5.887351
0.067656,3,5.890921
41.070459,5,5.895371
44.963978,5,5.901418
0.105414,2,5.904504
0.0,100,6.139886
-1.0,3,6.143349
11.85428,5,6.149302
36.594238,5,6.153686
22.071813,5,6.158005
-1.0,1,6.160598
24.686549,5,6.166696
4.964628,4,6.170662
8.282257,100,6.255827
19.088422,5,6.259949
22.148855,4,6.265486
11.800394,4,6.269409
12.972362,5,6.273741
17.839497,5,6.280904
47.206031,5,6.28674
-0.16536,2,6.288418
11.152909,5,6.295734
2.014269,100,6.380918
54.303454,5,6.619656
44.081351,6,6.896639
22.668007,5,7.076388
-1.0,5,7.084678
-0.08482,3,7.15207
5.774747,3,7.153991
85.297053,5,7.174356
71.271853,5,7.180655
37.508522,4,7.418744
-0.651296,3,7.447213
-1.0,32,7.69641
26.966215,4,7.700396
2.17871,69,7.758712
13.106388,4,7.762778
48.799746,5,7.767147
-1.0,9,7.774494
108.555136,5,7.781482
0.178534,3,7.78318
17.357746,7,7.789751
-1.0,1,7.790384
32.586487,5,7.79739
9.43176,6,7.802224
-0.609835,2,7.805146
33.728639,5,7.809531
22.900293,5,7.814615
-1.0,1,7.815247
15.769361,5,7.821545
13.521966,5,7.826056
27.579825,100,7.91156
30.026501,5,7.916013
22.900293,5,7.920478
-1.0,97,8.023442
14.744188,5,8.02887
6.539073,3,8.032248
1.511082,4,8.036226
42.997587,6,8.040828
31.801693,5,8.049108
0.0,100,8.151554
14.744188,5,8.158268
-0.16536,3,8.160041
19.954077,4,8.172724
36.005755,6,8.179394
27.008956,5,8.183854
18.233841,4,8.187775
-1.0,1,8.190948
0.0,100,8.285469
11.461062,5,8.291845
9.064035,4,8.295898
-1.0,3,8.299882
8.302119,4,8.303648
10.07384,39,8.344983
44.870709,4,8.349638
14.252187,41,8.390245
11.994794,5,8.396476
108.924706,86,8.478141
32.05995,5,8.482678
54.227909,6,8.49163
10.157548,2,8.492792
23.598784,6,8.499257
0.0,100,8.58616
-1.0,41,8.625394
44.963978,5,8.629925
14.744188,5,8.635995
25.963874,5,8.640855
15.11445,4,8.647446
8.25949,2,8.648632
0.16226,3,8.651998
-1.0,1,8.652683
-0.651296,3,8.658617
0.0,100,8.748
30.298764,94,8.82839
11.152909,5,8.83282
24.388983,67,8.894283
29.990953,4,8.898295
0.0,100,8.985407
8.802605,3,8.986916
21.489747,5,8.995854
11.309649,6,9.001073
-1.0,1,9.001711
1.274298,5,9.007564
0.0,100,9.094354
35.106647,5,9.098802
61.252138,5,9.103285
133.02024,5,9.107666
7.822735,2,9.113559
35.566244,5,9.118099
1.274298,4,9.122016
-1.0,1,9.122664
42.997149,4,9.129026
0.0,100,9.215719
2.014269,100,9.303239
4.118171,3,9.306691
2.446457,48,9.360232
32.230312,5,9.36468
-1.0,1,9.367151
16.833394,5,9.371555
46.185872,5,9.378624
59.986196,5,9.382943
6.585769,2,9.385866
0.0,100,9.472162
-0.01433,97,9.55925
-1.0,1,9.559951
33.970029,6,9.566464
35.28531,5,9.571608
0.0,100,9.661897
-1.0,22,9.681708
44.251235,5,9.68615
0.0,100,9.773097
10.482769,29,9.800458
8.459142,41,9.835623
-0.874387,2,9.838607
12.830464,5,9.842948
17.20931,3,9.84905
-1.0,2,9.849861
0.0,100,9.938491
30.695155,5,9.944823
16.833394,6,9.952147
86.994299,5,9.956474
47.509761,5,9.963712
37.209738,5,9.96813
36.091115,8,9.977774
-0.088101,2,9.978934
36.005755,5,9.985089
0.0,100,10.074789
42.728208,64,10.134209
33.023673,21,10.151741
14.169551,4,10.15707
16.022351,3,10.160469
-1.0,39,10.194533
49.194552,5,10.200409
0.0,100,10.309352
22.900293,5,10.314169
73.85177,6,10.322037
-0.609835,2,10.325005
0.0,100,10.409264
39.663466,5,10.414148
116.439388,5,10.42148
-0.198827,2,10.424404
6.947544,3,10.427612
114.707225,5,10.432068
19.088422,4,10.438633
55.731129,5,10.44385
21.489747,5,10.449264
-1.0,11,10.459183
-1.0,1,10.462559
12.100671,5,10.469308
40.582532,6,10.474146
-1.0,1,10.474793
17.399291,5,10.483888
7.820771,4,10.488021
16.700988,6,10.492967
-0.22419,5,10.497079
13.225385,4,10.503655
6.075431,5,10.51019
-1.0,1,10.51085
-1.0,1,10.511486
12.967129,4,10.517955
6.3031,5,10.522555
36.413451,6,10.528922
20.012199,16,10.543178
21.944922,5,10.550747
12.116301,6,10.557441
18.233841,4,10.56144
44.870709,4,10.565418
35.106647,5,10.572505
36.524876,6,10.577179
65.160152,5,10.583267
12.949404,6,10.588181
1.003267,15,10.604729
0.16226,3,10.60815
51.230599,4,10.611995
45.496794,5,10.616365
42.743021,5,10.623437
8.04819,3,10.626862
22.774494,4,10.631005
16.336532,6,10.635389
62.334027,5,10.644117
-1.0,1,10.644796
-1.0,1,10.645431
0.0,100,10.730364
0.0,100,10.818898
48.712371,35,10.848811
12.308981,5,10.853288
14.748825,5,10.857797
13.293581,5,10.868007
-0.088101,2,10.869207
73.85177,5,10.873632
78.12761,20,10.890996
41.543743,3,10.897342
15.142819,5,10.901539
7.748968,4,10.905523
64.607108,5,10.911784
18.452411,5,10.918962
-1.0,1,10.919635
-0.874387,3,10.923031
46.185872,5,10.927515
7.822735,2,10.933126
1.412236,5,10.937279
-1.0,1,10.937941
31.493694,5,10.942316
59.285363,5,10.950951
8.703733,4,10.955025
-1.0,13,10.965767
47.408717,5,10.970197
26.835147,5,10.97724
8.319216,3,10.980661
28.29278,5,10.98501
24.162521,3,10.988392
-0.874387,2,11.016294
42.997149,3,11.017851
33.761164,5,11.020237
2.165579,4,11.022172
0.0,100,11.057852
-1.0,52,11.106084
10.545025,100,11.19319
-0.088101,2,11.196327
42.728208,6,11.200938
11.678422,5,11.208108
50.133339,5,11.212601
14.982324,5,11.216973
-1.0,8,11.223856
11.319592,43,11.262147
5.936329,2,11.263303
0.067656,14,11.276494
16.946556,6,11.281244
88.709176,5,11.2889
-1.0,1,11.289546
-1.0,1,11.290174
0.125613,100,11.375465
-1.0,21,11.393899
-0.521483,2,11.396871
30.607762,100,11.484673
17.679137,6,11.489295
16.171646,4,11.494064
43.052683,5,11.500696
0.0,100,11.587922
-1.0,3,11.589581
14.744188,5,11.597178
28.474471,6,11.601699
12.2312,7,11.608945
0.0,100,11.695793
0.0,100,11.787987
40.472816,5,11.792647
50.054435,5,11.797183
11.694492,3,11.800694
-1.0,82,11.875563
8.302119,3,11.877407
29.78709,6,11.884524
14.78569,5,11.889221
12.376709,6,11.896588
15.992625,64,11.952221
1.511082,4,11.95625
3.378047,5,11.961098
2.514773,5,11.966399
7.311081,3,11.969677
32.586487,5,11.9742
59.806004,6,11.980901
0.0,100,12.073159
20.535221,5,12.077741
23.970061,100,12.175185
77.276385,7,12.182372
49.194552,4,12.18742
21.684093,4,12.191478
40.582532,5,12.196057
6.585769,2,12.197331
14.847577,3,12.201571
13.874616,5,12.206153
6.585769,2,12.209736
29.990953,5,12.213946
44.357061,5,12.219239
-1.0,4,12.223304
33.970029,5,12.230468
1.64714,100,12.31835
-1.0,1,12.320003
42.743021,5,12.325402
41.197498,5,12.330876
9.783174,4,12.335053
30.778391,5,12.344163
32.586487,6,12.348907
13.984184,68,12.407588
7.748968,5,12.411723
17.679137,5,12.41877
11.003336,6,12.423323
4.800956,6,12.429809
41.249048,6,12.434357
-1.0,89,12.512094
8.319216,3,12.515741
20.045627,79,12.585414
14.292103,5,12.589499
-1.0,14,12.603484
27.614242,6,12.608324
26.39846,5,12.612935
0.0,100,12.70049
0.105414,2,12.7044
-1.0,9,12.711805
38.093215,5,12.716244
12.030282,4,12.721198
26.950356,4,12.726656
39.114494,7,12.734572
-1.0,1,12.735299
7.010611,3,12.73898
6.471476,2,12.743486
31.071323,100,12.831566
11.862975,5,12.836769
41.543743,3,12.840468
-0.088101,2,12.842543
0.0,100,12.933938
37.81685,8,12.940783
27.008956,5,12.94515
49.194552,4,12.950114
-1.0,1,12.952551
-0.16536,3,12.954218
6.544252,100,13.043796
78.442056,5,13.051295
-0.24825,2,13.052658
32.821184,5,13.057283
65.120137,17,13.075191
38.63891,5,13.080386
26.835147,5,13.084943
11.85428,5,13.0896
-1.0,2,13.092747
22.774494,4,13.097594
-1.0,1,13.098238
0.845041,4,13.102034
84.687584,5,13.106364
21.489747,5,13.113279
0.08621,4,13.117559
14.94977,5,13.122245
6.947544,3,13.125887
68.844007,5,13.131046
16.248619,4,13.135053
12.237772,5,13.139547
-1.0,54,13.186641
0.0,100,13.273015
0.0,100,13.358044
12.116301,5,13.363256
-0.064357,3,13.366857
9.806534,5,13.372176
92.884436,5,13.37675
12.830464,5,13.381201
37.749705,5,13.387812
0.067656,37,13.421136
12.327397,3,13.424678
3.557215,100,13.517839
3.874203,41,13.553811
33.177952,5,13.559299
0.105414,2,13.562267
-1.0,38,13.594104
0.0,100,13.685086
98.539877,5,13.690608
-1.0,1,13.693133
0.45268,3,13.694832
52.89271,4,13.69911
1.274298,4,13.703952
0.0,100,13.792361
-1.0,94,13.876263
43.134228,5,13.880707
48.501656,5,13.886063
38.861448,4,13.890012
28.960134,5,13.896194
26.950356,3,13.897797
16.022351,3,13.901834
0.0,100,13.986656
41.523738,14,14.000618
43.134228,6,14.005113
44.081351,5,14.010431
59.558262,5,14.017084
6.539073,3,14.018687
-1.0,2,14.021391
31.956008,4,14.028534
29.990953,4,14.032487
33.044703,5,14.036988
-1.0,1,14.037662
33.761164,5,14.044654
32.483082,88,14.120526
20.720381,4,14.124417
6.539073,3,14.126015
11.258961,3,14.130223
73.85177,6,14.136492
-0.52137,5,14.141022
15.246847,3,14.144473
11.152909,5,14.149604
45.795488,5,14.153961
3.31718,4,14.157914
6.141946,5,14.162273
41.614723,46,14.20616
11.800394,5,14.210533
0.0,100,14.29701
13.185979,5,14.301471
36.413451,6,14.308736
0.0,100,14.399807
42.550892,5,14.406873
34.175923,5,14.41379
26.950356,3,14.41959
58.415492,5,14.424051
34.816499,90,14.505064
31.808478,5,14.509462
0.178534,3,14.513743
13.047924,5,14.518182
18.824982,5,14.52345
19.381248,39,14.559755
26.546353,5,14.56533
-1.0,1,14.567933
80.876969,100,14.656187
30.068383,5,14.660764
119.398984,5,14.666114
69.230879,5,14.670746
72.295805,100,14.756075
71.000238,5,14.762509
17.357746,5,14.767667
15.335038,4,14.771323
14.172935,4,14.775305
44.444343,5,14.77985
46.874922,5,14.785394
-1.0,1,14.787779
0.0,100,14.874964
103.44589,6,14.880179
103.44589,5,14.885959
43.151448,100,14.986864
13.190666,6,14.993556
-0.16536,3,14.996989
37.81685,5,15.002174
29.78709,6,15.007356
17.62234,5,15.014647
-0.521483,2,15.015839
3.088887,18,15.032827
-1.0,1,15.033571
0.796603,40,15.070811
30.426954,5,15.075224
-1.0,1,15.07673
73.636829,5,15.082824
7.010611,28,15.107033
-1.0,28,15.130194
19.381248,81,15.203883
32.026402,33,15.261878
67.05232,5,15.266272
1.277036,4,15.270133
-1.0,10,15.280484
0.555975,5,15.284938
0.796603,5,15.289253
13.047924,5,15.295814
3.770144,5,15.301081
0.0,100,15.384866
14.471817,73,15.448386
47.940122,100,15.532756
30.426954,5,15.538041
0.45268,3,15.541467
22.464753,4,15.545497
-1.0,38,15.580154
12.116301,5,15.585366
53.401115,7,15.592538
40.037507,5,15.597132
33.981635,4,15.601252
5.936329,2,15.603074
12.100671,5,15.609403
41.214275,5,15.614136
13.293581,5,15.618824
37.595488,4,15.670609
0.0,100,15.705765
0.0,100,15.741897
9.93716,5,15.744379
6.835345,3,15.745882
45.51413,6,15.755363
55.28848,5,15.759888
67.064324,5,15.764258
16.269136,6,15.770883
27.169497,6,15.776522
35.74153,3,15.779921
0.0,100,15.86487
56.948815,5,15.86961
40.44701,5,15.878351
57.091123,5,15.882756
10.179551,2,15.883863
0.0,100,15.974775
0.08621,4,15.980968
32.47843,5,15.989319
7.010611,2,15.990447
55.985554,6,15.997291
8.04819,3,16.000771
22.150254,100,16.088289
25.654795,5,16.095388
11.616946,3,16.097089
-0.874387,2,16.102217
-1.0,1,16.10286
2.003267,100,16.192435
29.222519,5,16.196966
-0.198827,94,16.280403
2.514773,5,16.285164
18.233841,4,16.289505
57.091123,5,16.294026
6.600952,5,16.302451
14.199905,5,16.306919
25.654795,5,16.311428
10.36188,5,16.315932
86.928651,5,16.324352
21.132963,5,16.328923
2.756085,2,16.32991
-1.0,1,16.332151
36.206267,93,16.415384
35.477313,5,16.419919
8.334892,5,16.424317
39.663466,6,16.430741
1.003267,4,16.43667
0.061942,5,16.44115
33.905395,5,16.445663
30.054735,5,16.451891
51.392188,5,16.458287
32.23143,70,16.594799
7.715398,4,16.598458
2.514773,5,16.604664
60.160919,6,16.611483
0.005056,4,16.615403
17.839497,5,16.619702
17.679137,5,16.62578
1.680794,4,16.631836
-0.609835,2,16.633027
13.225385,4,16.637021
33.044703,5,16.641474
-1.0,26,16.665811
15.599107,5,16.670333
-1.0,18,16.686875
-0.069546,2,16.6881
31.850384,3,16.693801
12.549493,5,16.698247
31.940094,5,16.702737
55.439036,5,16.709044
12.69923,3,16.712638
21.182983,4,16.716792
74.453322,78,16.784858
36.923961,5,16.789295
32.230312,5,16.795592
11.85428,6,16.802663
70.741277,5,16.806997
4.646815,5,16.812022
21.108956,5,16.819963
-1.0,3,16.821396
-0.24825,2,16.824272
7.010611,2,16.825405
7.010611,2,16.830221
16.700988,71,16.909126
28.516547,6,16.91372
23.598784,5,16.918039
-0.22419,3,16.923569
16.700988,6,16.930336
14.757023,5,16.934688
24.696088,86,17.012893
12.759629,4,17.019266
0.0,100,17.11155
20.045627,80,17.183303
9.712907,5,17.190416
56.948815,5,17.196949
1.412236,5,17.200963
14.928012,100,17.289645
7.822735,2,17.29263
-0.088101,2,17.29573
8.252008,5,17.300068
-1.0,1,17.302627
7.010611,2,17.303798
-1.0,2,17.308832
0.0,100,17.395303
41.197498,5,17.399452
9.240914,100,17.485369
11.152909,6,17.491918
14.869282,5,17.498126
37.225574,5,17.502642
0.591516,3,17.50607
12.427624,5,17.512245
28.429993,100,17.594798
0.0,100,17.681474
41.214275,5,17.68585
0.302481,4,17.692009
2.885757,77,17.760688
-1.0,2,17.763311
2.17871,5,17.767643
0.0,100,17.854653
-1.0,1,17.855322
41.523738,5,17.861609
34.178195,5,17.865914
-1.0,20,17.884794
42.997587,6,17.889236
0.0,100,17.975314
0.45268,4,17.979
23.598784,6,17.989135
7.010611,2,17.990293
43.928097,6,17.997209
54.900712,5,18.001516
14.169551,4,18.007393
19.954077,4,18.011334
19.174157,5,18.015777
13.225385,4,18.019819
12.116301,6,18.027906
-1.0,38,18.058891
34.16335,4,18.062501
0.105414,3,18.065584
27.226846,4,18.07154
1.554846,5,18.07589
44.906401,5,18.081784
1.003267,33,18.109234
40.085324,5,18.115654
103.44589,5,18.120025
0.0,100,18.204173
4.646815,5,18.210478
5.858544,5,18.216633
0.0,100,18.300618
17.357746,5,18.30516
0.796603,12,18.315434
41.214275,5,18.322074
9.236343,5,18.328212
26.310254,5,18.332644
49.792001,5,18.336847
44.559017,5,18.343066
33.044703,5,18.349158
37.225574,5,18.35352
59.285363,5,18.357848
28.34,5,18.364837
9.725991,100,18.448149
10.157548,2,18.451048
7.690688,3,18.454414
23.340238,5,18.460773
18.066763,6,18.465413
-1.0,21,18.484667
32.38715,5,18.489904
77.880951,6,18.49668
63.497791,6,18.503117
17.20931,3,18.508505
3.378047,5,18.512978
30.054735,5,18.519497
2.446457,5,18.524122
37.434471,5,18.530523
7.010611,2,18.531641
49.643826,5,18.53786
11.461605,3,18.541542
5.55815,3,18.544939
0.005056,4,18.548802
78.12761,5,18.555018
13.225385,4,18.559309
12.100671,17,18.573757
14.535608,5,18.580127
16.381377,5,18.586474
39.684189,5,18.590801
-1.0,1,18.591434
-0.08482,2,18.594467
42.105773,5,18.600723
12.549493,5,18.605028
0.0,100,18.691782
-1.0,81,18.764635
2.885757,2,18.767984
-0.08482,2,18.770949
16.03746,5,18.775426
2.296269,2,18.776584
62.076035,5,18.785611
-1.0,85,18.859949
1.412236,4,18.864014
-1.0,53,18.91194
36.005755,5,18.918765
11.77596,3,18.922271
32.862361,5,18.926627
3.739821,2,18.929602
69.230879,5,18.936126
-1.0,1,18.936787
-1.0,1,18.939378
20.367347,5,18.943914
12.02633,5,18.950543
0.0,100,19.036671
14.078145,6,19.043118
63.390138,5,19.047537
1.536857,6,19.054126
-1.0,1,19.05656
11.461605,3,19.058164
82.583138,4,19.06202
14.748825,5,19.070472
32.313997,5,19.075801
-0.874387,2,19.077046
74.453322,23,19.097864
47.829441,5,19.10422
21.545137,100,19.189697
-1.0,45,19.233237
17.399291,5,19.238389
0.005056,4,19.244993
69.910851,5,19.249936
30.47549,5,19.254625
54.303454,5,19.261485
49.831363,5,19.267704
54.303454,6,19.272213
1.277036,5,19.277775
16.674652,4,19.281392
60.160919,6,19.287738
-1.0,2,19.290578
23.970061,100,19.375604
80.303784,5,19.380196
37.699457,6,19.38675
22.464753,4,19.390656
-1.0,32,19.417816
70.266456,5,19.423945
12.549493,6,19.430601
0.801173,100,19.514193
9.009551,3,19.517901
-1.0,16,19.531648
15.11445,4,19.537536
47.378923,5,19.54189
102.218072,5,19.546358
-1.0,1,19.548984
14.869282,7,19.556059
10.36188,6,19.562342
64.828506,5,19.566675
17.604237,5,19.5711
10.157548,2,19.575982
39.684189,5,19.580065
0.796603,36,19.611113
-1.0,1,19.611882
17.399291,5,19.620224
36.542253,5,19.624713
55.985554,6,19.6292
46.729682,4,19.633027
-1.0,65,19.692276
-1.0,1,19.69297
-1.0,19,19.709385
77.049043,5,19.713865
8.238008,3,19.719349
11.994794,5,19.723795
0.0,100,19.808796
36.892771,5,19.813297
76.671047,5,19.819604
68.882595,5,19.825675
0.0,100,19.910406
1.274298,4,19.914428
62.334027,5,19.920987
8.703733,4,19.925031
55.461197,5,19.929455
31.493694,6,19.935959
7.241835,4,19.943764
17.706725,4,19.94733
41.214275,6,19.951849
1.274298,4,19.956044
24.162521,3,19.961456
-0.521483,2,19.962569
46.76241,48,20.005093
-0.24825,2,20.008123
0.0,100,20.097711
40.44701,5,20.102289
62.612029,5,20.106872
8.238008,3,20.110291
28.29278,5,20.116757
-0.241118,3,20.12161
22.478744,100,20.205926
-1.0,1,20.206597
76.514402,5,20.214642
19.019102,5,20.218825
16.026479,6,20.223493
12.150568,5,20.229868
-0.069546,2,20.232928
7.820771,4,20.236857
13.106388,5,20.242885
-0.01433,2,20.245912
8.589372,3,20.251233
95.05661,5,20.255833
34.945738,6,20.260533
39.684189,5,20.266898
40.085324,5,20.273139
0.0,100,20.36188
38.093215,5,20.366304
67.261632,5,20.370779
11.616946,4,20.376666
24.696088,5,20.383351
-1.0,1,20.383997
1.412236,4,20.387884
-1.0,36,20.421194
32.86554,5,20.425556
74.888684,7,20.432065
-1.0,2,20.433278
-1.0,1,20.437508
40.339581,5,20.467968
41.523738,5,20.470665
-0.069546,2,20.471699
47.408717,5,20.474095
31.808478,5,20.476848
