#{"t_start": 1752539517.4931877, "env_id": "None"}
r,l,t
-1.0,19,0.732462
-1.0,2,0.733506
-1.0,10,0.735309
-1.0,3,0.736117
-1.0,8,0.7385
-1.0,2,0.739122
-1.0,3,0.739914
-1.0,7,0.741267
-1.0,24,0.745718
-1.0,8,0.747196
-1.0,13,0.74934
-1.0,11,0.764514
-1.0,6,0.768513
-1.0,12,0.77635
-1.0,1,0.778525
-1.0,17,0.790411
-1.0,2,0.791962
-1.0,3,0.794603
-1.0,2,0.796977
-1.0,28,0.816582
-1.0,7,0.820684
-1.0,16,0.831424
-1.0,6,0.836235
-1.0,21,0.849093
-1.0,1,0.850358
-1.0,3,0.853042
-1.0,14,0.863363
-1.0,10,0.868669
-1.0,21,0.882251
-1.0,5,0.886794
-1.0,19,0.897448
-1.0,2,0.899849
-1.0,4,0.904182
-1.0,4,0.907137
-1.0,4,0.910229
-1.0,6,0.913316
-1.0,2,0.91703
-1.0,6,0.920078
-1.0,17,0.93428
-1.0,2,0.934982
-1.0,11,0.945124
-1.0,6,0.948446
-1.0,10,0.955763
-1.0,1,0.956152
-1.0,12,0.965317
-1.0,5,0.968687
-1.0,5,0.974567
-1.0,9,0.982584
-1.0,14,0.99204
-1.0,16,1.002974
-1.0,38,1.029248
-1.0,10,1.035528
-1.0,3,1.039559
-1.0,2,1.042663
-1.0,18,1.052953
-1.0,2,1.056
-1.0,41,1.089804
-1.0,2,1.090522
-1.0,2,1.093048
-1.0,3,1.095649
-1.0,18,1.107811
-1.0,5,1.111581
-1.0,4,1.114992
-1.0,30,1.136733
-1.0,16,1.14872
-1.0,4,1.152865
-1.0,5,1.156023
-1.0,5,1.158905
-1.0,3,1.162872
-1.0,7,1.169014
-1.0,3,1.172611
-1.0,5,1.175868
-1.0,14,1.214842
-1.0,5,1.287122
-1.0,22,1.306564
-1.0,6,1.312578
-1.0,29,1.333803
-1.0,3,1.34329
-1.0,2,1.344023
-1.0,11,1.510705
-1.0,3,1.517517
-1.0,17,1.533204
-1.0,25,1.552078
-1.0,11,1.560105
-1.0,5,1.565957
-1.0,26,1.585242
-1.0,2,1.586267
-1.0,4,1.592201
-1.0,2,1.597369
-1.0,1,1.597831
-1.0,2,1.598795
-1.0,3,1.60216
-1.0,6,1.610075
-1.0,40,1.637481
-1.0,10,1.643651
-1.0,2,1.646345
-1.0,8,1.65517
-1.0,3,1.65637
-1.0,65,1.707211
-1.0,24,1.724077
-1.0,2,1.72773
-1.0,3,1.730846
-1.0,1,1.731283
-1.0,4,1.734582
-1.0,2,1.740101
-1.0,2,1.741376
-1.0,1,1.741877
-1.0,2,1.744438
-1.0,3,1.749722
-1.0,4,1.752893
-1.0,4,1.756372
-1.0,5,1.759762
-1.0,2,1.763227
-1.0,4,1.766526
-1.0,6,1.772273
-1.0,2,1.773055
-1.0,5,1.784406
-1.0,3,1.785663
-1.0,5,1.791528
-1.0,3,1.792909
-1.0,24,1.813671
-1.0,3,1.816564
-1.0,2,1.819251
-1.0,2,1.820217
-1.0,6,1.827821
-1.0,2,1.828526
-1.0,5,1.832496
-1.0,3,1.835475
-1.0,12,1.846038
-1.0,2,1.848464
-1.0,5,1.8519
-1.0,4,1.855524
-1.0,4,1.86427
-1.0,4,1.867363
-1.0,5,1.870865
-1.0,4,1.873923
-1.0,7,1.882734
-1.0,20,1.898403
-1.0,3,1.901747
-1.0,6,1.905964
-1.0,5,1.914449
-1.0,2,1.917359
-1.0,4,1.952019
-1.0,7,2.016704
-1.0,2,2.020266
-1.0,2,2.037883
-1.0,4,2.041079
-1.0,7,2.045071
-1.0,9,2.060601
-1.0,3,2.061997
-1.0,2,2.064595
-1.0,8,2.071545
-1.0,2,2.074816
-1.0,2,2.077711
-1.0,7,2.083788
-1.0,2,2.084482
-1.0,2,2.089489
-1.0,11,2.096628
-1.0,3,2.100598
-1.0,6,2.105334
-1.0,4,2.110912
-1.0,57,2.417207
-1.0,1,2.417668
-1.0,3,2.420728
-1.0,3,2.428977
-1.0,3,2.430361
-1.0,10,2.440366
-1.0,5,2.44349
-1.0,2,2.471987
-1.0,13,2.503258
-1.0,4,2.506091
-1.0,2,2.509557
-1.0,3,2.522267
-1.0,5,2.526924
-1.0,2,2.529534
-1.0,10,2.536725
-1.0,5,2.551683
-1.0,4,2.554838
-1.0,2,2.555646
-1.0,3,2.561568
-1.0,4,2.568308
-1.0,5,2.572957
-1.0,4,2.575978
-1.0,5,2.585268
-1.0,3,2.592327
-1.0,1,2.592715
-1.0,1,2.594986
-1.0,2,2.595921
-1.0,4,2.599584
-1.0,23,2.636443
-1.0,2,2.637413
-1.0,9,2.657042
-1.0,12,2.677837
-1.0,6,2.684315
-1.0,7,2.696007
-1.0,3,2.699456
-1.0,4,2.703855
-1.0,22,2.721355
-1.0,2,2.724304
-1.0,3,2.725425
-1.0,2,2.728591
-1.0,3,2.732119
-1.0,2,2.733059
-1.0,4,2.736831
-1.0,7,2.747435
-1.0,2,2.748393
-1.0,4,2.759925
-1.0,4,2.765313
-1.0,3,2.770892
-1.0,2,2.773436
-1.0,4,2.776395
-1.0,4,2.779365
-1.0,4,2.78789
-1.0,3,2.789352
-1.0,4,2.792396
-1.0,6,2.803598
-1.0,3,2.832431
-1.0,2,2.833628
-1.0,6,2.848307
-1.0,4,2.866232
-1.0,3,2.86831
-1.0,2,2.871078
-1.0,3,2.873963
-1.0,2,2.874906
-1.0,4,2.878825
-1.0,3,2.881683
-1.0,3,2.884725
-1.0,2,2.885861
-1.0,3,2.893499
-1.0,16,2.908818
-1.0,2,2.909858
-1.0,2,2.912359
-1.0,2,2.918326
-1.0,12,2.927649
-1.0,4,2.938171
-1.0,2,2.949067
-1.0,2,2.951613
-1.0,5,2.960073
-1.0,3,2.96138
-1.0,4,2.969247
-1.0,2,2.973944
-1.0,2,2.974944
-1.0,2,2.977851
-1.0,3,2.985515
-1.0,2,2.987982
-1.0,2,2.991406
-1.0,10,3.003662
-1.0,2,3.006602
-1.0,37,3.069911
-1.0,2,3.070936
-1.0,7,3.088475
-1.0,3,3.091578
-1.0,3,3.096893
-1.0,3,3.098109
-1.0,4,3.101291
-1.0,2,3.104152
-1.0,1,3.106115
-1.0,3,3.109123
-1.0,3,3.112155
-1.0,4,3.115354
-1.0,1,3.117223
-1.0,6,3.121654
-1.0,2,3.124501
-1.0,14,3.139168
-1.0,5,3.145992
-1.0,1,3.146429
-1.0,4,3.150107
-1.0,3,3.153593
-1.0,4,3.158569
-1.0,2,3.159591
-1.0,2,3.16295
-1.0,4,3.166139
-1.0,3,3.168784
-1.0,3,3.171808
-1.0,4,3.178645
-1.0,27,3.199255
-1.0,1,3.2011
-1.0,2,3.20503
-1.0,9,3.21992
-1.0,1,3.22035
-1.0,2,3.224712
-1.0,7,3.229017
-1.0,6,3.234548
-1.0,7,3.242956
-1.0,2,3.24548
-1.0,2,3.248325
-1.0,3,3.249527
-1.0,3,3.253658
-1.0,11,3.285244
-1.0,3,3.296575
-1.0,53,3.379199
-1.0,4,3.382888
-1.0,11,3.446379
-1.0,5,3.450096
-1.0,3,3.458927
-1.0,3,3.460366
-1.0,5,3.472954
-1.0,6,3.48
-1.0,3,3.483441
-1.0,6,3.487765
-1.0,5,3.494866
-1.0,3,3.496324
-1.0,7,3.503202
-1.0,7,3.510111
-1.0,9,3.553939
-1.0,2,3.556585
-1.0,5,3.560457
-1.0,6,3.564738
-1.0,3,3.569004
-1.0,3,3.571829
-1.0,2,3.572751
-1.0,2,3.575377
-1.0,4,3.579883
-1.0,3,3.582691
-1.0,2,3.583626
-1.0,3,3.587091
-1.0,2,3.589196
-1.0,4,3.592163
-1.0,2,3.594846
-1.0,5,3.59859
-1.0,2,3.602567
-1.0,2,3.603528
-1.0,3,3.607018
-1.0,3,3.610182
-1.0,2,3.612413
-1.0,8,3.617985
-1.0,2,3.620644
-1.0,2,3.621603
-1.0,5,3.628013
-1.0,3,3.631528
-1.0,4,3.634967
-1.0,2,3.638094
-1.0,4,3.643042
-1.0,4,3.646023
-1.0,4,3.649395
-1.0,2,3.650355
-1.0,7,3.657951
-1.0,2,3.658746
-1.0,5,3.663807
-1.0,5,3.6674
-1.0,13,3.678109
-1.0,2,3.681249
-1.0,2,3.682215
-1.0,8,3.688201
-1.0,4,3.693017
-1.0,4,3.696447
-1.0,4,3.699859
-1.0,1,3.700248
-1.0,5,3.706181
-1.0,2,3.707129
-1.0,2,3.709807
-1.0,5,3.71437
-1.0,2,3.716588
-1.0,2,3.719332
-1.0,5,3.723195
-1.0,37,3.748934
-1.0,7,3.756596
-1.0,4,3.760031
-1.0,3,3.763072
-1.0,25,3.781221
-1.0,1,3.78294
-1.0,5,3.787533
-1.0,10,3.793798
-1.0,9,3.800901
-1.0,5,3.807186
-1.0,2,3.808133
-1.0,2,3.810818
-1.0,2,3.811761
-1.0,3,3.827325
-1.0,2,3.828263
-1.0,5,3.833846
-1.0,26,3.851772
-1.0,4,3.856484
-1.0,2,3.859323
-1.0,5,3.86295
-1.0,2,3.863933
-1.0,13,3.87808
-1.0,5,3.881361
-1.0,7,3.887824
-1.0,8,3.894531
-1.0,23,3.915301
-1.0,2,3.917948
-1.0,19,3.935201
-1.0,3,3.936336
-1.0,2,3.940291
-1.0,12,3.951107
-1.0,39,3.986202
-1.0,8,3.993107
-1.0,4,4.000775
-1.0,2,4.001761
-1.0,3,4.004516
-1.0,3,4.008489
-1.0,30,4.030431
-1.0,2,4.033056
-1.0,5,4.038038
-1.0,6,4.041741
-1.0,1,4.045142
-1.0,22,4.065134
-1.0,7,4.07145
-1.0,7,4.091063
-1.0,10,4.100332
-1.0,7,4.106641
-1.0,3,4.110288
-1.0,7,4.114682
-1.0,2,4.11868
-1.0,4,4.122019
-1.0,3,4.124884
-1.0,5,4.128234
-1.0,6,4.133723
-1.0,6,4.141201
-1.0,9,4.147814
-1.0,4,4.151283
-1.0,3,4.15574
-1.0,11,4.167099
-1.0,6,4.171108
-1.0,7,4.177618
-1.0,4,4.181901
-1.0,34,4.205615
-1.0,11,4.215288
-1.0,2,4.21786
-1.0,7,4.223383
-1.0,3,4.236368
-1.0,2,4.239027
-1.0,2,4.23997
-1.0,8,4.247873
-1.0,10,4.256709
-1.0,3,4.258088
-1.0,3,4.261215
-1.0,21,4.550706
-1.0,8,4.566418
-1.0,5,4.572061
-1.0,3,4.57351
-1.0,6,4.588421
-1.0,17,4.661126
-1.0,11,4.671266
-1.0,3,4.684912
-1.0,3,4.687943
-1.0,4,4.696042
-1.0,2,4.704255
-1.0,9,4.712311
-1.0,1,4.715218
-1.0,4,4.718897
-1.0,6,4.728171
-1.0,7,4.736415
-1.0,3,4.74003
-1.0,10,4.751141
-1.0,4,4.7544
-1.0,7,4.760969
-1.0,3,4.764842
-1.0,14,4.778191
-1.0,2,4.77918
-1.0,8,4.786493
-1.0,6,4.796387
-1.0,3,4.799328
-1.0,16,4.812015
-1.0,6,4.815738
-1.0,4,4.821436
-1.0,4,4.824842
-1.0,3,4.827869
-1.0,1,4.828254
-1.0,4,4.833883
-1.0,4,4.837496
-1.0,2,4.840122
-1.0,3,4.841325
-1.0,4,4.84702
-1.0,3,4.850039
-1.0,4,4.853382
-1.0,2,4.855995
-1.0,8,4.864415
-1.0,9,4.871713
-1.0,2,4.872643
-1.0,3,4.875707
-1.0,2,4.880549
-1.0,5,4.88436
-1.0,2,4.885303
-1.0,10,4.894667
-1.0,11,4.907773
-1.0,13,4.918604
-1.0,11,4.929768
-1.0,10,4.937364
-1.0,5,4.943671
-1.0,15,4.957888
-1.0,2,4.960722
-1.0,8,4.968895
-1.0,5,4.97665
-1.0,21,4.993199
-1.0,9,5.000755
-1.0,3,5.003696
-1.0,18,5.024311
-1.0,6,5.028254
-1.0,3,5.031051
-1.0,13,5.041212
-1.0,28,5.067401
-1.0,10,5.07728
-1.0,10,5.086433
-1.0,3,5.090727
-1.0,31,5.118526
-1.0,10,5.12632
-1.0,26,5.150255
-1.0,1,5.15066
-1.0,1,5.153484
-1.0,8,5.160275
-1.0,4,5.16369
-1.0,8,5.172711
-1.0,2,5.17772
-1.0,23,5.207024
-1.0,5,5.21305
-1.0,3,5.214365
-1.0,6,5.337244
-1.0,4,5.340921
-1.0,42,5.412188
-1.0,3,5.418302
-1.0,42,5.486744
-1.0,4,5.490455
-1.0,3,5.491659
-1.0,3,5.494898
-1.0,11,5.510112
-1.0,19,5.528599
-1.0,22,5.554546
-1.0,2,5.559252
-1.0,9,5.570028
-1.0,4,5.573509
-1.0,35,5.649468
-1.0,3,5.65098
-1.0,27,5.700224
-1.0,12,5.711022
-1.0,8,5.718159
-1.0,25,5.739641
-1.0,4,5.746442
-1.0,96,5.829823
-1.0,7,5.836806
-1.0,10,5.846695
-1.0,14,5.861064
-1.0,7,5.868123
-1.0,16,5.883186
-1.0,3,5.886572
-1.0,9,5.897364
-1.0,7,5.904316
-1.0,39,5.9384
-1.0,30,5.96717
-1.0,3,5.973166
-1.0,2,5.974059
-1.0,10,5.983293
-1.0,8,5.992062
-1.0,22,6.016962
-1.0,29,6.051502
-1.0,11,6.07074
-1.0,50,6.116681
-1.0,7,6.12717
-1.0,20,6.148936
0.0,100,6.36504
-1.0,16,6.411775
-1.0,28,6.452525
-1.0,4,6.45642
-1.0,13,6.46962
0.0,100,6.56066
-1.0,30,6.589372
-1.0,74,6.656115
-1.0,29,6.681426
-1.0,7,6.688347
-1.0,11,6.700969
-1.0,35,6.732424
-1.0,10,6.741245
-1.0,63,6.790622
0.0,100,6.875501
-1.0,14,6.893411
-1.0,8,6.899868
-1.0,8,6.90646
-1.0,47,6.950159
0.0,100,7.04093
-1.0,13,7.055198
-1.0,43,7.092784
-1.0,27,7.118396
0.0,100,7.154019
0.0,100,7.188759
0.0,100,7.223829
0.0,100,7.258609
0.0,100,7.294016
-1.0,1,7.327708
-1.0,90,7.492875
-1.0,5,7.504828
-1.0,12,7.516958
-1.0,5,7.540149
-1.0,48,7.593438
-1.0,6,7.601334
-1.0,7,7.615226
-1.0,74,7.70522
-1.0,24,7.736514
-1.0,51,7.791678
-1.0,25,7.826632
-1.0,32,7.852357
-1.0,8,7.859522
-1.0,16,7.872935
-1.0,53,7.918262
-1.0,31,7.947192
-1.0,27,7.972429
-1.0,12,7.982385
0.0,100,8.14838
-1.0,4,8.151876
-1.0,40,8.188637
-1.0,19,8.206191
-1.0,13,8.217214
-1.0,16,8.267612
-1.0,10,8.28169
-1.0,7,8.288026
-1.0,11,8.298347
-1.0,53,8.343733
-1.0,24,8.42412
-1.0,20,8.642634
-1.0,5,8.654532
-1.0,73,8.736378
-1.0,51,8.798923
-1.0,84,8.903616
0.0,100,9.004977
-1.0,7,9.009765
-1.0,5,9.015329
-1.0,52,9.067102
-1.0,17,9.083981
-1.0,18,9.098487
-1.0,2,9.101093
-1.0,9,9.108133
-1.0,6,9.115104
-1.0,24,9.136315
-1.0,11,9.144115
-1.0,16,9.159821
-1.0,30,9.191947
-1.0,32,9.27333
-1.0,17,9.288975
-1.0,9,9.296005
-1.0,20,9.313919
-1.0,10,9.322772
-1.0,20,9.340148
-1.0,18,9.353984
-1.0,17,9.370702
-1.0,80,9.436395
0.0,100,9.524964
-1.0,9,9.532387
-1.0,22,9.551058
-1.0,2,9.554448
-1.0,7,9.560654
-1.0,34,9.588057
-1.0,25,9.608604
-1.0,17,9.626452
0.0,100,9.710249
-1.0,8,9.716893
-1.0,9,9.724773
-1.0,46,9.762945
0.0,100,9.845461
-1.0,24,9.865194
-1.0,23,9.885958
-1.0,5,9.889846
-1.0,8,9.899204
-1.0,95,9.987821
-1.0,65,10.04236
-1.0,11,10.052529
0.0,100,10.140993
-1.0,5,10.144857
-1.0,25,10.173448
-1.0,20,10.18973
-1.0,15,10.202078
-1.0,19,10.223215
-1.0,17,10.237694
-1.0,46,10.716383
-1.0,6,10.720748
-1.0,9,10.734795
0.0,100,10.893426
-1.0,55,10.961621
0.0,100,11.069313
-1.0,21,11.100087
-1.0,3,11.102359
0.0,100,11.326593
-1.0,19,11.348685
-1.0,14,11.363977
-1.0,16,11.379267
-1.0,6,11.383626
-1.0,12,11.393577
-1.0,16,11.412779
-1.0,8,11.420475
-1.0,1,11.42087
-1.0,6,11.426894
0.0,100,11.577798
-1.0,12,11.588624
-1.0,27,11.6125
-1.0,51,11.653191
-1.0,8,11.660048
-1.0,16,11.67413
-1.0,18,11.690968
-1.0,2,11.691918
-1.0,28,11.716566
-1.0,33,11.747202
-1.0,33,11.773734
-1.0,18,11.787623
-1.0,6,11.794445
-1.0,14,11.806079
-1.0,42,11.841572
-1.0,22,11.859322
-1.0,67,11.914821
-1.0,5,11.919534
-1.0,5,11.925475
-1.0,27,11.948867
-1.0,20,11.965413
-1.0,5,11.97179
-1.0,12,11.982349
-1.0,13,11.993078
-1.0,39,12.027871
-1.0,5,12.032426
-1.0,24,12.055739
-1.0,34,12.083199
-1.0,3,12.086412
-1.0,76,12.159162
-1.0,7,12.166945
-1.0,9,12.174246
-1.0,29,12.205602
-1.0,20,12.271715
-1.0,17,12.326847
-1.0,40,12.440881
-1.0,8,12.461321
-1.0,4,12.471275
-1.0,45,12.570791
-1.0,18,12.607556
-1.0,3,12.621081
-1.0,13,12.651726
-1.0,6,12.660893
-1.0,4,12.674312
-1.0,8,12.683336
-1.0,15,12.736353
-1.0,64,12.821442
-1.0,17,12.837999
-1.0,18,12.851614
-1.0,38,12.885859
-1.0,19,12.902735
-1.0,5,12.906605
-1.0,30,12.930553
-1.0,36,12.962871
-1.0,88,13.043077
-1.0,8,13.049553
-1.0,3,13.052389
-1.0,4,13.056461
-1.0,2,13.060191
-1.0,8,13.066866
0.0,100,13.403038
-1.0,16,13.428041
-1.0,72,13.520971
-1.0,4,13.524459
-1.0,7,13.529047
-1.0,7,13.541028
-1.0,80,13.749798
-1.0,72,13.811992
-1.0,17,13.825555
-1.0,7,13.833188
-1.0,10,13.842438
-1.0,13,13.852723
-1.0,15,13.865577
-1.0,33,13.893954
-1.0,4,13.897427
-1.0,3,13.900322
-1.0,43,13.938112
-1.0,2,13.942249
-1.0,25,13.965226
-1.0,2,13.967886
-1.0,14,13.978645
-1.0,9,13.987152
0.0,100,14.082477
0.0,100,14.117057
0.0,100,14.15252
0.0,100,14.187487
0.0,100,14.222481
-1.0,61,14.436357
-1.0,7,14.44135
-1.0,7,14.448673
-1.0,9,14.457065
-1.0,7,14.506331
-1.0,49,14.548308
-1.0,30,14.574135
-1.0,11,14.585304
-1.0,66,14.639102
-1.0,27,14.661369
-1.0,23,14.681376
-1.0,10,14.689821
-1.0,8,14.696797
