#{"t_start": 1752539517.4931877, "env_id": "None"}
-1.0,6,14.704292
-1.0,28,14.729029
-1.0,5,14.734125
-1.0,15,14.74711
-1.0,8,14.753755
-1.0,12,14.764296
-1.0,7,14.769719
-1.0,2,14.772398
-1.0,46,14.812497
-1.0,22,14.832374
-1.0,31,14.859878
-1.0,61,14.913852
-1.0,27,14.936898
-1.0,17,14.95111
-1.0,28,14.976208
-1.0,55,15.026073
-1.0,55,15.071826
-1.0,13,15.085021
-1.0,63,15.138958
-1.0,47,15.184223
-1.0,39,15.218437
-1.0,3,15.221516
-1.0,3,15.223735
-1.0,28,15.344399
-1.0,26,15.453886
-1.0,39,15.527869
-1.0,26,15.573522
-1.0,19,15.600072
-1.0,14,15.612974
-1.0,19,15.635046
-1.0,7,15.649292
-1.0,45,15.703519
-1.0,48,15.75143
-1.0,20,15.772445
0.0,100,15.889755
-1.0,5,15.893676
-1.0,53,15.968754
-1.0,9,15.975974
-1.0,33,16.008944
-1.0,5,16.01277
-1.0,26,16.035303
-1.0,62,16.0861
-1.0,11,16.097087
-1.0,13,16.109329
-1.0,22,16.128756
-1.0,18,16.142861
-1.0,3,16.147351
-1.0,57,16.193464
-1.0,17,16.208796
-1.0,3,16.210066
-1.0,5,16.217749
0.0,100,16.347828
-1.0,79,16.41076
-1.0,8,16.417494
-1.0,11,16.428597
-1.0,38,16.460038
-1.0,2,16.460993
-1.0,5,16.464813
-1.0,46,16.504627
-1.0,35,16.534378
-1.0,6,16.538616
-1.0,27,16.56199
-1.0,17,16.578722
-1.0,40,16.61623
-1.0,12,16.627419
-1.0,6,16.633886
-1.0,31,16.661336
-1.0,31,16.690992
-1.0,8,16.69793
-1.0,7,16.704396
-1.0,2,16.706763
-1.0,61,16.759126
-1.0,17,16.772758
-1.0,7,16.779275
-1.0,43,16.815641
-1.0,63,16.874424
-1.0,24,16.901034
-1.0,2,16.903884
-1.0,26,16.928323
-1.0,37,16.961373
-1.0,7,16.968376
-1.0,13,16.979434
-1.0,7,16.987834
-1.0,12,16.998041
-1.0,5,17.002086
-1.0,73,17.072582
-1.0,7,17.079422
-1.0,10,17.089488
-1.0,11,17.100605
-1.0,21,17.118341
-1.0,5,17.123847
-1.0,32,17.150889
-1.0,35,17.217454
-1.0,39,17.265279
-1.0,3,17.26835
-1.0,50,17.509441
-1.0,14,17.553013
-1.0,97,17.718055
-1.0,20,17.803403
-1.0,17,17.834455
-1.0,21,17.851562
-1.0,16,17.867796
-1.0,39,17.90655
-1.0,19,17.922789
-1.0,57,17.971362
-1.0,8,17.978422
-1.0,5,17.983005
-1.0,3,17.986064
-1.0,64,18.042306
-1.0,13,18.053709
-1.0,92,18.165663
-1.0,33,18.193327
-1.0,8,18.200255
-1.0,17,18.216175
-1.0,94,18.439695
-1.0,49,18.479216
-1.0,10,18.48885
0.0,100,18.65268
-1.0,16,18.831218
-1.0,19,18.878326
-1.0,22,18.895938
0.0,100,18.977078
-1.0,26,19.000114
-1.0,16,19.0134
-1.0,91,19.090093
-1.0,8,19.096668
-1.0,4,19.100998
-1.0,9,19.111572
-1.0,31,19.13576
-1.0,70,19.199857
-1.0,28,19.225341
-1.0,20,19.281909
0.0,100,19.443602
-1.0,87,19.589893
-1.0,23,19.609292
-1.0,22,19.628299
-1.0,16,19.641501
-1.0,53,19.685478
-1.0,95,19.765113
-1.0,41,19.798518
0.0,100,19.883571
-1.0,10,19.892535
-1.0,34,19.919928
0.0,100,20.001131
-1.0,5,20.004966
0.0,100,20.087326
-1.0,46,20.126675
-1.0,93,20.200378
-1.0,35,20.230707
-1.0,8,20.237136
0.0,100,20.284097
0.0,100,20.319022
0.0,100,20.353839
0.0,100,20.388719
0.0,100,20.42348
-1.0,67,20.632717
-1.0,37,20.662855
-1.0,22,20.681727
-1.0,75,20.741828
-1.0,54,20.82021
-1.0,6,20.825918
-1.0,12,20.835942
-1.0,50,20.884142
-1.0,18,20.902615
-1.0,56,20.948645
-1.0,16,20.963179
-1.0,12,20.973331
-1.0,18,20.987968
-1.0,12,20.997899
-1.0,18,21.014781
-1.0,27,21.035713
-1.0,13,21.050262
-1.0,15,21.061185
0.0,100,21.146293
-1.0,34,21.17525
-1.0,59,21.262656
-1.0,2,21.263655
-1.0,9,21.290374
-1.0,13,21.311234
-1.0,25,21.332428
-1.0,26,21.407662
-1.0,21,21.468058
-1.0,17,21.488747
-1.0,11,21.499119
-1.0,2,21.500079
-1.0,19,21.515918
-1.0,23,21.539276
-1.0,33,21.566937
-1.0,16,21.580521
-1.0,38,21.610781
0.0,100,21.696644
-1.0,19,21.713285
-1.0,12,21.722953
-1.0,47,21.761602
-1.0,25,21.781562
-1.0,8,21.789141
-1.0,77,21.882008
-1.0,100,21.975745
-1.0,10,21.985031
0.0,100,22.074411
-1.0,49,22.124778
-1.0,10,22.135501
0.0,100,22.220206
-1.0,53,22.268624
-1.0,3,22.271711
-1.0,29,22.384815
-1.0,7,22.400689
-1.0,32,22.533307
0.0,100,22.633488
-1.0,17,22.646977
-1.0,60,22.695144
-1.0,4,22.699112
-1.0,8,22.705569
0.0,100,22.788211
-1.0,54,22.838302
-1.0,5,22.845244
-1.0,48,22.942443
-1.0,10,22.949979
-1.0,12,22.961745
-1.0,4,22.965869
-1.0,14,22.978138
-1.0,19,22.993227
-1.0,67,23.049007
-1.0,55,23.095694
-1.0,19,23.111665
-1.0,42,23.147727
-1.0,7,23.158022
-1.0,9,23.16602
0.0,100,23.255962
-1.0,54,23.352698
-1.0,40,23.63366
-1.0,18,23.670897
-1.0,3,23.673997
-1.0,3,23.677214
-1.0,11,23.685028
-1.0,39,23.718221
-1.0,19,23.733843
-1.0,55,23.779578
-1.0,24,23.799432
0.0,100,23.952476
-1.0,20,23.999793
-1.0,63,24.124367
-1.0,31,24.164931
-1.0,13,24.178047
-1.0,7,24.188726
-1.0,17,24.208941
-1.0,17,24.230515
-1.0,22,24.249997
-1.0,7,24.25637
-1.0,6,24.260635
-1.0,32,24.289031
-1.0,27,24.326288
-1.0,36,24.365772
-1.0,24,24.39569
-1.0,24,24.420101
-1.0,50,24.474957
-1.0,2,24.475941
0.0,100,24.6248
-1.0,29,24.65834
-1.0,53,24.729249
-1.0,15,24.74496
-1.0,5,24.750524
-1.0,73,24.836305
-1.0,27,24.871379
-1.0,62,25.081037
-1.0,47,25.140193
-1.0,10,25.14782
-1.0,34,25.178622
-1.0,49,25.221063
-1.0,24,25.242928
0.0,100,25.365706
-1.0,2,25.370444
-1.0,97,25.471731
-1.0,20,25.492787
0.0,100,25.624678
-1.0,11,25.636785
0.0,100,25.721683
-1.0,56,25.783235
-1.0,59,25.836511
-1.0,2,25.84147
-1.0,11,25.851116
-1.0,18,25.86466
0.0,100,25.954142
0.0,100,26.049381
-1.0,16,26.064066
-1.0,64,26.123681
-1.0,15,26.138389
-1.0,18,26.159919
-1.0,6,26.16673
-1.0,62,26.226447
0.0,100,26.563141
-1.0,35,26.604923
0.0,100,26.710802
0.0,100,26.757551
0.0,100,26.802218
0.0,100,26.847033
0.0,100,26.886425
0.0,100,26.932047
-1.0,14,26.948602
-1.0,74,27.014232
-1.0,6,27.021889
-1.0,40,27.058248
-1.0,2,27.059278
-1.0,9,27.070968
-1.0,54,27.11836
-1.0,36,27.152338
-1.0,13,27.164672
-1.0,10,27.174495
-1.0,23,27.197318
-1.0,12,27.207686
-1.0,39,27.245878
-1.0,7,27.252416
-1.0,27,27.3109
-1.0,20,27.33353
-1.0,15,27.374117
-1.0,12,27.396672
-1.0,45,27.58208
-1.0,8,27.589267
-1.0,7,27.595727
-1.0,37,27.626251
-1.0,31,27.653755
0.0,100,27.769415
0.0,100,27.85135
-1.0,66,27.904633
-1.0,31,27.931924
0.0,100,28.117759
-1.0,95,28.199131
-1.0,8,28.206178
-1.0,29,28.274334
-1.0,7,28.292533
0.0,100,28.541499
-1.0,7,28.546007
-1.0,4,28.550146
-1.0,79,28.615708
-1.0,9,28.62284
-1.0,50,28.664872
0.0,100,28.749537
-1.0,20,28.766012
-1.0,2,28.76698
0.0,100,28.882124
0.0,100,28.964133
-1.0,6,28.970194
-1.0,42,29.003439
-1.0,4,29.007188
-1.0,67,29.064947
-1.0,12,29.075569
-1.0,8,29.082246
-1.0,16,29.095454
-1.0,5,29.099992
-1.0,8,29.106955
-1.0,60,29.159736
-1.0,19,29.175824
-1.0,21,29.194978
0.0,100,29.488552
-1.0,61,29.654267
-1.0,60,29.713606
-1.0,23,29.732196
0.0,100,29.819232
-1.0,87,29.89396
-1.0,74,29.957061
-1.0,18,29.972973
0.0,100,30.054199
-1.0,94,30.171484
-1.0,18,30.213195
-1.0,36,30.307328
-1.0,56,30.425646
-1.0,7,30.432065
-1.0,8,30.438736
-1.0,96,30.520711
-1.0,21,30.60947
-1.0,16,30.622616
-1.0,16,30.636694
-1.0,20,30.655318
-1.0,25,30.707393
-1.0,31,30.735295
-1.0,40,30.77139
0.0,100,30.861045
-1.0,33,30.888974
-1.0,17,30.906833
-1.0,2,30.90786
-1.0,21,30.927052
-1.0,98,31.015627
-1.0,12,31.026881
-1.0,43,31.066485
-1.0,35,31.097493
0.0,100,31.216743
-1.0,4,31.220884
-1.0,7,31.227846
-1.0,2,31.231867
-1.0,74,31.391754
-1.0,13,31.401972
-1.0,21,31.428511
-1.0,14,31.44008
-1.0,9,31.447196
-1.0,49,31.499242
-1.0,36,31.528863
-1.0,2,31.530684
-1.0,25,31.550946
-1.0,13,31.564274
0.0,100,31.64558
-1.0,52,31.6911
-1.0,39,31.726313
-1.0,22,31.745
-1.0,15,31.757744
-1.0,14,31.769388
-1.0,7,31.775896
-1.0,79,31.840129
-1.0,38,31.879673
-1.0,12,31.891508
-1.0,15,31.904688
-1.0,33,31.931634
-1.0,51,31.972898
-1.0,15,31.986425
-1.0,18,32.0003
-1.0,38,32.032832
-1.0,5,32.0367
0.0,100,32.117527
-1.0,35,32.147141
-1.0,61,32.197787
-1.0,64,32.257455
-1.0,7,32.264547
-1.0,31,32.299137
-1.0,21,32.323086
-1.0,17,32.336733
-1.0,6,32.347192
-1.0,14,32.360525
-1.0,20,32.381883
-1.0,70,32.440482
-1.0,65,32.499103
0.0,100,32.590008
-1.0,4,32.593444
0.0,100,32.691805
0.0,100,32.72656
0.0,100,32.763873
0.0,100,32.80025
0.0,100,32.836097
-1.0,30,32.863757
-1.0,76,32.92845
-1.0,24,32.948585
-1.0,32,32.975391
0.0,100,33.060781
-1.0,7,33.068716
-1.0,61,33.119729
-1.0,60,33.168906
-1.0,30,33.193344
-1.0,70,33.263421
-1.0,4,33.266853
-1.0,6,33.27108
-1.0,25,33.293221
-1.0,79,33.384513
-1.0,11,33.394365
-1.0,17,33.407969
-1.0,2,33.410591
-1.0,5,33.415874
-1.0,6,33.423544
-1.0,44,33.462911
-1.0,14,33.47378
-1.0,27,33.508696
-1.0,4,33.511979
-1.0,23,33.53154
-1.0,7,33.536298
0.0,100,33.645937
-1.0,72,33.70752
-1.0,62,33.759354
-1.0,14,33.769928
-1.0,25,33.80017
-1.0,51,33.841722
-1.0,39,33.87423
-1.0,74,33.938412
-1.0,94,34.0172
-1.0,42,34.052931
-1.0,19,34.071064
-1.0,25,34.094349
-1.0,69,34.153074
-1.0,28,34.176209
-1.0,18,34.190084
-1.0,48,34.233948
-1.0,5,34.245784
-1.0,16,34.263454
-1.0,21,34.280221
-1.0,19,34.296432
-1.0,25,34.332714
0.0,100,34.447834
0.0,100,34.568803
-1.0,39,34.604717
-1.0,24,34.629118
-1.0,26,34.649455
-1.0,4,34.652713
-1.0,10,34.662052
-1.0,83,34.772502
-1.0,6,34.778619
-1.0,9,34.786556
-1.0,60,34.83693
-1.0,35,34.874988
-1.0,79,34.940983
-1.0,13,34.952457
-1.0,4,34.955933
-1.0,23,34.977774
-1.0,20,34.99474
-1.0,90,35.068773
0.0,100,35.553927
-1.0,34,35.584409
0.0,100,35.700571
-1.0,11,35.708568
-1.0,3,35.711638
-1.0,16,35.725568
-1.0,44,35.76218
-1.0,4,35.765755
-1.0,3,35.76877
0.0,100,35.854993
-1.0,37,35.885371
-1.0,61,35.935486
-1.0,20,35.951805
-1.0,15,35.965392
-1.0,10,35.974654
-1.0,72,36.033134
-1.0,4,36.036644
-1.0,4,36.040694
0.0,100,36.123585
-1.0,96,36.221665
-1.0,29,36.245074
-1.0,11,36.255125
-1.0,67,36.30747
-1.0,7,36.313912
-1.0,25,36.333663
0.0,100,36.416053
-1.0,36,36.445995
-1.0,18,36.461563
0.0,100,36.542552
0.0,100,36.624315
-1.0,19,36.641027
-1.0,51,36.682277
-1.0,64,36.736231
-1.0,7,36.743483
-1.0,7,36.749985
-1.0,67,36.803827
-1.0,49,36.843396
-1.0,40,36.876486
-1.0,43,36.91194
-1.0,15,36.923111
-1.0,40,36.955592
-1.0,12,36.966491
-1.0,27,36.989999
-1.0,22,37.009681
-1.0,78,37.072647
-1.0,6,37.080762
-1.0,7,37.08632
-1.0,28,37.11001
-1.0,23,37.129529
-1.0,33,37.156994
-1.0,11,37.166538
0.0,100,37.248957
-1.0,78,37.321489
-1.0,40,37.371034
-1.0,72,37.451404
-1.0,17,37.481175
-1.0,33,37.507535
-1.0,7,37.514995
-1.0,29,37.541735
0.0,100,37.651714
-1.0,2,37.654256
-1.0,27,37.676163
-1.0,4,37.679608
-1.0,21,37.717055
0.0,100,37.834317
0.0,100,37.901109
0.0,100,37.936743
0.0,100,37.972198
0.0,100,38.007224
0.0,100,38.042803
-1.0,12,38.055064
0.0,100,38.136413
-1.0,18,38.151798
0.0,100,38.235063
-1.0,37,38.265766
-1.0,9,38.272781
-1.0,35,38.302492
0.0,100,38.392595
-1.0,62,38.46783
-1.0,45,38.512635
-1.0,7,38.519258
-1.0,82,38.597377
-1.0,14,38.611289
-1.0,9,38.618709
-1.0,73,38.677101
-1.0,1,38.677575
-1.0,54,38.724178
-1.0,75,38.785794
0.0,100,38.871122
0.0,100,38.955836
-1.0,86,39.026608
-1.0,67,39.086456
-1.0,82,39.15176
0.0,100,39.231791
-1.0,2,39.235221
-1.0,50,39.275341
0.0,100,39.358003
-1.0,60,39.418157
-1.0,16,39.437585
-1.0,30,39.463447
0.0,100,39.581372
-1.0,77,39.671161
0.0,100,39.754589
0.0,100,39.864122
-1.0,20,39.880856
-1.0,43,39.920609
-1.0,80,39.986717
0.0,100,40.071456
-1.0,37,40.102037
0.0,100,40.19381
-1.0,18,40.210304
-1.0,55,40.2544
-1.0,40,40.286751
0.0,100,40.371223
-1.0,58,40.432415
-1.0,14,40.44294
0.0,100,40.525368
-1.0,90,40.598166
-1.0,94,40.678275
0.0,100,40.761835
0.0,100,40.842975
-1.0,43,40.878311
-1.0,63,40.936316
0.0,100,41.019196
-1.0,55,41.063646
-1.0,63,41.113691
-1.0,37,41.145652
0.0,100,41.247386
0.0,100,41.330209
-1.0,68,41.38556
-1.0,3,41.387838
-1.0,99,41.470046
-1.0,6,41.475931
-1.0,5,41.479755
-1.0,89,41.557762
-1.0,72,41.616705
-1.0,6,41.622674
-1.0,5,41.626484
-1.0,18,41.64116
-1.0,78,41.705128
0.0,100,41.791292
-1.0,74,41.855508
-1.0,75,41.919314
-1.0,86,41.989297
-1.0,97,42.078443
-1.0,26,42.09856
0.0,100,42.179628
-1.0,20,42.195745
0.0,100,42.279326
0.0,100,42.358639
-1.0,17,42.374592
0.0,100,42.443018
0.0,100,42.477648
0.0,100,42.512413
0.0,100,42.547349
0.0,100,42.58233
-1.0,70,42.641411
0.0,100,42.724667
0.0,100,42.807568
-1.0,79,42.873312
0.0,100,42.95781
0.0,100,43.038528
-1.0,74,43.100464
0.0,100,43.183248
-1.0,91,43.25874
0.0,100,43.340241
-1.0,75,43.400717
-1.0,53,43.44419
-1.0,84,43.512191
-1.0,22,43.529518
-1.0,26,43.551628
-1.0,9,43.559182
-1.0,49,43.598471
-1.0,2,43.600967
-1.0,27,43.623027
-1.0,94,43.70298
0.0,100,43.783286
0.0,100,43.86317
-1.0,56,43.908309
0.0,100,43.990777
0.0,100,44.07403
-1.0,37,44.103195
-1.0,53,44.147242
0.0,100,44.227716
-1.0,7,44.232127
-1.0,99,44.316698
-1.0,55,44.360667
0.0,100,44.443509
-1.0,34,44.470069
-1.0,65,44.524845
-1.0,63,44.573248
0.0,100,44.653443
-1.0,18,44.668796
-1.0,55,44.716991
-1.0,97,44.794184
-1.0,51,44.837934
-1.0,85,44.90754
0.0,100,44.990167
0.0,100,45.070797
-1.0,33,45.097429
0.0,100,45.177333
-1.0,56,45.224657
0.0,100,45.305621
0.0,100,45.387617
0.0,100,45.470152
0.0,100,45.550489
0.0,100,45.63049
0.0,100,45.711082
-1.0,9,45.718007
0.0,100,45.797543
-1.0,2,45.800027
0.0,100,45.880269
-1.0,72,45.939809
-1.0,58,45.986391
-1.0,1,45.988463
0.0,100,46.067459
0.0,100,46.150441
0.0,100,46.230435
0.0,100,46.309368
0.0,100,46.391594
0.0,100,46.471149
-1.0,90,46.541124
0.0,100,46.621614
0.0,100,46.696627
0.0,100,46.731478
0.0,100,46.766192
0.0,100,46.800879
0.0,100,46.835408
