#{"t_start": 1752542233.255274, "env_id": "None"}
48.406387,5,20.978175
56.347632,5,20.982565
-100.0,100,21.295625
-100.0,100,21.388065
-32.0,32,21.416542
12.024695,5,21.421413
35.948421,5,21.426216
47.094277,5,21.433438
-87.925293,100,21.523517
-11.780847,33,21.552561
-46.0,46,21.593032
-11.0,11,21.603988
-29.0,29,21.629042
-100.0,100,21.718198
-8.594571,42,21.756597
17.363979,5,21.761852
18.288405,5,21.766196
-40.0,40,21.801259
-100.0,100,21.891227
12.652927,16,21.906194
-6.798195,26,21.930172
74.055374,5,21.934671
29.844908,5,21.939511
24.94432,5,21.946908
18.866661,5,21.951312
-99.0,100,22.038626
-88.164957,90,22.116082
-29.0,29,22.14435
3.80186,9,22.152067
-68.0,68,22.213821
-1.709936,5,22.218241
61.852611,5,22.223616
35.810557,5,22.230268
-11.0,12,22.241
-1.709936,5,22.246367
-100.0,100,22.334059
22.891645,5,22.338919
-100.0,100,22.42656
-100.0,100,22.515043
-43.580084,45,22.55742
31.144117,5,22.563517
-97.0,97,22.64753
-28.503797,57,22.696538
-26.838156,29,22.721851
78.423989,5,22.727869
64.093368,5,22.731965
17.44245,5,22.736309
57.884105,5,22.741468
4.825131,5,22.747806
-35.709936,39,22.780779
57.884105,5,22.78713
-26.0,26,22.809665
-33.0,33,22.837553
-29.0,29,22.86422
6.853234,5,22.868647
19.002674,5,22.873817
-97.036983,100,22.959467
17.2882,5,22.963698
109.979273,5,22.969757
40.983122,5,22.975258
-100.0,100,23.062697
4.392323,5,23.067281
-37.700415,40,23.104031
20.005864,5,23.109265
-99.0,100,23.195866
-1.709936,5,23.222064
72.465755,5,23.224764
22.891645,5,23.227261
-97.700415,100,23.263415
-96.615904,100,23.299989
-99.224876,100,23.391383
5.82068,5,23.397822
-18.0,19,23.415557
-45.0,45,23.457816
12.39029,5,23.462394
47.938041,5,23.466773
61.506155,5,23.471794
-62.426353,69,23.535922
5.253627,5,23.54051
8.061956,5,23.54489
53.300066,5,23.550302
32.100432,53,23.598571
-43.0,43,23.635569
35.666579,5,23.6423
5.919469,5,23.648015
57.884105,5,23.652517
-51.700415,54,23.702591
-96.709936,100,23.79345
-33.0,33,23.822891
70.018417,5,23.827216
-2.604475,5,23.83174
-1.711479,5,23.838112
18.398504,5,23.843585
-65.596629,100,23.930841
-75.0,75,23.995768
-13.0,13,24.006323
-55.0,55,24.057296
-95.0,95,24.138399
-55.0,55,24.185696
74.014612,5,24.19016
11.770801,5,24.197217
25.352058,5,24.201566
-1.711479,5,24.206131
29.844908,5,24.210468
-9.102886,22,24.231402
-3.622416,5,24.235505
-99.0,100,24.320711
-8.588367,30,24.347789
65.917082,5,24.353109
5.82068,5,24.357493
24.762978,5,24.361832
69.995704,6,24.368423
-35.0,35,24.399917
-1.709936,5,24.404334
18.866661,5,24.408685
21.891645,6,24.415009
79.005114,5,24.420196
-98.622416,100,24.505312
83.213702,5,24.509755
12.024695,5,24.514203
38.505183,5,24.521514
-100.0,100,24.606701
-100.0,100,24.696441
51.347133,5,24.700725
86.453276,5,24.706001
16.83778,5,24.71037
29.083195,5,24.717012
-1.615904,5,24.7214
55.69039,5,24.726463
-1.709936,5,24.730934
-21.0,21,24.750612
-7.19814,20,24.768155
-1.709936,5,24.77333
-7.568806,9,24.780303
-41.124683,63,24.837666
-1.709936,5,24.842086
27.262553,5,24.847294
11.024695,6,24.854068
-100.0,100,24.946497
79.539458,5,24.951002
5.690057,25,24.972368
83.213702,5,24.97844
-94.531614,100,25.06619
-96.615904,100,25.152582
-70.622416,72,25.214005
82.631065,5,25.218392
24.762978,5,25.22278
85.770708,5,25.227173
-2.604475,5,25.233931
-96.854124,100,25.320144
19.002674,5,25.324455
-63.0,63,25.379283
-97.156526,100,25.476289
-17.0,17,25.490157
58.296836,5,25.494571
35.948421,5,25.498994
-100.0,100,25.586239
29.083195,5,25.592567
26.281322,5,25.597044
19.098476,5,25.601105
77.458022,5,25.606524
56.966133,5,25.613189
0.967335,5,25.617326
23.58127,5,25.621729
17.44245,5,25.626851
-2.588367,24,25.647856
-100.0,100,25.734055
71.250049,5,25.740411
5.82068,5,25.745642
8.499881,5,25.750071
-100.0,100,25.836497
-32.676312,35,25.866648
-14.352431,50,25.910062
5.308133,5,25.916312
55.173254,5,25.920685
-42.569689,44,25.958007
5.308133,5,25.963561
36.612151,5,25.96789
-22.771121,27,25.991587
-99.0,100,26.077462
-100.0,100,26.164376
-75.396217,100,26.254755
24.640757,6,26.261235
31.509241,5,26.265661
41.436045,5,26.270958
23.44147,5,26.275039
4.304992,5,26.28098
-22.615904,26,26.302346
-100.0,100,26.390521
-36.426353,43,26.427916
81.195344,5,26.434416
72.465755,5,26.43886
39.940768,5,26.446249
32.612794,5,26.450615
11.838446,5,26.455156
12.750939,6,26.46187
18.866661,5,26.46696
-19.0,19,26.483692
-22.0,22,26.501766
-88.0,89,26.577354
-100.0,100,26.666105
4.821812,5,26.672658
67.999973,6,26.677435
-99.0,100,26.764066
-62.164957,64,26.820313
-0.936459,19,26.838062
11.770801,5,26.842577
-1.711479,5,26.846954
-12.0,12,26.858222
-100.0,100,26.942939
-1.615904,5,26.949172
38.640855,5,26.953608
16.632499,6,26.95881
-21.115994,37,26.991988
-16.0,16,27.006333
18.165757,5,27.010782
35.948421,5,27.01604
25.572662,5,27.020674
-99.0,100,27.105786
-100.0,100,27.189441
6.296873,5,27.197372
-3.509821,5,27.201749
34.504315,5,27.206101
-100.0,100,27.29131
18.929792,5,27.296615
-21.0,21,27.316091
-33.0,33,27.34516
44.445349,11,27.355489
26.793714,5,27.360682
79.005114,5,27.36505
-10.146766,22,27.385075
7.603783,17,27.399352
7.639498,5,27.40444
18.866661,5,27.408864
20.528787,5,27.415032
-97.485301,100,27.499952
15.457665,5,27.504705
73.978779,5,27.509135
75.548265,5,27.513457
25.795273,5,27.519868
-62.550338,65,27.576697
-10.0,10,27.584353
-100.0,100,27.67121
-60.0,61,27.723189
17.363979,5,27.728439
74.055374,5,27.732828
71.674238,5,27.737166
-100.0,100,27.78961
-97.156526,100,27.82526
4.392323,5,27.827667
20.528787,5,27.829912
7.80186,5,27.83214
-99.0,100,27.921034
-100.0,100,28.007028
-99.0,100,28.092467
-63.0,63,28.145918
77.34987,5,28.150292
23.645607,5,28.158061
42.833369,5,28.162411
79.234444,5,28.166749
-99.0,100,28.252194
-57.574002,64,28.309048
12.262355,5,28.313174
-5.0,5,28.318771
-100.0,100,28.403008
-35.35859,100,28.489282
0.012505,5,28.493314
-73.78696,87,28.569733
17.44245,5,28.574085
38.776847,5,28.579953
18.398504,5,28.584303
-100.0,100,28.66987
23.664616,5,28.676046
-23.0,24,28.697927
-1.615904,5,28.702687
4.072108,5,28.707046
-100.0,100,28.791839
-8.531614,14,28.806324
-14.0,15,28.817414
-2.261859,5,28.823706
-1.709936,5,28.828051
-35.496519,100,28.913169
74.311341,5,28.917559
35.186631,5,28.921853
-78.249061,97,29.005037
71.674238,5,29.010876
-100.0,100,29.094731
-100.0,100,29.183418
-8.560327,40,29.216753
-77.0,77,29.282086
-98.61328,100,29.364828
5.253627,5,29.369183
4.392323,5,29.375341
31.024021,7,29.381259
-100.0,100,29.465414
7.80186,5,29.471541
4.591279,5,29.475541
13.047206,5,29.481333
76.516945,5,29.485789
23.664616,5,29.491975
51.880548,5,29.49607
20.528787,5,29.501536
-100.0,100,29.587086
-100.0,100,29.672965
34.504315,5,29.677364
-49.0,49,29.721731
26.175077,5,29.726104
-1.709936,5,29.730444
-100.0,100,29.815833
-12.574002,19,29.833957
56.347632,5,29.838322
75.324012,5,29.842659
-28.064182,33,29.871649
30.44621,5,29.877112
-1.709936,5,29.881541
17.44245,5,29.885677
63.220682,6,29.891858
-34.0,35,29.923274
81.195344,5,29.927631
71.778188,5,29.931987
14.430481,5,29.936341
54.080969,5,29.943608
27.628522,5,29.947742
46.602698,5,29.951891
-97.676312,100,30.036049
4.072108,5,30.042045
22.94206,5,30.048312
42.648084,5,30.05268
0.456787,5,30.056642
7.903589,5,30.062055
0.959611,5,30.070402
20.40071,5,30.074771
43.790046,5,30.079322
75.324012,5,30.085007
43.368001,5,30.091553
-69.0,70,30.150201
-1.615904,5,30.154379
9.412109,5,30.161954
-100.0,100,30.247907
-11.771121,16,30.261864
-100.0,100,30.347322
-10.98477,14,30.360011
13.38475,5,30.364119
25.416074,5,30.369988
-83.0,84,30.440491
-99.091265,100,30.532424
50.155695,5,30.536864
-52.615904,56,30.584721
41.560379,5,30.588905
-14.146766,26,30.614141
0.387831,5,30.618881
90.828574,5,30.623328
35.948421,5,30.627991
35.545603,5,30.635707
-88.0,89,30.710165
7.357223,11,30.719819
41.894548,5,30.724216
17.458022,65,30.781431
-78.105898,100,30.871915
5.308133,5,30.876294
16.83778,5,30.882654
57.591265,5,30.888637
-13.0,13,30.899324
2.21304,11,30.909388
69.116913,5,30.91383
-63.0,64,30.971466
11.245091,5,30.975669
43.368001,5,30.983154
-12.582326,15,30.994777
16.444917,5,31.002203
22.891645,5,31.006627
17.44245,5,31.011012
-29.0,29,31.035827
-1.615904,5,31.044543
26.281322,5,31.048914
-3.703127,15,31.062715
10.874079,6,31.067301
-65.0,65,31.123682
-1.709936,5,31.129852
-2.606018,5,31.134
-2.907019,5,31.138305
53.427347,5,31.144127
19.695195,5,31.150377
8.061956,5,31.15473
-77.84947,87,31.230843
-70.0,71,31.290891
42.562932,5,31.297144
-28.478027,58,31.34612
29.844908,5,31.35051
-33.0,33,31.382333
25.572662,5,31.386714
-31.0,31,31.415101
-31.19814,44,31.45327
27.558935,5,31.45921
-39.0,39,31.494535
35.948421,5,31.498958
-8.406269,10,31.506549
5.308133,5,31.51414
45.971802,5,31.520164
19.603783,5,31.524617
0.286547,5,31.528642
95.876182,5,31.536212
8.253776,5,31.540586
-48.404988,59,31.591387
-2.604475,5,31.595479
89.369017,5,31.601321
-99.0,100,31.686684
8.253776,5,31.691038
19.154788,5,31.697526
-65.709936,69,31.760275
19.978366,5,31.764765
-1.97595,5,31.769233
-99.0,100,31.855185
-1.709936,5,31.863109
23.645607,5,31.867541
81.958081,5,31.871991
-99.0,100,31.955745
-43.156526,46,31.997808
54.080969,5,32.001881
-14.7118,37,32.032998
20.528787,5,32.037274
-7.708938,13,32.052148
-2.157271,5,32.056533
17.363979,5,32.060873
15.832958,15,32.073922
15.591655,5,32.080585
13.047206,5,32.085146
45.971802,5,32.091374
-100.0,100,32.177109
65.290129,5,32.184221
7.80186,5,32.188466
11.224688,5,32.25059
0.959611,5,32.253015
6.928113,5,32.255287
-96.907725,100,32.29131
25.600133,5,32.293658
0.231716,5,32.308967
29.80366,5,32.31319
24.963329,5,32.319019
-99.0,100,32.403209
19.154788,5,32.407553
-2.520393,5,32.413473
70.068069,5,32.419158
19.154788,5,32.423511
37.483351,5,32.42797
-99.0,100,32.513485
-70.0,70,32.574239
7.433829,5,32.578318
86.453276,5,32.582634
-27.0,27,32.606266
-100.0,100,32.694276
-29.485301,31,32.720589
14.430481,5,32.724899
42.511049,5,32.729194
16.030592,5,32.737083
67.13447,5,32.741399
56.429062,5,32.745722
-5.0,6,32.751848
-70.0,70,32.810561
35.545603,5,32.814927
-100.0,100,32.900311
-14.771121,19,32.916634
57.953444,5,32.922528
-92.676312,96,33.001104
21.906284,5,33.007247
-27.0,27,33.028637
-15.146766,27,33.054868
-3.063032,5,33.058857
-97.914925,100,33.141217
5.253627,5,33.147477
-83.388093,87,33.220359
-98.0,99,33.305264
-92.971982,99,33.391736
74.548265,6,33.396668
50.350851,5,33.404372
-83.0,84,33.477101
-99.0,100,33.560647
43.178515,20,33.57734
26.626853,5,33.583277
41.560379,5,33.587589
99.372828,6,33.593819
-11.19814,24,33.614473
11.755905,5,33.620361
-99.0,100,33.70542
25.413731,5,33.709555
22.891645,5,33.713913
-49.596629,84,33.787076
-10.0,10,33.796574
20.528787,5,33.800933
57.591265,5,33.805247
-85.0,85,33.880554
-68.670258,70,33.93979
-1.709936,5,33.944178
4.072108,5,33.950329
26.646791,5,33.955895
-59.0,59,34.006333
96.800002,5,34.010668
42.648084,5,34.015464
39.084613,5,34.022952
52.720764,5,34.029568
-9.811165,13,34.040571
19.978366,5,34.045312
85.743991,5,34.050691
13.047206,5,34.056797
-19.227775,20,34.073966
21.471453,6,34.078667
-2.604475,5,34.084229
8.253776,5,34.090176
78.560721,5,34.094505
-45.0,46,34.135183
13.047206,5,34.142618
-99.0,100,34.230145
26.175077,5,34.234514
15.875317,6,34.23924
-5.0,5,34.246291
41.534971,5,34.250652
-30.10514,100,34.336112
19.695195,5,34.340494
-98.622416,100,34.427093
-17.426968,100,34.51134
20.40071,5,34.515691
38.776847,5,34.523541
-40.0,40,34.558923
22.891645,5,34.563274
-8.468429,10,34.57114
26.434603,5,34.577217
-1.709936,5,34.582917
11.024695,6,34.587584
-21.0,21,34.606917
-99.0,100,34.692548
26.175077,5,34.698404
-17.0,18,34.712663
-100.0,100,34.796662
-14.0,14,34.809551
77.458022,5,34.815308
76.565651,5,34.819789
-20.181287,52,34.864609
6.798354,5,34.870242
-90.408721,100,34.956703
-20.688659,100,35.065941
3.821812,6,35.082593
74.531071,5,35.08708
57.638865,5,35.094175
-11.670258,13,35.1054
22.891645,5,35.10973
29.65305,5,35.114515
24.94507,5,35.123112
-53.97595,57,35.17202
-72.206945,100,35.261755
4.825131,5,35.266255
57.117008,5,35.271456
76.339445,5,35.277602
-3.063032,5,35.281659
5.789985,16,35.295521
-2.604475,5,35.300434
-1.709936,5,35.304764
76.565651,5,35.310941
-42.224876,43,35.3474
5.82068,5,35.354305
26.626853,5,35.358842
-91.0,91,35.43634
90.308081,5,35.440888
63.395404,5,35.475229
-38.0,38,35.508998
19.978366,5,35.513414
109.652629,5,35.517753
-97.156526,100,35.607395
5.308133,5,35.611793
32.612794,5,35.617962
-12.0,12,35.628407
-2.907725,6,35.634011
0.959611,5,35.638336
-100.0,100,35.725334
-6.314565,15,35.739134
19.030035,5,35.744262
32.612794,5,35.750711
57.117008,5,35.75629
-99.0,100,35.842178
6.928113,5,35.847549
-83.7249,99,35.933603
42.789887,5,35.937929
85.131599,5,35.942235
-100.0,100,36.02803
-100.0,100,36.113292
-12.546794,17,36.129731
-88.0,88,36.203034
53.427347,5,36.208321
-1.709936,5,36.21266
41.436045,5,36.21712
8.499881,5,36.223312
-100.0,100,36.30775
-31.87941,79,36.374048
38.856193,6,36.380685
25.252916,5,36.385056
11.938856,5,36.390242
-50.415745,61,36.443314
-3.664317,6,36.44752
-15.0,16,36.461237
19.695195,5,36.466391
33.021456,5,36.473128
75.629115,5,36.477516
-89.0,89,36.553472
-90.074817,100,36.640715
-100.0,100,36.730762
75.629115,5,36.735287
33.753501,5,36.758663
73.423611,5,36.761094
-2.157271,5,36.763487
26.822133,5,36.765837
4.821812,5,36.768277
