#{"t_start": 1745976074.538657, "env_id": "None"}
r,l,t
64.689873,7,0.019912
11.086096,2,0.021672
17.853023,35,0.04214
12.249497,100,0.098613
1.404278,100,0.154428
29.566614,11,0.161249
0.0,100,0.216874
7.145236,12,0.224301
11.866159,4,0.227222
2.447269,3,0.2295
3.3786,6,0.233552
3.515064,3,0.235837
66.767734,6,0.239878
16.291755,100,0.29612
-1.0,1,0.297116
0.398723,100,0.352995
19.850613,6,0.357115
65.210571,6,0.361209
6.225777,10,0.367577
7.307296,100,0.423463
32.096966,43,0.448243
-1.0,1,0.449243
2.173839,100,0.505746
2.023509,2,0.507436
2.447269,3,0.509733
0.0,100,0.565822
20.535661,18,0.580083
32.444276,26,0.595297
0.0,100,0.650896
7.077832,7,0.65554
2.975613,2,0.657196
2.327256,3,0.659421
0.0,100,0.71538
3.347997,24,0.729473
11.086096,2,0.731127
1.417674,83,0.777761
13.832309,41,0.801306
28.548446,10,0.807645
17.088577,24,0.821845
32.712319,13,0.829848
27.32518,6,0.833939
32.450549,4,0.836901
63.552396,100,0.893966
1.382912,2,0.895648
0.0,100,0.951593
29.4996,6,0.955659
13.832309,45,0.981511
62.240353,4,0.984487
19.873641,6,0.988578
0.0,100,1.044703
0.0,100,1.100573
20.336003,7,1.105204
4.152765,3,1.10751
11.991493,3,1.109804
0.0,100,1.165916
0.0,100,2.096629
0.0,100,2.153502
30.657786,10,2.160193
34.017203,9,2.166044
17.853023,56,2.199273
3.246176,2,2.200979
0.693065,100,2.257949
0.0,100,2.314783
18.049658,19,2.326217
20.336003,6,2.330357
36.251742,10,2.336755
0.0,100,2.393358
0.0,100,2.450526
0.0,100,2.506921
45.497176,4,2.50988
3.479158,2,2.511561
0.0,100,2.56809
6.415679,3,2.570418
16.766708,6,2.574488
28.548446,8,2.579679
4.607606,100,2.635655
8.033389,6,2.639738
0.0,100,2.696251
0.0,100,2.752169
62.562243,4,2.755105
31.651138,55,2.786229
33.668056,37,2.807885
64.36213,4,2.81085
19.873641,5,2.814336
3.0369,5,2.81776
3.442858,2,2.819434
1.645651,100,2.875334
6.865716,7,2.879969
19.89312,6,2.883944
4.488486,7,2.888532
43.986564,10,2.894785
31.651138,74,2.936424
22.289761,7,2.941025
12.943785,5,2.944524
0.0,100,3.000002
0.0,100,3.062445
0.0,100,3.118546
6.97647,13,3.126765
3.417721,65,3.163333
31.85941,42,3.18734
1.382912,2,3.189023
-1.0,1,3.190004
0.0,100,3.245727
28.999874,4,3.248828
23.700788,6,4.10587
0.0,100,4.163011
13.782781,4,4.166013
71.037525,4,4.169021
13.471802,15,4.178247
0.0,100,4.235198
63.522023,6,4.239318
36.251742,17,4.249775
36.857459,100,4.306787
23.84914,9,4.312596
58.498346,7,4.31728
59.424891,33,4.336582
28.999874,4,4.339557
1.416144,72,4.381018
27.32518,16,4.391
4.903258,7,4.395687
1.498667,2,4.397361
12.995207,100,4.454355
1.51836,66,4.492733
5.278701,6,4.49686
3.816125,9,4.502693
0.0,100,4.558874
0.0,100,4.614918
5.981647,2,4.630978
0.0,100,4.677512
0.0,100,4.724368
0.0,100,4.771095
3.125326,2,4.772395
11.086096,3,4.783584
11.086096,2,4.7853
4.453362,8,4.790604
0.0,100,4.84722
23.43251,8,4.852471
64.460919,4,4.855452
6.186475,14,4.86412
1.404278,100,4.921243
0.0,100,4.977759
20.647084,88,5.028105
0.0,100,5.08435
3.539641,7,5.089002
3.515064,3,5.091318
13.32499,15,5.100516
0.0,100,5.156618
23.850893,4,5.159543
6.415679,3,5.161819
3.657,2,5.1658
27.49059,14,5.174631
1.417674,77,5.218664
32.096966,47,5.245567
15.67704,4,5.248801
6.801134,5,5.252256
19.762991,58,5.285262
36.127561,4,5.288228
3.681606,3,5.290524
0.0,100,5.346836
12.506562,9,5.352656
0.0,100,5.408841
0.0,100,6.333998
0.0,100,6.391952
16.950134,6,6.396229
13.471802,35,6.417799
13.318189,100,6.476194
12.943785,4,6.479241
0.0,100,6.537712
0.0,100,6.595726
1.173839,47,6.623625
12.261233,5,6.627264
-1.0,78,6.672647
1.818886,90,6.727715
16.37248,4,6.733707
4.453362,5,6.73753
0.0,100,6.799284
0.200877,23,6.814177
11.086096,2,6.815993
19.154759,5,6.819847
0.0,100,6.881218
1.170029,74,6.927427
15.606288,100,6.98928
-0.234248,77,7.037406
2.673252,99,7.098854
22.289761,17,7.110294
47.754161,82,7.161289
40.137668,3,7.163813
0.789544,28,7.181912
0.0,100,7.241614
5.280228,42,7.266605
0.0,100,7.32478
8.033389,15,7.334271
3.657,2,7.336004
14.660003,3,7.338385
23.501668,17,7.349089
19.608965,7,7.353867
57.91587,10,7.360377
64.689873,7,7.365142
3.479158,2,7.366878
0.0,100,7.425045
37.133124,4,7.428094
34.974704,100,7.490885
12.013337,4,7.494195
23.43251,24,7.508533
0.0,100,8.481673
0.0,100,8.538278
7.868759,3,8.540664
4.954975,9,8.546515
12.241345,5,8.550036
58.380984,7,8.554735
59.424891,25,8.569526
0.0,100,8.626004
23.43251,12,8.633483
59.240615,4,8.636513
6.801134,3,8.638819
6.186475,7,8.643462
25.132361,5,8.646902
-0.127291,59,8.680604
7.145236,9,8.686406
39.927803,100,8.743093
1.417674,57,8.7758
17.853023,8,8.781039
15.67704,4,8.783993
1.417674,34,8.805462
3.246176,2,8.807453
61.695718,7,8.812825
4.838781,100,8.874669
15.520303,3,8.877158
0.0,100,8.938989
5.358406,5,8.94285
0.0,100,9.004725
0.172893,100,9.065597
31.85941,37,9.089375
-0.127291,52,9.124579
26.355838,4,9.127622
8.176378,3,9.12994
37.602691,4,9.132926
0.0,100,9.189711
64.885455,4,9.19273
0.398723,100,9.249558
7.288704,7,9.254251
1.170029,65,9.29151
60.5229,4,9.294545
62.552396,44,9.320584
6.801134,4,9.323483
4.954975,9,9.329367
15.129562,100,9.386067
32.059009,5,9.389655
15.610021,6,9.393756
15.401157,4,9.396736
39.736364,7,9.4014
23.071298,100,9.458385
0.0,100,9.514836
4.167416,15,9.523894
0.0,100,9.60539
0.0,100,9.652147
0.0,100,9.698954
33.574226,4,9.701353
64.689873,4,9.703731
35.402391,7,9.717525
61.695718,7,9.722251
15.809541,18,9.733393
2.447269,3,9.735719
4.903258,14,9.744366
25.866008,5,9.747923
25.971357,4,9.750896
58.380984,7,9.755562
0.0,100,9.812467
0.0,100,10.721847
57.405645,6,10.726183
23.43251,8,10.731442
30.517265,9,10.737318
45.281467,16,10.747101
1.945409,100,10.804064
0.0,100,10.865404
5.981647,3,10.867834
6.529739,11,10.875302
12.074453,100,10.93778
59.466725,11,10.945335
9.347542,15,10.955187
3.681606,6,10.959561
58.822496,37,10.9829
30.634059,7,10.987925
1.066982,57,11.023482
3.816125,8,11.029117
2.998261,2,11.030921
3.125326,2,11.03275
6.422963,13,11.041681
27.788026,32,11.062338
40.813042,3,11.064956
24.612718,6,11.069424
0.0,100,11.130947
18.433762,3,11.133435
5.280228,19,11.145936
0.0,100,11.207453
0.0,100,11.269252
57.460241,29,11.288081
3.125326,2,11.289872
0.0,100,11.35111
4.453362,5,11.354903
27.522471,9,11.361193
22.737231,100,11.422721
24.261812,41,11.448797
6.225777,6,11.453218
4.041799,21,11.466904
64.038325,6,11.471378
27.32518,16,11.481958
17.433412,5,11.485824
4.705395,4,11.494786
0.0,100,11.556623
0.0,100,11.617681
35.049313,5,11.621495
0.0,100,11.683174
0.200877,78,11.731794
7.145236,12,11.740287
5.916388,5,11.744326
1.51836,7,11.749369
20.061153,14,11.759378
42.410985,6,11.763623
6.402162,100,11.82087
46.206659,6,11.825028
71.352163,5,11.828586
0.0,100,11.885289
3.681606,3,11.887618
0.0,100,11.944394
26.075446,10,11.950771
0.0,100,12.928138
0.952766,17,12.938895
5.057342,29,12.956747
0.0,100,13.015146
36.903113,5,13.018777
12.241345,7,13.023561
64.529177,38,13.046344
-1.0,1,13.047382
4.705395,5,13.051008
0.952766,13,13.059278
21.738346,5,13.062902
1.416144,61,13.09924
32.006271,40,13.123396
64.460919,4,13.12645
3.816125,6,13.13066
0.0,100,13.18866
6.737529,100,13.247058
0.0,100,13.305094
1.086646,100,13.363069
3.129343,10,13.372832
0.0,100,13.431048
-0.06164,2,13.43281
0.904489,100,13.49105
27.643968,9,13.497047
0.0,100,13.555467
19.873641,8,13.56082
13.318189,100,13.61919
1.417674,31,13.639406
30.634059,7,13.644169
4.126924,3,13.646572
62.897552,4,13.649598
27.994837,5,13.653221
0.0,100,13.711459
0.0,100,13.769514
0.0,100,13.827463
44.660478,6,13.831756
31.670936,92,13.88557
55.884196,5,13.889348
0.952766,13,13.897547
0.0,100,13.955708
1.170029,73,13.998577
66.767734,16,14.008639
3.816125,7,14.013476
5.916388,7,14.018348
0.0,100,14.076431
1.645651,100,15.057873
0.0,100,15.114322
-1.0,1,15.115448
5.407905,8,15.120561
61.695718,6,15.124701
40.782514,5,15.128233
0.0,100,15.184778
27.788026,27,15.200827
26.253698,19,15.212634
4.907958,5,15.216274
9.446387,100,15.27336
64.529177,14,15.281974
1.170029,45,15.308034
34.870155,4,15.311012
12.859833,8,15.316283
16.766708,4,15.319328
3.681606,11,15.326434
0.0,100,15.382765
-1.0,71,15.42351
44.660478,6,15.427852
0.0,100,15.480841
12.663671,3,15.482725
0.0,100,15.529334
0.0,100,15.576044
0.0,100,15.622602
0.0,100,15.680691
26.336954,5,15.684254
2.620415,5,15.687727
6.376873,39,15.710299
13.471802,16,15.720287
7.868759,4,15.723782
0.0,100,15.78213
0.0,100,15.839979
13.939045,26,15.85606
0.0,100,15.914015
25.352521,68,15.954149
33.923468,72,15.99632
19.762991,16,16.006325
25.2058,4,16.0093
4.42481,5,16.012942
0.0,100,16.071196
47.754161,44,16.097284
31.547792,4,16.100314
2.276242,2,16.102034
30.657786,8,16.107432
0.0,100,16.167006
7.283707,100,16.226217
6.593044,100,16.283004
1.417674,18,16.293936
17.622135,100,16.350635
36.315586,5,16.354262
-1.0,1,16.355284
5.407905,21,16.367639
37.183103,5,16.371196
0.0,100,16.435695
28.548446,6,16.440386
0.0,100,17.380106
0.0,100,17.43943
3.500293,2,17.441236
0.0,100,17.499897
3.479158,2,17.501633
30.634059,4,17.504712
22.690464,100,17.563371
3.500293,2,17.565093
27.643968,4,17.568098
1.355564,19,17.579757
0.200877,73,17.621988
2.975613,2,17.623746
3.681606,4,17.626694
63.678887,6,17.630853
4.167416,29,17.648045
58.822496,37,17.670138
4.041799,18,17.681087
28.548446,16,17.691003
6.801134,32,17.709908
41.630994,100,17.76781
29.4996,7,17.772622
1.170029,28,17.789332
20.336003,5,17.792933
15.610021,5,17.796569
37.133124,4,17.799551
49.580186,28,17.816197
54.322897,63,17.852609
3.249096,2,17.854271
24.261812,31,17.872632
8.446387,67,17.911317
0.0,100,17.974239
19.416094,7,17.979335
14.176935,54,18.01085
-0.134333,30,18.028501
0.0,100,18.086627
10.374645,9,18.092594
-0.654215,15,18.102157
32.096966,42,18.127951
3.657,2,18.129717
0.400341,23,18.143997
1.498667,8,18.149388
0.0,100,18.209321
24.514428,5,18.213087
45.497176,4,18.21619
33.682792,9,18.222853
33.082329,4,18.226132
8.446387,16,18.236923
20.647084,25,18.252522
3.442858,2,18.254257
6.502574,12,18.262109
56.814368,4,18.26521
39.368159,8,18.270674
0.0,100,18.332485
18.902463,5,18.336409
58.380984,5,18.340309
-1.0,17,18.351749
1.355564,41,18.378439
2.447269,3,18.38099
65.210571,17,18.39247
59.080822,8,18.398218
-0.06164,2,18.399969
55.884196,45,18.427052
0.0,100,18.485877
64.326072,6,18.490165
35.02162,4,18.49329
61.410813,4,18.496353
0.0,100,18.554816
66.433422,4,18.557884
-0.06164,4,18.560781
28.321319,39,19.467741
31.006179,4,19.471049
0.0,100,19.52982
0.0,100,19.588563
0.0,100,19.647045
2.839858,2,19.648831
26.62107,4,19.651854
32.205838,42,19.676806
0.0,100,19.735387
1.170029,37,19.758183
0.0,100,19.816964
0.200877,64,19.854038
0.0,100,19.911162
35.857459,82,19.958251
27.496407,9,19.964085
3.246176,2,19.965741
32.006271,15,19.974979
33.085021,4,19.977959
12.943785,4,19.981015
1.531582,14,19.995252
0.0,100,20.052103
14.388316,6,20.056285
-1.0,37,20.077971
58.498346,8,20.083261
0.0,100,20.140046
56.014663,4,20.144369
36.251742,29,20.161495
0.0,100,20.218239
0.0,100,20.27482
1.417674,17,20.285206
7.843926,4,20.288094
-1.0,93,20.341468
21.738346,6,20.345663
0.0,100,20.43207
0.0,100,20.479124
0.865667,100,20.526297
3.951649,3,20.528158
0.0,100,20.575191
7.288704,15,20.586044
0.0,100,20.643117
58.400941,5,20.646749
0.0,100,20.703509
38.43882,7,20.708223
6.113378,8,20.713422
8.033389,7,20.718162
17.088577,41,20.742164
28.914879,4,20.745074
7.743989,29,20.762247
28.548446,7,20.766946
0.0,100,20.824713
0.109569,61,21.680188
3.515064,3,21.682949
1.382912,4,21.685925
1.416144,25,21.700943
17.539207,12,21.708533
29.546302,39,21.73179
59.12911,13,21.740243
22.289761,9,21.7462
0.0,100,21.804644
4.488486,5,21.808667
4.619402,16,21.818579
40.981274,52,21.848876
0.0,100,21.90577
34.474251,9,21.911675
0.0,100,21.968601
2.417674,100,22.025593
14.660003,4,22.028656
7.262879,14,22.037283
6.415679,3,22.039775
33.545154,4,22.042781
16.766708,8,22.048057
1.660316,100,22.10713
70.477556,5,22.110936
0.0,100,22.167696
10.743705,100,22.224638
13.832309,61,22.261122
27.788026,32,22.281006
24.151174,27,22.297631
33.082329,5,22.301306
0.0,100,22.366606
4.041799,8,22.372516
40.830202,8,22.377918
65.210571,20,22.390342
23.84914,4,22.393422
27.788026,7,22.398373
40.813042,4,22.401391
0.792012,100,22.460056
18.572814,5,22.463763
36.675763,12,22.471498
0.645651,55,22.503919
7.868759,5,22.507531
62.552396,10,22.514113
28.200474,11,22.521308
0.200877,17,22.531885
6.721473,31,22.550879
27.788026,12,22.558835
0.0,100,22.617209
19.154759,8,22.624476
0.0,100,22.682852
32.096966,19,22.694652
32.138558,7,22.699439
27.49059,37,22.721933
17.178316,23,22.736167
49.047169,6,22.740454
