#{"t_start": 1745976074.538657, "env_id": "None"}
64.302375,5,22.744093
1.416144,48,22.772713
43.145203,6,22.776957
24.887674,38,22.799862
7.868759,3,22.802252
0.0,100,22.861359
0.0,100,23.762284
30.709925,4,23.76563
2.183934,100,23.824698
2.276242,3,23.826972
29.566614,5,23.830517
4.453362,6,23.83462
0.0,100,23.893179
0.0,100,23.950281
17.853023,28,23.966944
2.327256,5,23.970299
8.176378,4,23.973189
61.695718,10,23.979537
32.342691,7,23.984196
0.0,100,24.04135
12.663671,3,24.043688
1.417674,53,24.074187
32.893108,7,24.078889
16.746861,6,24.082985
27.496407,19,24.094826
0.0,100,24.151629
6.186475,19,24.163077
28.497684,28,24.179656
35.206882,37,24.201759
1.417674,28,24.218711
24.771328,27,24.235506
0.0,100,24.292004
14.498947,5,24.295652
-1.0,1,24.296678
0.904489,100,24.353708
7.402038,29,24.370859
10.11003,3,24.373206
0.0,100,24.436562
31.034457,4,24.439711
1.404278,100,24.497162
3.0369,3,24.499822
22.690464,100,24.557389
2.790486,100,24.614485
18.860424,4,24.617471
0.0,100,24.674471
29.191105,53,24.705216
13.053993,65,24.743495
0.0,100,24.800765
3.681606,5,24.804268
33.621472,11,24.811354
-1.0,47,24.838446
11.229955,5,24.842065
3.838387,14,24.850639
58.075744,48,24.878984
-0.370646,2,24.88071
12.074453,100,24.937843
25.11323,73,25.848078
34.292476,6,25.85268
62.473854,7,25.857384
32.366946,20,25.869525
4.453362,5,25.873096
0.0,100,25.930122
32.366946,11,25.937253
1.416144,21,25.949869
65.544884,6,25.954003
6.513922,5,25.957544
1.818886,30,25.975538
0.0,100,26.032625
31.547792,4,26.035728
3.657,2,26.037401
3.0369,3,26.039732
19.608965,6,26.043916
27.522471,10,26.050376
2.276242,3,26.054877
0.0,100,26.129917
0.0,100,26.176919
0.0,100,26.224769
0.0,100,26.271895
0.0,100,26.31918
0.0,100,26.378194
30.828578,16,26.388219
4.167416,3,26.390583
2.839858,2,26.392239
65.210571,13,26.40078
0.904489,100,26.457771
19.757495,6,26.462103
0.0,100,26.519233
15.520303,3,26.52177
2.276242,5,26.525184
0.625052,17,26.535418
23.181303,100,26.59233
4.619402,12,26.600414
4.167416,8,26.605707
43.600574,18,26.617149
15.809541,22,26.630722
17.75274,83,26.681412
-1.0,2,26.683295
2.180604,16,26.693635
24.650646,8,26.699152
0.0,100,26.756384
13.471802,7,26.761315
7.307296,100,26.818774
1.066982,56,26.857177
33.699241,5,26.860838
1.188098,41,26.884903
14.213537,12,26.892426
32.096966,13,26.90065
24.887674,18,26.911679
4.326829,18,26.922478
31.651138,44,26.948357
0.0,100,27.005547
22.289761,10,27.012272
3.681606,3,27.014656
29.684958,5,27.018246
40.782514,7,27.023036
16.37248,6,27.027201
4.932402,10,27.033815
1.416144,5,27.037393
0.0,100,27.098009
7.843926,5,27.101711
0.0,100,27.158569
1.066982,87,27.209443
30.517265,15,27.218934
58.641963,37,27.241091
13.053993,71,27.282171
57.460241,28,28.24987
39.164666,100,28.326469
27.49059,9,28.332674
1.417674,34,28.353297
32.096966,11,28.360488
28.923435,25,28.375905
12.663671,3,28.37834
-1.0,1,28.379401
33.107703,8,28.384777
3.442858,4,28.38767
1.066982,40,28.411874
63.996117,4,28.415002
26.111538,11,28.422125
29.306326,7,28.426931
-0.13388,3,28.429217
0.0,100,28.48731
0.0,100,28.545232
0.0,100,28.603916
1.355564,18,28.615204
27.496407,16,28.625159
1.382912,5,28.628615
36.52148,7,28.633394
62.09377,16,28.64334
0.0,100,28.704267
3.816125,5,28.70811
22.690464,100,28.765696
29.566614,7,28.770525
25.11323,76,28.814359
3.515064,3,28.816715
0.0,100,28.87441
4.907958,4,28.87742
27.788026,17,28.888119
27.326996,12,28.895629
1.417674,42,28.920161
17.565135,49,28.948634
0.0,100,29.005612
0.0,100,29.070004
0.0,100,29.126959
19.005555,83,29.174784
0.0,100,29.234092
29.388395,7,29.238924
5.981647,2,29.240602
2.998261,2,29.242263
4.903258,8,29.247519
-0.127291,8,29.252534
0.400341,18,29.263626
82.175315,7,29.268282
7.65722,4,29.271351
30.646896,4,29.274292
64.689873,4,29.277264
0.0,100,29.333733
31.85941,24,29.348449
3.249096,2,29.350157
0.661081,34,29.370077
0.0,100,29.4267
0.660316,39,29.44946
0.0,100,30.364398
0.0,100,30.421112
35.857459,34,30.44101
0.200877,6,30.44504
0.0,100,30.503068
2.998261,5,30.506647
3.816125,6,30.510836
60.46612,5,30.514368
-1.0,23,30.527936
12.261233,5,30.53155
0.0,100,30.588023
5.363913,28,30.604478
13.32499,10,30.610905
0.0,100,30.667753
3.752486,3,30.670069
2.839858,3,30.672305
11.086096,2,30.673961
37.133124,8,30.679239
-0.127291,2,30.681075
12.390909,5,30.68473
13.297729,4,30.687684
3.515064,3,30.689986
4.467401,10,30.696389
0.0,100,30.753291
-1.0,82,30.816715
0.0,100,30.875961
1.173839,8,30.881492
4.488486,6,30.88561
-1.0,56,30.917941
13.471802,5,30.921544
14.213537,32,30.940457
19.757495,12,30.947949
13.471802,15,30.957553
2.839858,2,30.959232
61.140877,4,30.962179
23.84914,10,30.968805
15.809541,9,30.974945
61.116689,44,31.001071
2.839858,2,31.002749
7.843926,4,31.005626
10.26299,3,31.007936
0.0,100,31.064563
57.186704,8,31.069841
0.0,100,31.126667
49.047169,4,31.146463
-0.06164,2,31.147772
3.681606,3,31.149623
0.0,100,31.196211
3.0369,3,31.198035
7.288704,33,31.218873
0.0,100,31.276559
7.145236,19,31.288535
-1.0,1,31.289551
28.321319,26,31.305352
37.873637,8,31.31062
19.08624,11,31.318084
0.0,100,31.374821
7.963713,5,31.378349
62.897552,4,31.381322
58.158568,22,31.394503
1.661081,100,31.451117
0.0,100,31.507776
4.152765,3,31.510111
30.539257,6,31.514362
12.758004,5,31.517945
0.0,100,31.574329
15.610021,6,31.578449
-0.13388,4,31.581225
1.382912,2,31.582896
27.522471,13,31.591304
0.0,100,32.463896
9.56074,13,32.472002
58.380984,4,32.474984
1.066982,26,32.49044
1.498667,2,32.492141
2.975613,2,32.493807
0.0,100,32.551232
61.695718,5,32.55478
30.517265,7,32.559466
0.0,100,32.616724
36.134218,5,32.621306
7.354922,5,32.624908
32.006271,19,32.636384
16.165861,5,32.639858
6.376873,46,32.666522
-0.06164,2,32.668174
2.276242,2,32.669829
0.0,100,32.726268
30.634059,8,32.731694
33.699241,4,32.734658
0.0,100,32.791035
17.173705,4,32.794026
0.0,100,32.851953
-0.127291,8,32.857103
32.33002,5,32.860746
1.066982,26,32.876498
6.225777,10,32.883142
42.409434,16,32.892871
0.625052,80,32.938847
38.032097,4,32.941809
0.404278,17,32.95228
66.767734,5,32.955812
1.498667,11,32.962546
0.0,100,33.019262
1.51836,15,33.028496
7.145236,4,33.031496
30.828578,10,33.037877
27.788026,9,33.043713
54.682451,11,33.050796
24.676197,5,33.054309
0.660316,16,33.063972
28.50623,4,33.066996
16.746861,5,33.070525
12.256049,30,33.088073
-0.134333,19,33.099412
0.0,100,33.156541
4.453362,6,33.160635
0.0,100,33.217399
0.0,100,33.274331
24.650646,8,33.279571
6.801134,8,33.28477
4.126924,3,33.28709
12.100402,4,33.294522
-1.0,1,33.295535
1.066982,48,33.323638
1.086646,100,33.3807
7.145236,8,33.386042
2.276242,5,33.389449
19.102861,5,33.393006
59.024386,4,33.395976
1.173839,15,33.405463
-0.127291,7,33.409956
20.336003,13,33.418073
1.173839,17,33.42852
3.479158,4,33.431356
25.536859,68,33.470701
31.443137,4,33.473686
62.240353,5,33.477256
7.354922,5,33.480815
8.018081,13,33.488862
1.417674,29,33.505827
2.327256,2,33.507501
62.240353,4,33.510446
1.818886,62,33.545775
22.796352,59,33.579572
0.0,100,33.635845
24.771328,21,33.648346
1.170029,31,34.552823
66.686585,5,34.556473
2.975613,2,34.558295
2.276242,5,34.561749
4.903258,15,34.571164
0.0,100,34.628607
0.0,100,34.68714
-0.370646,4,34.690071
7.077832,9,34.695949
1.188098,15,34.705326
-1.0,44,34.731988
6.415679,3,34.734476
15.520303,3,34.736988
3.047216,6,34.741176
23.700788,4,34.744222
0.0,100,34.802018
17.178316,43,34.827306
62.552396,11,34.834585
66.767734,6,34.838864
57.909457,17,34.849382
-1.0,97,34.908629
7.262879,11,34.915663
25.169061,5,34.919238
0.0,100,34.97728
0.0,100,35.034805
32.872038,8,35.040074
-1.0,65,35.077658
3.500293,2,35.079435
28.999874,5,35.083066
0.0,100,35.140692
2.327256,2,35.142371
-1.0,1,35.148019
7.292676,12,35.155672
9.301414,100,35.214666
2.620415,5,35.218242
59.708365,12,35.225995
12.390909,7,35.230771
52.2825,6,35.23492
0.660316,90,35.286957
7.812631,4,35.289867
12.943785,5,35.293511
15.923193,26,35.309098
25.352521,52,35.339608
23.710459,4,35.342754
22.796352,20,35.354949
0.0,100,35.414064
20.535661,9,35.419929
11.991493,4,35.422857
62.240353,6,35.427113
61.116689,99,35.485008
0.625052,65,35.522721
33.085603,15,35.532036
37.453859,67,35.57347
1.498667,2,35.57518
20.617354,7,35.579988
8.176378,4,35.582955
13.32499,8,35.588236
35.856868,65,35.626331
0.0,100,35.68392
25.352521,36,35.705303
18.902463,7,35.710116
0.0,100,36.661249
3.500293,2,36.663749
10.743705,100,36.725096
11.086096,2,36.726897
33.085603,15,36.736344
0.0,100,36.823126
0.0,100,36.870142
-0.06164,2,36.871513
11.95246,3,36.873398
0.0,100,36.921116
37.133124,11,36.930624
2.661522,100,36.988636
59.240615,5,36.992313
-0.370646,2,36.994025
0.0,100,37.053699
3.500293,3,37.056414
4.954975,7,37.0613
3.417721,7,37.065993
0.0,100,37.126382
0.0,100,37.189674
34.175392,8,37.195371
62.001967,7,37.200096
3.479158,2,37.201768
38.792865,6,37.205909
-1.0,45,37.232945
60.485106,15,37.242364
0.404278,94,37.297516
9.347542,13,37.305792
15.818916,15,37.315337
17.572145,7,37.320033
19.608965,4,37.323045
-0.244172,2,37.324703
13.632793,7,37.329427
25.820792,100,37.387789
2.839858,2,37.389493
26.111538,15,37.39895
-1.0,59,37.43298
31.606362,8,37.438236
4.196665,20,37.450252
0.0,100,37.507812
64.075327,22,37.521184
30.823674,8,37.526563
4.585454,5,37.530139
24.261812,7,37.535013
0.0,100,37.593398
28.548446,6,37.598068
2.673252,49,37.628582
-0.127291,17,37.640276
19.154759,6,37.644841
0.0,100,37.702907
-1.0,90,37.755444
17.178316,35,37.776392
1.066982,15,37.785849
43.145203,10,37.792344
0.109569,37,37.814146
39.832845,6,37.818442
57.779818,5,37.821983
1.416144,30,37.840369
49.047169,6,37.8446
7.262879,12,37.852316
-1.0,1,37.853343
-0.568077,3,37.855624
2.975613,3,37.857939
20.535661,18,37.86892
15.67704,4,37.871982
24.887674,54,37.913526
32.422771,7,37.918362
6.364155,9,37.924375
22.934055,4,37.927426
4.126924,4,37.930326
0.0,100,37.987904
1.835784,14,37.996782
4.152765,5,38.000308
6.801134,3,38.002732
0.0,100,38.06029
19.416094,5,38.063903
24.771328,10,38.947228
0.0,100,39.005599
26.363937,6,39.009786
4.167416,4,39.012719
18.999658,5,39.016335
30.791632,11,39.023377
64.529177,14,39.032108
17.178316,22,39.045635
36.326909,4,39.048635
-1.0,12,39.055949
10.791005,4,39.058969
28.548446,7,39.063689
1.660316,100,39.120902
0.0,100,39.177963
0.0,100,39.234804
-0.234248,41,39.259162
-1.0,1,39.260175
27.522471,14,39.26887
12.632426,14,39.277543
19.154759,4,39.280533
1.170029,43,39.30596
3.500293,2,39.307661
0.0,100,39.365075
0.0,100,39.423027
15.520303,4,39.426148
2.235493,8,39.431565
-1.0,61,39.46755
36.251742,8,39.473104
0.0,100,39.532709
66.767734,13,39.541135
7.262879,44,39.567141
1.170029,49,39.595993
-1.0,1,39.597084
1.355564,13,39.605424
23.306575,5,39.609002
0.0,100,39.668409
0.0,100,39.733535
17.178316,91,39.788029
-1.0,1,39.789083
9.765789,6,39.793349
0.0,100,39.85204
1.498667,19,39.86389
7.843926,3,39.866345
25.132361,5,39.869861
2.276242,2,39.871609
14.498947,19,39.884407
46.990068,52,39.915714
13.053993,83,39.965532
17.178316,52,39.996487
13.782781,6,40.000638
0.0,100,40.059249
27.788026,27,40.075733
23.223638,100,40.134742
19.850613,11,40.141784
0.0,100,41.095774
1.086646,100,41.154127
34.915325,4,41.157157
33.976414,5,41.160955
14.660003,4,41.163891
-1.0,1,41.164906
8.033389,33,41.184834
2.183934,100,41.244142
0.0,100,41.304889
30.657786,20,41.31773
77.678158,5,41.321359
2.998261,2,41.323059
-0.234248,10,41.329578
4.903258,8,41.33527
-0.127291,62,41.372926
19.762991,32,41.39254
0.0,100,41.452171
0.404278,68,41.492759
0.0,100,41.552695
3.479158,2,41.558012
19.757495,4,41.561246
1.51836,47,41.589315
13.471802,15,41.598837
24.887674,30,41.616787
58.380984,25,41.632744
1.448001,11,41.639771
5.216358,6,41.644108
22.737231,100,41.702666
-0.234248,35,41.723501
0.0,100,41.776287
0.0,100,41.824894
0.0,100,41.873013
0.0,100,41.924
0.0,100,41.973163
32.096966,21,41.988983
38.98957,5,41.992621
20.061153,35,42.013841
45.426824,6,42.018224
59.240615,4,42.021326
18.590257,8,42.02665
40.813042,3,42.028999
27.496407,31,42.047468
2.023509,2,42.049386
29.789361,4,42.052406
7.812631,3,42.054789
0.660316,33,42.074848
1.170029,46,42.102488
32.449673,33,42.122255
28.622238,10,42.128988
11.086096,2,42.130854
58.498346,16,42.140791
-1.0,15,42.150178
0.0,100,42.208397
7.307296,100,42.267133
7.145236,9,42.273176
1.295541,4,42.276028
6.081851,6,42.280237
16.746861,6,42.284622
13.832309,9,42.290577
10.26299,3,42.29293
63.522023,4,42.295901
-1.0,1,42.29691
0.109569,57,42.332573
0.0,100,42.391363
-0.220775,5,42.39504
0.0,100,42.453389
33.211141,28,42.470611
-0.591135,20,42.482559
27.522471,18,42.493959
4.57442,72,42.536655
