#{"t_start": 1745974753.5663624, "env_id": "None"}
r,l,t
0.0,100,0.066487
42.256908,100,0.122406
29.236784,49,0.150223
42.256908,100,0.206667
12.360445,60,0.240843
42.256908,100,0.296721
12.360445,81,0.342475
0.0,100,0.398465
13.360445,100,0.454523
-1.0,13,0.462456
0.0,100,0.51834
0.0,100,0.574382
0.0,100,0.63098
0.0,100,0.694664
0.0,100,0.751029
0.0,100,0.807525
0.0,100,0.863482
29.236784,6,0.867647
0.0,100,0.928196
24.341046,97,0.983228
0.0,100,1.039661
0.0,100,1.09647
0.0,100,1.153066
0.0,100,2.26891
0.0,100,2.327565
15.840607,100,2.387427
13.360445,100,2.449197
0.0,100,2.506428
41.256908,5,2.510286
42.256908,100,2.567068
42.256908,100,2.624058
0.0,100,2.680692
41.256908,23,2.694381
13.360445,100,2.751127
41.256908,74,2.793077
0.0,100,2.849259
0.0,100,2.914959
29.236784,4,2.918001
0.0,100,2.974748
0.0,100,3.03127
29.236784,4,3.034239
0.0,100,3.092946
39.180858,100,3.149573
0.0,100,3.20623
0.0,100,3.262529
41.239792,2,3.264306
42.256908,100,3.324595
0.0,100,3.381768
0.0,100,4.304472
0.0,100,4.362065
15.840607,100,4.419713
0.0,100,4.48027
13.360445,100,4.539732
39.180858,100,4.598557
0.0,100,4.657647
29.236784,4,4.661015
12.360445,34,4.681938
0.0,100,4.744766
41.239792,2,4.746929
42.256908,100,4.805824
0.0,100,4.89501
0.0,100,4.943707
0.0,100,4.993749
0.0,100,5.04486
0.0,100,5.095953
25.341046,100,5.166943
12.360445,72,5.215128
0.0,100,5.280791
38.180858,63,5.317122
12.360445,61,5.353999
0.0,100,5.416609
0.0,100,5.483315
0.0,100,5.556609
0.0,100,5.614773
0.0,100,5.673899
0.0,100,5.732909
0.646667,100,5.791573
0.0,100,6.989197
12.360445,56,7.024117
24.341046,9,7.030381
0.0,100,7.092209
0.0,100,7.151121
13.360445,100,7.211706
39.180858,100,7.276365
12.360445,67,7.317238
0.0,100,7.376951
0.0,100,7.436912
0.0,100,7.497081
13.360445,100,7.572954
42.256908,100,7.632794
0.0,100,7.692909
15.840607,100,7.752001
0.0,100,7.810665
41.256908,31,7.829652
0.0,100,7.890742
0.0,100,7.950538
13.360445,100,8.008702
0.0,100,8.067762
39.180858,100,8.133126
24.341046,8,8.139557
0.0,100,8.199468
29.236784,4,8.202587
15.840607,100,9.248665
15.840607,100,9.310302
0.0,100,9.368291
0.0,100,9.425661
0.0,100,9.487694
12.360445,48,9.515434
0.0,100,9.571656
0.0,100,9.631042
29.236784,3,9.633528
0.0,100,9.689645
29.236784,2,9.691319
0.0,100,9.747431
13.360445,100,9.80349
0.0,100,9.859225
24.341046,27,9.874757
41.239792,2,9.876383
42.256908,100,9.932779
0.0,100,9.988862
38.180858,9,9.994468
0.0,100,10.050497
0.0,100,10.106595
0.0,100,10.162765
0.0,100,10.218631
29.236784,27,10.234198
0.0,100,10.293048
0.0,100,10.339149
42.256908,100,10.38524
0.0,100,10.431556
0.0,100,10.477555
0.0,100,10.542222
41.239792,2,10.54418
0.0,100,10.600006
41.239792,13,10.607781
0.0,100,11.531453
12.360445,46,11.558242
29.236784,2,11.559932
0.0,100,11.615781
38.180858,24,11.629672
0.0,100,11.686044
38.180858,11,11.692775
0.0,100,11.748683
0.0,100,11.804774
38.180858,28,11.820979
0.0,100,11.87697
12.360445,44,11.902438
24.341046,49,11.930711
12.360445,62,11.965865
0.0,100,12.028371
13.360445,100,12.085094
42.256908,100,12.141505
0.0,100,12.197935
12.360445,67,12.23603
0.0,100,12.292367
13.360445,100,12.348714
29.236784,19,12.35993
29.236784,7,12.364419
29.236784,2,12.366079
0.0,100,12.424067
0.0,100,12.486803
0.0,100,12.548979
41.239792,5,12.552957
0.0,100,12.609139
0.0,100,12.66782
0.0,100,13.687735
15.840607,100,13.749437
24.341046,57,13.785291
0.0,100,13.846375
0.0,100,13.908206
0.0,100,13.97059
0.0,100,14.032318
0.0,100,14.093733
12.360445,18,14.10727
0.0,100,14.168436
0.0,100,14.231923
29.236784,94,14.290408
0.0,100,14.351529
13.360445,100,14.408797
41.256908,46,14.435351
0.0,100,14.492416
41.239792,2,14.494081
0.0,100,14.553618
41.256908,55,14.585703
0.0,100,14.642677
0.0,100,14.700487
42.256908,100,14.757735
24.341046,46,14.784293
0.0,100,14.841532
0.0,100,15.820855
38.180858,9,15.826966
0.0,100,15.884541
42.256908,100,15.942487
0.0,100,16.000553
0.0,100,16.057702
12.360445,40,16.08104
0.0,100,16.138505
0.0,100,16.218823
0.0,100,16.265881
0.0,100,16.314717
0.0,100,16.361679
0.0,100,16.408789
12.360445,14,16.420574
13.360445,100,16.477096
41.256908,3,16.479347
0.0,100,16.535103
0.0,100,16.591169
0.0,100,16.646997
15.840607,100,16.702978
0.0,100,16.758836
38.180858,41,16.782142
29.236784,2,16.783812
0.0,100,16.839607
0.0,100,16.896178
0.0,100,16.952195
41.256908,31,16.969965
0.0,100,17.025696
24.341046,33,17.050465
0.0,100,17.106226
0.0,100,17.162468
0.0,100,18.108435
0.0,100,18.164522
0.0,100,18.220289
0.0,100,18.276181
41.239792,3,18.278445
42.256908,100,18.33431
0.0,100,18.390086
0.0,100,18.44578
29.236784,2,18.44749
38.180858,4,18.450263
41.239792,6,18.454158
0.0,100,18.510283
24.341046,29,18.526924
12.360445,52,18.561245
39.180858,100,18.617289
38.180858,12,18.624538
29.236784,84,18.671683
0.0,100,18.72776
0.0,100,18.783507
0.0,100,18.839239
42.256908,100,18.895732
0.0,100,18.953082
0.0,100,19.009137
0.0,100,19.065091
0.0,100,19.120827
0.0,100,19.18215
0.0,100,19.238348
29.236784,5,19.242038
0.0,100,20.185949
12.360445,37,20.207476
-1.0,35,20.227349
15.840607,100,20.283222
0.0,100,20.338858
0.0,100,20.394533
12.360445,72,20.435541
0.0,100,20.491722
0.0,100,20.548774
-1.0,53,20.578562
0.0,100,20.634185
0.0,100,20.690606
0.0,100,20.746365
0.0,100,20.809582
0.0,100,20.866067
38.180858,4,20.868906
15.840607,100,20.925348
12.360445,29,20.942214
12.360445,45,20.967912
41.256908,38,20.989682
41.239792,2,20.991331
0.0,100,21.074982
0.0,100,21.120948
0.0,100,21.167098
0.0,100,21.213246
0.0,100,21.259801
0.0,100,21.317741
0.0,100,21.373361
15.840607,100,21.429231
13.360445,100,21.485957
13.360445,100,22.408705
0.0,100,22.464989
15.840607,100,22.521049
0.0,100,22.576777
0.0,100,22.632582
29.236784,22,22.64542
41.239792,2,22.647088
0.0,100,22.703355
0.0,100,22.759106
12.360445,53,22.791736
0.0,100,22.847171
0.0,100,22.902885
13.360445,100,22.958648
29.236784,34,22.978703
12.360445,82,23.025076
0.0,100,23.080849
29.236784,3,23.083089
12.360445,65,23.119663
0.0,100,23.176004
0.0,100,23.232255
38.180858,14,23.240677
29.236784,2,23.242348
0.0,100,23.29838
41.239792,6,23.302325
41.256908,19,23.313479
15.840607,100,23.369287
0.0,100,23.432626
0.0,100,23.489242
0.0,100,23.545243
0.0,100,24.474934
0.0,100,24.532682
0.0,100,24.59065
24.341046,40,24.614016
24.341046,16,24.623749
0.0,100,24.681708
42.256908,100,24.739709
12.360445,7,24.744454
0.0,100,24.801969
29.236784,50,24.830929
0.0,100,24.888152
41.256908,11,24.895013
0.0,100,24.952788
0.0,100,25.010332
41.256908,22,25.023525
12.360445,16,25.033396
13.360445,100,25.091087
12.360445,37,25.11285
0.0,100,25.177055
41.239792,2,25.17879
0.0,100,25.236342
15.840607,100,25.295294
12.360445,29,25.312172
0.0,100,25.367941
41.256908,21,25.380394
0.0,100,25.436548
0.0,100,25.492422
0.0,100,25.5484
0.0,100,25.604681
29.236784,3,25.606944
0.0,100,26.54964
15.840607,100,26.60623
13.360445,100,26.66294
0.0,100,26.719602
38.180858,18,26.730155
42.256908,100,26.792392
0.0,100,26.840055
0.0,100,26.886195
0.0,100,26.932878
0.0,100,26.979271
29.236784,11,26.987281
0.0,100,27.04366
15.840607,100,27.099689
41.239792,2,27.101358
0.0,100,27.157557
12.360445,26,27.172857
29.236784,2,27.176157
0.0,100,27.232435
0.0,100,27.288873
12.360445,12,27.296517
0.0,100,27.353082
15.840607,100,27.413439
41.239792,2,27.421585
12.360445,21,27.435262
0.0,100,27.495377
0.0,100,27.554435
15.840607,100,27.613959
12.360445,39,27.637672
0.0,100,27.696616
0.0,100,27.756251
29.236784,5,27.760059
0.0,100,27.81986
38.180858,65,27.859538
12.360445,28,27.877123
38.180858,36,27.899127
0.0,100,28.99509
29.236784,2,28.997276
0.0,100,29.059796
0.0,100,29.119203
0.0,100,29.178027
0.0,100,29.237885
0.0,100,29.296607
0.0,100,29.355313
0.646667,100,29.415103
0.0,100,29.475484
0.0,100,29.532543
0.0,100,29.589078
13.360445,100,29.645706
0.0,100,29.705352
41.256908,8,29.711159
0.0,100,29.770229
0.0,100,29.840079
29.236784,4,29.843183
0.0,100,29.900991
41.256908,9,29.906825
29.236784,8,29.912006
0.0,100,29.970375
24.341046,3,29.972793
0.0,100,30.032852
0.0,100,30.09127
0.0,100,30.149812
14.840607,2,30.151629
0.0,100,31.126652
13.360445,100,31.185533
0.0,100,31.244522
0.0,100,31.303238
41.256908,10,31.309755
0.0,100,31.368212
0.0,100,31.426549
42.256908,100,31.485524
41.239792,2,31.487371
29.236784,60,31.522752
0.0,100,31.582671
29.236784,4,31.58556
0.0,100,31.643647
0.0,100,31.70167
0.0,100,31.75992
0.0,100,31.817985
24.341046,26,31.842485
29.236784,48,31.871039
0.0,100,31.956961
0.0,100,32.003702
0.0,100,32.049988
0.0,100,32.096335
0.0,100,32.142564
0.0,100,32.200799
12.360445,19,32.212373
42.256908,100,32.268653
0.0,100,32.324455
0.0,100,32.380777
12.360445,8,32.386154
41.239792,2,32.387835
0.0,100,32.443885
24.341046,12,32.451276
0.0,100,32.507395
0.0,100,33.508483
29.236784,2,33.51048
41.256908,10,33.516823
24.341046,38,33.53927
29.236784,28,33.556069
0.0,100,33.613857
13.360445,100,33.671712
12.360445,12,33.679401
0.0,100,33.736785
24.341046,7,33.741508
13.360445,100,33.799083
41.256908,25,33.814049
42.256908,100,33.871316
38.180858,21,33.883949
41.239792,2,33.885646
41.239792,2,33.887335
15.840607,100,33.948964
15.840607,100,34.006562
0.0,100,34.063672
41.239792,3,34.065928
12.360445,74,34.108794
0.0,100,34.166982
0.0,100,34.224525
0.0,100,34.285015
12.360445,24,34.300479
0.0,100,34.362712
0.0,100,34.42496
41.256908,5,34.428619
41.239792,2,34.430436
0.0,100,34.489794
41.239792,2,34.491472
0.0,100,34.547898
13.360445,100,34.605619
0.0,100,34.662939
41.239792,3,34.665196
0.0,100,35.693844
41.239792,2,35.695699
12.360445,47,35.723912
-1.0,76,35.768189
0.0,100,35.825772
38.180858,2,35.827481
41.239792,2,35.829119
0.0,100,35.886948
0.0,100,35.944253
13.360445,100,36.002331
0.0,100,36.059685
41.256908,4,36.062463
42.256908,100,36.119629
0.0,100,36.177565
0.0,100,36.235131
12.360445,37,36.256783
0.0,100,36.315504
0.0,100,36.379884
13.360445,100,36.437937
12.360445,9,36.444433
12.360445,40,36.46842
0.0,100,36.525901
41.239792,2,36.527645
12.360445,7,36.532564
0.0,100,36.589576
0.0,100,36.646565
0.0,100,36.702564
12.360445,24,36.716615
29.236784,2,36.718409
12.360445,14,36.727132
41.239792,2,36.728775
0.0,100,36.784973
38.180858,50,36.813365
0.0,100,37.797014
0.0,100,37.854725
0.0,100,37.948632
41.239792,2,37.949969
0.0,100,37.996403
0.0,100,38.044024
0.0,100,38.091949
12.360445,24,38.108
0.0,100,38.165653
29.236784,48,38.193656
0.0,100,38.252038
12.360445,28,38.268982
0.0,100,38.327722
0.0,100,38.385824
42.256908,100,38.44402
0.0,100,38.502839
29.236784,58,38.537199
24.341046,5,38.540645
0.0,100,38.598814
0.0,100,38.656375
0.0,100,38.712642
41.239792,2,38.719901
0.0,100,38.776618
0.0,100,38.832911
0.0,100,38.888916
0.0,100,38.944856
0.0,100,39.002781
41.239792,3,39.005049
13.360445,100,39.063342
0.0,100,39.120961
12.360445,47,39.14873
0.0,100,40.128366
0.0,100,40.185837
0.0,100,40.242781
29.236784,14,40.251206
12.360445,18,40.262038
41.239792,2,40.263697
15.840607,100,40.320453
42.256908,100,40.376665
13.360445,100,40.434033
29.236784,6,40.437989
0.0,100,40.495517
0.0,100,40.554073
0.0,100,40.611674
41.239792,2,40.613344
12.360445,34,40.633072
12.360445,12,40.640496
29.236784,16,40.650084
0.0,100,40.70872
0.0,100,40.774156
12.360445,5,40.777761
0.0,100,40.836581
0.0,100,40.894618
0.0,100,40.951159
0.0,100,41.007534
0.0,100,41.066491
29.236784,19,41.077841
0.0,100,41.134037
13.360445,100,41.190571
0.0,100,41.247291
0.0,100,42.277892
0.0,100,42.339807
13.360445,100,42.400553
15.840607,100,42.459624
0.0,100,42.519289
0.0,100,42.582523
0.0,100,42.646076
24.341046,9,42.652461
42.256908,100,42.711828
0.0,100,42.770372
0.0,100,42.8286
0.0,100,42.886346
24.341046,8,42.891552
0.0,100,42.971564
0.0,100,43.019092
0.0,100,43.066444
0.0,100,43.113697
0.0,100,43.16072
-1.0,1,43.163468
0.0,100,43.224489
0.0,100,43.28275
0.0,100,43.340977
0.0,100,43.398924
12.360445,57,43.43538
0.0,100,43.496028
42.256908,100,43.555922
0.0,100,43.627021
0.0,100,43.687679
0.0,100,43.746779
