#{"t_start": 1745976501.5828142, "env_id": "None"}
r,l,t
14.087668,8,0.016901
0.0,100,0.079137
64.110378,5,0.083011
7.394431,5,0.086799
0.0,100,0.148512
11.415202,14,0.1579
39.604556,9,0.164181
1.174255,100,0.226191
0.0,100,0.287672
0.0,100,0.349647
16.820408,22,0.364019
0.0,100,0.425838
19.264146,10,0.432942
0.0,100,0.495104
46.303672,11,0.502716
0.0,100,0.564952
6.100172,7,0.569905
55.842742,12,0.577486
0.0,100,0.634109
-0.249507,13,0.642039
58.181443,8,0.647309
15.057111,16,0.657088
60.651845,7,0.661818
5.613112,9,0.667655
7.265334,10,0.674522
0.0,100,0.731465
1.810162,5,0.735042
3.971481,6,0.739163
0.0,100,0.795597
44.280834,9,0.801624
4.808046,13,0.810531
0.0,100,0.872251
-0.455689,17,0.890794
36.232155,9,0.897077
0.0,100,0.959085
0.134477,4,0.962152
4.083482,5,0.96601
4.151129,6,0.970393
0.0,100,1.032249
3.989914,8,1.037973
3.153173,100,1.10006
1.715845,4,1.103237
41.776712,5,1.107219
23.559016,7,1.112629
28.78824,5,1.116437
29.144328,17,1.127748
0.0,100,1.190146
0.0,100,1.2529
0.0,100,2.214657
1.479607,6,2.219388
4.122675,6,2.223669
0.36999,6,2.227702
45.501612,9,2.233565
0.0,100,2.290679
5.613112,6,2.295031
0.0,100,2.352157
1.715845,7,2.356817
37.077178,12,2.364341
39.747312,7,2.369071
19.758774,11,2.376037
2.533209,2,2.377711
1.715845,6,2.381742
6.629344,4,2.384803
0.0,100,2.442158
3.511516,4,2.445178
60.770344,6,2.449444
0.0,100,2.506484
59.344207,8,2.511732
4.002408,4,2.514656
2.0,100,2.571833
18.47508,12,2.57954
0.0,100,2.6365
0.894539,100,2.693688
0.0,100,2.750304
60.197001,5,2.753867
0.0,100,2.810881
28.829006,8,2.816285
1.197708,10,2.822761
4.938688,10,2.829167
40.342831,10,2.83556
5.800091,10,2.841958
3.610535,7,2.846592
0.0,100,2.903503
0.0,100,2.960713
0.0,100,3.018061
1.156144,2,3.019828
4.873168,6,3.023998
21.297654,7,3.029596
4.083482,8,3.034883
0.721319,7,3.039377
0.0,100,3.096773
3.315672,9,3.102625
0.0,100,3.15987
36.285458,24,3.174401
8.640551,9,3.180548
4.967266,8,3.185755
3.624531,7,3.190325
16.357797,12,3.19787
1.156144,2,3.199566
22.191957,14,3.208745
0.429748,6,3.212802
-0.77533,6,3.216874
30.304878,38,3.239191
36.714559,6,3.243335
2.533209,3,3.245601
1.185575,10,3.262878
35.654379,6,3.267094
0.134477,5,3.270614
2.116248,32,3.289603
9.808061,6,3.293878
11.49529,6,3.29796
0.802346,3,3.300342
3.68613,8,3.305713
-1.0,71,3.346554
0.894539,100,3.40362
10.151337,5,3.407187
21.297654,20,4.361166
2.494393,7,4.366006
41.295366,6,4.370153
8.359172,9,4.376027
1.715845,4,4.378957
5.862454,6,4.383048
3.233876,3,4.38531
14.002134,9,4.391195
1.257386,11,4.398049
4.553901,7,4.402809
0.0,100,4.464367
0.789544,8,4.470871
0.727132,30,4.491182
1.174255,100,4.566987
1.832762,36,4.589217
4.002408,5,4.59286
24.623042,5,4.596525
3.574856,6,4.600951
3.233876,6,4.605728
57.1042,6,4.610857
4.151129,4,4.614433
10.85097,13,4.623433
57.875598,8,4.628772
0.421365,3,4.631121
4.548201,7,4.635842
33.965122,20,4.648031
4.002408,3,4.650393
3.054033,6,4.654373
54.671918,4,4.657348
0.304409,3,4.659606
0.0,100,4.716994
0.0,100,4.774002
2.936331,6,4.778039
59.885125,14,4.788764
60.651845,8,4.79406
7.783989,53,4.824851
33.613434,30,4.842585
3.379713,10,4.848915
0.624025,23,4.862651
0.0,100,4.919843
0.480445,3,4.922345
20.538449,100,4.978406
0.0,100,5.039815
15.642108,100,5.089207
0.673607,100,5.146258
2.592462,100,5.195223
3.78206,14,5.214912
12.164057,9,5.221004
0.0,100,5.281258
15.061326,4,5.284458
0.0,100,5.345186
-1.0,18,5.356612
0.904489,100,5.431119
0.896941,24,5.446963
0.0,100,5.505712
-0.249507,7,5.510326
5.613112,7,5.515069
0.0,100,5.574696
8.814332,37,5.596464
1.679907,40,5.619946
12.164057,10,5.626408
22.331143,4,5.629381
3.076539,11,5.636294
46.303672,12,5.643948
1.479607,10,5.650391
22.331143,5,5.65393
0.785391,100,5.711336
1.832762,74,5.753942
55.25494,8,5.759313
42.316502,6,5.763457
4.498155,5,5.767031
0.785391,100,5.82433
1.715845,3,5.826747
2.887697,4,5.829568
3.076539,7,5.83419
0.0,100,5.891026
0.905539,100,6.825362
35.470437,4,6.828505
2.533209,2,6.83027
4.442639,13,6.838623
2.533209,6,6.842608
0.0,100,6.899603
0.894539,100,6.957495
6.914491,8,6.962843
0.0,100,7.020286
9.347038,13,7.030279
0.0,100,7.087433
51.639854,4,7.09047
39.556699,7,7.09519
5.531709,15,7.104378
28.461244,19,7.115915
0.0,100,7.172817
4.760437,13,7.180927
1.515931,3,7.183184
18.073911,16,7.193174
1.637262,11,7.200312
1.174255,100,7.257981
28.461244,8,7.263311
3.505968,100,7.32039
6.611861,13,7.328542
1.197708,6,7.332607
19.873358,100,7.389503
0.0,100,7.446518
0.914889,15,7.455928
-1.0,52,7.48619
0.0,100,7.543364
61.10342,5,7.546989
0.660316,6,7.551069
0.0,100,7.608056
4.947748,12,7.615632
36.285458,38,7.637854
4.873168,11,7.644918
9.445399,100,7.701975
0.660316,7,7.706846
40.556473,23,7.72092
0.0,100,7.777833
3.513966,3,7.780138
3.960019,42,7.81189
48.092406,10,7.818354
1.013948,3,7.8206
1.156144,2,7.822314
3.505968,100,7.879632
2.503741,50,7.90878
55.25494,7,7.913593
0.0,100,7.970787
2.587403,19,7.98292
31.455773,4,7.985952
40.659144,8,8.860401
0.0,100,8.918043
0.742163,9,8.923849
1.853784,100,8.981344
0.0,100,9.038733
11.09303,5,9.04256
23.559016,6,9.046786
23.344711,8,9.052103
0.0,100,9.109361
9.347038,13,9.1175
0.0,100,9.174835
0.0,100,9.231611
13.042001,8,9.236983
0.0,100,9.294742
0.429748,4,9.297966
-1.0,79,9.343451
3.962887,5,9.347078
0.894539,100,9.404303
0.0,100,9.46358
28.945809,6,9.468247
15.889976,10,9.47483
30.047235,8,9.480263
-1.0,68,9.520582
7.812171,100,9.578378
1.40139,7,9.583014
1.395525,15,9.592497
0.0,100,9.658315
0.0,100,9.716036
0.0,100,9.77421
29.083395,8,9.779615
0.0,100,9.837627
0.0,100,9.895481
2.237078,2,9.897203
42.717058,11,9.904514
61.407362,6,9.908751
41.417695,9,9.914751
18.16776,14,9.923761
0.0,100,9.975945
57.645876,4,9.978479
9.445399,100,10.026879
4.243655,100,10.075526
0.0,100,10.123596
22.470089,5,10.137052
57.439128,8,10.142533
18.230725,11,10.149727
3.435723,2,10.151448
35.970091,15,10.160945
6.745469,19,10.172679
23.620728,12,10.180365
0.0,100,10.238812
4.526314,6,10.243031
10.960808,4,10.246136
11.726929,6,10.250378
5.800091,13,10.258837
13.584003,4,10.261814
6.3535,20,10.274146
1.209251,2,10.275906
11.115822,7,10.280843
57.390095,6,10.285086
0.0,100,11.248517
0.134477,2,11.250442
3.513966,2,11.252129
3.314161,7,11.256954
1.197708,12,11.2646
3.435723,2,11.266338
1.355564,19,11.278211
2.192834,3,11.281035
0.727132,16,11.290994
0.0,100,11.349153
0.0,100,11.407401
57.390095,5,11.411115
0.0,100,11.469454
1.314903,3,11.471769
5.371966,6,11.475927
2.197341,6,11.480104
0.0,100,11.539221
6.26614,6,11.543333
20.92565,6,11.547578
11.074365,3,11.549946
19.758774,16,11.56001
0.0,100,11.61813
9.742716,11,11.625179
2.649053,4,11.628042
0.0,100,11.68622
57.336644,6,11.690446
11.497801,12,11.698129
0.0,100,11.756208
8.880322,4,11.759293
18.16776,9,11.765406
0.0,100,11.8234
0.0,100,11.881581
0.0,100,11.939636
60.335991,7,11.944433
1.355564,7,11.949249
57.450972,9,11.955204
36.285458,9,11.961203
0.904489,100,12.02421
0.0,100,12.081219
3.233876,2,12.082916
76.531961,6,12.087046
0.905539,100,12.143682
3.054033,3,12.145927
0.0,100,12.202862
0.0,100,12.259989
57.689207,8,12.265295
55.464363,11,12.272226
5.597114,8,12.277522
3.440969,3,12.279869
-1.0,71,12.32003
0.0,100,12.376575
0.905539,100,13.30129
61.480728,7,13.306251
8.331547,18,13.317224
4.640456,9,13.323308
0.0,100,13.381124
0.0,100,13.438739
28.389546,8,13.444244
2.021869,13,13.452438
0.0,100,13.510702
4.938688,6,13.514933
2.649053,2,13.516648
1.474189,5,13.520354
41.300512,4,13.523332
0.0,100,13.581237
15.620273,7,13.58597
0.0,100,13.643778
50.873479,10,13.650415
0.0,100,13.707945
-0.455689,51,13.737689
-0.455689,6,13.741834
17.236812,5,13.745496
56.450137,4,13.748592
4.752901,6,13.752935
0.0,100,13.810663
0.0,100,13.868189
4.002408,3,13.87061
0.0,100,13.928158
1.416144,16,13.938156
0.0,100,13.996829
4.069313,4,13.99985
0.0,100,14.057254
0.0,100,14.115123
45.846775,5,14.118734
21.328414,7,14.123446
0.0,100,14.181074
0.0,100,14.238755
17.228087,9,14.244797
-1.0,44,14.270717
11.484522,4,14.273646
40.370008,13,14.281849
2.133897,4,14.28481
35.443068,6,14.288988
58.80261,6,14.293154
38.315386,4,14.296203
5.800091,6,14.300366
3.78206,20,14.312622
-1.0,71,14.353531
59.291473,4,14.356746
4.938688,6,14.370941
1.027757,4,14.373797
36.672593,5,14.377378
21.617062,12,14.385112
2.235367,6,14.389245
3.513966,2,14.39095
1.059937,16,14.400865
0.0,100,14.458685
59.626617,12,14.466362
1.76223,6,14.470451
4.947748,4,14.473448
0.0,100,15.980224
2.863706,3,15.982813
3.426572,5,15.986252
0.0,100,16.044051
0.0,100,16.102114
0.604713,6,16.106455
58.82242,23,16.120552
9.041058,16,16.130596
17.696034,7,16.135337
42.013937,10,16.141915
3.206121,14,16.15077
8.283961,5,16.154722
34.392617,8,16.160291
3.425133,9,16.166205
68.560357,8,16.171523
0.0,100,16.229129
2.133897,4,16.232116
3.233876,4,16.235006
0.0,100,16.292942
19.526308,4,16.341402
59.291473,4,16.343886
0.0,100,16.391974
0.0,100,16.439384
0.0,100,16.487156
10.971029,4,16.500251
6.3535,20,16.512688
33.655129,6,16.516873
48.536069,22,16.530382
0.0,100,16.587879
3.054033,5,16.591486
1.156144,2,16.593273
0.134477,2,16.594981
15.365189,4,16.597965
60.804288,13,16.606098
0.0,100,16.663639
59.479616,4,16.666682
22.108532,19,16.67839
0.0,100,16.736092
0.0,100,16.794106
9.347038,11,16.801174
14.002134,7,16.805894
39.111945,41,16.830089
0.0,100,16.887365
0.660316,15,16.8967
0.0,100,16.954078
26.826495,100,17.015795
3.449068,3,17.018097
0.904489,100,17.075574
-0.244172,7,17.080245
36.55136,10,17.086736
0.0,100,17.144306
31.594109,5,17.147928
3.054033,7,17.152544
5.043597,4,17.155547
4.938688,6,17.159682
0.0,100,17.21753
74.238531,6,17.221725
4.752901,5,17.225332
0.0,100,17.282666
57.439128,7,17.28737
37.97149,4,17.290363
3.960019,7,17.295046
0.0,100,18.300082
0.0,100,18.358025
27.298265,6,18.362252
7.763587,6,18.366323
0.0,100,18.424437
72.192331,8,18.430005
57.880022,10,18.436349
7.256795,18,18.447417
1.679907,3,18.449756
10.899823,4,18.452881
0.0,100,18.511307
22.474157,7,18.516051
1.732528,7,18.520799
0.0,100,18.578762
3.10652,29,18.595988
22.191957,11,18.603026
38.315386,10,18.609549
0.0,100,18.666762
0.320681,7,18.67133
1.958375,16,18.681326
4.29436,4,18.68445
15.057111,15,18.693901
0.0,100,18.75146
21.025388,16,18.761626
62.622247,6,18.76584
1.185859,17,18.77635
1.197708,3,18.778726
1.416144,22,18.792351
3.944551,7,18.797032
3.767187,4,18.799978
0.134477,4,18.802841
2.887697,2,18.804516
1.197708,6,18.808701
20.207858,7,18.813447
31.309902,7,18.818207
28.5036,6,18.822335
0.0,100,18.879814
0.0,100,18.937452
56.29578,8,18.942962
5.371966,8,18.948192
7.76009,7,18.952943
3.426572,5,18.956401
5.024873,12,18.964036
3.007927,2,18.965731
9.951245,5,18.969309
7.805117,100,19.027991
0.0,100,19.085506
3.076539,16,19.102042
3.505968,100,19.160223
38.389235,4,19.163292
0.0,100,19.221073
1.314903,7,19.225671
1.679907,52,19.255932
1.515931,2,19.257633
23.231871,33,19.277212
0.0,100,19.335195
7.821219,5,19.338795
52.981017,8,19.344221
31.477926,4,19.347259
0.742163,3,19.349541
21.520468,100,19.407503
0.0,100,19.465216
0.0,100,20.380338
16.069566,7,20.385369
0.0,100,20.44295
0.0,100,20.500559
17.881414,19,20.512311
0.0,100,20.570722
0.0,100,20.628547
29.012443,5,20.632141
3.426572,5,20.635627
0.742163,6,20.63961
0.0,100,20.697362
0.0,100,20.75506
55.25494,5,20.758729
28.829006,7,20.763459
1.416144,33,20.783122
20.92565,7,20.787916
0.0,100,20.845456
60.335991,5,20.849093
0.36999,6,20.853154
0.721319,2,20.854859
4.442639,12,20.862489
35.418845,7,20.867336
1.013948,3,20.869622
53.462883,6,20.873837
1.936823,5,20.877437
0.0,100,20.935283
26.675671,5,20.938896
13.416228,6,20.943062
6.745469,22,20.956447
40.781569,4,20.959481
25.954337,6,20.963643
57.336644,9,20.969655
2.0,100,21.029665
6.26614,6,21.039408
9.224514,4,21.042476
-1.0,97,21.098888
39.329837,3,21.101577
4.548201,11,21.10895
-0.244172,9,21.114792
0.0,100,21.174047
55.329956,11,21.181384
16.080297,6,21.185667
0.0,100,21.244887
0.304409,3,21.247236
2.192834,2,21.248984
0.0,100,21.334845
0.0,100,21.383615
0.0,100,21.43235
0.0,100,21.480831
7.311483,100,21.529882
3.449068,2,21.532888
0.894539,100,21.59178
7.783989,17,21.602463
1.341403,25,21.617714
3.379713,8,21.623023
60.73389,5,21.626691
57.30466,7,21.631538
0.727132,38,21.654812
41.123458,4,21.657907
0.0,100,21.716591
5.529563,6,21.720838
5.531709,68,21.761014
1.174255,100,21.820624
-0.455689,7,22.650529
41.123458,11,22.658024
0.0,100,22.716331
30.314731,6,22.720506
23.082743,4,22.723529
3.076539,11,22.730498
1.738354,4,22.733448
0.0,100,22.791067
12.265336,4,22.794064
30.047235,6,22.798262
58.82242,10,22.80475
4.526314,5,22.808306
5.371966,3,22.810666
56.454524,21,22.823476
20.541752,8,22.828699
0.0,100,22.886551
33.16913,6,22.890811
-1.0,67,22.929521
30.047235,6,22.933721
38.638972,6,22.937874
0.0,100,22.996657
61.10342,4,22.999677
2.966669,100,23.057833
0.0,100,23.115655
0.894539,100,23.172919
2.237078,2,23.174627
0.0,100,23.232082
0.0,100,23.294216
0.0,100,23.35172
0.304409,2,23.353446
1.174255,100,23.411705
38.180919,6,23.415905
0.0,100,23.473292
0.0,100,23.531165
0.0,100,23.588827
4.711202,5,23.592473
3.435723,3,23.594759
0.0,100,23.652223
36.854473,16,23.662307
34.251472,21,23.675031
0.0,100,23.733176
0.0,100,23.79073
0.0,100,23.847751
21.726027,5,24.689332
0.802346,5,24.693643
-1.0,57,24.727308
36.848106,4,24.730457
0.0,100,24.789144
0.0,100,24.848942
0.0,100,24.908859
0.0,100,24.968009
13.939464,7,24.972901
13.612013,21,24.986169
9.363473,5,24.989852
58.82242,12,24.997727
0.0,100,25.056592
63.916423,11,25.06374
4.002408,5,25.067275
59.456653,5,25.070906
7.265334,23,25.084821
5.800091,24,25.099338
63.688494,6,25.103519
0.0,100,25.16079
20.481985,6,25.164982
55.842742,8,25.170444
6.100172,4,25.17342
2.0,100,25.230674
0.0,100,25.288495
0.0,100,25.345868
3.624531,2,25.347566
16.911563,4,25.350612
1.083272,4,25.357854
0.0,100,25.415211
36.672593,9,25.421127
7.15608,7,25.426213
6.863914,6,25.430405
0.0,100,25.487528
12.948862,12,25.495105
0.683396,6,25.499195
0.0,100,25.556622
1.156144,2,25.558324
42.683086,4,25.561309
3.614199,5,25.564914
6.100172,5,25.56847
17.228087,6,25.57261
0.0,100,25.629501
9.808061,5,25.633078
3.68613,14,25.641739
1.637262,9,25.647744
39.931709,5,25.651361
5.392912,18,25.662638
0.0,100,25.719521
-0.32875,14,25.727994
35.769148,7,25.732734
21.980296,5,25.736325
2.707065,4,25.739363
2.133897,3,25.741692
15.144277,13,25.749756
0.0,100,25.806986
44.01842,6,25.811132
8.366998,20,25.823336
0.0,100,25.880252
0.0,100,26.798334
2.0,100,26.855843
0.0,100,26.914686
26.675671,6,26.918873
3.505968,100,26.976745
0.0,100,27.065486
31.309902,3,27.067479
0.0,100,27.114903
0.0,100,27.162652
0.0,100,27.210996
1.355564,6,27.21676
0.0,100,27.274341
37.97149,4,27.277412
0.727132,15,27.286555
28.829006,10,27.293327
5.800091,12,27.301024
-1.0,9,27.306648
2.721319,3,27.309039
0.914889,12,27.31683
0.0,100,27.374674
0.0,100,27.43271
1.416144,20,27.445113
-0.365812,4,27.448047
50.246009,4,27.451128
1.76223,20,27.463278
0.0,100,27.523013
5.613112,6,27.527193
7.394431,13,27.535845
4.035406,41,27.560218
66.942026,5,27.563912
0.0,100,27.621249
59.885125,18,27.632248
36.672593,11,27.639282
5.933668,6,27.643432
0.0,100,27.701168
31.309902,4,27.704227
4.29436,12,27.711664
33.965122,6,27.715856
16.820408,33,27.735562
3.767187,6,27.739641
2.133897,3,27.741982
60.874194,4,27.74499
3.907796,6,27.749187
16.533412,17,27.759669
0.133433,5,27.763328
6.863914,5,27.766961
0.894539,100,27.825758
0.0,100,27.884072
0.0,100,27.941712
59.885125,8,27.947089
3.315672,10,27.953523
7.422744,4,27.956449
58.742335,4,27.95947
0.0,100,28.017761
0.0,100,28.076268
37.021948,13,28.084722
11.08402,3,28.087081
62.653625,5,28.090698
0.0,100,28.148447
21.673585,13,28.156648
4.290041,4,28.167465
0.0,100,29.103238
42.95899,15,29.112856
0.0,100,29.170464
8.500456,4,29.173683
4.498155,4,29.176693
0.0,100,29.234288
24.167403,9,29.240084
3.574856,7,29.245038
0.0,100,29.303267
59.327352,5,29.307047
11.28211,16,29.316919
12.31001,15,29.326228
0.0,100,29.383932
0.0,100,29.442643
13.207837,9,29.448527
21.707438,7,29.453275
0.0,100,29.510907
4.856015,7,29.51565
-1.0,81,29.562202
3.315672,9,29.568018
0.0,100,29.626775
58.954889,5,29.630639
5.800091,17,29.641073
0.0,100,29.69807
-0.596094,5,29.701485
0.789544,10,29.708877
0.785391,100,29.767097
3.78206,35,29.787939
4.752901,4,29.790957
1.738354,3,29.793335
37.077178,7,29.804078
61.109665,5,29.807682
23.208433,9,29.813697
4.172728,4,29.816802
16.738177,5,29.820382
28.389546,9,29.826337
11.129903,29,29.843611
0.0,100,29.901761
3.233876,2,29.903473
7.495928,5,29.906971
0.0,100,29.964506
6.611861,12,29.972094
0.0,100,30.030876
1.810162,6,30.035719
36.639713,4,30.038996
19.873358,100,30.10059
3.562676,3,30.103127
0.742163,3,30.105398
59.195456,5,30.109206
0.0,100,30.167012
1.715845,4,30.169959
0.0,100,30.228176
0.0,100,30.285632
28.829006,5,30.289245
1.905265,6,31.181126
17.921399,4,31.184431
59.426992,7,31.189584
1.246741,12,31.197184
0.0,100,31.254519
3.163568,5,31.25813
-1.0,42,31.282445
3.78206,20,31.295138
3.68613,8,31.30035
1.560636,2,31.302059
1.341403,4,31.305156
25.631969,5,31.308683
2.351157,76,31.35273
0.0,100,31.410435
17.236812,5,31.414159
2.649053,5,31.417581
0.0,100,31.474944
58.92091,5,31.478619
0.0,100,31.535756
1.627888,7,31.54049
0.0,100,31.597636
0.0,100,31.65508
-0.212441,2,31.656778
28.801876,8,31.662113
2.649053,7,31.66668
7.028766,18,31.677742
0.0,100,31.735038
4.548201,7,31.739787
-1.0,54,31.770842
17.236812,9,31.776746
52.838113,5,31.780309
2.887697,2,31.781998
0.0,100,31.839313
-0.455689,7,31.844089
1.462635,8,31.849396
0.0,100,31.906683
0.802346,6,31.910982
0.0,100,32.013277
0.0,100,32.061192
0.0,100,32.108392
3.243655,2,32.10972
14.612013,100,32.156787
0.0,100,32.215932
1.156144,3,32.218215
3.624531,2,32.219906
0.0,100,32.278256
55.104434,4,32.281245
0.0,100,32.338351
6.26614,3,32.340775
1.314903,3,32.34304
6.091951,17,32.353509
53.639442,15,32.362851
0.0,100,32.419957
1.416144,4,32.422965
5.987376,5,32.426578
0.0,100,32.483639
54.458415,4,32.486646
0.914889,24,32.501122
58.181443,4,32.504112
0.664841,5,32.507725
55.400692,8,32.51308
1.416144,33,32.532728
2.721319,3,32.53514
20.124107,12,32.542951
0.0,100,33.464217
1.083272,4,33.467302
0.0,100,33.524987
15.83963,7,33.529908
16.533412,17,33.540434
1.810162,7,33.545198
1.395525,4,33.548254
10.286194,100,33.60594
2.145592,7,33.610824
6.08752,6,33.614995
0.36999,3,33.617299
21.578027,7,33.621948
0.0,100,33.679689
24.291614,4,33.682732
15.83963,6,33.686952
1.936823,6,33.691092
3.243655,5,33.694517
1.209251,3,33.696792
4.752901,5,33.700364
33.613434,20,33.712503
0.0,100,33.769779
-1.0,41,33.793476
58.8143,8,33.798774
0.0,100,33.85635
0.0,100,33.913728
0.0,100,33.970799
0.0,100,34.027895
26.327074,6,34.032067
5.800091,12,34.039744
3.624531,2,34.041444
3.767187,3,34.048374
28.829006,4,34.051473
60.573815,4,34.0545
36.285458,38,34.076879
18.275753,7,34.081596
4.752901,4,34.084607
5.529563,4,34.087612
1.171858,4,34.090656
12.047779,26,34.106476
44.417475,5,34.110039
0.0,100,34.167101
1.738354,5,34.170601
0.0,100,34.228072
43.173999,6,34.23221
0.0,100,34.289376
0.0,100,34.346381
2.707065,5,34.349987
28.5036,9,34.355903
7.940125,5,34.359508
0.0,100,34.416589
2.721319,9,34.422408
1.174255,100,34.479423
52.981017,4,34.482428
1.065912,100,34.540663
0.0,100,34.599479
42.883689,10,34.606082
0.0,100,35.526468
11.415202,30,35.544667
1.40139,9,35.550426
-1.0,34,35.570484
42.802098,9,35.576369
35.654379,6,35.580703
60.697471,8,35.586086
0.0,100,35.643514
56.095273,9,35.649498
0.0,100,35.707087
16.726876,6,35.711295
10.901884,100,35.769091
16.094283,5,35.772737
9.951245,4,35.775758
-0.249507,2,35.777456
0.0,100,35.834799
0.0,100,35.892026
1.355564,35,35.912828
7.940125,6,35.917088
1.209251,4,35.919919
0.0,100,35.977261
-0.540435,4,35.980116
20.688481,14,35.988933
59.28465,13,35.997201
1.738354,3,35.999552
6.100172,5,36.003168
0.0,100,36.063331
-1.0,12,36.070934
0.0,100,36.129843
61.054579,7,36.134839
28.158909,4,36.137948
0.0,100,36.197471
60.671719,8,36.203012
64.56328,4,36.206089
0.0,100,36.264147
35.654379,4,36.267206
2.797717,100,36.32445
3.513966,3,36.333785
-1.0,55,36.365771
-1.0,56,36.398628
5.588456,11,36.405621
0.721319,7,36.410184
0.0,100,36.467138
19.758774,6,36.471303
4.873168,5,36.47489
0.0,100,36.532214
55.346357,11,36.539361
55.543896,10,36.545877
0.0,100,36.603095
-0.249507,2,36.604785
7.450373,4,36.607817
0.0,100,36.664626
0.0,100,36.721644
56.623022,4,36.72469
0.0,100,37.764948
0.0,100,37.827718
0.0,100,37.880042
0.0,100,37.931903
0.0,100,37.983363
0.0,100,38.035002
0.0,100,38.086117
-0.249507,4,38.091589
3.962887,5,38.095486
61.407362,7,38.100603
0.727132,3,38.103313
0.0,100,38.165509
0.0,100,38.22524
59.449091,5,38.228868
0.0,100,38.286272
2.0,100,38.343755
0.0,100,38.400918
58.59395,4,38.403968
3.007927,2,38.405678
0.0,100,38.463218
0.0,100,38.520424
3.315672,4,38.523371
52.981017,5,38.527089
65.727976,4,38.530078
61.660007,8,38.535392
3.513966,5,38.538807
0.0,100,38.595643
8.500456,5,38.599236
65.319488,21,38.611878
0.0,100,38.668695
55.390927,7,38.677451
46.303672,9,38.683421
-0.32875,22,38.696478
3.243655,2,38.698217
0.896941,10,38.704836
-0.596094,5,38.708283
0.0,100,38.765065
52.566761,5,38.768658
0.0,100,38.825345
3.513966,2,38.827044
36.672593,9,38.832908
0.0,100,38.88972
0.0,100,38.946734
6.745469,30,38.964514
0.0,100,39.0213
2.649053,6,39.025295
0.0,100,39.082312
1.299585,5,39.085876
-1.0,12,39.093185
15.214684,11,39.100196
0.905539,100,39.157267
0.904489,100,40.118487
61.756759,6,40.122854
40.59404,6,40.127035
0.0,100,40.18482
58.59395,4,40.187849
0.0,100,40.245661
0.0,100,40.303524
41.685097,5,40.307234
2.533209,2,40.308951
0.36999,7,40.313594
57.30466,4,40.316631
-1.0,23,40.330333
23.847119,4,40.333328
3.562676,4,40.336251
-1.0,70,40.376905
1.443898,6,40.381069
59.603347,6,40.385379
15.194684,7,40.390124
0.905539,100,40.448112
1.637262,17,40.458838
35.612924,9,40.46473
0.904489,100,40.522478
35.991881,4,40.525597
6.3535,3,40.52796
6.091951,7,40.53271
15.194684,5,40.536279
24.184393,6,40.540552
0.0,100,40.598377
0.400341,4,40.601306
1.269135,4,40.604313
0.0,100,40.662205
0.0,100,40.719487
0.0,100,40.777424
59.806092,8,40.782768
5.531709,15,40.792022
19.300161,5,40.795669
1.738354,3,40.79803
0.894539,100,40.855684
0.0,100,40.913368
61.673376,4,40.916387
6.969713,100,40.974161
36.639713,9,40.980082
0.490227,3,40.982451
3.233876,3,40.991699
59.449091,5,40.995417
57.390095,5,40.999064
10.971029,3,41.001414
0.0,100,41.059066
11.415202,12,41.066879
1.715845,4,41.070178
22.096773,8,41.075673
0.0,100,41.133303
0.0,100,41.190959
41.786825,9,41.196951
3.007927,2,41.198665
8.80614,13,41.206785
0.568565,18,41.217771
65.319488,20,41.230203
39.170616,6,41.234327
7.15608,7,41.239093
0.134477,3,41.242643
21.160844,7,41.247484
22.338781,4,41.250503
40.339073,5,41.254063
62.954313,4,41.257079
0.0,100,42.259409
21.202753,100,42.321859
0.0,100,42.383575
0.0,100,42.444964
1.197708,4,42.448472
3.426572,7,42.453487
11.170075,6,42.457808
0.894539,100,42.518879
-1.0,3,42.521514
1.174255,100,42.583621
1.130854,16,42.59376
41.305554,9,42.599736
1.083272,6,42.603824
3.68613,8,42.609088
3.513966,2,42.61078
-1.0,72,42.651983
60.102074,6,42.656706
33.904799,9,42.662766
57.251515,9,42.668702
0.0,100,42.726096
3.10652,4,42.729375
56.022691,4,42.732389
4.160189,4,42.735374
0.0,100,42.793285
3.511516,6,42.797524
0.0,100,42.854468
3.007927,3,42.856783
0.0,100,42.913907
0.0,100,42.977255
0.0,100,43.024361
0.0,100,43.071459
36.716353,4,43.073945
15.500937,4,43.076339
1.637262,9,43.084636
4.947748,6,43.088914
61.542058,5,43.092489
33.655129,16,43.102391
0.320681,95,43.15707
19.580515,4,43.160583
8.096937,4,43.163601
70.531716,7,43.168324
20.74872,4,43.171393
-0.244172,2,43.173089
0.0,100,43.230602
30.148567,3,43.233346
-0.455689,4,43.236226
55.592178,4,43.239253
0.134477,10,43.245562
0.0,100,43.302743
11.144981,6,43.307078
2.016752,46,43.334196
61.450538,4,43.337305
0.0,100,43.394842
2.863706,3,43.397364
8.80614,17,43.40774
10.189248,8,43.413005
0.0,100,43.473674
60.483187,6,43.478376
44.29132,6,43.482699
3.435723,8,43.487956
4.498155,5,43.491662
2.649053,6,43.496132
0.0,100,43.555448
19.526308,5,43.559407
62.598876,4,43.562536
0.0,100,43.622128
57.689207,7,43.627344
