#{"t_start": 1745976579.4312866, "env_id": "None"}
r,l,t
36.765952,13,0.024667
1.409371,6,0.028692
16.709731,16,0.038606
2.756347,5,0.042201
29.035247,6,0.046416
14.938591,17,0.056792
1.940291,2,0.058482
0.0,100,0.115551
4.561154,4,0.118588
31.38532,8,0.124101
0.0,100,0.180673
46.047575,5,0.184341
76.939966,5,0.18797
4.637529,10,0.194383
75.894336,7,0.199214
0.0,100,0.255619
0.0,100,0.312059
0.0,100,0.368611
1.209173,3,0.370881
70.720327,21,0.383625
77.523096,6,0.387863
4.548201,8,0.393248
29.595839,7,0.39808
59.505234,12,0.405613
0.0,100,0.462258
3.007927,3,0.464516
0.0,100,0.521386
31.700914,13,0.529571
2.786609,4,0.532502
87.117427,7,0.537267
61.629652,9,0.543161
5.525195,7,0.547863
76.939966,6,0.55207
0.0,100,0.608593
60.175263,7,0.613373
83.516103,9,0.623306
10.14107,6,0.627562
1.980027,9,0.633396
1.649997,28,0.649812
1.13596,39,0.672423
52.772359,8,0.677756
0.0,100,0.734432
3.251645,3,0.736677
1.259313,4,0.739638
0.0,100,0.796451
0.660316,14,0.80502
-1.0,30,0.822533
3.163955,3,0.825008
43.287898,30,0.84278
59.439097,17,0.853223
73.347076,9,0.859224
33.578385,19,0.870781
52.772359,14,0.879491
31.028118,20,0.891843
3.151068,6,0.895821
79.935272,7,0.900626
84.083942,17,0.911098
8.146266,5,0.914748
14.938591,28,0.931393
51.927879,50,0.960468
1.187746,29,0.977373
49.119194,6,0.981589
-0.455689,18,0.992482
0.0,100,1.049882
4.442639,11,1.056797
8.700373,12,1.064409
0.0,100,1.120827
-1.0,54,1.151551
22.441045,100,1.209667
31.650548,13,1.217883
6.4434,5,1.221531
4.442639,11,2.073401
23.995072,100,2.131302
54.89945,5,2.135054
0.0,100,2.19336
0.0,100,2.253103
57.098357,11,2.260421
28.386215,6,2.264653
3.251645,6,2.26862
0.0,100,2.326067
0.0,100,2.383529
8.912081,100,2.440351
42.771058,17,2.451349
5.237822,7,2.455998
9.266537,11,2.463019
1.409371,2,2.464675
76.484241,12,2.472203
0.0,100,2.528831
0.0,100,2.585599
0.0,100,2.643306
-1.0,16,2.653441
3.804069,3,2.655769
85.994727,12,2.663403
4.548201,4,2.666411
1.264042,5,2.669966
40.583635,29,2.687195
3.122828,15,2.696293
0.0,100,2.754676
1.793728,11,2.761629
0.0,100,2.818232
30.387406,33,2.837548
0.0,100,2.894263
-0.455689,16,2.904002
4.366362,14,2.914993
0.0,100,2.974867
76.994394,7,2.979977
4.442639,6,2.984196
1.732528,9,2.990003
0.0,100,3.047976
2.756347,6,3.069508
1.252813,5,3.073068
0.0,100,3.13169
0.0,100,3.189312
0.0,100,3.247333
3.122828,5,3.250867
0.0,100,4.157996
81.119881,29,4.175819
0.0,100,4.23435
7.923786,11,4.241587
36.722065,16,4.251741
0.0,100,4.31146
0.451767,3,4.313923
0.0,100,4.372177
1.259313,8,4.378717
77.651013,17,4.389394
-1.0,17,4.399706
74.995684,11,4.406956
4.366362,16,4.417225
0.0,100,4.47505
40.91943,6,4.483501
0.721319,3,4.485793
81.315456,7,4.490602
84.121556,5,4.49427
43.05009,14,4.50339
77.832043,11,4.510541
0.0,100,4.568343
0.0,100,4.626474
0.0,100,4.6842
0.0,100,4.735777
0.0,100,4.783436
0.0,100,4.831201
0.0,100,4.884376
0.0,100,4.936502
84.971853,8,4.951653
45.179606,9,4.957593
0.0,100,5.014582
-0.244172,3,5.017023
3.007927,2,5.018717
26.715907,12,5.026292
83.28367,6,5.030968
25.049644,9,5.036887
82.794858,18,5.047939
4.442639,12,5.05549
4.083482,5,5.059032
40.91943,4,5.061917
44.259887,14,5.070644
41.043749,13,5.078989
0.483841,6,5.083041
0.0,100,5.139676
0.0,100,5.196502
0.0,100,5.261453
14.555566,7,5.267403
1.257386,15,5.278057
0.0,100,5.348448
0.0,100,5.409586
0.0,100,5.469536
4.442639,13,5.478354
0.0,100,5.536572
0.122501,6,5.540777
10.142868,6,5.544896
40.880664,9,5.551353
7.699621,5,5.555142
-1.0,17,5.565384
81.312726,6,5.575145
3.251645,6,5.579257
8.146266,5,5.583041
0.648288,10,5.589488
76.307192,12,5.597331
0.0,100,5.655746
76.333736,65,6.538937
91.29197,10,6.545587
1.259313,5,6.549196
0.0,100,6.606812
2.721319,7,6.611479
0.0,100,6.669189
76.158988,7,6.67405
62.967549,20,6.686354
76.356897,5,6.690066
4.366362,13,6.698335
84.643034,13,6.706623
40.996,25,6.7217
0.0,100,6.77973
2.721319,12,6.787343
48.71229,6,6.791634
77.162176,6,6.79589
0.0,100,6.853491
84.143151,5,6.857193
3.989914,4,6.860215
61.407451,9,6.866157
3.355726,3,6.868528
77.623448,8,6.873951
5.851376,4,6.879515
55.542982,6,6.883777
-1.0,14,6.892285
49.76387,32,6.911576
8.044162,13,6.919836
74.770285,11,6.926983
44.305099,9,6.933013
9.266537,8,6.938451
76.454223,7,6.943305
84.683849,30,6.961364
33.578385,5,6.965036
4.366362,12,6.972703
74.746432,5,6.976362
0.0,100,7.033733
92.457481,18,7.045056
16.523998,5,7.048751
0.0,100,7.110434
7.32791,6,7.116372
0.0,100,7.190414
89.452797,20,7.207462
3.007927,3,7.210613
83.28367,5,7.215666
1.649997,14,7.227721
8.912081,100,7.286208
1.209173,5,7.289798
0.0,100,7.346702
4.561154,5,7.350417
76.833724,17,7.360978
1.976059,6,7.365163
77.754898,5,7.368798
78.772391,9,7.374724
0.894539,100,7.433131
3.810661,3,7.440504
0.660316,17,7.450855
50.138878,9,7.456836
84.083942,7,7.461634
0.0,100,7.519058
31.805258,7,7.523889
47.004962,14,7.532876
0.0,100,7.589438
22.441045,100,7.646704
74.480611,26,7.66249
52.229997,17,7.67301
4.498155,7,7.677706
0.0,100,7.734612
82.894189,13,7.74285
0.0,100,8.614314
1.257386,2,8.616139
1.909767,5,8.619567
10.972877,6,8.623624
0.367028,5,8.627043
8.146266,9,8.633007
1.976059,6,8.637149
3.66116,4,8.64014
8.702513,4,8.643058
1.257386,3,8.645303
25.141397,5,8.648941
0.0,100,8.70615
61.455864,9,8.712127
33.766027,10,8.718599
99.207982,5,8.722275
3.251645,4,8.725115
85.717922,6,8.729367
0.0,100,8.78655
5.504301,20,8.798798
0.0,100,8.85564
0.0,100,8.913115
2.464288,4,8.916223
73.347076,11,8.927249
1.409371,9,8.93317
0.0,100,8.994765
0.914889,18,9.006378
99.385192,6,9.01068
1.867164,5,9.014255
75.044065,28,9.032206
1.252813,7,9.037153
0.0,100,9.095651
0.0,100,9.153939
76.048818,11,9.161235
0.579845,3,9.163586
44.259887,6,9.167889
1.909767,5,9.171373
43.652195,5,9.175088
2.98724,8,9.180478
6.327958,8,9.185996
76.158988,10,9.192659
35.322785,100,9.250988
54.918063,5,9.254743
33.881224,15,9.264231
84.100749,6,9.268506
81.259695,6,9.272764
62.573645,7,9.277545
12.435957,9,9.283906
0.0,100,9.342663
2.756347,13,9.350962
80.624978,9,9.357047
20.301026,11,9.364318
0.0,100,9.422745
-0.565565,7,9.427397
36.520795,18,9.438592
0.0,100,9.496722
1.160218,6,9.500794
0.0,100,9.563764
76.846089,8,9.569264
3.82617,7,9.574079
73.702629,19,9.585938
0.0,100,9.643955
1.40139,4,9.646847
9.323862,12,9.655405
0.0,100,9.725694
22.551989,5,9.728738
10.972877,3,9.730622
0.0,100,9.778855
80.66529,5,9.781877
1.174859,7,9.796164
9.266537,7,9.801104
86.413836,10,9.807773
9.33153,52,9.838788
3.75069,45,9.86558
1.185859,24,9.880318
0.367028,15,9.889639
83.556708,6,9.894011
0.0,100,10.791611
21.895324,100,10.850182
4.738027,100,10.908301
79.066875,26,10.924298
1.409371,12,10.931836
10.893811,3,10.934253
77.623448,18,10.945486
0.0,100,11.003718
0.0,100,11.061848
48.754836,8,11.067351
0.0,100,11.125346
0.0,100,11.18363
77.388801,16,11.193676
35.702445,18,11.204946
81.666742,7,11.209829
75.16316,6,11.214098
95.334284,8,11.219574
75.16316,5,11.223264
59.632818,7,11.228127
1.975332,8,11.233375
5.369672,5,11.236985
17.520334,4,11.240003
84.971853,5,11.243713
4.548201,4,11.246759
1.850863,8,11.252037
74.011923,6,11.256321
3.007927,4,11.259174
0.0,100,11.317223
0.0,100,11.375348
84.032155,6,11.379641
4.663184,5,11.388216
2.936331,2,11.39011
51.271947,10,11.396802
1.257386,8,11.402099
2.756347,12,11.409785
3.251645,2,11.411497
4.035977,6,11.415828
1.380068,15,11.425312
82.334257,38,11.448112
17.520334,31,11.466882
86.4415,15,11.476454
0.579792,3,11.478799
1.975332,3,11.481176
4.366362,13,11.48945
4.561154,6,11.493712
96.081296,6,11.498017
48.754836,8,11.503466
0.904489,100,11.561873
77.749888,7,11.566787
0.660316,11,11.573852
48.754836,8,11.579317
3.875625,6,11.583453
0.0,100,11.641704
4.442639,25,11.657076
0.904489,100,11.71529
0.0,100,11.773184
71.79213,27,11.789594
79.174336,5,11.793322
-0.34419,2,11.795074
0.0,100,11.853123
10.99938,4,11.856165
83.83001,10,11.862799
10.298326,100,11.920803
5.504301,53,11.952173
0.0,100,12.888105
0.0,100,12.946893
106.422717,5,12.950776
1.867164,16,12.960851
4.035977,6,12.965178
3.66363,17,12.975629
79.341232,9,12.981645
3.949683,11,12.988744
2.98724,18,12.999825
75.894336,11,13.007037
25.555991,13,13.015358
59.903986,4,13.018404
79.659643,10,13.025024
76.048818,8,13.030558
0.0,100,13.089676
0.0,100,13.14777
4.637529,7,13.152723
0.0,100,13.210875
2.645583,11,13.218058
0.721319,2,13.21977
82.334257,22,13.233398
9.773958,39,13.256676
24.339642,10,13.263327
0.0,100,13.321197
27.56739,8,13.326664
79.341232,5,13.330358
-0.565565,11,13.337293
0.0,100,13.395271
22.080612,8,13.400748
77.930547,11,13.40793
37.637839,11,13.415263
0.0,100,13.473285
14.956435,6,13.477601
1.160218,7,13.482169
3.251645,3,13.484462
0.0,100,13.542325
5.525195,10,13.548824
79.186918,8,13.554325
4.366362,7,13.559108
14.938591,15,13.568573
22.535148,100,13.626638
81.22852,5,13.630358
1.187746,18,13.641228
-0.365812,2,13.642933
0.0,100,13.701992
20.20614,13,13.710149
1.257386,2,13.724005
0.0,100,13.782614
83.83001,10,13.78937
61.455864,17,13.800046
0.0,100,13.858372
6.155318,7,13.863496
-0.557126,5,13.867047
68.371046,24,13.881732
27.58758,18,13.893265
81.748061,10,13.900104
1.84781,4,13.903203
1.182874,2,13.904968
3.136787,3,13.907327
36.0371,5,13.911004
41.985926,3,13.913533
78.337852,5,13.917375
87.453141,7,13.923056
1.209387,2,13.92503
75.070391,13,13.934099
0.0,100,13.992717
30.302099,11,14.000046
0.0,100,14.058297
4.738027,100,14.116124
4.728876,12,14.12386
84.100749,16,14.137785
26.921055,11,14.978302
0.0,100,15.036778
75.75119,6,15.041216
3.918661,8,15.046711
1.209173,2,15.048432
89.408781,9,15.054504
78.057777,17,15.065113
92.44443,6,15.069398
66.346613,14,15.078365
102.880511,7,15.083188
-0.565565,3,15.085461
0.0,100,15.143234
0.0,100,15.201882
0.579792,27,15.217912
0.0,100,15.275215
0.0,100,15.332414
26.298305,14,15.341291
9.531253,3,15.343657
0.0,100,15.418835
0.0,100,15.468211
0.0,100,15.515633
0.0,100,15.56264
0.0,100,15.609586
3.326124,3,15.613199
5.504301,13,15.621511
0.579792,3,15.623775
1.244026,4,15.626626
0.0,100,15.683447
50.822392,6,15.687669
0.0,100,15.744225
79.762782,5,15.747861
29.99439,28,15.764638
8.146266,9,15.770542
5.593837,8,15.775762
1.409371,9,15.78139
0.0,100,15.83805
0.0,100,15.894577
30.16158,22,15.907785
60.336069,4,15.910759
22.808746,12,15.918166
0.0,100,15.974311
34.06768,23,15.987966
32.798418,43,16.012832
21.645554,100,16.069383
73.828478,24,16.083638
0.0,100,16.140115
40.593747,13,16.148239
3.944551,19,16.159608
0.0,100,16.216263
13.612013,16,16.226009
73.473738,6,16.230245
1.209173,4,16.233064
71.947721,15,16.24255
75.16316,7,16.247302
-1.0,70,16.287283
79.659643,14,16.296056
70.826876,20,16.308294
3.251645,2,16.309978
0.0,100,16.367095
77.428819,5,16.37076
0.0,100,17.278228
76.939966,6,17.282709
28.728208,11,17.290219
86.340068,5,17.294184
41.060794,5,17.297753
0.579792,6,17.301857
1.209173,5,17.30526
3.810661,5,17.308855
31.341589,24,17.323616
0.905539,100,17.382316
31.376642,34,17.40275
0.0,100,17.460369
4.442639,11,17.467428
0.579792,12,17.474994
72.036893,9,17.480967
8.146266,6,17.485228
2.589393,5,17.488928
0.0,100,17.547225
10.924346,3,17.549614
0.0,100,17.6073
1.409371,10,17.613878
21.895324,100,17.671974
2.721319,9,17.678025
1.409371,7,17.68259
13.19365,5,17.686231
3.66363,32,17.705488
0.0,100,17.763209
81.153545,15,17.772859
5.43055,6,17.777103
3.222967,4,17.780122
4.637529,7,17.784912
9.077192,100,17.842999
2.0,100,17.900921
1.160218,3,17.903322
25.059618,11,17.910501
0.0,100,17.967881
1.980027,18,17.979488
22.551989,10,17.986062
4.416988,11,17.993105
78.590646,11,18.000153
82.433541,8,18.005589
7.346922,10,18.012023
0.350701,2,18.013698
74.907068,8,18.01909
0.0,100,18.07602
0.0,100,18.133661
3.810661,4,18.145685
2.936331,2,18.147467
-1.0,8,18.152511
9.773958,38,18.174923
0.0,100,18.23201
0.0,100,18.289529
1.209173,3,18.291886
0.0,100,18.351389
3.054033,4,18.354296
3.136787,2,18.35598
0.0,100,18.413533
-1.0,4,18.416291
0.0,100,18.473319
20.776314,7,18.478063
0.0,100,19.40798
0.0,100,19.466423
1.976059,5,19.470164
82.83886,6,19.474533
0.0,100,19.533241
28.948658,33,19.55388
0.0,100,19.612417
48.473137,16,19.622463
-1.0,23,19.636057
-0.192453,8,19.641261
0.0,100,19.699176
79.49816,6,19.703634
1.76223,6,19.707961
14.938591,5,19.7117
45.413679,5,19.715427
2.936331,2,19.719458
14.664842,5,19.723456
21.895324,100,19.781799
14.243281,4,19.784858
-1.0,88,19.836127
7.501722,4,19.839209
53.749535,21,19.851859
0.0,100,19.911435
7.208045,14,19.920124
0.0,100,19.977632
0.0,100,20.035042
42.897007,26,20.05091
4.637529,5,20.054507
3.151068,2,20.056252
73.347076,6,20.060483
44.333942,32,20.079921
1.40139,6,20.083884
4.00048,11,20.091052
82.794858,8,20.096449
0.0,100,20.154543
58.433648,32,20.173701
87.900947,5,20.177395
-1.0,6,20.181286
44.259603,8,20.186651
0.0,100,20.244559
18.544676,6,20.248778
-1.0,67,20.288143
53.734827,5,20.306836
8.170306,4,20.30941
77.470358,5,20.312642
43.456748,100,20.362239
83.00645,5,20.365261
