#{"t_start": 1745976600.0097055, "env_id": "None"}
r,l,t
0.0,100,0.07167
0.0,100,0.130203
0.0,100,0.188906
0.0,100,0.248435
-1.0,92,0.30178
0.0,100,0.35944
0.0,100,0.417322
0.0,100,0.474941
0.0,100,0.532791
0.0,100,0.590553
0.0,100,0.649579
0.0,100,0.708107
0.592925,100,0.767077
0.0,100,0.825851
0.592925,100,0.886743
0.0,100,0.946478
0.0,100,1.003944
0.0,100,1.063424
0.592925,100,1.121007
0.0,100,1.178235
0.0,100,2.265282
0.0,100,2.323978
0.0,100,2.383331
0.0,100,2.444413
0.0,100,2.503799
0.0,100,2.5625
0.0,100,2.622181
0.0,100,2.68287
0.0,100,2.739702
0.0,100,2.79652
0.0,100,2.85398
0.592925,100,2.914853
0.0,100,2.973378
0.0,100,3.031583
0.0,100,3.089909
0.0,100,3.148283
0.0,100,3.205581
0.592925,100,3.263003
0.0,100,3.32062
0.0,100,3.382201
0.0,100,3.439517
0.0,100,4.363925
0.0,100,4.421499
0.0,100,4.47872
0.0,100,4.536059
0.0,100,4.592838
0.0,100,4.649821
0.0,100,4.70625
0.0,100,4.762163
0.0,100,4.818273
0.0,100,4.873477
0.0,100,4.920442
0.0,100,4.967189
0.0,100,5.014148
0.0,100,5.061146
0.0,100,5.127981
0.0,100,5.186462
0.0,100,5.243044
0.0,100,5.300428
0.0,100,5.360345
0.0,100,5.418481
0.0,100,5.476596
0.0,100,5.536273
0.0,100,5.594445
0.0,100,5.652409
0.0,100,5.710524
0.0,100,6.734265
0.0,100,6.791392
0.0,100,6.848157
0.0,100,6.905152
0.0,100,6.962224
0.0,100,7.019296
0.0,100,7.077145
0.0,100,7.134089
0.0,100,7.190567
0.0,100,7.247012
0.0,100,7.303575
0.0,100,7.360011
0.0,100,7.416564
0.0,100,7.478333
0.0,100,7.535809
0.0,100,7.59246
0.0,100,7.648787
0.0,100,7.705172
0.0,100,7.761433
0.0,100,7.818239
0.0,100,8.742168
0.0,100,8.800055
0.0,100,8.857534
0.0,100,8.914856
0.0,100,8.972475
0.0,100,9.030459
0.0,100,9.08771
0.0,100,9.146909
0.0,100,9.205173
0.0,100,9.262469
0.0,100,9.320525
0.0,100,9.381259
0.0,100,9.438978
0.0,100,9.496932
0.0,100,9.554266
0.0,100,9.612301
0.0,100,9.672896
0.0,100,9.736223
0.0,100,9.793423
0.0,100,9.841564
0.0,100,9.888721
0.0,100,9.93598
0.0,100,9.983078
0.0,100,10.030068
0.0,100,10.088926
0.0,100,10.14557
0.0,100,11.059473
0.0,100,11.117503
0.0,100,11.175718
0.0,100,11.233021
0.0,100,11.292434
0.0,100,11.353361
0.0,100,11.412187
0.0,100,11.470156
0.0,100,11.527781
0.0,100,11.58618
0.0,100,11.646296
0.0,100,11.705174
0.0,100,11.762719
0.0,100,11.820076
0.0,100,11.877614
0.0,100,11.93595
0.0,100,11.99483
0.0,100,12.061408
0.0,100,12.119139
0.0,100,12.179185
0.0,100,13.077972
0.0,100,13.135523
0.0,100,13.19474
0.0,100,13.253133
0.0,100,13.311301
0.0,100,13.369389
0.0,100,13.427472
0.0,100,13.485317
0.0,100,13.543275
0.0,100,13.601208
0.0,100,13.658947
0.0,100,13.71679
0.0,100,13.776632
0.0,100,13.834738
0.0,100,13.891647
0.0,100,13.950594
0.0,100,14.010085
0.0,100,14.074741
0.0,100,14.132129
0.0,100,14.189525
0.0,100,14.246294
-1.0,40,15.099412
-1.0,16,15.10945
0.592925,100,15.166803
0.592925,100,15.224447
-1.0,8,15.229492
0.0,100,15.286881
0.592925,100,15.345867
0.0,100,15.403501
-1.0,44,15.428807
0.0,100,15.531307
0.0,100,15.578287
0.0,100,15.62656
0.0,100,15.674027
0.0,100,15.720951
0.0,100,15.779469
0.0,100,15.836496
0.0,100,15.893635
-1.0,32,15.912815
0.592925,100,15.970427
0.0,100,16.028929
0.0,100,16.08812
0.0,100,16.145334
0.592925,100,16.202862
0.0,100,16.260093
0.0,100,16.317953
-1.0,62,16.35358
-1.0,22,16.366426
0.0,100,16.423592
0.0,100,16.480665
0.0,100,17.39347
-1.0,43,17.418413
0.0,100,17.476071
0.0,100,17.533308
0.0,100,17.591871
0.592925,100,17.649606
0.0,100,17.706796
0.0,100,17.763784
0.0,100,17.822012
0.0,100,17.879553
0.592925,100,17.937128
0.592925,100,17.996456
0.592925,100,18.05549
0.592925,100,18.113686
0.592925,100,18.180065
0.0,100,18.238282
0.592925,100,18.296662
0.592925,100,18.35471
0.0,100,18.412932
-1.0,71,18.456849
-1.0,69,18.496893
0.0,100,18.554888
0.0,100,19.527683
0.592925,100,19.586153
0.592925,100,19.650481
0.592925,100,19.714893
0.592925,100,19.773639
0.592925,100,19.832404
0.0,100,19.890561
-1.0,24,19.904961
0.592925,100,19.969944
0.0,100,20.035778
0.0,100,20.098444
0.0,100,20.158249
0.0,100,20.222776
0.592925,100,20.28106
0.0,100,20.339279
0.0,100,20.398423
0.0,100,20.492303
0.0,100,20.539672
0.0,100,20.586594
0.0,100,20.633991
0.0,100,20.680805
-1.0,1,20.68307
-1.0,9,20.688708
0.0,100,20.747671
-1.0,39,20.769985
0.592925,100,20.827769
0.0,100,20.886706
0.592925,100,20.945157
0.0,100,21.834215
0.592925,100,21.892275
0.0,100,21.949134
0.0,100,22.006341
0.0,100,22.063591
0.0,100,22.12094
0.592925,100,22.178145
0.592925,100,22.235805
0.0,100,22.292878
0.592925,100,22.349905
0.592925,100,22.407036
0.0,100,22.463824
0.592925,100,22.521312
0.592925,100,22.578666
0.592925,100,22.635424
0.0,100,22.69225
0.592925,100,22.749272
0.0,100,22.806218
0.0,100,22.863581
0.0,100,22.920055
0.0,100,23.798437
0.592925,100,23.855626
0.592925,100,23.912582
0.0,100,23.969098
0.0,100,24.026626
-1.0,10,24.032802
0.0,100,24.089291
0.592925,100,24.146186
-1.0,7,24.150593
0.0,100,24.206944
0.0,100,24.263238
-1.0,2,24.265
0.0,100,24.321313
0.0,100,24.377886
0.0,100,24.434478
-1.0,66,24.472034
0.592925,100,24.528814
-1.0,12,24.540371
0.0,100,24.596912
0.0,100,24.654772
-1.0,18,24.66536
0.592925,100,24.722116
0.592925,100,24.77876
0.592925,100,24.835456
0.0,100,24.892166
-1.0,28,24.908287
0.592925,100,25.795253
0.0,100,25.852191
0.0,100,25.908882
0.0,100,25.965601
-1.0,54,25.996424
-1.0,41,26.019957
0.0,100,26.075683
0.0,100,26.122731
0.0,100,26.16971
0.0,100,26.218177
0.0,100,26.264744
0.0,100,26.323388
0.0,100,26.380983
0.592925,100,26.438379
0.592925,100,26.495697
0.0,100,26.552769
-1.0,35,26.573155
0.0,100,26.629777
0.592925,100,26.686568
0.592925,100,26.743199
0.0,100,26.799089
0.0,100,26.854929
0.0,100,26.911012
0.0,100,26.966808
0.592925,100,27.023251
-1.0,2,27.024847
0.592925,100,27.090828
0.592925,100,27.147693
0.592925,100,28.029766
0.0,100,28.087225
0.0,100,28.144391
0.0,100,28.202271
0.0,100,28.259168
0.592925,100,28.316343
0.0,100,28.374059
0.592925,100,28.431451
0.592925,100,28.488623
-1.0,89,28.539447
0.0,100,28.596428
0.592925,100,28.654076
-1.0,66,28.693317
0.0,100,28.755674
0.0,100,28.814021
0.0,100,28.872494
-1.0,90,28.9258
0.0,100,28.983983
0.0,100,29.042246
0.0,100,29.100739
-1.0,32,29.119868
0.592925,100,29.178117
0.592925,100,30.092628
0.592925,100,30.15441
0.592925,100,30.215523
0.0,100,30.276417
0.0,100,30.337599
0.0,100,30.398644
0.0,100,30.459863
0.0,100,30.520931
0.592925,100,30.582363
0.0,100,30.643172
-1.0,63,30.681756
0.0,100,30.742379
0.592925,100,30.803821
0.0,100,30.864792
0.0,100,30.938592
0.0,100,30.988594
0.0,100,31.038562
0.0,100,31.088266
0.0,100,31.136273
0.0,100,31.199276
0.592925,100,31.260717
0.0,100,31.321795
0.592925,100,31.3829
0.0,100,31.443668
0.592925,100,31.504603
0.592925,100,31.568034
0.0,100,32.495515
0.0,100,32.55545
0.0,100,32.617127
0.0,100,32.678669
-1.0,51,32.71054
0.592925,100,32.772425
0.0,100,32.833685
0.592925,100,32.895579
0.0,100,32.957103
0.0,100,33.017937
0.0,100,33.079831
0.0,100,33.141241
0.592925,100,33.202266
0.0,100,33.263206
0.0,100,33.324082
0.0,100,33.384636
0.0,100,33.445197
0.0,100,33.505876
0.0,100,33.567547
0.0,100,33.628601
0.0,100,33.689235
0.592925,100,34.60666
0.592925,100,34.664406
0.0,100,34.72251
0.0,100,34.780272
0.0,100,34.838118
0.592925,100,34.896099
0.0,100,34.954049
0.0,100,35.012102
0.0,100,35.069139
0.592925,100,35.127139
0.592925,100,35.185608
-1.0,61,35.220776
0.0,100,35.278451
0.0,100,35.335632
-1.0,74,35.378116
0.0,100,35.435171
0.0,100,35.494684
0.0,100,35.554805
0.0,100,35.612262
0.0,100,35.668958
0.0,100,35.727226
0.592925,100,36.615986
0.592925,100,36.673938
0.0,100,36.730241
0.0,100,36.777616
0.0,100,36.824745
0.0,100,36.872171
0.0,100,36.921102
0.0,100,36.982359
0.0,100,37.040825
0.592925,100,37.099853
-1.0,88,37.150214
0.0,100,37.207215
-1.0,76,37.250489
0.0,100,37.307377
0.592925,100,37.365214
0.0,100,37.423337
0.0,100,37.481803
0.0,100,37.540155
0.0,100,37.598362
0.0,100,37.656504
0.0,100,37.714888
0.0,100,37.773539
0.592925,100,37.832041
0.0,100,37.890082
0.0,100,37.949166
0.0,100,38.007228
0.0,100,38.934059
0.592925,100,38.992345
0.0,100,39.049807
0.0,100,39.106657
0.0,100,39.163659
0.0,100,39.220977
0.0,100,39.277719
-1.0,2,39.279393
0.0,100,39.335875
0.592925,100,39.39279
0.0,100,39.449323
0.0,100,39.506391
0.592925,100,39.563563
0.0,100,39.620741
0.0,100,39.677623
0.0,100,39.734464
0.592925,100,39.791463
0.0,100,39.848755
0.0,100,39.905542
0.0,100,39.962358
0.0,100,40.019101
0.0,100,40.948636
0.0,100,41.00546
0.592925,100,41.06249
0.0,100,41.119048
0.0,100,41.175965
0.0,100,41.232853
0.592925,100,41.289814
0.0,100,41.346484
0.0,100,41.403563
0.0,100,41.460412
0.0,100,41.51709
0.0,100,41.589452
0.0,100,41.636487
0.0,100,41.683627
0.0,100,41.730591
0.0,100,41.77834
0.0,100,41.836224
0.0,100,41.892232
0.592925,100,41.948411
0.0,100,42.00489
0.592925,100,42.062096
0.0,100,42.136789
0.0,100,42.202426
0.0,100,42.260196
0.0,100,42.318369
