#{"t_start": 1745976891.601838, "env_id": "None"}
r,l,t
-97.105915,100,0.069139
-2.156526,5,0.072788
-3.085662,5,0.076336
-3.192189,6,0.080774
-100.0,100,0.137509
28.640977,5,0.14113
5.897679,11,0.148012
-99.0,100,0.204753
6.484265,5,0.20837
-98.591135,100,0.265223
-3.08496,6,0.269526
28.880369,5,0.273067
-100.0,100,0.329966
66.383142,5,0.333566
-100.0,100,0.390381
-27.324716,28,0.406623
-99.0,100,0.463099
-2.748663,5,0.466641
-2.041775,5,0.470242
-3.597228,5,0.473772
-3.134594,6,0.478032
-2.597853,5,0.481428
-98.487883,100,0.538096
-100.0,100,0.594478
33.753501,5,0.601694
14.271129,5,0.605126
-100.0,100,0.661724
-100.0,100,0.71791
0.783842,12,0.725284
-100.0,100,0.781688
-100.0,100,0.839578
23.221913,6,0.843769
-99.105461,100,0.900138
18.05041,5,0.903705
1.190723,5,0.907156
-97.134594,100,0.963696
-99.0,100,1.020132
-57.034851,77,1.065495
-3.82777,6,1.069677
-100.0,100,1.127681
-39.0,39,1.150574
-14.324716,15,1.15982
58.756943,5,1.163498
-100.0,100,2.048595
51.970152,5,2.052396
-2.907019,5,2.056019
-2.443274,5,2.059765
27.715762,5,2.063543
44.732601,6,2.067771
-100.0,100,2.125831
-96.959775,100,2.184367
-96.467235,100,2.242545
-100.0,100,2.300776
-100.0,100,2.35879
-100.0,100,2.416508
-3.562536,5,2.421571
-100.0,100,2.480383
-10.0,10,2.486639
-2.670258,5,2.490383
-100.0,100,2.548583
-99.105461,100,2.606558
-21.0,21,2.619124
-100.0,100,2.676805
49.574169,5,2.680843
-3.822651,6,2.685229
-2.191444,5,2.695009
21.906284,5,2.698755
-2.219995,5,2.702452
-62.545669,100,2.760942
11.844672,5,2.764666
-17.728365,19,2.776294
-12.0,12,2.783844
0.112334,5,2.787376
44.267794,5,2.791064
-100.0,100,2.849096
-100.0,100,2.90689
35.726248,5,2.910603
-89.0,89,2.962525
-97.889207,100,3.020312
-100.0,100,3.078554
0.552748,5,3.082039
8.518195,5,3.085636
0.73096,5,3.089106
-100.0,100,3.146136
-100.0,100,3.204088
-96.467235,100,4.092404
-82.0,82,4.140589
-6.320262,7,4.14528
-36.0,36,4.166573
-97.182271,100,4.225324
7.695394,13,4.233441
-11.0,12,4.241032
-64.0,64,4.278389
-28.0,29,4.295732
-2.34252,6,4.300304
-27.0,27,4.316497
-99.0,100,4.374413
-10.0,10,4.380625
-100.0,100,4.438445
-100.0,100,4.496274
-100.0,100,4.554189
-99.095511,100,4.651104
75.587508,5,4.65413
-100.0,100,4.701767
-84.939487,100,4.749564
-100.0,100,4.797199
-5.227775,6,4.810009
0.909117,5,4.813646
16.536828,5,4.817283
-100.0,100,4.875615
-100.0,100,4.933851
-80.46414,100,4.992231
-4.0,5,4.995775
14.054,5,4.999471
-12.0,12,5.006944
-1.669075,5,5.010595
53.021395,5,5.014273
15.363124,5,5.01782
22.883159,5,5.021508
-4.670258,7,5.026437
-14.0,14,5.035324
-100.0,100,5.093346
-97.583856,100,5.151477
-2.210852,5,5.155349
-15.0,15,5.16456
35.688679,5,5.168274
-4.520888,6,5.172767
-76.050961,100,5.230809
-9.0,9,5.236463
15.259262,5,5.24267
-100.0,100,5.300696
-2.192189,5,5.304536
-5.550338,8,5.309905
46.388893,5,5.313525
-80.034851,100,5.370569
-3.553269,5,5.373993
-95.706976,100,5.430634
-2.780863,5,5.434255
58.756943,5,5.437864
-3.520888,5,5.441336
-92.037509,100,6.311111
-100.0,100,6.36811
-100.0,100,6.424941
-100.0,100,6.48216
-2.977312,5,6.485819
-100.0,100,6.543879
-3.568124,5,6.547462
-2.157287,5,6.551409
-100.0,100,6.609451
-100.0,100,6.669474
-5.0,5,6.672865
-100.0,100,6.730795
-87.744537,100,6.789096
-100.0,100,6.847406
-1.645074,5,6.851289
-97.883477,100,6.909505
-97.883477,100,6.96801
31.473849,5,6.971728
-2.050554,5,6.97543
-87.744537,100,7.033393
-100.0,100,7.091637
-2.977312,5,7.095247
-100.0,100,7.153269
55.135465,5,7.156965
0.358215,6,7.161196
-95.847083,100,7.220619
-100.0,100,7.278563
46.646185,11,7.285819
29.478636,5,7.289484
-12.0,12,7.296953
-91.912296,100,7.359537
-7.0,7,7.364412
-10.036925,12,7.372038
-100.0,100,7.43018
28.291016,5,7.433867
41.339654,5,7.437464
-100.0,100,7.495415
-23.0,23,8.320481
-6.0,7,8.325554
-86.183472,100,8.382999
-97.883477,100,8.440113
5.224668,5,8.443866
-12.578439,14,8.452359
-15.0,15,8.461264
-100.0,100,8.517818
-100.0,100,8.574862
-100.0,100,8.631469
57.562409,5,8.635119
-2.181114,5,8.638645
-9.467423,12,8.646281
-2.050554,5,8.649894
8.449438,5,8.653366
-19.0,19,8.665168
-100.0,100,8.72196
-100.0,100,8.780169
22.098849,5,8.783815
27.486178,11,8.790674
-2.192189,5,8.794422
-4.888831,6,8.798459
-100.0,100,8.860394
-10.0,10,8.866565
23.044031,5,8.870259
-100.0,100,8.92711
10.265858,6,8.931342
28.26705,6,8.935553
-96.577917,100,8.992094
-100.0,100,9.048832
-70.914368,100,9.105259
21.943084,5,9.108876
-99.246334,100,9.165229
-84.693231,100,9.221612
22.571071,5,9.225211
-96.959775,100,9.282228
-100.0,100,9.338756
33.753501,5,9.34236
8.91091,5,9.345898
34.367846,5,9.349479
-100.0,100,9.420692
-98.167124,100,9.46767
53.021395,5,9.470612
75.587508,5,9.473502
-99.0,100,9.520211
-5.0,5,9.531796
-74.502345,100,9.588647
-2.219995,5,9.592274
-90.674483,100,9.649393
-2.045914,5,9.653001
-37.0,37,10.654748
34.367846,5,10.658592
-64.0,64,10.696236
-100.0,100,10.756565
-100.0,100,10.815655
-100.0,100,10.874124
-2.200591,5,10.880054
-96.959775,100,10.939803
-100.0,100,10.998574
-99.0,100,11.057211
-2.753181,5,11.06085
-100.0,100,11.120435
-97.871328,100,11.178834
11.001434,5,11.18249
-1.85212,5,11.1861
-2.709936,6,11.190352
35.726248,5,11.193999
-11.034851,31,11.212508
-100.0,100,11.270553
48.660495,5,11.274293
56.216318,5,11.277894
-85.361684,100,11.337888
-2.670258,5,11.341682
-70.914368,100,11.398972
53.021395,5,11.402619
-2.670258,5,11.406287
-85.019227,100,11.463173
-91.912296,100,11.520235
-3.307952,5,11.523728
-98.525277,100,11.58094
27.367714,5,11.584628
-2.131104,5,11.588372
-100.0,100,11.645552
-5.0,5,11.64892
21.943084,5,11.652522
-20.909633,22,11.665497
-2.670258,5,11.669168
0.73096,5,11.672682
-3.215903,5,11.676413
-60.776116,100,11.742105
-96.467235,100,11.79938
-18.801935,20,11.811651
27.890535,5,11.815344
-100.0,100,12.690448
-72.490873,100,12.748719
-80.972381,100,12.806477
-100.0,100,12.863612
-1.850258,5,12.867229
15.280605,5,12.870754
-100.0,100,12.92829
-1.094468,5,12.931954
35.627768,5,12.935577
91.843073,5,12.939167
-23.579009,26,12.954758
34.555827,5,12.958384
-3.134594,6,12.962672
-95.706976,100,13.020023
-1.265141,6,13.024081
-9.320272,10,13.030269
-23.0,23,13.04394
-9.0,9,13.049482
-63.620929,66,13.087324
-3.329104,5,13.090782
-2.080871,6,13.095202
10.204762,5,13.098701
4.641922,5,13.102345
-95.706976,100,13.158855
48.660495,5,13.162457
-4.297374,5,13.165819
1.358215,5,13.169353
-100.0,100,13.225919
-3.377016,5,13.229378
3.457386,5,13.232907
58.756943,5,13.236481
-100.0,100,13.292796
24.309209,16,13.302463
-4.227775,5,13.305898
-2.780863,5,13.309443
-100.0,100,13.365754
-97.889207,100,13.421644
-100.0,100,13.477657
-2.200591,5,13.481361
3.841129,5,13.494189
24.626352,22,13.507241
91.875095,5,13.510785
-99.094461,100,13.568799
-5.167124,7,13.573285
-2.157287,5,13.576871
-100.0,100,13.632734
-2.045914,5,13.636299
-100.0,100,13.692261
21.943084,5,13.695819
73.423827,5,13.699358
-100.0,100,13.755708
48.660495,5,13.759312
-97.891398,100,13.815721
-100.0,100,13.87259
-2.045914,5,13.876209
-12.0,12,13.883487
-100.0,100,14.742526
-100.0,100,14.799317
-100.0,100,14.856009
13.432083,5,14.859549
72.984502,5,14.863297
19.801525,5,14.866849
-2.116982,5,14.870535
-3.67126,6,14.874762
-100.0,100,14.931514
61.076647,5,14.935176
19.628738,5,14.938707
-3.045914,6,14.94286
-100.0,100,14.99955
20.359565,5,15.003178
-3.777661,6,15.00735
20.359565,5,15.010918
3.841129,5,15.014498
-5.909633,7,15.019001
-2.191444,5,15.022553
-97.583856,100,15.127517
-99.095511,100,15.174841
-100.0,100,15.221821
53.070058,5,15.224778
-93.190937,100,15.271966
-3.591135,5,15.276824
80.531323,5,15.280473
-100.0,100,15.337813
-2.583856,5,15.34185
0.909117,5,15.345319
-0.463946,5,15.348757
-2.050554,5,15.352393
-42.0,42,15.37693
-2.799123,5,15.380548
-100.0,100,15.437225
-100.0,100,15.493852
-2.219995,5,15.497468
-1.094468,5,15.50107
-1.094468,5,15.504642
39.501343,5,15.508254
-100.0,100,15.56539
-100.0,100,15.62376
0.909117,5,15.627368
-6.0,6,15.631341
-97.889207,100,15.688424
-7.242274,8,15.693617
18.703588,6,15.697872
3.442602,6,15.701952
7.376353,5,15.705523
-100.0,100,15.761997
-9.578263,11,15.768757
-61.0,61,15.803186
-2.142251,5,15.806938
-4.568569,6,15.811012
-100.0,100,15.867841
41.339654,5,15.871381
-3.891187,6,15.875515
-100.0,100,15.93156
-100.0,100,15.988099
-100.0,100,16.044593
56.662574,5,16.04822
56.662574,5,16.060474
-59.0,59,16.907529
-7.377016,9,16.913738
75.587508,5,16.917422
-2.192189,5,16.921206
-3.871328,5,16.924715
-100.0,100,16.981978
-2.106538,5,16.985555
-2.131104,5,16.989296
-100.0,100,17.046019
54.950418,5,17.049605
44.732601,6,17.053795
-100.0,100,17.110643
-91.912296,100,17.168106
22.571071,5,17.171778
-100.0,100,17.23132
-100.0,100,17.288052
-100.0,100,17.345064
-80.971374,100,17.405524
-2.131104,5,17.409427
-2.106538,5,17.413023
-100.0,100,17.471143
34.058652,5,17.475039
-0.343412,5,17.478556
12.093539,5,17.482299
-100.0,100,17.540061
-2.08496,5,17.543845
25.657739,5,17.547519
-100.0,100,17.605271
-84.824721,100,17.662653
6.484265,5,17.666594
-100.0,100,17.724256
-81.591135,83,17.773616
-3.377016,5,17.777235
-15.0,15,17.786133
13.965149,6,17.790175
-1.933407,5,17.793731
-4.866515,7,17.798421
-100.0,100,17.855516
-12.0,12,17.862709
-0.343412,5,17.866127
-2.571126,5,17.87798
-3.110122,6,17.882039
-2.142251,5,17.88581
-74.502345,100,17.94265
21.943084,5,17.946396
-2.780863,5,17.950024
-100.0,100,18.007763
23.044031,5,18.011692
18.703588,6,18.016086
21.943084,5,18.019811
-100.0,100,18.080309
53.34303,5,18.084157
-97.866515,100,18.959997
-80.971374,100,19.016809
-100.0,100,19.073523
-3.842979,6,19.077741
-6.0,6,19.081573
-100.0,100,19.138298
6.853234,5,19.141808
72.217621,6,19.145974
-60.776116,100,19.204097
-0.36384,5,19.207566
5.37466,5,19.211179
-100.0,100,19.267664
-2.045914,5,19.271281
-4.562546,6,19.275271
-1.854124,5,19.278901
-72.490873,100,19.335404
-3.210852,6,19.339749
-96.467235,100,19.396455
-3.596094,5,19.405084
15.259262,5,19.408717
-100.0,100,19.465291
-2.200591,5,19.469053
3.861925,5,19.472493
-5.320272,6,19.47662
-3.192189,6,19.480941
-35.095511,36,19.501656
-2.156526,5,19.505256
-2.888831,5,19.508834
25.657739,5,19.512426
-100.0,100,19.569043
-3.210852,6,19.573413
9.818983,5,19.577017
-100.0,100,19.633572
-100.0,100,19.689991
-99.246334,100,19.746418
-99.246334,100,19.803321
21.564778,5,19.807035
-4.045914,7,19.811766
-2.579009,5,19.815305
-2.34252,6,19.819739
-2.871328,5,19.823412
48.660495,5,19.826992
-2.200591,5,19.830713
4.162568,8,19.835834
29.48967,5,19.839418
25.840818,5,19.842999
21.943084,5,19.846591
75.587508,5,19.850191
12.629586,5,19.866535
75.984953,5,19.869496
29.48967,5,19.872424
-99.105461,100,19.92191
-1.094468,5,19.924813
-2.828151,5,19.936838
-80.545472,100,19.993806
11.883063,5,19.997427
51.970152,5,20.001029
-2.210852,5,20.00477
-6.0,6,20.008637
-100.0,100,20.065775
-100.0,100,20.127705
51.646185,6,20.132998
-100.0,100,20.191714
-6.0,6,20.195842
-5.0,5,20.199178
14.725498,6,20.203378
0.207298,5,20.206855
-92.037509,100,21.099108
8.455042,5,21.103065
-2.053338,6,21.107425
-100.0,100,21.169057
-2.157287,5,21.172952
-100.0,100,21.234496
-0.85212,5,21.238458
-100.0,100,21.300045
-1.899281,5,21.303996
-3.189693,5,21.307881
25.657739,5,21.311769
-2.045914,5,21.315647
-100.0,100,21.377166
-100.0,100,21.438796
-1.850258,5,21.442724
-3.080871,7,21.451999
0.327656,5,21.455794
-100.0,100,21.518631
23.666925,5,21.522563
28.640977,5,21.526461
-99.275234,100,21.588332
-1.909936,5,21.592247
-33.293112,34,21.6137
-97.889207,100,21.675867
-7.243407,8,21.681577
-3.460429,6,21.686024
-0.212817,5,21.689717
-4.887666,10,21.696547
-73.852008,100,21.758203
-1.960588,5,21.762054
-95.706976,100,21.823551
-100.0,100,21.884957
25.657739,5,21.888886
57.562409,5,21.892803
23.163789,5,21.8966
35.726248,5,21.90045
1.511172,7,21.905498
-100.0,100,21.967132
-8.677837,12,21.975296
-41.909633,43,22.00216
-100.0,100,22.063755
-2.134594,5,22.067718
75.587508,5,22.079029
10.265858,6,22.083585
76.558999,5,22.087504
-100.0,100,22.149266
-3.116982,6,22.153902
-2.191444,5,22.157766
2.673466,5,22.161487
-2.191444,5,22.165353
-2.583395,5,22.169154
-96.959775,100,22.230876
-2.210852,5,22.234904
-100.0,100,22.296353
-2.156526,5,22.300256
20.359565,5,22.304148
48.660495,5,22.308053
-50.837432,63,22.347117
-100.0,100,23.281816
-100.0,100,23.342284
-60.510722,100,23.404176
27.890535,5,23.408255
27.715762,5,23.412108
-2.116982,5,23.416129
35.726248,5,23.420067
-100.0,100,23.481775
-2.181114,5,23.485711
-84.873542,100,23.547533
10.265858,6,23.552207
12.402034,5,23.556124
-2.131104,5,23.560104
-2.142251,6,23.564836
-100.0,100,23.626535
-100.0,100,23.68843
-100.0,100,23.750146
-98.595722,100,23.812271
-1.83772,5,23.816243
-2.676126,5,23.820244
28.640977,5,23.824749
28.26705,6,23.829171
-2.116982,5,23.833062
-2.200591,5,23.837353
5.224668,5,23.84111
-93.464709,100,23.900193
20.359565,5,23.904056
-100.0,100,23.968519
-100.0,100,24.026868
-100.0,100,24.086479
-100.0,100,24.145521
12.402034,5,24.149452
22.509853,5,24.153121
3.252167,5,24.156868
3.047123,5,24.160428
-100.0,100,24.220695
-26.0,26,24.236215
-2.192189,5,24.240041
28.26705,6,24.244478
-0.860776,5,24.248211
-100.0,100,24.306382
-1.645074,5,24.310652
-98.909633,100,24.367877
-93.464709,100,24.424713
39.309225,5,24.428361
40.772325,5,24.431979
11.883063,5,24.435588
-2.08496,5,24.439314
37.201336,5,24.442923
29.270153,5,24.44655
-2.933407,6,24.450731
12.629586,5,24.454257
41.339654,5,24.457835
-100.0,100,25.36167
-2.394738,5,25.36552
-100.0,100,25.423109
-96.467235,100,25.480781
24.221913,5,25.484462
-100.0,100,25.541921
-2.045914,5,25.594365
-2.352252,6,25.598213
-100.0,100,25.647712
22.663248,5,25.650743
0.207298,5,25.653669
-5.0,6,25.659053
-100.0,100,25.718073
-1.094468,5,25.721817
-100.0,100,25.780653
-1.795835,5,25.784364
-2.045914,5,25.788043
-17.0,17,25.798529
23.163789,5,25.802188
-2.780863,5,25.805864
3.841129,5,25.809551
0.909117,5,25.813132
-2.116982,5,25.816967
-1.933407,5,25.820652
-100.0,100,25.879469
17.924969,8,25.884888
33.930299,6,25.889202
-100.0,100,25.948073
-2.200591,5,25.951977
0.909117,5,25.955593
-100.0,100,26.014557
-100.0,100,26.073967
-88.084472,100,26.132848
0.552748,5,26.136514
-100.0,100,26.195261
-2.210852,6,26.199875
-2.579009,5,26.203557
-11.0,11,26.210545
-1.332325,5,26.214276
-2.142251,6,26.218882
-5.891408,7,26.223616
72.06936,5,26.22735
-5.0,5,26.230772
-2.43791,5,26.234566
73.396757,5,26.238296
-2.210852,5,26.242183
-96.538239,100,26.300889
7.376353,5,26.304493
-15.0,15,26.313776
-2.080871,6,26.318466
-2.156526,5,26.322184
-59.0,59,26.357108
-100.0,100,26.415763
-5.861938,7,26.420459
-78.247408,100,26.479146
-2.487202,5,26.482944
58.756943,5,26.495953
-100.0,100,26.555096
4.359988,6,26.559761
5.031807,6,26.563991
-45.0,45,26.591985
-16.0,16,26.601792
-100.0,100,27.488652
49.371112,5,27.492788
61.229094,5,27.496716
12.629586,5,27.500555
-98.909633,100,27.558707
-3.131104,6,27.562951
-2.050554,5,27.566568
9.818983,5,27.570179
-93.778636,100,27.627205
-3.03797,5,27.630686
28.972049,5,27.634397
-2.442796,5,27.638082
-15.0,15,27.647075
-74.95935,100,27.704179
22.503263,5,27.707914
-2.045914,5,27.71154
-2.131104,5,27.71523
58.756943,5,27.718838
55.229564,5,27.722461
-100.0,100,27.779152
-3.377016,5,27.782642
-100.0,100,27.839842
-100.0,100,27.897021
22.509853,5,27.900652
-1.899281,5,27.904254
75.49971,5,27.907895
-100.0,100,27.964746
-2.889207,5,27.968345
5.275478,6,27.972414
3.63201,5,27.975978
-3.336735,5,27.979572
21.57979,5,27.983158
-2.43791,6,27.992434
29.478636,5,27.996056
-3.780863,6,28.00021
-100.0,100,28.057444
-96.538239,100,28.115041
-2.573787,5,28.119092
-100.0,100,28.177686
-24.358246,29,28.195061
-97.891398,100,28.253182
27.890535,5,28.256861
-97.891398,100,28.314375
-100.0,100,28.371348
-2.96763,5,28.374948
4.641922,5,28.378542
-70.914368,100,28.435656
-100.0,100,28.49409
-99.275234,100,28.5525
1.795528,5,28.556175
78.659366,5,28.559888
-100.0,100,28.618238
35.726248,5,28.622003
35.726248,5,28.625664
55.135465,5,28.629344
-2.131104,5,28.633061
-2.596094,5,28.636865
-100.0,100,29.526533
2.823605,6,29.531235
-0.060283,5,29.534849
-4.0,5,29.538493
-84.873542,100,29.597704
-2.210852,6,29.602313
-100.0,100,29.661072
25.840818,5,29.664818
-95.706976,100,29.723322
-0.559212,5,29.727022
-100.0,100,29.785536
31.747141,5,29.78927
51.33609,5,29.793012
-100.0,100,29.851517
-100.0,100,29.91013
-100.0,100,29.968645
-11.0,11,29.975595
8.390224,6,29.979908
-100.0,100,30.038743
-97.189693,100,30.097853
-100.0,100,30.156059
-3.520888,5,30.15958
-50.0,50,30.188316
39.309225,5,30.191974
-100.0,100,30.248874
-100.0,100,30.313138
-1.467235,5,30.316952
-100.0,100,30.365864
-98.890431,100,30.41315
-99.320262,100,30.460885
6.484265,5,30.463861
22.503263,5,30.466778
25.435875,5,30.471561
-100.0,100,30.528728
-4.134594,7,30.533564
-13.0,13,30.541502
-2.891187,5,30.54513
-100.0,100,30.602234
12.093539,5,30.605917
73.447768,5,30.609563
-97.133672,100,30.666977
-2.485301,5,30.670688
-2.121314,5,30.674391
-86.183472,100,30.731833
2.353421,5,30.735497
-100.0,100,30.792474
-2.050554,5,30.796154
-2.080871,5,30.79991
-100.0,100,30.856889
-90.674483,100,31.723199
-2.116982,5,31.727038
22.551099,5,31.7307
70.922499,5,31.735609
53.585761,5,31.740637
-2.116982,5,31.746041
-70.744537,83,31.794157
48.660495,5,31.797809
45.732601,5,31.801475
-100.0,100,31.859293
18.703588,6,31.863574
13.352103,5,31.867189
-100.0,100,31.924595
8.186811,5,31.92822
-100.0,100,31.986498
28.043032,5,31.990173
6.484265,5,31.993868
-2.778414,5,31.997455
-100.0,100,32.055288
-100.0,100,32.112703
-100.0,100,32.171965
-82.991592,100,32.22929
-4.377016,6,32.233366
-2.888831,5,32.237087
22.883159,5,32.240793
41.76335,5,32.244405
-2.116982,5,32.254963
5.37466,5,32.258633
12.629586,5,32.262182
-99.0,100,32.31965
74.587508,6,32.323895
-100.0,100,32.381058
-100.0,100,32.438444
3.457386,5,32.442074
-21.0,22,32.455253
28.983305,5,32.458891
-2.131104,5,32.462633
-100.0,100,32.520371
-100.0,100,32.578379
20.359565,5,32.582062
11.178316,7,32.586814
0.795528,6,32.591085
8.91091,5,32.594707
-2.116982,5,32.598383
3.457386,5,32.601985
0.207298,5,32.605607
21.943084,5,32.609268
33.922058,5,32.61289
-2.443274,5,32.616588
21.840186,6,32.620814
-87.744537,100,32.678838
-100.0,100,32.737101
34.930299,5,32.740812
-6.08496,9,32.746875
-1.83772,5,32.750524
66.726799,5,32.754189
-1.651191,8,32.75949
22.39526,5,32.763135
12.629586,5,32.766648
-100.0,100,32.824999
-1.83772,5,32.828792
-91.130602,100,32.886582
48.660495,5,32.890492
56.356127,5,32.894238
-96.538239,100,33.768581
-100.0,100,33.827349
-100.0,100,33.885327
-2.050554,5,33.889004
-2.467423,5,33.892724
-2.050554,5,33.896389
-2.443274,5,33.900091
-2.131104,5,33.903774
-100.0,100,33.961157
73.139033,5,33.964818
-33.0,33,33.984218
23.748954,5,33.987894
-100.0,100,34.046663
-1.899281,5,34.050323
10.819328,5,34.053877
12.629586,5,34.057354
-99.246334,100,34.115509
-100.0,100,34.173494
13.97313,5,34.177238
-100.0,100,34.237193
51.33609,5,34.240974
21.906284,5,34.244818
-97.891398,100,34.304578
-53.682015,62,34.344033
-2.45931,5,34.347725
-100.0,100,34.407817
13.432083,5,34.411483
-97.889207,100,34.469962
-2.142251,5,34.473866
-2.957196,5,34.477532
-2.191444,5,34.481198
-3.605426,6,34.48554
-75.891398,78,34.531887
-2.156526,5,34.53557
-86.966368,100,34.594612
-98.676126,100,34.65275
-3.89222,5,34.656211
-87.744537,100,34.715664
3.841129,5,34.719478
-99.246334,100,34.779585
6.484265,5,34.783431
-3.334538,5,34.787033
56.356127,5,34.790934
-1.795835,5,34.794657
75.587508,5,34.798499
-7.0,7,34.803188
53.021395,5,34.807002
-84.127624,99,34.865802
-19.0,19,34.877255
-2.045914,5,34.880942
14.965149,5,34.895766
28.26705,6,34.900452
-100.0,100,34.958266
-3.891408,5,34.961751
-1.850258,5,34.965341
34.058652,5,34.969165
-100.0,100,35.850789
26.842594,5,35.854514
-50.0,50,35.883714
-1.933407,5,35.88736
81.297185,5,35.891063
-1.645074,5,35.894906
28.640977,5,35.898573
5.266098,5,35.902211
-6.0,6,35.906413
-2.157287,5,35.910199
28.640977,5,35.913972
-3.473928,5,35.917807
37.201336,5,35.933681
31.747141,5,35.936678
-100.0,100,35.984782
-98.197035,100,36.032647
-100.0,100,36.080283
-84.054178,98,36.138293
-100.0,100,36.195885
-2.888831,5,36.199529
-97.67126,100,36.257379
22.39526,5,36.261096
-97.644534,100,36.318774
-2.156526,5,36.322432
-51.600426,66,36.360701
-100.0,100,36.41809
-100.0,100,36.47569
18.054708,6,36.480064
34.930299,5,36.483713
26.217111,5,36.487352
-2.742657,5,36.490951
-100.0,100,36.548291
49.574169,5,36.551966
-100.0,100,36.60915
20.359565,5,36.61283
-100.0,100,36.670608
-100.0,100,36.72799
-2.08496,5,36.731779
-41.408305,100,36.789201
5.266098,5,36.792875
-2.579009,5,36.805527
-97.866515,100,36.862988
27.367714,5,36.866671
28.983305,5,36.870301
-100.0,100,36.927962
-80.972381,100,36.985188
-86.178532,100,37.04296
0.200729,5,37.04653
-2.619699,5,37.050087
-2.332325,6,37.054293
-4.891408,6,37.05843
-51.0,51,37.088068
12.629586,5,37.091601
-2.053338,6,37.095625
-2.156526,5,37.099445
-38.366907,65,37.138031
0.909117,5,37.142587
5.37466,5,37.146268
-100.0,100,38.036365
34.058652,5,38.040161
27.890535,5,38.043828
-83.0,83,38.091661
9.11881,5,38.095258
-3.08496,6,38.099515
29.474332,5,38.103176
-100.0,100,38.160946
-100.0,100,38.218481
35.627768,5,38.222234
-99.0,100,38.282055
-1.850258,5,38.285722
33.944438,5,38.289426
-100.0,100,38.346964
35.726248,5,38.350649
-48.215343,55,38.382509
-1.850258,5,38.386158
53.482566,5,38.389808
39.644945,5,38.393333
5.37466,5,38.396996
28.640977,5,38.40065
-1.645074,5,38.404444
-2.050554,5,38.408077
-99.246334,100,38.465947
-100.0,100,38.52387
22.883159,5,38.527586
27.271173,5,38.531251
31.473849,5,38.534872
-14.0,14,38.543476
-2.210852,5,38.547261
53.021395,5,38.550887
-8.0,8,38.556022
-2.40695,5,38.559778
1.661591,14,38.568363
28.640977,5,38.572043
-2.157287,5,38.575729
-99.0,100,38.63334
-97.889207,100,38.690937
-99.0,100,38.754473
-82.814073,100,38.811959
16.70075,5,38.815604
-100.0,100,38.873141
-100.0,100,38.930891
-1.424702,5,38.934529
26.126467,5,38.938172
-97.883477,100,38.995597
-100.0,100,39.052892
-100.0,100,39.110238
82.036191,5,39.113928
-2.157287,5,39.117523
-99.246334,100,39.175162
-4.324716,5,39.178759
-41.408305,100,40.05112
-95.706976,100,40.108806
35.627768,5,40.112529
41.08374,5,40.116217
-30.0,30,40.13394
-3.583395,6,40.138206
-2.977312,5,40.142117
-2.157287,5,40.145762
84.28989,5,40.149405
-1.933407,5,40.153093
-2.462523,5,40.15683
-2.156526,5,40.160453
-96.959775,100,40.218282
-1.467235,5,40.221813
-2.43791,5,40.225501
27.155653,5,40.229266
22.663248,5,40.232964
-96.219995,100,40.290844
-2.210852,6,40.295392
79.562036,5,40.299004
-99.246334,100,40.356602
22.39526,5,40.36026
-9.0,9,40.365919
-1.933407,5,40.369532
-100.0,100,40.426803
22.663248,5,40.430454
58.218437,5,40.434124
1.317985,7,40.438824
-100.0,100,40.496033
-40.0,40,40.519225
-1.933407,5,40.522815
-100.0,100,40.580514
8.518195,5,40.584165
35.726248,5,40.587936
-0.362662,5,40.595655
-2.050554,5,40.599281
-100.0,100,40.65703
-3.579009,6,40.661177
-11.0,11,40.667978
19.054708,5,40.671743
31.514632,5,40.675329
56.771477,5,40.678918
28.983305,5,40.703541
27.117964,5,40.706491
-99.105461,100,40.754181
-1.675197,5,40.757195
37.201336,5,40.760152
-2.753181,5,40.765014
28.291016,5,40.768711
-2.777661,5,40.77236
-2.116982,5,40.776097
53.275077,5,40.779694
0.909117,5,40.783196
-96.219995,100,40.841007
-100.0,100,40.898277
0.207298,5,40.901794
6.853234,5,40.905343
-1.83772,5,40.908983
-3.146562,5,40.912536
-1.094468,5,40.916161
-32.0,32,40.935745
-80.545472,100,40.993873
-23.0,23,41.007705
-100.0,100,41.065526
-15.0,15,41.074625
-19.475054,100,41.131949
75.587508,5,41.135592
-85.984831,100,41.192859
-87.744537,100,41.250281
-100.0,100,41.30739
25.837011,5,41.311019
-2.782373,5,41.314605
