#{"t_start": 1745977309.7449207, "env_id": "None"}
r,l,t
77.746286,4,0.01323
0.663625,4,0.01626
28.628953,4,0.019239
40.209685,4,0.022202
39.563152,6,0.026274
21.566308,4,0.02926
-5.0,5,0.032621
5.387386,4,0.035579
49.186831,4,0.038568
23.786086,4,0.041553
15.639713,4,0.044437
-100.0,100,0.10191
3.594685,9,0.107769
44.531546,4,0.110739
-100.0,100,0.16735
-98.609835,100,0.224161
-4.0,4,0.226916
26.637251,4,0.229861
21.096864,4,0.232833
52.060762,4,0.235751
-2.177134,4,0.238701
-1.39783,4,0.241637
-25.0,25,0.25628
1.539185,4,0.259194
24.83072,4,0.262089
8.099886,4,0.264986
1.102317,4,0.26782
-100.0,100,0.325069
-7.0,7,0.32953
62.176989,4,0.332497
15.747247,4,0.33543
-72.0,72,0.376467
-8.0,8,0.381475
24.83072,4,0.384396
-73.223205,100,0.441519
14.112359,4,0.444579
-100.0,100,0.501358
-100.0,100,0.558656
0.663625,4,0.561728
-5.0,5,0.565299
-0.131777,4,0.568543
-1.03329,6,0.572751
22.776795,4,0.575891
28.486402,4,0.579007
-91.586439,100,0.647053
27.761775,4,0.650183
-11.0,11,0.656956
26.637251,4,0.659888
8.090565,4,0.662846
-7.0,7,0.667316
19.218309,4,0.670265
15.796273,4,0.673222
13.926257,4,0.67611
-2.535426,4,0.67906
10.482954,4,0.681911
29.874638,4,0.684812
-1.473105,4,0.687644
24.83072,4,0.690538
28.35086,5,0.694149
10.068068,4,0.697071
20.738777,4,0.699956
22.776795,4,0.702899
24.83072,4,0.705794
-91.586439,100,0.762789
29.548721,4,0.76576
25.256745,4,0.768688
-7.0,7,0.773198
66.509132,4,0.776163
31.457888,4,0.779047
-5.0,5,0.782379
-2.146889,4,0.785404
44.200014,4,0.788519
1.827718,4,0.791422
-91.586439,100,0.848728
-4.0,4,0.851771
-1.85628,4,0.854946
-0.177367,4,0.857907
-34.0,34,0.87896
34.438879,4,0.882365
27.761775,4,0.885729
44.673225,4,0.889124
23.786086,4,0.892349
28.550503,4,0.895443
0.102317,5,0.899158
36.027527,4,0.902133
31.457888,4,0.905065
-0.362742,4,0.908005
-0.570117,100,0.980372
43.731811,4,0.983353
6.622488,5,0.986878
43.731811,4,0.989821
0.96671,4,0.992727
-0.362742,4,0.995636
33.074383,4,0.998597
-45.0,45,1.024603
13.890878,5,1.028061
10.75028,4,1.030981
49.186831,4,1.033929
1.539185,4,1.03686
-5.0,5,1.040241
-100.0,100,1.097021
-11.566201,22,1.110038
4.72168,4,1.113117
-100.0,100,1.170346
51.342738,4,1.173339
19.566863,4,1.176301
15.639713,4,1.179118
27.410371,4,1.182065
-22.0,22,1.19497
-24.0,24,1.214184
34.282494,4,1.217153
-2.484928,4,1.22
3.413227,4,1.222985
7.712086,4,1.225926
-2.244338,6,1.229903
-100.0,100,2.104362
8.090565,4,2.107464
-100.0,100,2.164518
-7.0,7,2.169018
-16.617224,19,2.180436
-98.609835,100,2.237503
26.637251,4,2.240474
3.853718,4,2.243363
8.477368,4,2.246212
-1.10017,4,2.249056
-1.664334,4,2.252009
-3.0,100,2.323513
-4.0,4,2.326304
-100.0,100,2.383379
-0.327098,4,2.388202
10.095822,4,2.391045
27.761775,4,2.39418
31.440353,4,2.397173
18.29044,4,2.400062
55.41255,4,2.403049
-100.0,100,2.461771
11.459177,4,2.465179
8.090565,4,2.468452
-29.0,29,2.486306
27.761775,4,2.48941
51.384885,4,2.492408
12.552411,4,2.495632
49.186831,4,2.498616
-17.0,17,2.508744
14.890878,4,2.511628
14.805499,100,2.568628
18.25003,4,2.571679
1.827718,4,2.574602
-4.405315,17,2.584883
-100.0,100,2.643032
-4.310565,6,2.647274
5.479232,4,2.650208
8.477368,4,2.653101
66.509132,4,2.656055
41.563152,4,2.658981
30.904732,4,2.661871
31.457888,4,2.664782
-2.754164,4,2.66773
-7.121319,16,2.677347
-66.0,66,2.714957
-100.0,100,2.771367
0.102317,5,2.774794
19.672151,4,2.777733
-5.0,5,2.781085
19.672151,4,2.784007
-1.230327,4,2.787157
-46.0,46,2.814709
-9.86327,12,2.822096
-0.59109,4,2.825144
-91.586439,100,2.88188
3.853718,4,2.884809
-100.0,100,2.942734
-15.0,15,2.952431
5.387386,4,2.959341
-13.0,13,2.968173
-1.59109,5,2.972285
-5.0,5,2.975919
-100.0,100,3.033422
8.823865,4,3.036488
-100.0,100,3.093214
3.879725,4,3.096111
-1.85628,4,3.099467
25.156934,4,3.102418
-89.566201,100,3.159441
-20.0,20,3.171338
51.384885,4,3.174332
21.560923,4,3.177322
7.712086,4,3.18029
-4.0,4,3.183058
-100.0,100,3.240089
1.827718,4,3.243053
49.186831,4,3.246011
27.761775,4,3.249007
-47.0,47,3.276214
15.753261,4,3.279312
15.553711,5,3.282853
14.112359,4,3.285806
20.838534,4,3.288763
-2.0,100,4.173671
13.759805,4,4.176704
-2.326075,4,4.179718
-4.0,4,4.182575
3.879725,4,4.185467
5.208328,4,4.188313
-100.0,100,4.245205
35.216078,4,4.248112
3.879725,4,4.251004
-4.0,100,4.322618
34.282494,4,4.325598
-100.0,100,4.382457
8.823865,4,4.385402
18.25003,4,4.388493
52.060762,4,4.391421
13.728944,4,4.394252
50.23643,4,4.39723
50.507664,4,4.400205
49.213116,4,4.403156
11.109192,4,4.406044
17.817915,4,4.408906
-96.244338,100,4.466002
18.29044,4,4.468901
0.0,100,4.540551
15.747247,4,4.543489
20.838534,4,4.546587
-43.0,43,4.571281
-1.113604,4,4.574199
13.903945,10,4.580572
52.060762,4,4.5835
20.031411,4,4.586454
-61.0,61,4.621282
50.23643,4,4.624275
0.102317,5,4.627715
17.602034,4,4.630684
-2.177134,4,4.636847
4.72168,4,4.639883
29.874638,4,4.642766
34.282494,4,4.645694
20.716418,4,4.648644
-100.0,100,4.705466
41.563152,4,4.708399
-100.0,100,4.782324
49.186831,4,4.784886
-0.59109,4,4.787314
-100.0,100,4.83446
19.566863,4,4.836865
11.881539,4,4.848441
0.903945,23,4.862203
-23.0,23,4.875672
26.637251,4,4.878778
-1.514319,4,4.882066
89.134599,4,4.885298
15.796273,4,4.888533
-100.0,100,4.946293
-100.0,100,5.003621
8.823865,4,5.007138
-82.548959,100,5.064949
-100.0,100,5.1243
19.566863,4,5.127406
32.117822,4,5.130322
-0.327098,4,5.133285
-100.0,100,5.189817
-14.0,14,5.198192
-0.327098,4,5.20241
-2.326075,4,5.205613
-15.0,15,5.215023
19.672151,4,5.218181
-7.121319,16,5.228347
-100.0,100,5.287607
-6.0,6,5.291747
34.282494,4,5.299356
-99.0,99,5.358847
-43.0,43,5.384961
25.752971,4,5.388003
-22.0,22,5.401437
-2.541976,4,5.40433
1.827718,4,5.407329
-80.163108,100,5.465967
11.105991,8,5.47105
-100.0,100,5.52796
34.693305,4,5.531155
-24.517046,39,6.385871
44.200014,4,6.388928
-5.0,5,6.392252
-0.570117,100,6.465344
-2.0,100,6.53829
-100.0,100,6.596074
12.63202,4,6.599107
-100.0,100,6.656884
11.297343,5,6.660452
19.566863,4,6.663397
9.759954,4,6.666345
38.051792,4,6.669261
64.278157,4,6.672217
-1.327098,5,6.675686
44.555048,4,6.67867
-3.213451,4,6.681647
55.41255,4,6.68463
-13.0,13,6.69254
10.552411,6,6.696666
-60.49455,100,6.754251
21.566308,4,6.757234
-33.0,33,6.776488
-0.59109,4,6.779474
14.890878,4,6.782344
-1.327098,5,6.785815
-1.39783,4,6.788765
-100.0,100,6.845427
5.479232,4,6.848373
-1.0,100,6.92008
-82.548959,100,6.980723
-16.0,16,6.990574
-4.0,100,7.063698
-5.581477,8,7.069236
18.29044,4,7.072199
-1.85628,4,7.075234
12.63202,4,7.078259
-35.0,35,7.099044
11.603945,4,7.102
-18.827814,21,7.114692
34.693305,4,7.117686
-80.111547,100,7.176347
-5.0,5,7.179724
26.637251,4,7.182722
6.610044,6,7.186779
-12.517046,27,7.202933
52.500534,4,7.205992
6.78477,5,7.2096
11.881539,4,7.212552
33.818057,4,7.215543
41.563152,4,7.218491
61.329325,4,7.221538
3.145703,4,7.22452
23.275455,4,7.22742
49.186831,4,7.230412
20.780815,6,7.234499
-0.362742,4,7.237512
44.555048,4,7.240554
82.248422,4,7.243536
-11.0,11,7.250464
6.78477,5,7.254096
1.479232,8,7.259436
53.947464,4,7.262456
-2.541976,4,7.26539
-1.0,100,7.339122
0.96671,4,7.342175
-1.696917,4,7.345073
52.060762,4,7.348035
38.368594,4,7.350997
-1.581477,4,7.353945
-3.310565,5,7.357739
-60.49455,100,7.416392
36.698599,4,7.41941
18.25003,4,7.422503
-100.0,100,7.483961
-4.0,4,7.486809
64.278157,4,7.489867
55.41255,4,7.49287
30.8578,4,7.495974
6.78477,5,7.499576
-3.310565,5,7.503341
-12.0,12,7.510817
-0.570117,100,7.585365
33.074383,4,7.588365
19.903945,4,7.59131
-5.0,5,7.59469
8.823865,4,7.597614
-100.0,100,7.654573
-8.0,8,7.659638
22.780815,4,7.662619
-0.570117,100,8.54941
30.062855,4,8.552453
-22.0,22,8.565415
52.060762,4,8.568372
12.478109,4,8.57125
-3.310565,5,8.574903
52.060762,4,8.577821
35.761277,4,8.580813
7.956198,4,8.583627
-10.0,10,8.589762
41.563152,4,8.592726
-0.327098,4,8.595648
-100.0,100,8.652556
-2.29696,4,8.655593
-2.327098,6,8.659688
4.72168,4,8.662756
-9.0,9,8.668378
-3.827814,6,8.672361
49.186831,4,8.6753
-10.0,10,8.681495
-47.815976,100,8.738622
8.594685,4,8.741556
17.25003,5,8.745178
-100.0,100,8.802327
1.102317,4,8.805226
-22.0,22,8.818114
-7.0,7,8.822567
-39.0,39,8.845078
-6.0,6,8.849003
-5.0,5,8.852313
-2.784174,4,8.855247
18.29044,4,8.858105
-2.310565,4,8.863335
-13.751578,100,8.920303
-100.0,100,8.977249
-0.327098,4,8.980232
14.890878,4,8.983173
-100.0,100,9.040447
19.672151,4,9.043392
-0.570117,100,9.115505
17.80766,4,9.118469
33.074383,4,9.121422
3.853718,4,9.124343
-100.0,100,9.181316
3.413227,4,9.184341
-0.094955,4,9.187168
50.96119,4,9.190096
20.738777,4,9.192996
77.428611,4,9.195934
26.761775,5,9.199508
-100.0,100,9.256695
-1.85628,4,9.259915
49.186831,4,9.262899
-26.0,26,9.278173
8.594685,4,9.281125
-0.59109,4,9.284175
29.825045,4,9.287103
36.38456,4,9.290019
8.594685,4,9.292945
8.594685,4,9.295862
43.731811,4,9.298843
3.413561,5,9.302269
15.676448,4,9.30527
-100.0,100,9.363889
18.188446,4,9.366948
-100.0,100,9.425361
12.758209,4,9.428465
34.761277,5,9.43211
7.477368,5,9.435613
1.827718,4,9.44387
41.563152,4,9.446914
-100.0,100,9.505531
28.628953,4,9.508625
15.061722,4,9.511511
-5.0,5,9.515127
-48.0,48,9.543874
3.48516,4,9.546817
51.014935,4,9.549793
44.555048,4,9.552823
5.208328,4,9.555722
17.80766,4,9.558792
-5.0,5,9.562341
12.552411,4,9.565409
13.926257,4,9.568397
-100.0,100,9.627429
3.145703,4,9.630591
13.759805,4,9.633657
-100.0,100,9.687108
8.090565,4,9.689582
21.560923,4,9.691975
-100.0,100,9.739865
-100.0,100,9.787668
-2.485966,4,9.791794
33.074383,4,9.794956
15.796273,4,9.797892
34.761277,5,9.801495
28.628953,4,9.804458
7.477368,5,9.807914
-5.0,5,9.811307
19.672151,4,9.814234
-6.0,6,9.818149
11.231584,5,9.821802
44.200014,4,9.824763
-100.0,100,9.881973
51.384885,4,9.884996
-100.0,100,10.851458
26.637251,4,10.85459
-7.0,7,10.859078
5.594685,7,10.863714
17.626507,4,10.866679
26.637251,4,10.869598
-0.327098,4,10.872558
49.186831,4,10.875498
1.038427,4,10.878366
-2.29696,4,10.881396
-1.85628,4,10.88442
8.090565,4,10.887348
50.23643,4,10.890286
-2.326075,4,10.893335
-100.0,100,10.950284
-6.0,6,10.954212
19.672151,4,10.957157
1.827718,4,10.960089
-4.0,4,10.962845
-8.0,8,10.967844
-2.338919,4,10.970738
-4.0,4,10.973512
-100.0,100,11.030412
-5.0,5,11.033761
-0.59109,4,11.036791
-1.230327,4,11.039672
-2.581477,5,11.043148
12.552411,4,11.046079
-1.617224,4,11.048947
-3.310565,5,11.052592
7.705048,4,11.055402
11.231584,4,11.058267
1.102317,4,11.061114
-15.0,15,11.071366
41.563152,4,11.07429
-100.0,100,11.131086
18.25003,4,11.134161
-6.0,6,11.138056
-5.0,5,11.141391
-4.0,4,11.14418
18.181244,4,11.1471
-5.517046,20,11.158895
9.29557,4,11.161723
-39.431188,100,11.218115
-1.0,100,11.289567
19.112044,13,11.30257
18.29044,4,11.305458
0.0,100,11.377462
26.637251,4,11.380427
23.786086,4,11.383353
6.594685,6,11.387514
-0.59109,4,11.390494
8.610044,4,11.393333
-1.230327,4,11.396222
-80.0,80,11.441613
0.96671,4,11.444528
35.216078,4,11.447392
-15.0,15,11.456386
19.218309,4,11.459329
3.879725,4,11.462204
5.479232,4,11.465138
70.279001,5,11.46867
-100.0,100,11.525163
-3.474803,4,11.527987
12.890878,6,11.532003
17.80766,4,11.534961
32.157399,5,11.538399
34.693305,4,11.541354
49.186831,4,11.544288
-1.85628,4,11.547258
29.35086,4,11.550281
0.0,100,11.621763
0.0,100,11.693689
11.881539,4,11.69662
32.117822,4,11.699528
16.553711,4,11.702457
77.428611,4,11.705412
32.117822,4,11.708303
26.637251,4,11.711205
-0.058141,5,11.714731
-0.961573,6,11.718709
-4.0,4,11.72146
52.500534,4,11.724479
34.282494,4,11.727414
-2.852466,4,11.730412
-100.0,100,11.786986
41.563152,4,11.789921
10.410303,5,11.79795
41.563152,4,11.800887
17.25003,5,11.804502
18.566863,5,11.807998
17.602034,4,11.811005
-3.310565,5,11.814667
48.910746,4,11.817607
-1.10017,4,11.820446
-2.0,100,11.891996
-5.0,5,11.895379
7.947052,4,11.89832
18.29044,4,11.901191
19.384401,4,11.904051
-82.548959,100,11.960764
-1.85628,4,11.963772
15.425635,5,11.967286
-2.827814,5,11.970679
2.827241,4,11.973608
0.59448,4,11.976591
36.698599,4,11.979506
1.102317,4,11.982349
-1.85628,4,11.985466
9.759954,4,11.988417
9.489341,5,11.991793
-100.0,100,12.048331
-0.327098,4,12.05124
41.563152,4,12.054133
54.220701,4,12.057097
72.544634,4,12.060025
49.186831,4,12.062996
-0.566201,11,12.06977
15.747247,4,12.072734
52.060762,4,12.077901
4.364343,4,12.080875
6.610044,6,12.085183
19.566863,4,12.088101
-3.211392,4,12.091016
-4.0,4,12.093779
-91.586439,100,12.150371
10.75028,4,12.153302
24.83072,4,12.156219
-2.812779,4,12.158992
-66.517046,81,13.012966
-1.6252,4,13.01597
-7.0,7,13.020602
-1.894238,4,13.023621
-6.0,6,13.027614
34.282494,4,13.030708
-4.0,4,13.033565
-4.581477,7,13.038277
-0.570117,100,13.111957
8.477368,4,13.115012
-2.06978,4,13.117994
41.563152,4,13.120994
-1.85628,4,13.124087
3.18552,5,13.127667
47.547863,4,13.130756
34.693305,4,13.133808
-4.0,4,13.136706
30.38456,10,13.143394
34.438879,4,13.146403
4.72168,4,13.149515
26.637251,4,13.152505
32.117822,4,13.155472
68.591829,4,13.158482
-1.85628,4,13.161547
18.181244,4,13.164576
29.35086,4,13.167672
-41.932942,100,13.225944
-2.177134,4,13.229144
18.25003,4,13.232269
52.060762,4,13.235239
-1.382645,5,13.238861
3.364343,5,13.242453
-1.579389,4,13.245658
13.659793,4,13.248618
15.836892,4,13.251787
32.117822,4,13.254754
19.672151,4,13.257743
28.486402,4,13.260746
-82.548959,100,13.319011
7.705048,4,13.32209
-0.59109,4,13.32533
4.479232,5,13.328931
-4.0,4,13.331718
27.761775,4,13.334741
8.696014,4,13.33776
36.698599,4,13.340753
-5.0,5,13.344123
18.29044,4,13.347061
-0.327098,4,13.350065
3.72168,5,13.353776
10.068068,4,13.356784
-1.113604,4,13.35974
41.563152,4,13.362755
-0.244338,4,13.365629
-100.0,100,13.423692
34.735063,4,13.426869
30.8578,4,13.429878
41.563152,4,13.432862
34.693305,4,13.435971
0.96671,4,13.438912
-6.827814,9,13.444735
10.603945,5,13.448263
-3.542797,4,13.451188
14.890878,4,13.454132
4.72168,4,13.457249
12.552411,4,13.460265
-29.0,29,13.477546
1.102317,4,13.480476
11.410303,4,13.483422
-4.0,4,13.486205
-100.0,100,13.548506
19.672151,4,13.551561
-3.0,100,13.625005
-2.852466,4,13.628106
8.823865,4,13.631076
-1.85628,4,13.634134
-4.827814,7,13.638803
-100.0,100,13.696791
50.23643,4,13.69986
-1.85628,4,13.70292
19.218309,4,13.70593
-7.0,7,13.710483
12.63202,4,13.713522
20.716418,4,13.716546
74.875619,4,13.719545
8.594685,4,13.722497
19.672151,4,13.725487
-1.617224,4,13.728395
8.594685,4,13.731322
36.698599,4,13.734297
-95.609835,97,13.790851
-7.0,7,13.795488
36.798781,4,13.798538
-100.0,100,13.8569
-0.327098,4,13.860036
1.176504,4,13.862994
-1.85628,4,13.866046
4.72168,4,13.869164
-7.0,7,13.87373
-1.113604,4,13.876724
60.83097,4,13.879649
19.566863,4,13.882676
5.479232,4,13.885656
-9.0,9,13.891353
8.753519,4,13.894382
11.881539,4,13.897328
-0.570117,100,13.970752
-7.0,7,13.975459
61.652539,4,13.97844
4.72168,4,13.981591
9.977749,5,13.98936
-3.310565,5,13.993139
-23.0,23,14.006924
1.038427,4,14.009834
4.367321,4,14.012794
-84.496273,100,14.071496
41.563152,4,14.074526
12.077459,4,14.077497
-2.784174,4,14.080527
19.218309,4,14.08362
48.910746,4,14.086664
19.384401,4,14.089624
-12.0,12,14.097182
-100.0,100,14.155412
24.83072,4,14.158391
-11.0,11,14.165405
-0.59109,4,14.168478
18.29044,4,14.171397
4.72168,4,14.174509
3.853718,4,14.177469
-100.0,100,14.236815
8.823865,4,14.23978
18.29044,4,14.242734
-3.095511,4,14.245614
21.65296,5,14.249162
29.548721,4,14.252221
1.539185,4,14.255198
-1.85628,4,14.25827
1.827718,4,14.261304
-100.0,100,15.143092
20.031411,4,15.146298
-100.0,100,15.205127
26.689195,4,15.208456
-100.0,100,15.266681
0.941859,4,15.269842
1.038427,4,15.272987
77.428611,4,15.276206
-82.548959,100,15.334306
-5.0,5,15.337742
-1.85628,4,15.340823
-5.0,5,15.344214
8.823865,4,15.347162
8.823865,4,15.350104
74.875619,4,15.353138
22.65296,4,15.356073
26.637251,4,15.359054
3.879725,4,15.362046
-2.0,100,15.435591
7.622488,4,15.440943
13.393625,4,15.443907
5.433799,5,15.447416
-0.327098,4,15.450377
-1.760949,4,15.453405
-2.852466,4,15.45651
49.32991,4,15.459481
-100.0,100,15.517398
8.247721,4,15.520671
13.147363,4,15.523805
3.853718,4,15.526767
24.156934,5,15.530346
-2.755351,4,15.533431
35.216078,4,15.5364
-2.717415,4,15.539278
-3.326075,5,15.542964
19.566863,4,15.545981
4.012649,4,15.548999
59.531592,5,15.552617
-100.0,100,15.604026
11.459177,4,15.60648
-100.0,100,15.654738
-0.59109,4,15.657268
-96.244338,100,15.705575
0.864601,4,15.709812
5.208328,4,15.712761
-1.113604,4,15.715729
8.477368,4,15.718689
