#{"t_start": 1745977309.7449207, "env_id": "None"}
-7.0,7,15.723238
9.374567,4,15.726128
18.29044,4,15.729118
65.016985,4,15.7321
-100.0,100,15.790668
-1.870868,4,15.793857
-100.0,100,15.85131
18.188446,4,15.854327
93.122027,4,15.85729
-1.113604,4,15.860209
23.93513,4,15.863095
-0.59109,4,15.866085
41.563152,4,15.869079
16.553711,4,15.872012
-1.617224,4,15.874874
17.19938,5,15.878383
21.096864,4,15.881341
-3.0,100,15.952945
5.479232,4,15.955928
28.112044,4,15.958841
77.428611,4,15.961782
-0.244338,4,15.964631
-1.85628,4,15.967617
22.20988,4,15.970493
5.993589,4,15.973439
7.835281,4,15.976376
-100.0,100,16.033144
18.25003,4,16.036213
34.282494,4,16.039126
48.186831,5,16.04264
36.698599,4,16.045569
-31.0,31,16.063574
33.818057,4,16.066535
48.184024,4,16.069452
40.417266,4,16.07237
-3.542797,4,16.075203
30.107124,4,16.078082
3.012649,5,16.08167
31.440353,4,16.084632
-100.0,100,16.141223
1.539185,4,16.144182
12.393625,5,16.14761
-100.0,100,16.204057
-2.244338,6,16.208196
60.337696,4,16.211154
1.539185,4,16.214038
-100.0,100,16.271268
3.413227,4,16.27433
43.731811,4,16.277303
-5.827814,8,16.287464
18.903945,5,16.291018
5.387386,4,16.293966
11.603945,4,16.296872
-10.0,10,16.303014
14.112359,4,16.305951
-0.327098,4,16.308851
8.477368,4,16.311689
13.890878,5,16.315138
92.103745,6,16.31921
-2.784174,4,16.32214
3.012649,5,16.325596
24.83072,4,16.328484
32.441971,4,16.331357
12.478109,4,16.334199
-1.617224,4,16.33708
32.117822,4,16.339978
-1.581477,4,16.342897
1.539185,4,16.345793
-100.0,100,16.402762
-1.581477,4,16.405719
-0.59109,4,16.408727
14.112359,4,16.411657
-100.0,100,16.468961
-2.754164,4,16.471929
4.479232,5,16.475431
35.528971,4,16.47836
37.456214,4,16.481245
34.38456,6,16.485254
-6.0,6,16.489146
40.209685,4,16.492073
-2.636795,4,16.495164
-100.0,100,16.551729
1.464512,4,16.554663
-25.0,25,17.38709
13.759805,4,17.390453
8.823865,4,17.393421
17.602034,4,17.396399
45.931618,4,17.399299
-100.0,100,17.455925
-100.0,100,17.512729
-2.786204,4,17.515706
14.890878,4,17.51861
-2.329001,4,17.521619
-1.85628,4,17.524632
33.074383,4,17.527568
8.823865,4,17.530466
-100.0,100,17.587465
-0.360267,4,17.590584
77.428611,4,17.593555
-100.0,100,17.65027
32.117822,4,17.653248
29.35086,4,17.656318
-2.329001,4,17.659315
-100.0,100,17.716039
3.853718,4,17.718967
33.074383,4,17.721924
3.72168,5,17.725536
11.231584,4,17.728431
-100.0,100,17.785024
9.386488,4,17.787999
3.879725,4,17.790925
-4.0,4,17.793705
7.610044,5,17.797188
-1.327098,5,17.800678
4.18552,4,17.803551
22.37661,4,17.806429
-100.0,100,17.863254
53.063218,4,17.866165
19.280753,4,17.86905
70.642825,5,17.87261
-100.0,100,17.929269
1.464512,4,17.9322
-100.0,100,17.989012
49.168846,4,17.991965
1.539185,4,17.994885
14.112359,4,18.003958
-6.0,6,18.0079
60.531592,4,18.01087
77.428611,4,18.013819
26.637251,4,18.016755
13.759805,4,18.019634
-2.177134,4,18.022594
33.63865,6,18.026618
-100.0,100,18.083965
-3.310565,5,18.08772
9.29557,4,18.090574
49.620804,4,18.093534
17.327976,4,18.096456
-3.326075,5,18.10004
-1.85628,4,18.10308
5.208328,4,18.105943
3.807716,4,18.108815
7.090565,5,18.112368
33.818057,4,18.115312
18.25003,4,18.118349
3.012649,5,18.121822
11.881539,4,18.12474
0.779014,4,18.127709
-100.0,100,18.184569
64.278157,4,18.187562
10.489341,4,18.190389
37.701523,4,18.193359
38.368594,4,18.196263
55.41255,4,18.199217
-3.517046,18,18.209989
-1.327098,5,18.213498
18.188446,4,18.216481
-4.0,100,18.287807
-1.696917,4,18.290693
-2.812779,4,18.293474
-0.094955,4,18.296321
-100.0,100,18.352966
11.410303,4,18.3559
0.864601,4,18.358783
-100.0,100,18.415786
1.827718,4,18.418865
50.168775,4,18.421812
-100.0,100,18.478283
12.758209,4,18.481248
47.547863,4,18.48438
50.96119,4,18.487528
-1.113604,4,18.490411
72.544634,4,18.49353
34.693305,4,18.496479
19.725403,4,18.499406
33.074383,4,18.502342
8.610044,4,18.505194
-100.0,100,18.561766
9.489341,5,18.571378
-1.382645,5,18.574966
8.477368,4,18.577855
48.186831,5,18.581405
3.879725,4,18.584302
-1.664334,4,18.587236
6.962378,4,18.590159
32.117822,4,18.59307
-15.932942,74,19.467078
34.282494,4,19.470809
4.553906,4,19.473954
1.827718,4,19.476967
8.357727,4,19.479941
21.566308,4,19.483044
33.157399,4,19.485983
-4.0,100,19.55907
17.217866,4,19.562346
-100.0,100,19.620553
3.685324,4,19.623394
-1.113604,4,19.626377
19.280753,4,19.6297
-3.827814,6,19.633709
30.904732,4,19.636692
32.441971,4,19.639682
19.384401,5,19.643375
18.25003,4,19.646439
10.603945,5,19.64995
-1.514319,4,19.653186
-4.0,4,19.65609
61.329325,4,19.659063
-1.39783,4,19.662015
21.096864,4,19.664996
21.566308,4,19.668003
46.541953,5,19.671635
-100.0,100,19.729619
6.627149,4,19.732581
3.853718,4,19.735483
-1.85628,4,19.738496
78.241222,4,19.741576
77.428611,4,19.744644
50.96119,4,19.747625
40.004039,4,19.750559
51.155252,4,19.753527
26.689195,4,19.756587
34.282494,4,19.75954
9.386488,5,19.763345
6.384667,7,19.767898
27.761775,4,19.770856
-3.303368,5,19.774454
-91.586439,100,19.83399
-3.310565,5,19.837721
8.823865,4,19.840709
8.357727,4,19.84365
-100.0,100,19.901117
-100.0,100,19.958174
-3.310565,5,19.961882
-2.329001,4,19.964926
-0.570117,100,20.037389
52.060762,4,20.040345
40.209685,4,20.043326
33.270321,5,20.046788
13.836892,6,20.050862
-100.0,100,20.108391
8.594685,4,20.111331
-0.59109,4,20.114329
-100.0,100,20.177619
-9.049737,12,20.185033
17.19938,5,20.188606
50.23643,4,20.191612
-1.327098,5,20.195369
16.553711,4,20.198329
-3.812779,5,20.201697
43.731811,4,20.204654
10.489341,4,20.207495
-10.0,10,20.213711
4.012649,4,20.216629
12.552411,4,20.219547
61.329325,4,20.222496
82.248422,4,20.225474
70.027327,4,20.228469
-1.6252,4,20.231287
61.329325,4,20.234222
33.074383,4,20.237184
-1.870868,4,20.240179
41.563152,4,20.24313
38.051792,4,20.246018
-100.0,100,20.303137
8.823865,4,20.306099
-5.0,5,20.309418
-0.570117,100,20.382044
41.563152,4,20.384988
7.477368,5,20.388576
44.152979,6,20.392751
70.027327,4,20.395691
-1.113604,4,20.398612
-100.0,100,20.455451
19.672151,4,20.458399
62.739505,4,20.461419
27.761775,4,20.464382
33.818057,4,20.478312
-100.0,100,20.526025
-100.0,100,20.57354
33.074383,4,20.575978
-100.0,100,20.623503
12.048295,4,20.627613
-100.0,100,20.684956
14.91347,10,20.691218
41.563152,4,20.694222
8.594685,4,20.69717
-7.0,100,20.769077
11.836892,8,20.774325
7.835281,4,20.777328
44.152979,6,20.781426
13.759805,4,20.784348
21.560923,4,20.787278
-9.0,9,20.792892
14.890878,4,20.795801
-4.0,4,20.798574
-100.0,100,20.85644
52.060762,4,20.859391
-100.0,100,20.916686
4.012649,4,20.9196
8.610044,4,20.922463
19.218309,4,21.739488
8.090565,4,21.742951
34.693305,4,21.746092
19.672151,4,21.749086
-100.0,100,21.806684
36.698599,4,21.80965
-1.85628,4,21.812694
72.544634,4,21.815779
-0.59109,4,21.818896
19.566863,4,21.821887
19.218309,4,21.82487
-100.0,100,21.882491
-1.113604,4,21.885583
-4.0,4,21.888378
9.489341,5,21.891784
19.218309,4,21.894755
18.127729,4,21.897716
36.798781,4,21.900764
-1.696917,4,21.903597
94.103745,4,21.906558
2.827241,4,21.909511
-1.327098,5,21.913009
-0.327098,4,21.915925
26.761775,5,21.919623
18.25003,4,21.922738
64.278157,4,21.925705
48.910746,4,21.928673
58.062133,5,21.93223
34.282494,4,21.935157
52.060762,4,21.938094
0.779014,4,21.941128
42.604122,4,21.944069
8.357727,4,21.947017
-100.0,100,22.004417
65.032742,4,22.007398
60.337696,4,22.010365
21.560923,4,22.013345
11.46622,4,22.016272
-1.581477,4,22.019239
-100.0,100,22.077266
20.031411,4,22.08028
1.827718,4,22.08324
-100.0,100,22.140764
41.563152,4,22.143673
33.074383,4,22.146646
22.816347,4,22.149514
64.285738,10,22.155917
-0.570117,100,22.22866
22.816347,4,22.231565
41.563152,4,22.234549
17.80766,4,22.237513
-0.327098,4,22.240575
-2.484928,4,22.243479
77.428611,4,22.24645
-100.0,100,22.304178
30.062855,4,22.307087
18.774859,4,22.310059
21.384726,4,22.312973
61.329325,4,22.315924
-4.0,4,22.318744
-3.161991,4,22.321778
-100.0,100,22.378883
10.452053,4,22.381808
49.168846,4,22.384796
29.874638,4,22.387676
0.779014,4,22.390877
-100.0,100,22.447962
-4.10017,7,22.452526
12.478109,4,22.455364
-0.327098,4,22.458354
19.672151,4,22.466915
-2.326075,4,22.469994
35.346234,4,22.473022
27.112044,5,22.476544
-1.473105,4,22.479393
-100.0,100,22.537138
8.594685,4,22.54009
-100.0,100,22.599132
4.553906,4,22.602203
19.566863,4,22.605234
4.012649,4,22.608183
-100.0,100,22.665531
-4.0,4,22.668372
-2.306878,4,22.671278
3.879725,4,22.674206
11.231584,4,22.677202
19.0393,4,22.680192
5.479232,4,22.683116
-82.548959,100,22.740653
12.758209,4,22.743766
5.208328,4,22.746651
9.489341,5,22.750081
-100.0,100,22.807527
-100.0,100,22.864916
-25.517046,40,22.888098
55.739345,4,22.891208
2.827241,4,22.89416
-2.0,100,22.966162
4.553906,4,22.969242
8.823865,4,22.972191
-3.754164,5,22.97574
-100.0,100,23.848437
11.231584,4,23.851556
17.327976,4,23.854471
-100.0,100,23.912049
34.693305,4,23.915272
49.186831,4,23.918545
-82.0,82,23.96611
49.168846,4,23.969146
-1.113604,4,23.972056
8.594685,4,23.975021
13.759805,4,23.977923
-1.581477,4,23.981069
51.342738,4,23.984228
49.620804,4,23.987247
-1.85628,4,23.990261
-1.617224,4,23.993146
-0.327098,4,23.996054
-2.617224,5,23.99956
-3.161991,4,24.002461
54.220701,4,24.005445
49.168846,4,24.008404
42.918314,4,24.011347
-100.0,100,24.069434
24.83072,4,24.072382
-8.0,8,24.077427
22.502054,4,24.080408
49.32991,4,24.083439
-2.827814,5,24.086853
7.152021,4,24.089689
53.063218,4,24.092638
32.117822,4,24.095544
56.242014,4,24.098651
3.72168,5,24.102292
-4.0,4,24.105109
34.282494,4,24.108065
-2.754164,4,24.111082
13.759805,4,24.11405
-1.39783,4,24.117028
8.823865,4,24.119912
60.83097,4,24.122816
21.067058,37,24.144513
12.552411,4,24.147464
64.278157,4,24.150431
3.879725,4,24.154918
28.291057,4,24.157759
-100.0,100,24.215388
44.322471,4,24.218338
-11.0,11,24.225111
26.637251,4,24.228053
10.038982,4,24.231056
18.127729,4,24.234002
13.759805,4,24.23696
-100.0,100,24.294263
8.090565,4,24.297244
-100.0,100,24.357252
51.342738,4,24.36025
-2.177134,4,24.363197
41.563152,4,24.366151
11.038466,4,24.369112
24.229066,4,24.372061
32.117822,4,24.374987
55.41255,4,24.377951
8.823865,4,24.380876
34.693305,4,24.383806
17.602034,4,24.386877
42.731811,5,24.390526
-1.85628,4,24.393523
26.637251,4,24.396504
11.459177,4,24.399476
-2.85628,5,24.403126
7.947052,4,24.406065
29.35086,4,24.409115
1.038427,4,24.411957
37.701523,4,24.414924
13.759805,4,24.417881
52.060762,4,24.420823
0.0,100,24.493546
41.563152,4,24.496479
18.903945,5,24.499994
41.563152,4,24.502989
-100.0,100,24.560331
13.759805,4,24.563255
34.735063,4,24.566209
34.693305,4,24.56918
58.898365,4,24.572203
49.168846,4,24.575206
-100.0,100,24.632363
21.566308,4,24.635381
61.329325,4,24.638354
13.926257,4,24.641294
31.440353,4,24.644266
7.956198,4,24.647086
20.738777,4,24.649998
1.038427,4,24.65292
-100.0,100,24.709885
19.672151,4,24.71285
-2.852466,4,24.715854
28.628953,4,24.718854
3.853718,4,24.721733
-1.85628,4,24.724749
18.181244,4,24.727672
8.696014,4,24.730629
41.563152,4,24.733555
50.23643,4,24.736552
-1.617224,4,24.739408
15.061722,4,24.742275
8.594685,4,24.745188
-1.696917,4,24.747998
33.818057,4,24.750948
1.539185,4,24.753834
31.914282,4,24.756767
-7.0,7,24.761259
5.479232,4,24.764227
45.611146,4,24.767136
41.563152,4,24.77002
-100.0,100,24.827003
-82.548959,100,24.884094
-100.0,100,24.941504
16.553711,4,24.94452
14.112359,4,24.947464
11.552411,5,24.950999
8.477368,4,24.959974
62.875619,16,24.969828
3.879725,4,24.972797
-1.85628,4,24.975813
-2.755351,4,24.978839
21.566308,4,24.981799
-100.0,100,25.039411
64.278741,4,25.042412
12.297343,4,25.045375
4.72168,4,25.048445
13.759805,4,25.051337
-8.0,8,25.056423
25.619243,4,25.059474
-1.113604,4,25.062431
-0.570117,100,25.943901
12.758209,4,25.947012
41.563152,4,25.949964
35.979632,4,25.95293
60.288817,4,25.955874
-0.570117,100,26.02943
1.464512,4,26.032365
-2.326075,4,26.035378
-6.0,6,26.039323
-100.0,100,26.09775
15.747247,4,26.100769
-100.0,100,26.157794
27.761775,4,26.160771
-1.113604,4,26.163668
9.489341,5,26.167237
-2.581477,5,26.170769
-2.852466,4,26.173807
94.311237,4,26.176825
29.35086,4,26.179859
3.145703,4,26.203947
-1.113604,4,26.206307
0.0,100,26.268425
26.637251,4,26.270781
3.879725,4,26.273089
-52.506576,55,26.313969
3.879725,4,26.316951
27.05849,4,26.319929
-2.784174,4,26.323099
-0.327098,4,26.32608
17.19938,5,26.329717
-6.0,6,26.333666
19.566863,4,26.336661
63.109149,4,26.339636
43.731811,4,26.34263
-0.327098,4,26.345596
8.610044,4,26.348523
-1.03329,6,26.352624
-100.0,100,26.410171
-1.113604,4,26.413137
33.074383,4,26.416077
8.090565,4,26.419028
28.35086,5,26.422635
-0.570117,100,26.495245
31.457888,4,26.498228
7.956198,4,26.501073
-31.827814,34,26.520932
16.553711,4,26.523895
64.278157,4,26.526856
-4.0,4,26.529663
49.168846,4,26.532636
29.35086,4,26.535678
-0.327098,4,26.538647
4.72168,4,26.541692
0.779014,4,26.544703
10.452053,4,26.547641
8.594685,4,26.550598
-2.541976,4,26.553461
13.890878,5,26.556993
-5.0,5,26.56038
33.818057,4,26.56338
-100.0,100,26.620733
15.836892,4,26.623665
12.393625,5,26.627137
-2.327098,6,26.631245
3.879725,4,26.634139
-1.113604,4,26.637071
3.269793,4,26.640019
23.099205,5,26.643563
93.103745,5,26.647141
8.090565,4,26.650081
-7.049737,11,26.657149
3.879725,4,26.660035
50.129179,4,26.662947
8.823865,4,26.665843
16.358441,4,26.668876
55.87396,4,26.67183
-100.0,100,26.728861
7.947052,4,26.731838
15.836892,4,26.734776
-2.535426,4,26.739722
61.329325,4,26.742712
49.168846,4,26.745672
36.798781,4,26.748717
-0.570117,100,26.821104
-100.0,100,26.878316
28.410655,5,26.881861
66.662883,4,26.884896
23.786086,4,26.88791
25.156934,4,26.891035
30.062855,4,26.893944
-100.0,100,26.951466
30.8578,4,26.954481
-1.230327,5,26.958121
-1.113604,4,26.961049
7.835281,4,26.963995
26.637251,4,26.966941
44.322471,4,26.969901
49.168846,4,26.972875
-1.85628,4,26.975914
-100.0,100,27.033123
52.060762,4,27.036073
-100.0,100,27.094164
40.417266,4,27.097123
18.25003,4,27.100177
27.761775,4,27.103132
59.823301,5,27.106644
62.176989,4,27.109579
8.594685,4,27.112634
-1.113604,4,27.115546
5.479232,4,27.118569
70.87676,4,27.121527
60.531592,4,27.124496
7.090565,5,27.128011
8.069472,7,27.132659
33.074383,4,27.135646
49.168846,4,27.138612
-3.213451,4,27.141564
9.759954,4,27.144543
-4.0,4,27.147304
-100.0,100,27.204544
49.186831,4,27.207523
-0.327098,4,27.210452
33.074383,4,27.21344
-97.049737,100,27.270497
52.060762,4,27.27351
-7.0,7,27.277993
-3.326075,5,27.281591
-1.514319,4,27.284462
-0.59109,4,27.287444
29.825045,4,27.290357
-3.29696,5,27.293968
12.552411,4,27.296913
31.157256,4,27.299791
-100.0,100,28.168931
11.459177,4,28.172302
-100.0,100,28.229555
3.717443,4,28.232499
34.494609,4,28.235403
-100.0,100,28.29259
14.836892,5,28.296183
-100.0,100,28.353518
-100.0,100,28.410722
-3.581477,6,28.414813
-100.0,100,28.472027
8.090565,4,28.475038
29.548721,4,28.478004
-0.570117,100,28.550625
26.637251,4,28.553567
0.0,100,28.626359
-100.0,100,28.683893
27.761775,4,28.689834
13.150055,4,28.692772
13.759805,4,28.695692
-100.0,100,28.75285
-0.59109,4,28.755857
3.145703,4,28.758784
17.794516,5,28.762344
59.269658,4,28.765328
44.555048,4,28.768345
0.038427,5,28.771765
3.879725,4,28.77468
52.060762,4,28.777617
52.060762,4,28.780579
-3.310565,4,28.783566
32.441971,4,28.78647
41.825206,4,28.789419
-3.827814,6,28.793413
1.102317,4,28.79631
65.032742,4,28.7993
-3.581477,6,28.803358
3.145703,4,28.806271
53.332043,4,28.809251
12.297343,4,28.812196
15.836892,4,28.815187
-2.326075,4,28.818201
-2.812779,4,28.821011
54.220701,4,28.82394
0.96671,4,28.82684
41.825206,4,28.82982
13.759805,4,28.832741
8.594685,4,28.835649
58.67408,4,28.838625
49.186831,4,28.841574
31.440353,4,28.844589
-100.0,100,28.902111
-1.113604,4,28.905211
4.553906,4,28.908314
26.689195,4,28.911264
23.780447,4,28.914204
51.155252,4,28.91717
15.836892,4,28.920094
26.637251,4,28.92303
8.090565,4,28.925982
-100.0,100,28.984564
-5.0,5,28.987961
8.823865,4,28.990919
9.489341,5,28.994323
16.624692,4,28.997237
-1.244338,5,29.000723
3.879725,4,29.003617
40.417266,4,29.006677
-100.0,100,29.063972
-3.754164,5,29.067574
25.156934,4,29.070595
7.78477,4,29.073541
27.05849,4,29.076499
8.594685,4,29.079759
19.566863,4,29.08292
33.074383,4,29.085916
13.63576,4,29.088801
-3.542797,4,29.091666
1.102317,4,29.094557
29.410655,4,29.097466
74.928718,4,29.100476
33.074383,4,29.103583
7.956198,4,29.106415
28.35086,4,29.109324
-98.609835,100,29.166454
-1.514319,4,29.169346
51.342738,4,29.172346
29.825045,4,29.175288
-100.0,100,29.23309
